FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 357/738 (48.4%) - 0 fixings, 4 aggregations, 84 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 35 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 7, fast)       35 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.1s) probing: 431/738 (58.4%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 36 del vars, 22 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
(round 9, fast)       36 del vars, 23 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 801 clqs
   (0.1s) probing: 436/738 (59.1%) - 0 fixings, 5 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 36 deleted vars, 23 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 801 cliques
presolved problem has 712 variables (712 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    715 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.5s|  9400 |  4317 |332167 |  35.1 |    65M |  38 | 712 |3835 | 743 |  47 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 59.0s|  9500 |  4362 |335595 |  35.1 |    65M |  38 | 712 |3932 | 743 |  47 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 59.4s|  9600 |  4406 |338494 |  35.0 |    65M |  38 | 712 |4018 | 743 |  47 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 59.8s|  9700 |  4452 |341706 |  35.0 |    65M |  38 | 712 |4047 | 743 |  47 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 60.2s|  9800 |  4477 |344142 |  34.9 |    65M |  38 | 712 |4153 |   0 |  47 |  0 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 60.6s|  9900 |  4501 |346708 |  34.8 |    65M |  38 | 712 |4161 | 743 |  47 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 61.0s| 10000 |  4554 |350306 |  34.8 |    65M |  38 | 712 |4111 | 743 |  47 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 61.4s| 10100 |  4596 |353265 |  34.7 |    65M |  38 | 712 |4200 | 743 |  47 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 61.9s| 10200 |  4639 |356772 |  34.7 |    66M |  38 | 712 |4176 | 743 |  47 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 62.3s| 10300 |  4681 |359863 |  34.7 |    66M |  38 | 712 |4260 | 743 |  47 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 62.7s| 10400 |  4714 |362887 |  34.7 |    66M |  38 | 712 |4317 | 743 |  47 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 63.2s| 10500 |  4731 |365465 |  34.6 |    66M |  38 | 712 |4370 | 743 |  47 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 63.7s| 10600 |  4750 |368305 |  34.5 |    66M |  38 | 712 |4389 |   0 |  47 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 64.1s| 10700 |  4791 |371983 |  34.5 |    66M |  38 | 712 |4390 | 743 |  47 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s| 10800 |  4810 |375518 |  34.5 |    66M |  38 | 712 |4322 | 743 |  47 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 65.0s| 10900 |  4817 |378114 |  34.5 |    66M |  38 | 712 |4480 | 743 |  47 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 65.5s| 11000 |  4853 |381933 |  34.5 |    66M |  38 | 712 |4608 |   0 |  47 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 65.9s| 11100 |  4879 |384984 |  34.5 |    67M |  38 | 712 |4663 | 743 |  47 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 66.3s| 11200 |  4930 |388387 |  34.5 |    67M |  38 | 712 |4685 |   0 |  47 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 66.7s| 11300 |  4951 |391821 |  34.5 |    67M |  38 | 712 |4614 | 743 |  47 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 67.1s| 11400 |  4971 |394776 |  34.4 |    68M |  38 | 712 |4616 |   0 |  47 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 67.6s| 11500 |  4990 |397825 |  34.4 |    68M |  38 | 712 |4540 |   0 |  47 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 68.1s| 11600 |  4988 |400177 |  34.3 |    68M |  38 | 712 |4530 | 743 |  47 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 68.6s| 11700 |  5034 |404174 |  34.3 |    68M |  38 | 712 |4437 | 743 |  47 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 69.1s| 11800 |  5055 |407131 |  34.3 |    68M |  38 | 712 |4169 | 743 |  47 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 69.5s| 11900 |  5082 |409688 |  34.2 |    68M |  38 | 712 |3719 | 743 |  47 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 69.8s| 12000 |  5117 |412366 |  34.2 |    68M |  38 | 712 |3632 |   0 |  47 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 70.2s| 12100 |  5148 |415059 |  34.1 |    68M |  38 | 712 |3641 |   0 |  47 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 70.6s| 12200 |  5165 |417067 |  34.0 |    68M |  38 | 712 |3564 | 743 |  47 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s| 12300 |  5202 |419721 |  33.9 |    68M |  38 | 712 |3712 | 743 |  47 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 71.3s| 12400 |  5207 |422080 |  33.8 |    68M |  38 | 712 |3685 |   0 |  47 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 71.9s| 12500 |  5258 |426968 |  34.0 |    68M |  38 | 712 |3727 | 743 |  47 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 72.3s| 12600 |  5297 |430580 |  34.0 |    68M |  38 | 712 |3529 | 743 |  47 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 72.7s| 12700 |  5322 |433540 |  33.9 |    68M |  38 | 712 |3385 | 743 |  47 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 73.0s| 12800 |  5367 |436345 |  33.9 |    68M |  38 | 712 |3345 | 743 |  47 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 73.5s| 12900 |  5389 |439228 |  33.9 |    69M |  38 | 712 |3426 | 743 |  47 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 73.9s| 13000 |  5415 |441607 |  33.8 |    69M |  38 | 712 |3456 | 743 |  47 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 74.3s| 13100 |  5465 |445397 |  33.8 |    69M |  38 | 712 |3502 | 743 |  47 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 74.6s| 13200 |  5499 |448044 |  33.8 |    69M |  38 | 712 |3562 | 743 |  47 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 75.0s| 13300 |  5508 |450332 |  33.7 |    69M |  38 | 712 |3503 | 743 |  47 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 75.4s| 13400 |  5522 |452924 |  33.6 |    69M |  38 | 712 |3610 |   0 |  47 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 75.8s| 13500 |  5564 |456239 |  33.6 |    69M |  38 | 712 |3707 | 743 |  47 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 76.3s| 13600 |  5592 |459169 |  33.6 |    69M |  38 | 712 |3738 | 743 |  47 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 76.7s| 13700 |  5618 |462055 |  33.6 |    70M |  38 | 712 |3820 |   0 |  47 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s| 13800 |  5622 |464338 |  33.5 |    70M |  38 | 712 |3782 | 743 |  47 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 77.5s| 13900 |  5637 |466198 |  33.4 |    70M |  38 | 712 |3719 |   0 |  47 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 77.9s| 14000 |  5661 |469058 |  33.3 |    70M |  38 | 712 |3849 |   0 |  47 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 78.3s| 14100 |  5694 |471927 |  33.3 |    70M |  38 | 712 |3967 | 743 |  47 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 78.7s| 14200 |  5702 |474108 |  33.2 |    70M |  38 | 712 |4084 |   0 |  47 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 79.1s| 14300 |  5759 |477606 |  33.2 |    71M |  38 | 712 |4155 | 743 |  47 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 79.6s| 14400 |  5787 |481374 |  33.3 |    71M |  38 | 712 |4063 | 743 |  47 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 80.2s| 14500 |  5857 |487452 |  33.5 |    71M |  38 | 712 |4122 |   0 |  47 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 80.6s| 14600 |  5899 |490618 |  33.4 |    72M |  38 | 712 |4189 | 743 |  47 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 81.1s| 14700 |  5931 |494337 |  33.5 |    72M |  38 | 712 |3912 | 743 |  47 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 81.6s| 14800 |  5932 |496802 |  33.4 |    72M |  38 | 712 |3677 | 743 |  47 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 81.9s| 14900 |  5976 |500134 |  33.4 |    72M |  38 | 712 |3705 |   0 |  47 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 82.3s| 15000 |  6015 |503605 |  33.4 |    72M |  38 | 712 |3839 | 743 |  47 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 82.8s| 15100 |  6056 |507018 |  33.4 |    72M |  38 | 712 |4057 |   0 |  47 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 83.2s| 15200 |  6071 |509783 |  33.4 |    73M |  38 | 712 |3972 | 743 |  47 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.7s| 15300 |  6101 |512911 |  33.4 |    73M |  38 | 712 |3962 | 743 |  47 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 84.1s| 15400 |  6111 |515184 |  33.3 |    73M |  38 | 712 |3893 | 743 |  47 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 84.5s| 15500 |  6118 |517942 |  33.3 |    73M |  38 | 712 |3862 |   0 |  47 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 84.9s| 15600 |  6121 |520152 |  33.2 |    73M |  38 | 712 |3848 | 743 |  47 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 85.4s| 15700 |  6124 |522557 |  33.1 |    73M |  38 | 712 |3958 | 743 |  47 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 85.8s| 15800 |  6138 |524594 |  33.1 |    74M |  38 | 712 |4034 | 743 |  47 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 86.2s| 15900 |  6167 |527094 |  33.0 |    74M |  38 | 712 |3990 |   0 |  47 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 86.6s| 16000 |  6165 |529259 |  32.9 |    74M |  38 | 712 |3973 |   0 |  47 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 87.0s| 16100 |  6172 |532184 |  32.9 |    74M |  38 | 712 |4134 |   0 |  47 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 87.4s| 16200 |  6177 |534440 |  32.8 |    74M |  38 | 712 |4161 |   0 |  47 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 87.9s| 16300 |  6184 |537120 |  32.8 |    74M |  38 | 712 |4225 | 743 |  47 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 88.2s| 16400 |  6206 |539572 |  32.8 |    74M |  38 | 712 |4326 | 743 |  47 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 88.7s| 16500 |  6229 |542442 |  32.7 |    74M |  38 | 712 |4433 | 743 |  47 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 89.2s| 16600 |  6277 |547351 |  32.8 |    74M |  38 | 712 |4326 | 743 |  47 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 89.7s| 16700 |  6325 |551236 |  32.9 |    74M |  38 | 712 |4450 | 743 |  47 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.2s| 16800 |  6355 |554259 |  32.8 |    74M |  38 | 712 |4507 | 743 |  47 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 90.6s| 16900 |  6356 |556473 |  32.8 |    74M |  38 | 712 |4452 | 743 |  47 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 91.0s| 17000 |  6382 |559128 |  32.7 |    76M |  38 | 712 |4457 | 743 |  47 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 91.4s| 17100 |  6398 |561926 |  32.7 |    76M |  38 | 712 |4447 | 743 |  47 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 91.8s| 17200 |  6405 |564466 |  32.7 |    76M |  38 | 712 |4496 | 743 |  47 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 92.2s| 17300 |  6418 |567653 |  32.7 |    76M |  38 | 712 |4552 | 743 |  47 |  0 |  60k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 92.7s| 17400 |  6433 |571112 |  32.7 |    76M |  38 | 712 |4588 | 743 |  47 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 93.1s| 17500 |  6443 |573452 |  32.6 |    76M |  38 | 712 |4703 | 743 |  47 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 93.6s| 17600 |  6474 |577655 |  32.7 |    76M |  38 | 712 |4639 | 743 |  47 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 94.1s| 17700 |  6458 |579442 |  32.6 |    76M |  38 | 712 |4641 |   0 |  47 |  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 94.6s| 17800 |  6447 |581963 |  32.6 |    76M |  38 | 712 |4526 | 743 |  47 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 95.0s| 17900 |  6447 |584995 |  32.5 |    77M |  38 | 712 |4535 | 743 |  47 |  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 95.6s| 18000 |  6423 |587235 |  32.5 |    77M |  38 | 712 |4464 | 743 |  47 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 96.0s| 18100 |  6422 |589569 |  32.4 |    77M |  38 | 712 |4376 | 743 |  47 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 96.5s| 18200 |  6404 |591632 |  32.4 |    77M |  38 | 712 |4418 |   0 |  47 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.0s| 18300 |  6397 |595641 |  32.4 |    77M |  38 | 712 |4503 | 743 |  47 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 97.5s| 18400 |  6416 |598315 |  32.4 |    77M |  38 | 712 |4615 | 743 |  47 |  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 98.0s| 18500 |  6401 |600583 |  32.3 |    77M |  38 | 712 |4630 | 743 |  47 |  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 98.5s| 18600 |  6378 |602748 |  32.3 |    77M |  38 | 712 |4691 |   0 |  47 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 98.9s| 18700 |  6402 |605801 |  32.3 |    77M |  38 | 712 |4755 |   0 |  47 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 99.5s| 18800 |  6381 |608230 |  32.2 |    78M |  38 | 712 |4749 |   0 |  47 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 99.9s| 18900 |  6388 |610765 |  32.2 |    78M |  38 | 712 |4852 | 743 |  47 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  100s| 19000 |  6403 |613371 |  32.2 |    78M |  38 | 712 |4822 | 743 |  47 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  101s| 19100 |  6441 |617358 |  32.2 |    78M |  38 | 712 |4926 | 743 |  47 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  101s| 19200 |  6435 |619937 |  32.2 |    78M |  38 | 712 |4978 | 743 |  47 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  102s| 19300 |  6437 |623312 |  32.2 |    78M |  38 | 712 |4975 |   0 |  47 |  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  102s| 19400 |  6449 |625486 |  32.1 |    78M |  38 | 712 |5014 | 743 |  47 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  103s| 19500 |  6446 |628517 |  32.1 |    78M |  38 | 712 |5122 | 743 |  47 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  103s| 19600 |  6468 |631904 |  32.1 |    79M |  38 | 712 |5149 | 743 |  47 |  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  104s| 19700 |  6459 |634245 |  32.1 |    79M |  38 | 712 |5164 | 743 |  47 |  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 19800 |  6454 |636429 |  32.0 |    79M |  38 | 712 |5278 |   0 |  47 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  105s| 19900 |  6464 |639312 |  32.0 |    79M |  38 | 712 |5353 |   0 |  47 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  105s| 20000 |  6490 |642752 |  32.0 |    79M |  38 | 712 |5268 | 743 |  47 |  0 |  69k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  106s| 20100 |  6510 |646208 |  32.0 |    79M |  38 | 712 |5335 | 743 |  47 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  106s| 20200 |  6518 |649599 |  32.0 |    79M |  38 | 712 |5420 |   0 |  47 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  107s| 20300 |  6562 |653083 |  32.1 |    80M |  38 | 712 |5515 |   0 |  47 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  107s| 20400 |  6571 |656051 |  32.0 |    80M |  38 | 712 |5478 | 743 |  47 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  108s| 20500 |  6575 |658352 |  32.0 |    80M |  38 | 712 |5436 | 743 |  47 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  108s| 20600 |  6579 |661288 |  32.0 |    81M |  38 | 712 |5399 | 743 |  47 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  109s| 20700 |  6573 |663756 |  31.9 |    81M |  38 | 712 |5462 | 743 |  47 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  109s| 20800 |  6577 |666311 |  31.9 |    81M |  38 | 712 |5484 | 743 |  47 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  110s| 20900 |  6584 |669100 |  31.9 |    81M |  38 | 712 |5465 |   0 |  47 |  0 |  71k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  110s| 21000 |  6583 |673336 |  31.9 |    81M |  38 | 712 |5289 | 743 |  47 |  0 |  72k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  111s| 21100 |  6613 |677629 |  32.0 |    81M |  38 | 712 |4840 | 743 |  47 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  111s| 21200 |  6616 |680390 |  32.0 |    81M |  38 | 712 |4310 | 743 |  47 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 21300 |  6642 |683721 |  32.0 |    81M |  38 | 712 |4486 | 743 |  47 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  112s| 21400 |  6660 |686597 |  32.0 |    81M |  38 | 712 |4576 | 743 |  47 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  113s| 21500 |  6659 |689402 |  32.0 |    81M |  38 | 712 |4378 | 743 |  47 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  113s| 21600 |  6660 |692290 |  31.9 |    81M |  38 | 712 |4112 | 743 |  47 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  114s| 21700 |  6671 |695587 |  31.9 |    82M |  38 | 712 |3994 | 743 |  47 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  114s| 21800 |  6719 |699138 |  32.0 |    82M |  38 | 712 |4143 | 743 |  47 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  115s| 21900 |  6764 |702868 |  32.0 |    82M |  38 | 712 |4204 | 743 |  47 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  115s| 22000 |  6771 |705641 |  32.0 |    82M |  38 | 712 |4221 | 743 |  47 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  115s| 22100 |  6794 |708958 |  32.0 |    82M |  38 | 712 |4417 | 743 |  47 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
  116s| 22200 |  6799 |711600 |  31.9 |    82M |  38 | 712 |4408 | 743 |  47 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf |   4.70%
