FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668048582
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 942 constraints
    845 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4667s|655900 | 33881 | 19668k|  27.2 |   427M |  49 | 839 |8855 | 870 |  18k|  1 |2169k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4669s|656000 | 33820 | 19670k|  27.2 |   427M |  49 | 839 |8631 | 870 |  18k|  1 |2169k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4670s|656100 | 33782 | 19673k|  27.2 |   427M |  49 | 839 |8521 | 870 |  18k|  1 |2169k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4672s|656200 | 33748 | 19676k|  27.2 |   427M |  49 | 839 |8469 |   0 |  18k|  0 |2170k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4673s|656300 | 33739 | 19680k|  27.2 |   427M |  49 | 839 |8734 |   0 |  18k|  0 |2170k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4674s|656400 | 33731 | 19686k|  27.2 |   427M |  49 | 839 |8664 | 870 |  18k|  1 |2170k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4676s|656500 | 33690 | 19688k|  27.2 |   427M |  49 | 839 |8614 | 870 |  18k|  1 |2171k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4678s|656600 | 33612 | 19690k|  27.2 |   427M |  49 | 839 |8409 |   0 |  18k|  0 |2171k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4679s|656700 | 33599 | 19692k|  27.2 |   427M |  49 | 839 |8430 | 870 |  18k|  1 |2171k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4681s|656800 | 33588 | 19695k|  27.2 |   428M |  49 | 839 |8492 |   0 |  18k|  0 |2172k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4682s|656900 | 33582 | 19699k|  27.2 |   428M |  49 | 839 |8314 | 870 |  18k|  1 |2172k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4684s|657000 | 33556 | 19701k|  27.2 |   428M |  49 | 839 |8409 | 869 |  18k|  1 |2172k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4685s|657100 | 33542 | 19704k|  27.2 |   428M |  49 | 839 |8604 | 870 |  18k|  1 |2173k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4686s|657200 | 33612 | 19708k|  27.2 |   428M |  49 | 839 |8646 | 870 |  18k|  1 |2173k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4688s|657300 | 33641 | 19713k|  27.2 |   428M |  49 | 839 |8852 | 870 |  18k|  1 |2173k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4689s|657400 | 33650 | 19716k|  27.2 |   428M |  49 | 839 |8941 | 870 |  18k|  1 |2173k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4690s|657500 | 33659 | 19720k|  27.2 |   428M |  49 | 839 |9050 | 870 |  18k|  1 |2174k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4692s|657600 | 33640 | 19724k|  27.2 |   428M |  49 | 839 |9084 | 870 |  18k|  1 |2174k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4693s|657700 | 33621 | 19726k|  27.2 |   428M |  49 | 839 |9014 | 870 |  18k|  1 |2174k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4695s|657800 | 33597 | 19728k|  27.2 |   428M |  49 | 839 |8972 | 870 |  18k|  1 |2174k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4696s|657900 | 33588 | 19732k|  27.2 |   428M |  49 | 839 |9049 | 870 |  19k|  1 |2175k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4697s|658000 | 33562 | 19734k|  27.2 |   428M |  49 | 839 |8967 | 870 |  19k|  1 |2175k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4698s|658100 | 33561 | 19736k|  27.2 |   428M |  49 | 839 |9084 |   0 |  19k|  0 |2175k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4699s|658200 | 33522 | 19739k|  27.2 |   428M |  49 | 839 |8762 |   0 |  19k|  0 |2176k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4701s|658300 | 33544 | 19743k|  27.2 |   429M |  49 | 839 |8636 | 870 |  19k|  1 |2176k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4702s|658400 | 33565 | 19746k|  27.2 |   429M |  49 | 839 |8859 | 870 |  19k|  1 |2176k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4703s|658500 | 33565 | 19750k|  27.2 |   429M |  49 | 839 |8943 |   0 |  19k|  0 |2176k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4703s|658600 | 33583 | 19753k|  27.2 |   429M |  49 | 839 |9089 | 870 |  19k|  1 |2177k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4704s|658700 | 33574 | 19755k|  27.2 |   429M |  49 | 839 |9089 |   0 |  19k|  0 |2177k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4706s|658800 | 33556 | 19758k|  27.2 |   429M |  49 | 839 |8932 | 870 |  19k|  1 |2177k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4708s|658900 | 33508 | 19760k|  27.2 |   429M |  49 | 839 |8839 | 870 |  19k|  1 |2178k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4709s|659000 | 33488 | 19763k|  27.2 |   429M |  49 | 839 |8822 |   0 |  19k|  0 |2178k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4710s|659100 | 33504 | 19765k|  27.2 |   429M |  49 | 839 |8856 | 869 |  19k|  1 |2178k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4711s|659200 | 33528 | 19767k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2179k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4712s|659300 | 33532 | 19769k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2179k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4712s|659400 | 33540 | 19770k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2180k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4713s|659500 | 33548 | 19772k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2180k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4714s|659600 | 33555 | 19773k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2180k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4714s|659700 | 33555 | 19775k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2180k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4715s|659800 | 33563 | 19776k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  0 |2181k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4716s|659900 | 33560 | 19778k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2181k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4717s|660000 | 33540 | 19780k|  27.2 |   429M |  49 | 839 |9089 | 869 |  19k|  1 |2182k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4718s|660100 | 33500 | 19781k|  27.2 |   429M |  49 | 839 |9051 | 870 |  19k|  1 |2182k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4719s|660200 | 33489 | 19784k|  27.2 |   429M |  49 | 839 |9084 |   0 |  19k|  0 |2182k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4721s|660300 | 33491 | 19790k|  27.2 |   429M |  49 | 839 |9088 | 870 |  19k|  1 |2183k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4722s|660400 | 33482 | 19792k|  27.2 |   429M |  49 | 839 |9089 | 870 |  19k|  1 |2183k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4723s|660500 | 33460 | 19795k|  27.2 |   429M |  49 | 839 |9088 | 870 |  19k|  1 |2183k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4725s|660600 | 33441 | 19798k|  27.2 |   429M |  49 | 839 |8934 | 870 |  19k|  1 |2184k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4726s|660700 | 33509 | 19806k|  27.2 |   429M |  49 | 839 |8752 | 870 |  19k|  0 |2184k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4727s|660800 | 33533 | 19810k|  27.2 |   429M |  49 | 839 |8802 |   0 |  19k|  0 |2184k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4728s|660900 | 33564 | 19814k|  27.2 |   429M |  49 | 839 |8843 | 870 |  19k|  1 |2184k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4729s|661000 | 33598 | 19819k|  27.2 |   429M |  49 | 839 |8938 |   0 |  19k|  0 |2184k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4730s|661100 | 33647 | 19823k|  27.2 |   429M |  49 | 839 |9089 |   0 |  19k|  0 |2185k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4732s|661200 | 33698 | 19827k|  27.2 |   429M |  49 | 839 |9088 | 870 |  19k|  1 |2185k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4733s|661300 | 33734 | 19832k|  27.2 |   429M |  49 | 839 |9088 | 870 |  19k|  1 |2185k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4734s|661400 | 33745 | 19835k|  27.2 |   429M |  49 | 839 |9086 |   0 |  19k|  0 |2185k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4735s|661500 | 33789 | 19839k|  27.2 |   429M |  49 | 839 |9085 |   0 |  19k|  0 |2186k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4737s|661600 | 33800 | 19843k|  27.2 |   429M |  49 | 839 |9089 |   0 |  19k|  0 |2186k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4738s|661700 | 33804 | 19848k|  27.2 |   429M |  49 | 839 |9088 | 871 |  19k|  1 |2186k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4739s|661800 | 33831 | 19852k|  27.2 |   429M |  49 | 839 |9089 | 870 |  19k|  1 |2186k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4740s|661900 | 33857 | 19856k|  27.2 |   429M |  49 | 839 |9086 | 870 |  19k|  1 |2186k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4741s|662000 | 33888 | 19860k|  27.2 |   429M |  49 | 839 |9089 | 870 |  19k|  1 |2187k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4743s|662100 | 33933 | 19866k|  27.2 |   429M |  49 | 839 |9083 | 870 |  19k|  1 |2187k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4744s|662200 | 33947 | 19870k|  27.2 |   429M |  49 | 839 |9089 | 870 |  19k|  1 |2187k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4745s|662300 | 33952 | 19873k|  27.2 |   429M |  49 | 839 |9089 | 870 |  19k|  1 |2188k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4746s|662400 | 33926 | 19877k|  27.2 |   429M |  49 | 839 |9084 | 870 |  19k|  1 |2188k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4747s|662500 | 33939 | 19881k|  27.2 |   429M |  49 | 839 |9084 | 870 |  19k|  1 |2188k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4749s|662600 | 33957 | 19884k|  27.2 |   429M |  49 | 839 |9082 | 870 |  19k|  1 |2188k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4750s|662700 | 33950 | 19887k|  27.2 |   429M |  49 | 839 |9082 | 870 |  19k|  1 |2189k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4751s|662800 | 33965 | 19890k|  27.2 |   429M |  49 | 839 |9085 | 870 |  19k|  1 |2189k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4752s|662900 | 33975 | 19892k|  27.2 |   429M |  49 | 839 |9088 |   0 |  19k|  0 |2189k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4753s|663000 | 33983 | 19895k|  27.2 |   429M |  49 | 839 |9089 |   0 |  19k|  0 |2190k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4754s|663100 | 33975 | 19897k|  27.2 |   429M |  49 | 839 |9089 |   0 |  19k|  0 |2190k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4755s|663200 | 33972 | 19901k|  27.2 |   429M |  49 | 839 |9087 |   0 |  19k|  0 |2190k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4757s|663300 | 33970 | 19904k|  27.2 |   429M |  49 | 839 |9073 | 870 |  19k|  1 |2190k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4758s|663400 | 33953 | 19907k|  27.2 |   430M |  49 | 839 |8862 | 870 |  19k|  1 |2191k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4759s|663500 | 33959 | 19910k|  27.2 |   430M |  49 | 839 |8936 | 870 |  19k|  1 |2191k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4760s|663600 | 33990 | 19912k|  27.2 |   430M |  49 | 839 |9082 | 870 |  19k|  1 |2191k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4761s|663700 | 33997 | 19914k|  27.2 |   430M |  49 | 839 |9076 |   0 |  19k|  0 |2191k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4762s|663800 | 34005 | 19917k|  27.2 |   430M |  49 | 839 |9077 |   0 |  19k|  0 |2192k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4763s|663900 | 34017 | 19920k|  27.2 |   430M |  49 | 839 |9009 | 870 |  19k|  1 |2192k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4764s|664000 | 33968 | 19923k|  27.2 |   430M |  49 | 839 |9082 |   0 |  19k|  0 |2192k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4765s|664100 | 34020 | 19927k|  27.2 |   430M |  49 | 839 |9048 | 870 |  19k|  1 |2192k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4766s|664200 | 34071 | 19931k|  27.2 |   430M |  49 | 839 |9081 | 870 |  19k|  1 |2193k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4768s|664300 | 34072 | 19933k|  27.2 |   430M |  49 | 839 |9081 | 870 |  19k|  1 |2193k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4769s|664400 | 34141 | 19938k|  27.2 |   430M |  49 | 839 |9082 | 870 |  19k|  1 |2193k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4770s|664500 | 34217 | 19943k|  27.2 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2194k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4771s|664600 | 34257 | 19946k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2194k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4773s|664700 | 34317 | 19952k|  27.3 |   430M |  49 | 839 |9088 |   0 |  19k|  0 |2194k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4774s|664800 | 34338 | 19954k|  27.3 |   430M |  49 | 839 |9087 | 870 |  19k|  1 |2195k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4775s|664900 | 34355 | 19958k|  27.3 |   430M |  49 | 839 |9089 |   0 |  19k|  0 |2195k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4777s|665000 | 34382 | 19962k|  27.3 |   430M |  49 | 839 |9087 | 870 |  19k|  1 |2195k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4778s|665100 | 34369 | 19966k|  27.3 |   430M |  49 | 839 |9087 | 870 |  19k|  1 |2195k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4779s|665200 | 34375 | 19968k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  1 |2196k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4780s|665300 | 34393 | 19972k|  27.3 |   430M |  49 | 839 |9087 |   0 |  19k|  0 |2196k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4781s|665400 | 34410 | 19974k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  1 |2196k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4782s|665500 | 34421 | 19977k|  27.3 |   430M |  49 | 839 |9088 |   0 |  19k|  0 |2196k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4783s|665600 | 34432 | 19981k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  1 |2197k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4784s|665700 | 34448 | 19984k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  1 |2197k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4785s|665800 | 34438 | 19986k|  27.3 |   430M |  49 | 839 |9088 |   0 |  19k|  0 |2197k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4786s|665900 | 34461 | 19989k|  27.3 |   430M |  49 | 839 |9088 |   0 |  19k|  0 |2197k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4788s|666000 | 34468 | 19991k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  1 |2198k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4789s|666100 | 34482 | 19994k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  0 |2198k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4790s|666200 | 34481 | 19997k|  27.3 |   430M |  49 | 839 |9087 |   0 |  19k|  0 |2198k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4791s|666300 | 34487 | 19999k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2199k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4792s|666400 | 34507 | 20003k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2199k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4793s|666500 | 34506 | 20006k|  27.3 |   430M |  49 | 839 |9089 |   0 |  19k|  0 |2199k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4795s|666600 | 34528 | 20009k|  27.3 |   430M |  49 | 839 |9084 | 870 |  19k|  1 |2199k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4796s|666700 | 34547 | 20012k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2200k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4797s|666800 | 34554 | 20014k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  0 |2200k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4798s|666900 | 34550 | 20016k|  27.3 |   430M |  49 | 839 |9089 |   0 |  19k|  0 |2200k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4799s|667000 | 34590 | 20020k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2201k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4801s|667100 | 34603 | 20025k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2201k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4802s|667200 | 34630 | 20027k|  27.3 |   430M |  49 | 839 |9089 |   0 |  19k|  0 |2201k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4803s|667300 | 34692 | 20031k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2202k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4804s|667400 | 34742 | 20035k|  27.3 |   430M |  49 | 839 |9088 | 870 |  19k|  1 |2202k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4806s|667500 | 34778 | 20039k|  27.3 |   430M |  49 | 839 |9089 |   0 |  19k|  0 |2202k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4807s|667600 | 34825 | 20043k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2202k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4808s|667700 | 34843 | 20046k|  27.3 |   430M |  49 | 839 |9089 |   0 |  19k|  0 |2203k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4810s|667800 | 34848 | 20050k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2203k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4811s|667900 | 34876 | 20054k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2203k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4813s|668000 | 34908 | 20058k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2203k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4815s|668100 | 34925 | 20062k|  27.3 |   430M |  49 | 839 |9089 | 870 |  19k|  1 |2204k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4816s|668200 | 34951 | 20065k|  27.3 |   431M |  49 | 839 |9089 | 870 |  19k|  1 |2204k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4817s|668300 | 34955 | 20069k|  27.3 |   431M |  49 | 839 |9089 | 870 |  19k|  1 |2204k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4819s|668400 | 34987 | 20077k|  27.3 |   433M |  49 | 839 |9074 |   0 |  19k|  0 |2204k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4820s|668500 | 34999 | 20083k|  27.3 |   434M |  49 | 839 |9080 | 870 |  19k|  1 |2204k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4822s|668600 | 35022 | 20088k|  27.3 |   434M |  49 | 839 |9087 | 870 |  19k|  1 |2204k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4823s|668700 | 35050 | 20093k|  27.3 |   434M |  49 | 839 |9086 | 870 |  19k|  1 |2205k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4825s|668800 | 35060 | 20099k|  27.3 |   436M |  49 | 839 |9087 | 870 |  19k|  1 |2205k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4826s|668900 | 35108 | 20103k|  27.3 |   436M |  49 | 839 |9086 | 873 |  19k|  0 |2205k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4828s|669000 | 35126 | 20108k|  27.3 |   436M |  49 | 839 |9086 | 870 |  19k|  1 |2205k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4829s|669100 | 35135 | 20112k|  27.3 |   436M |  49 | 839 |9086 | 870 |  19k|  1 |2205k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4831s|669200 | 35150 | 20116k|  27.3 |   436M |  49 | 839 |9086 | 870 |  19k|  1 |2206k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4832s|669300 | 35179 | 20120k|  27.3 |   436M |  49 | 839 |9086 | 870 |  19k|  1 |2206k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4833s|669400 | 35185 | 20123k|  27.3 |   436M |  49 | 839 |9085 | 870 |  19k|  1 |2206k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4835s|669500 | 35198 | 20128k|  27.3 |   436M |  49 | 839 |8966 |   0 |  19k|  0 |2206k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4836s|669600 | 35204 | 20131k|  27.3 |   436M |  49 | 839 |9036 | 870 |  19k|  1 |2206k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4838s|669700 | 35204 | 20135k|  27.3 |   436M |  49 | 839 |8870 | 870 |  19k|  1 |2207k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 4839s|669800 | 35221 | 20138k|  27.3 |   436M |  49 | 839 |9010 | 870 |  19k|  1 |2207k|  23 | 0.000000e+00 |      --      |    Inf | unknown
