FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 836 constraints
    831 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s| 10800 |   599 |326169 |  29.9 |    49M |  43 | 825 |4136 | 852 | 190 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s| 10900 |   613 |328216 |  29.8 |    49M |  43 | 825 |4395 | 852 | 190 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.2s| 11000 |   626 |330617 |  29.8 |    49M |  43 | 825 |4600 |   0 | 190 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.4s| 11100 |   630 |332951 |  29.7 |    49M |  43 | 825 |4813 | 859 | 209 |  3 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 30.7s| 11200 |   627 |335453 |  29.7 |    49M |  43 | 825 |5043 | 852 | 227 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.3s| 11300 |   642 |338461 |  29.7 |    49M |  43 | 825 |4530 | 853 | 236 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.6s| 11400 |   634 |341108 |  29.6 |    49M |  43 | 825 |3073 | 852 | 236 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s| 11500 |   641 |343381 |  29.6 |    49M |  43 | 825 |2920 | 852 | 236 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s| 11600 |   620 |346048 |  29.6 |    49M |  43 | 825 |2454 | 852 | 236 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s| 11700 |   595 |348466 |  29.5 |    49M |  43 | 825 |2416 |   0 | 237 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s| 11800 |   565 |350513 |  29.4 |    49M |  44 | 825 |2397 | 852 | 263 |  0 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s| 11900 |   572 |353914 |  29.5 |    49M |  44 | 825 |2505 | 852 | 263 |  1 |  34k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s| 12000 |   606 |357703 |  29.5 |    49M |  44 | 825 |2720 |   0 | 263 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.8s| 12100 |   627 |360704 |  29.6 |    49M |  44 | 825 |2927 |   0 | 263 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s| 12200 |   641 |363092 |  29.5 |    49M |  44 | 825 |3037 | 852 | 266 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.3s| 12300 |   669 |366887 |  29.6 |    49M |  44 | 825 |3180 | 852 | 270 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s| 12400 |   667 |369551 |  29.6 |    49M |  44 | 825 |3290 | 852 | 270 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s| 12500 |   667 |372706 |  29.6 |    50M |  44 | 825 |3368 | 852 | 282 |  1 |  36k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.0s| 12600 |   693 |375468 |  29.6 |    50M |  44 | 825 |3505 | 852 | 282 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.2s| 12700 |   692 |377270 |  29.5 |    50M |  44 | 825 |3583 | 852 | 282 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.5s| 12800 |   720 |379982 |  29.4 |    50M |  44 | 825 |3599 | 852 | 282 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s| 12900 |   720 |381968 |  29.4 |    50M |  44 | 825 |3705 |   0 | 282 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s| 13000 |   720 |384806 |  29.4 |    50M |  44 | 825 |3605 |   0 | 282 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s| 13100 |   729 |387549 |  29.3 |    50M |  44 | 825 |3315 | 852 | 282 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s| 13200 |   740 |390328 |  29.3 |    50M |  44 | 825 |3398 |   0 | 282 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.5s| 13300 |   741 |392643 |  29.3 |    50M |  44 | 825 |3459 | 852 | 282 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.8s| 13400 |   735 |394707 |  29.2 |    50M |  44 | 825 |3533 | 852 | 282 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.0s| 13500 |   738 |396689 |  29.2 |    50M |  44 | 825 |3470 |   0 | 284 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s| 13600 |   710 |399085 |  29.1 |    50M |  44 | 825 |2811 | 852 | 284 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s| 13700 |   699 |401521 |  29.1 |    50M |  44 | 825 |2806 | 852 | 284 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s| 13800 |   689 |404027 |  29.1 |    50M |  44 | 825 |2858 | 852 | 284 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s| 13900 |   669 |406753 |  29.0 |    50M |  44 | 825 |2839 | 852 | 284 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.6s| 14000 |   620 |409408 |  29.0 |    50M |  44 | 825 |2545 | 852 | 284 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s| 14100 |   608 |412576 |  29.0 |    50M |  44 | 825 |2621 | 852 | 286 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.1s| 14200 |   588 |415327 |  29.0 |    50M |  44 | 825 |2693 | 852 | 286 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.4s| 14300 |   544 |417996 |  29.0 |    50M |  44 | 825 |2772 | 852 | 286 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s| 14400 |   513 |420529 |  29.0 |    50M |  44 | 825 |2711 | 852 | 286 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s| 14500 |   491 |422367 |  28.9 |    50M |  44 | 825 |2752 | 852 | 286 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s| 14600 |   460 |424598 |  28.9 |    50M |  44 | 825 |2749 |   0 | 286 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s| 14700 |   424 |427896 |  28.9 |    50M |  44 | 825 |2730 |   0 | 286 |  0 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s| 14800 |   391 |431369 |  28.9 |    50M |  44 | 825 |2757 |   0 | 286 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s| 14900 |   346 |434212 |  28.9 |    50M |  44 | 825 |2797 | 852 | 286 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s| 15000 |   334 |439079 |  29.1 |    50M |  44 | 825 |2492 | 852 | 286 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s| 15100 |   397 |443541 |  29.2 |    50M |  44 | 825 |2660 | 852 | 286 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s| 15200 |   438 |447680 |  29.2 |    50M |  44 | 825 |2772 | 852 | 286 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.4s| 15300 |   476 |452078 |  29.3 |    50M |  44 | 825 |2954 | 852 | 286 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s| 15400 |   496 |455261 |  29.4 |    50M |  44 | 825 |3075 | 852 | 286 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s| 15500 |   499 |458569 |  29.4 |    50M |  44 | 825 |3188 | 852 | 286 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s| 15600 |   522 |462442 |  29.4 |    50M |  44 | 825 |3364 | 852 | 286 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s| 15700 |   544 |466187 |  29.5 |    50M |  44 | 825 |3479 | 852 | 286 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s| 15800 |   572 |468578 |  29.5 |    50M |  44 | 825 |3651 | 852 | 286 |  0 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s| 15900 |   589 |470848 |  29.4 |    50M |  44 | 825 |3802 | 852 | 286 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s| 16000 |   597 |472807 |  29.4 |    50M |  44 | 825 |4025 | 852 | 286 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s| 16100 |   617 |475469 |  29.3 |    50M |  44 | 825 |4295 | 852 | 286 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s| 16200 |   619 |478286 |  29.3 |    50M |  44 | 825 |4386 | 852 | 286 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s| 16300 |   616 |480264 |  29.3 |    51M |  44 | 825 |4585 |   0 | 286 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s| 16400 |   612 |482615 |  29.2 |    52M |  44 | 825 |4755 | 852 | 286 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s| 16500 |   616 |485153 |  29.2 |    52M |  44 | 825 |4825 |   0 | 286 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s| 16600 |   615 |488759 |  29.3 |    52M |  44 | 825 |4599 | 852 | 286 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 16700 |   613 |491982 |  29.3 |    52M |  44 | 825 |4290 | 852 | 286 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s| 16800 |   619 |494555 |  29.3 |    52M |  44 | 825 |4313 | 852 | 286 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.1s| 16900 |   607 |497192 |  29.2 |    52M |  44 | 825 |4192 | 852 | 286 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 17000 |   616 |500235 |  29.2 |    52M |  44 | 825 |4233 | 852 | 286 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s| 17100 |   615 |502421 |  29.2 |    52M |  44 | 825 |4231 |   0 | 286 |  0 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.5s| 17200 |   621 |506460 |  29.3 |    52M |  44 | 825 |4150 | 852 | 286 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s| 17300 |   645 |509411 |  29.3 |    52M |  44 | 825 |4225 | 852 | 286 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s| 17400 |   651 |512300 |  29.3 |    52M |  44 | 825 |4279 | 852 | 286 |  2 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s| 17500 |   678 |515717 |  29.3 |    52M |  44 | 825 |4296 | 852 | 286 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s| 17600 |   683 |517870 |  29.2 |    52M |  44 | 825 |4365 | 852 | 286 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s| 17700 |   688 |520713 |  29.2 |    52M |  44 | 825 |4479 |   0 | 286 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 17800 |   685 |523334 |  29.2 |    52M |  44 | 825 |4494 | 852 | 286 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s| 17900 |   674 |525684 |  29.2 |    52M |  44 | 825 |4521 | 852 | 286 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s| 18000 |   669 |527954 |  29.2 |    52M |  44 | 825 |4491 | 852 | 286 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s| 18100 |   662 |530151 |  29.1 |    52M |  44 | 825 |4557 |   0 | 286 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s| 18200 |   641 |532698 |  29.1 |    52M |  44 | 825 |4399 |   0 | 286 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s| 18300 |   633 |535152 |  29.1 |    52M |  44 | 825 |4366 |   0 | 286 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s| 18400 |   623 |537899 |  29.1 |    52M |  44 | 825 |4282 |   0 | 286 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s| 18500 |   615 |540345 |  29.0 |    52M |  44 | 825 |4261 | 852 | 286 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s| 18600 |   603 |543491 |  29.1 |    52M |  44 | 825 |4156 | 852 | 286 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s| 18700 |   583 |546138 |  29.0 |    52M |  44 | 825 |4054 | 852 | 286 |  1 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s| 18800 |   577 |549570 |  29.1 |    52M |  44 | 825 |4111 |   0 | 286 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s| 18900 |   561 |552019 |  29.0 |    52M |  44 | 825 |4083 | 852 | 286 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s| 19000 |   559 |555087 |  29.1 |    52M |  44 | 825 |4244 | 852 | 286 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s| 19100 |   555 |557921 |  29.0 |    52M |  44 | 825 |4203 | 852 | 286 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 19200 |   526 |560242 |  29.0 |    52M |  44 | 825 |4136 |   0 | 286 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s| 19300 |   512 |563185 |  29.0 |    52M |  44 | 825 |4173 | 852 | 286 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s| 19400 |   520 |566525 |  29.0 |    52M |  44 | 825 |4200 |   0 | 286 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s| 19500 |   503 |569831 |  29.1 |    52M |  44 | 825 |4237 | 852 | 286 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s| 19600 |   478 |573239 |  29.1 |    52M |  44 | 825 |4093 | 852 | 286 |  1 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s| 19700 |   448 |577687 |  29.2 |    52M |  44 | 825 |3775 | 852 | 302 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.9s| 19800 |   436 |581020 |  29.2 |    52M |  44 | 825 |3610 |   0 | 302 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s| 19900 |   431 |583477 |  29.2 |    52M |  44 | 825 |3500 | 852 | 302 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s| 20000 |   438 |587506 |  29.2 |    52M |  44 | 825 |3388 | 852 | 302 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s| 20100 |   422 |591091 |  29.3 |    52M |  44 | 825 |3216 | 852 | 320 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s| 20200 |   431 |594522 |  29.3 |    52M |  44 | 825 |3145 | 852 | 320 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s| 20300 |   429 |598203 |  29.3 |    52M |  44 | 825 |3240 | 852 | 320 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s| 20400 |   424 |602059 |  29.4 |    52M |  44 | 825 |3372 | 852 | 320 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s| 20500 |   433 |605160 |  29.4 |    52M |  44 | 825 |3458 |   0 | 320 |  0 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s| 20600 |   430 |609363 |  29.4 |    52M |  44 | 825 |3447 |   0 | 322 |  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 20601) performing user restart

(restart) converted 18 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       0 del vars, 171 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 844 clqs
(round 2, medium)     4 del vars, 171 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 843 clqs
(round 3, fast)       4 del vars, 180 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 843 clqs
(round 4, exhaustive) 4 del vars, 231 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 843 clqs
(round 5, exhaustive) 4 del vars, 239 del conss, 24 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 843 clqs
(round 6, exhaustive) 4 del vars, 241 del conss, 24 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 843 clqs
(round 7, exhaustive) 4 del vars, 241 del conss, 24 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 109 upgd conss, 0 impls, 843 clqs
(round 8, exhaustive) 4 del vars, 243 del conss, 25 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 109 upgd conss, 0 impls, 843 clqs
(round 9, exhaustive) 4 del vars, 611 del conss, 25 add conss, 0 chg bounds, 2 chg sides, 549 chg coeffs, 109 upgd conss, 0 impls, 843 clqs
(round 10, exhaustive) 4 del vars, 622 del conss, 25 add conss, 0 chg bounds, 2 chg sides, 549 chg coeffs, 109 upgd conss, 0 impls, 843 clqs
(round 11, exhaustive) 4 del vars, 622 del conss, 25 add conss, 0 chg bounds, 2 chg sides, 639 chg coeffs, 109 upgd conss, 0 impls, 843 clqs
presolving (12 rounds: 12 fast, 10 medium, 9 exhaustive):
 4 deleted vars, 623 deleted constraints, 25 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 639 changed coefficients
 0 implications, 843 cliques
presolved problem has 821 variables (821 bin, 0 int, 0 impl, 0 cont) and 2865 constraints
     96 constraints of type <knapsack>
    827 constraints of type <setppc>
      7 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
   1930 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|     1 |     0 |610242 |     - |    55M |   0 | 821 |2891 | 842 |   0 |  0 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s|     1 |     0 |610321 |     - |    55M |   0 | 821 |3032 | 847 |   5 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|     1 |     0 |610510 |     - |    55M |   0 | 821 |3033 | 851 |   9 |  2 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|     1 |     0 |610734 |     - |    56M |   0 | 821 |3035 | 858 |  16 |  3 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.0s|     1 |     0 |610836 |     - |    56M |   0 | 821 |3036 | 863 |  21 |  4 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s|     1 |     0 |611076 |     - |    56M |   0 | 821 |3041 | 870 |  28 |  5 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s|     1 |     0 |611266 |     - |    57M |   0 | 821 |3042 | 875 |  33 |  6 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s|     1 |     0 |611437 |     - |    59M |   0 | 821 |3043 | 879 |  37 |  7 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.3s|     1 |     0 |611597 |     - |    61M |   0 | 821 |3044 | 883 |  41 |  8 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.4s|     1 |     0 |611804 |     - |    61M |   0 | 821 |3047 | 889 |  47 |  9 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|     1 |     0 |612042 |     - |    61M |   0 | 821 |3048 | 895 |  53 | 10 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|     1 |     0 |612172 |     - |    61M |   0 | 821 |3049 | 898 |  56 | 11 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s|     1 |     2 |613222 |     - |    61M |   0 | 821 |3060 | 898 |  56 | 11 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s|   100 |    83 |624987 |  29.9 |    64M |  34 | 821 |3349 | 853 |  96 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s|   200 |   124 |629372 |  30.0 |    65M |  43 | 821 |3635 | 853 | 130 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s|   300 |   152 |633188 |  30.0 |    66M |  43 | 821 |3893 | 853 | 167 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s|   400 |   169 |637005 |  30.1 |    67M |  44 | 821 |4054 |   0 | 187 |  0 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.0s|   500 |   188 |641174 |  30.1 |    67M |  45 | 821 |4137 | 856 | 239 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s|   600 |   175 |644535 |  30.1 |    67M |  45 | 821 |4308 | 853 | 304 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.9s|   700 |   196 |647785 |  30.1 |    67M |  45 | 821 |4384 | 853 | 355 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.1s|   800 |   222 |650446 |  30.1 |    67M |  45 | 821 |4388 | 853 | 358 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.5s|   900 |   243 |653419 |  30.1 |    67M |  45 | 821 |4500 | 853 | 391 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s|  1000 |   267 |655597 |  30.1 |    67M |  45 | 821 |4345 | 853 | 396 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s|  1100 |   270 |657651 |  30.0 |    67M |  45 | 821 |4336 | 853 | 414 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.3s|  1200 |   280 |660892 |  30.0 |    67M |  45 | 821 |4352 | 856 | 442 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.7s|  1300 |   301 |664150 |  30.1 |    67M |  45 | 821 |4511 | 856 | 460 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
