FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1667946838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 557 clqs
   (0.0s) probing: 56/558 (10.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 557 cliques
presolved problem has 556 variables (556 bin, 0 int, 0 impl, 0 cont) and 562 constraints
    557 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5645s|633300 | 44843 | 16312k|  25.4 |   305M |  39 | 553 |7155 | 566 | 280 |  1 |2017k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5647s|633400 | 44874 | 16314k|  25.4 |   305M |  39 | 553 |7155 | 566 | 280 |  1 |2017k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5648s|633500 | 44899 | 16318k|  25.4 |   305M |  39 | 553 |7155 | 566 | 280 |  1 |2018k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5649s|633600 | 44897 | 16320k|  25.4 |   305M |  39 | 553 |7155 | 566 | 280 |  1 |2018k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5651s|633700 | 44904 | 16323k|  25.4 |   305M |  39 | 553 |7154 |   0 | 280 |  0 |2019k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5653s|633800 | 44869 | 16325k|  25.4 |   305M |  39 | 553 |7153 | 566 | 280 |  1 |2019k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5655s|633900 | 44857 | 16327k|  25.4 |   305M |  39 | 553 |7142 | 565 | 280 |  1 |2020k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5656s|634000 | 44878 | 16329k|  25.4 |   305M |  39 | 553 |7096 |   0 | 280 |  0 |2020k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5658s|634100 | 44917 | 16332k|  25.4 |   305M |  39 | 553 |7060 | 565 | 280 |  1 |2020k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5659s|634200 | 44919 | 16334k|  25.4 |   305M |  39 | 553 |7063 | 565 | 280 |  1 |2021k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5661s|634300 | 44931 | 16336k|  25.4 |   305M |  39 | 553 |7064 | 565 | 280 |  1 |2021k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5662s|634400 | 44920 | 16337k|  25.4 |   305M |  39 | 553 |7072 |   0 | 280 |  0 |2022k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5663s|634500 | 44911 | 16339k|  25.4 |   305M |  39 | 553 |7071 | 565 | 280 |  1 |2022k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5664s|634600 | 44913 | 16342k|  25.4 |   305M |  39 | 553 |7055 |   0 | 280 |  0 |2023k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5665s|634700 | 44918 | 16345k|  25.4 |   305M |  39 | 553 |7055 |   0 | 280 |  0 |2023k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5666s|634800 | 44912 | 16348k|  25.4 |   305M |  39 | 553 |7055 | 565 | 280 |  1 |2023k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5668s|634900 | 44908 | 16349k|  25.4 |   305M |  39 | 553 |7047 | 562 | 280 |  1 |2024k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5669s|635000 | 44911 | 16353k|  25.4 |   305M |  39 | 553 |7048 |   0 | 280 |  0 |2024k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5670s|635100 | 44912 | 16356k|  25.4 |   305M |  39 | 553 |7048 |   0 | 280 |  0 |2024k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5672s|635200 | 44934 | 16359k|  25.4 |   305M |  39 | 553 |7044 | 564 | 280 |  0 |2024k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5673s|635300 | 44943 | 16361k|  25.4 |   305M |  39 | 553 |7044 | 564 | 280 |  1 |2025k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5674s|635400 | 44965 | 16363k|  25.4 |   305M |  39 | 553 |7042 |   0 | 280 |  0 |2025k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5676s|635500 | 44953 | 16364k|  25.4 |   305M |  39 | 553 |7040 | 564 | 280 |  1 |2026k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5677s|635600 | 44943 | 16367k|  25.4 |   305M |  39 | 553 |7042 | 564 | 280 |  1 |2027k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5679s|635700 | 44974 | 16370k|  25.4 |   305M |  39 | 553 |7039 | 564 | 280 |  1 |2027k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5680s|635800 | 44983 | 16372k|  25.4 |   305M |  39 | 553 |7049 | 564 | 280 |  1 |2027k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5681s|635900 | 45005 | 16375k|  25.4 |   305M |  39 | 553 |7053 | 564 | 280 |  1 |2028k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5683s|636000 | 44999 | 16378k|  25.4 |   305M |  39 | 553 |7052 | 564 | 280 |  0 |2028k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5684s|636100 | 45004 | 16381k|  25.4 |   305M |  39 | 553 |7057 | 564 | 280 |  1 |2029k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5685s|636200 | 44998 | 16383k|  25.4 |   305M |  39 | 553 |7058 |   0 | 280 |  0 |2029k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5687s|636300 | 45013 | 16386k|  25.4 |   305M |  39 | 553 |7058 | 562 | 280 |  0 |2030k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5689s|636400 | 45007 | 16388k|  25.4 |   305M |  39 | 553 |7058 | 561 | 280 |  1 |2030k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5690s|636500 | 45028 | 16390k|  25.4 |   305M |  39 | 553 |7058 | 562 | 280 |  1 |2030k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5693s|636600 | 45034 | 16393k|  25.4 |   305M |  39 | 553 |7054 | 562 | 280 |  1 |2031k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5694s|636700 | 45049 | 16395k|  25.4 |   305M |  39 | 553 |7056 |   0 | 280 |  0 |2031k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5695s|636800 | 45037 | 16397k|  25.4 |   305M |  39 | 553 |7056 | 564 | 280 |  1 |2032k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5697s|636900 | 45044 | 16400k|  25.4 |   305M |  39 | 553 |7055 | 562 | 280 |  1 |2032k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5699s|637000 | 45050 | 16402k|  25.4 |   305M |  39 | 553 |7054 | 561 | 280 |  1 |2032k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5700s|637100 | 45053 | 16403k|  25.4 |   305M |  39 | 553 |7052 | 562 | 280 |  1 |2032k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5702s|637200 | 45057 | 16406k|  25.4 |   305M |  39 | 553 |7051 | 561 | 280 |  1 |2033k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5703s|637300 | 45069 | 16410k|  25.4 |   305M |  39 | 553 |7052 | 563 | 280 |  1 |2033k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5705s|637400 | 45070 | 16413k|  25.4 |   305M |  39 | 553 |7046 | 563 | 280 |  1 |2034k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5706s|637500 | 45065 | 16415k|  25.4 |   305M |  39 | 553 |7046 | 562 | 280 |  1 |2034k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5707s|637600 | 45059 | 16417k|  25.4 |   305M |  39 | 553 |7046 | 566 | 280 |  0 |2034k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5709s|637700 | 45067 | 16420k|  25.4 |   305M |  39 | 553 |7044 |   0 | 280 |  0 |2035k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5711s|637800 | 45075 | 16422k|  25.4 |   305M |  39 | 553 |7045 | 562 | 280 |  1 |2035k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5712s|637900 | 45073 | 16424k|  25.4 |   305M |  39 | 553 |7025 | 561 | 280 |  1 |2035k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5713s|638000 | 45080 | 16428k|  25.4 |   305M |  39 | 553 |7025 |   0 | 280 |  0 |2035k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5714s|638100 | 45107 | 16431k|  25.4 |   305M |  39 | 553 |7025 | 564 | 280 |  1 |2036k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5716s|638200 | 45123 | 16435k|  25.4 |   305M |  39 | 553 |7016 |   0 | 280 |  0 |2036k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5717s|638300 | 45124 | 16437k|  25.4 |   305M |  39 | 553 |7017 |   0 | 280 |  0 |2037k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5718s|638400 | 45126 | 16438k|  25.4 |   305M |  39 | 553 |7020 | 563 | 280 |  1 |2037k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5720s|638500 | 45118 | 16440k|  25.4 |   305M |  39 | 553 |7025 | 561 | 280 |  1 |2037k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5721s|638600 | 45113 | 16442k|  25.4 |   305M |  39 | 553 |7025 | 561 | 280 |  0 |2038k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5723s|638700 | 45126 | 16445k|  25.4 |   305M |  39 | 553 |7025 | 564 | 280 |  1 |2038k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5724s|638800 | 45135 | 16447k|  25.4 |   305M |  39 | 553 |7024 | 565 | 280 |  1 |2038k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5725s|638900 | 45123 | 16449k|  25.4 |   305M |  39 | 553 |7025 |   0 | 280 |  0 |2039k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5727s|639000 | 45121 | 16451k|  25.4 |   305M |  39 | 553 |7025 | 564 | 280 |  1 |2039k|  49 | 0.000000e+00 |      --      |    Inf |   0.76%
 5728s|639100 | 45118 | 16453k|  25.4 |   305M |  39 | 553 |7025 |   0 | 280 |  0 |2039k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5730s|639200 | 45111 | 16455k|  25.4 |   305M |  39 | 553 |7025 |   0 | 280 |  0 |2040k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5731s|639300 | 45105 | 16457k|  25.4 |   305M |  39 | 553 |7025 | 565 | 280 |  1 |2040k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5732s|639400 | 45129 | 16459k|  25.4 |   305M |  39 | 553 |7025 | 565 | 280 |  1 |2040k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5734s|639500 | 45138 | 16463k|  25.4 |   305M |  39 | 553 |7021 | 565 | 280 |  1 |2041k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5735s|639600 | 45141 | 16465k|  25.4 |   305M |  39 | 553 |7023 | 565 | 280 |  1 |2041k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5737s|639700 | 45136 | 16467k|  25.4 |   305M |  39 | 553 |7024 | 565 | 280 |  1 |2041k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5738s|639800 | 45163 | 16471k|  25.4 |   305M |  39 | 553 |7022 | 565 | 280 |  1 |2041k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5740s|639900 | 45166 | 16473k|  25.4 |   305M |  39 | 553 |7023 |   0 | 280 |  0 |2042k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5742s|640000 | 45144 | 16475k|  25.4 |   305M |  39 | 553 |7025 | 565 | 280 |  0 |2042k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5745s|640100 | 45135 | 16478k|  25.4 |   305M |  39 | 553 |7025 |   0 | 280 |  0 |2042k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5746s|640200 | 45131 | 16480k|  25.4 |   305M |  39 | 553 |7025 | 565 | 280 |  1 |2043k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5747s|640300 | 45140 | 16483k|  25.4 |   305M |  39 | 553 |7025 | 565 | 280 |  1 |2043k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5749s|640400 | 45134 | 16485k|  25.4 |   305M |  39 | 553 |7023 |   0 | 280 |  0 |2043k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5751s|640500 | 45127 | 16487k|  25.4 |   305M |  39 | 553 |7023 |   0 | 280 |  0 |2044k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5752s|640600 | 45137 | 16489k|  25.4 |   305M |  39 | 553 |7024 | 562 | 280 |  1 |2044k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5754s|640700 | 45129 | 16491k|  25.4 |   305M |  39 | 553 |7024 | 565 | 280 |  1 |2044k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5756s|640800 | 45121 | 16493k|  25.4 |   305M |  39 | 553 |7024 | 565 | 280 |  1 |2045k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5757s|640900 | 45138 | 16496k|  25.4 |   305M |  39 | 553 |7024 | 562 | 280 |  1 |2045k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5758s|641000 | 45134 | 16498k|  25.4 |   305M |  39 | 553 |7024 | 565 | 280 |  1 |2045k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5760s|641100 | 45141 | 16502k|  25.4 |   305M |  39 | 553 |7024 |   0 | 280 |  0 |2046k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5761s|641200 | 45151 | 16504k|  25.4 |   305M |  39 | 553 |7014 | 564 | 280 |  1 |2046k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5763s|641300 | 45143 | 16506k|  25.4 |   305M |  39 | 553 |7013 | 564 | 280 |  1 |2046k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5764s|641400 | 45147 | 16509k|  25.4 |   305M |  39 | 553 |7014 |   0 | 280 |  0 |2047k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5766s|641500 | 45169 | 16512k|  25.4 |   305M |  39 | 553 |7013 | 562 | 280 |  1 |2047k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5768s|641600 | 45173 | 16515k|  25.4 |   305M |  39 | 553 |7014 | 565 | 280 |  1 |2047k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5769s|641700 | 45183 | 16516k|  25.4 |   305M |  39 | 553 |7009 |   0 | 280 |  0 |2048k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5770s|641800 | 45175 | 16518k|  25.4 |   305M |  39 | 553 |7009 | 565 | 280 |  0 |2048k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5772s|641900 | 45165 | 16520k|  25.4 |   305M |  39 | 553 |7010 | 566 | 280 |  1 |2048k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5773s|642000 | 45163 | 16523k|  25.4 |   305M |  39 | 553 |7010 | 562 | 280 |  1 |2049k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5775s|642100 | 45164 | 16525k|  25.4 |   305M |  39 | 553 |7010 | 565 | 280 |  1 |2049k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5776s|642200 | 45169 | 16528k|  25.4 |   305M |  39 | 553 |7010 | 565 | 280 |  1 |2049k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5777s|642300 | 45179 | 16532k|  25.4 |   305M |  39 | 553 |7010 | 566 | 280 |  1 |2050k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5778s|642400 | 45167 | 16534k|  25.4 |   305M |  39 | 553 |7003 |   0 | 280 |  0 |2050k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5780s|642500 | 45161 | 16536k|  25.4 |   305M |  39 | 553 |7001 |   0 | 280 |  0 |2050k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5781s|642600 | 45151 | 16538k|  25.4 |   305M |  39 | 553 |7001 | 565 | 280 |  1 |2051k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5783s|642700 | 45153 | 16541k|  25.4 |   305M |  39 | 553 |6997 | 562 | 280 |  1 |2051k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5785s|642800 | 45141 | 16543k|  25.4 |   305M |  39 | 553 |6997 | 562 | 280 |  1 |2051k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5786s|642900 | 45137 | 16545k|  25.4 |   305M |  39 | 553 |6997 | 565 | 280 |  1 |2052k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5788s|643000 | 45150 | 16548k|  25.4 |   305M |  39 | 553 |6997 | 562 | 280 |  1 |2052k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5789s|643100 | 45145 | 16549k|  25.4 |   305M |  39 | 553 |6997 |   0 | 280 |  0 |2052k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5791s|643200 | 45143 | 16551k|  25.4 |   305M |  39 | 553 |6990 | 562 | 280 |  1 |2053k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5792s|643300 | 45150 | 16553k|  25.4 |   305M |  39 | 553 |6989 | 562 | 280 |  1 |2053k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5793s|643400 | 45184 | 16558k|  25.4 |   305M |  39 | 553 |6989 | 565 | 280 |  1 |2053k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5794s|643500 | 45200 | 16562k|  25.4 |   305M |  39 | 553 |6985 |   0 | 280 |  0 |2054k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5796s|643600 | 45197 | 16564k|  25.4 |   305M |  39 | 553 |6988 | 562 | 280 |  1 |2054k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5797s|643700 | 45201 | 16567k|  25.4 |   305M |  39 | 553 |6988 | 563 | 280 |  1 |2054k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5799s|643800 | 45215 | 16569k|  25.4 |   305M |  39 | 553 |6987 | 563 | 280 |  0 |2055k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5800s|643900 | 45220 | 16571k|  25.4 |   305M |  39 | 553 |6988 |   0 | 280 |  0 |2055k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5802s|644000 | 45232 | 16573k|  25.4 |   305M |  39 | 553 |6985 | 565 | 280 |  1 |2055k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5803s|644100 | 45270 | 16576k|  25.4 |   305M |  39 | 553 |6986 | 565 | 280 |  1 |2056k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5804s|644200 | 45275 | 16577k|  25.4 |   305M |  39 | 553 |6986 | 565 | 280 |  1 |2056k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5805s|644300 | 45278 | 16579k|  25.4 |   306M |  39 | 553 |6987 | 565 | 280 |  1 |2056k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5806s|644400 | 45275 | 16580k|  25.4 |   306M |  39 | 553 |6987 | 565 | 280 |  1 |2057k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5807s|644500 | 45260 | 16582k|  25.4 |   306M |  39 | 553 |6989 | 565 | 280 |  1 |2057k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5809s|644600 | 45252 | 16584k|  25.4 |   306M |  39 | 553 |6989 | 562 | 280 |  0 |2058k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5810s|644700 | 45249 | 16585k|  25.4 |   306M |  39 | 553 |6988 | 565 | 280 |  1 |2058k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5811s|644800 | 45248 | 16588k|  25.4 |   306M |  39 | 553 |6988 |   0 | 280 |  0 |2058k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5813s|644900 | 45262 | 16590k|  25.4 |   306M |  39 | 553 |6989 | 565 | 280 |  1 |2059k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5814s|645000 | 45271 | 16593k|  25.4 |   306M |  39 | 553 |6989 | 565 | 280 |  1 |2059k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5816s|645100 | 45276 | 16596k|  25.4 |   306M |  39 | 553 |6989 | 565 | 280 |  1 |2059k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5818s|645200 | 45283 | 16599k|  25.4 |   306M |  39 | 553 |6989 | 562 | 280 |  0 |2059k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5819s|645300 | 45290 | 16601k|  25.4 |   307M |  39 | 553 |6988 | 565 | 280 |  0 |2060k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5820s|645400 | 45287 | 16604k|  25.4 |   307M |  39 | 553 |6988 |   0 | 280 |  0 |2060k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5821s|645500 | 45308 | 16606k|  25.4 |   307M |  39 | 553 |6988 | 564 | 280 |  1 |2060k|  49 | 0.000000e+00 |      --      |    Inf |   0.77%
 5822s|645600 | 45309 | 16609k|  25.4 |   307M |  39 | 553 |6988 | 564 | 280 |  0 |2060k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5823s|645700 | 45287 | 16611k|  25.4 |   307M |  39 | 553 |6988 |   0 | 280 |  0 |2061k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5825s|645800 | 45282 | 16613k|  25.4 |   307M |  39 | 553 |6974 | 561 | 280 |  1 |2061k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5826s|645900 | 45279 | 16614k|  25.4 |   307M |  39 | 553 |6976 |   0 | 280 |  0 |2061k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5828s|646000 | 45282 | 16617k|  25.4 |   307M |  39 | 553 |6977 | 565 | 280 |  1 |2061k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5829s|646100 | 45286 | 16620k|  25.4 |   307M |  39 | 553 |6977 |   0 | 280 |  0 |2062k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5831s|646200 | 45301 | 16624k|  25.4 |   307M |  39 | 553 |6977 | 565 | 280 |  1 |2062k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5832s|646300 | 45294 | 16626k|  25.4 |   307M |  39 | 553 |6964 | 565 | 280 |  1 |2062k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5834s|646400 | 45290 | 16628k|  25.4 |   307M |  39 | 553 |6964 | 563 | 280 |  1 |2063k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5837s|646500 | 45298 | 16630k|  25.4 |   307M |  39 | 553 |6941 | 565 | 280 |  1 |2063k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5839s|646600 | 45310 | 16633k|  25.4 |   307M |  39 | 553 |6945 | 565 | 280 |  1 |2063k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5840s|646700 | 45321 | 16636k|  25.4 |   307M |  39 | 553 |6942 | 563 | 280 |  1 |2064k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5842s|646800 | 45321 | 16638k|  25.4 |   307M |  39 | 553 |6940 | 566 | 280 |  1 |2064k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
 5843s|646900 | 45336 | 16641k|  25.4 |   307M |  39 | 553 |6942 | 565 | 280 |  0 |2064k|  49 | 0.000000e+00 |      --      |    Inf |   0.78%
