FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668037836
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 101 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 101 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 982 constraints
    881 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
presolving (10 rounds: 10 fast, 9 medium, 8 exhaustive):
 5 deleted vars, 471 deleted constraints, 41 added constraints, 0 tightened bounds, 0 added holes, 18 changed sides, 831 changed coefficients
 0 implications, 888 cliques
presolved problem has 875 variables (875 bin, 0 int, 0 impl, 0 cont) and 3464 constraints
    105 constraints of type <knapsack>
    880 constraints of type <setppc>
      8 constraints of type <linear>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     96 constraints of type <symresack>
   2370 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|     1 |     0 |402775 |     - |    82M |   0 | 875 |3471 |1001 |   0 |  0 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s|     1 |     0 |402955 |     - |    82M |   0 | 875 |3674 |1006 |   5 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|     1 |     0 |403014 |     - |    82M |   0 | 875 |3675 |1008 |   7 |  2 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s|     1 |     2 |403555 |     - |    82M |   0 | 875 |3700 |1008 |   7 |  4 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|   100 |    93 |411950 |  40.4 |    83M |  38 | 875 |4114 | 890 |  14 |  0 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 50.1s|   200 |   132 |418512 |  40.6 |    84M |  40 | 875 |4258 |   0 |  52 |  0 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s|   300 |   156 |423996 |  40.8 |    85M |  42 | 875 |4402 | 890 |  81 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.1s|   400 |   195 |427818 |  40.7 |    85M |  42 | 875 |4517 | 890 |  92 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.5s|   500 |   232 |433525 |  40.9 |    85M |  42 | 875 |4755 | 890 | 106 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s|   600 |   258 |437841 |  40.9 |    85M |  42 | 875 |5008 | 890 | 106 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s|   700 |   278 |443385 |  41.1 |    85M |  42 | 875 |5168 |   0 | 106 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|   800 |   321 |449641 |  41.3 |    86M |  43 | 875 |5270 | 890 | 123 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|   900 |   378 |453737 |  41.3 |    86M |  43 | 875 |5450 | 890 | 125 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s|  1000 |   415 |457498 |  41.2 |    86M |  43 | 875 |5652 | 890 | 125 |  0 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s|  1100 |   419 |460804 |  41.1 |    86M |  43 | 875 |5870 | 890 | 131 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.5s|  1200 |   441 |463592 |  41.0 |    86M |  43 | 875 |5965 |   0 | 136 |  0 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s|  1300 |   457 |466929 |  41.0 |    87M |  43 | 875 |6127 | 890 | 149 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s|  1400 |   480 |470361 |  40.9 |    87M |  43 | 875 |6262 | 890 | 149 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s|  1500 |   525 |474977 |  40.9 |    87M |  43 | 875 |6414 |   0 | 149 |  0 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  1600 |   540 |478054 |  40.9 |    87M |  43 | 875 |6404 | 890 | 149 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s|  1700 |   553 |481265 |  40.8 |    87M |  43 | 875 |6513 | 890 | 160 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  1800 |   561 |484021 |  40.7 |    87M |  43 | 875 |6596 | 890 | 166 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s|  1900 |   562 |487155 |  40.6 |    87M |  43 | 875 |6612 | 890 | 166 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s|  2000 |   568 |490824 |  40.6 |    87M |  43 | 875 |6553 | 890 | 167 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.9s|  2100 |   642 |496197 |  40.7 |    87M |  43 | 875 |6589 | 890 | 167 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.3s|  2200 |   650 |499917 |  40.6 |    87M |  43 | 875 |6583 |   0 | 167 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s|  2300 |   679 |504712 |  40.7 |    87M |  43 | 875 |6729 | 891 | 173 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s|  2400 |   684 |508717 |  40.7 |    87M |  43 | 875 |6553 | 890 | 173 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s|  2500 |   725 |512872 |  40.7 |    87M |  43 | 875 |6547 | 890 | 173 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|  2600 |   736 |515519 |  40.6 |    87M |  43 | 875 |6504 | 890 | 173 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.6s|  2700 |   774 |519780 |  40.6 |    88M |  43 | 875 |6514 | 890 | 173 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  2800 |   809 |523477 |  40.6 |    88M |  43 | 875 |6554 | 890 | 173 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s|  2900 |   823 |526654 |  40.5 |    88M |  43 | 875 |6672 | 890 | 173 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s|  3000 |   841 |530560 |  40.5 |    88M |  43 | 875 |6771 | 890 | 173 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s|  3100 |   868 |534162 |  40.5 |    88M |  43 | 875 |6825 | 890 | 173 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 62.6s|  3200 |   893 |538073 |  40.5 |    88M |  43 | 875 |6464 | 890 | 178 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.0s|  3300 |   946 |542484 |  40.5 |    88M |  43 | 875 |6236 | 890 | 178 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s|  3400 |   988 |546292 |  40.5 |    89M |  43 | 875 |6496 |   0 | 178 |  0 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.8s|  3500 |  1031 |550992 |  40.5 |    89M |  43 | 875 |6639 | 890 | 178 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s|  3600 |  1062 |554477 |  40.5 |    89M |  43 | 875 |6803 | 890 | 178 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 64.7s|  3700 |  1094 |559418 |  40.5 |    90M |  43 | 875 |6977 | 890 | 226 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s|  3800 |  1095 |561934 |  40.4 |    90M |  43 | 875 |7082 | 890 | 226 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s|  3900 |  1105 |565790 |  40.4 |    90M |  43 | 875 |7279 | 890 | 226 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s|  4000 |  1143 |569636 |  40.4 |    90M |  43 | 875 |7485 | 890 | 226 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.3s|  4100 |  1163 |573672 |  40.4 |    90M |  43 | 875 |7602 | 890 | 226 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.7s|  4200 |  1160 |577333 |  40.4 |    91M |  43 | 875 |7654 | 890 | 226 |  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s|  4300 |  1178 |582608 |  40.5 |    91M |  43 | 875 |7274 | 890 | 226 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.6s|  4400 |  1204 |587314 |  40.5 |    91M |  43 | 875 |6728 | 890 | 226 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s|  4500 |  1229 |590298 |  40.4 |    91M |  43 | 875 |6489 | 890 | 228 |  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s|  4600 |  1264 |594622 |  40.4 |    91M |  43 | 875 |6409 | 890 | 229 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.8s|  4700 |  1303 |599994 |  40.5 |    91M |  43 | 875 |6527 | 890 | 241 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|  4800 |  1332 |604757 |  40.6 |    91M |  43 | 875 |6619 |   0 | 243 |  0 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|  4900 |  1341 |607757 |  40.5 |    91M |  43 | 875 |6410 | 890 | 243 |  0 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.0s|  5000 |  1356 |611277 |  40.5 |    91M |  43 | 875 |6199 | 890 | 247 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s|  5100 |  1362 |613761 |  40.4 |    91M |  43 | 875 |6232 | 890 | 249 |  0 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.7s|  5200 |  1366 |616828 |  40.3 |    91M |  43 | 875 |6173 |   0 | 252 |  0 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s|  5300 |  1381 |619891 |  40.2 |    91M |  43 | 875 |6190 |   0 | 252 |  0 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s|  5400 |  1402 |624534 |  40.3 |    91M |  43 | 875 |6172 | 890 | 252 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s|  5500 |  1433 |628542 |  40.3 |    92M |  43 | 875 |6385 | 890 | 252 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s|  5600 |  1469 |632506 |  40.3 |    92M |  43 | 875 |6681 | 890 | 267 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  5700 |  1508 |637873 |  40.4 |    92M |  43 | 875 |6654 | 890 | 268 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.3s|  5800 |  1519 |640942 |  40.3 |    92M |  43 | 875 |6675 | 891 | 273 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.7s|  5900 |  1533 |645011 |  40.3 |    92M |  43 | 875 |6703 |   0 | 273 |  0 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s|  6000 |  1557 |648973 |  40.3 |    93M |  43 | 875 |6759 | 890 | 285 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.2s|  6100 |  1596 |653865 |  40.4 |    93M |  43 | 875 |6727 | 890 | 288 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.7s|  6200 |  1650 |659299 |  40.4 |    93M |  43 | 875 |6871 | 890 | 295 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.2s|  6300 |  1674 |662749 |  40.4 |    93M |  43 | 875 |7048 | 890 | 296 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s|  6400 |  1687 |665944 |  40.4 |    93M |  43 | 875 |7224 |   0 | 297 |  0 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s|  6500 |  1705 |669240 |  40.3 |    93M |  43 | 875 |7353 | 890 | 297 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s|  6600 |  1722 |672767 |  40.3 |    94M |  43 | 875 |7447 | 890 | 297 |  0 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.0s|  6700 |  1761 |677287 |  40.3 |    94M |  43 | 875 |7678 |   0 | 305 |  0 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.9s|  6800 |  1769 |680597 |  40.3 |    94M |  43 | 875 |7410 | 890 | 327 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s|  6900 |  1788 |683841 |  40.2 |    94M |  43 | 875 |7546 | 890 | 328 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  7000 |  1802 |687346 |  40.2 |    94M |  43 | 875 |7703 | 890 | 329 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.0s|  7100 |  1817 |689269 |  40.1 |    94M |  43 | 875 |7813 | 890 | 329 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.4s|  7200 |  1819 |691892 |  40.0 |    94M |  43 | 875 |7933 |   0 | 329 |  0 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.9s|  7300 |  1820 |694647 |  39.9 |    95M |  43 | 875 |7955 | 890 | 337 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.3s|  7400 |  1822 |697991 |  39.9 |    95M |  43 | 875 |8046 | 890 | 346 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.8s|  7500 |  1872 |702558 |  39.9 |    95M |  43 | 875 |7995 | 890 | 346 |  0 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.3s|  7600 |  1909 |706404 |  39.9 |    95M |  43 | 875 |8075 | 890 | 348 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.7s|  7700 |  1949 |710901 |  39.9 |    95M |  43 | 875 |8190 |   0 | 353 |  0 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s|  7800 |  1959 |713850 |  39.9 |    95M |  43 | 875 |8259 |   0 | 355 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.5s|  7900 |  1992 |717312 |  39.8 |    95M |  43 | 875 |8380 |   0 | 355 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s|  8000 |  2041 |721587 |  39.9 |    95M |  43 | 875 |8480 | 890 | 355 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.3s|  8100 |  2086 |724575 |  39.8 |    96M |  43 | 875 |8479 | 890 | 355 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.7s|  8200 |  2096 |727771 |  39.8 |    96M |  43 | 875 |8684 | 891 | 356 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.1s|  8300 |  2104 |730478 |  39.7 |    96M |  43 | 875 |8715 |   0 | 356 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s|  8400 |  2128 |733922 |  39.7 |    97M |  43 | 875 |8409 | 890 | 356 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.5s|  8500 |  2181 |737359 |  39.6 |    97M |  43 | 875 |7816 | 890 | 356 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.9s|  8600 |  2229 |741458 |  39.6 |    97M |  43 | 875 |7454 | 890 | 356 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.5s|  8700 |  2252 |745469 |  39.6 |    98M |  43 | 875 |7550 | 890 | 385 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.8s|  8800 |  2301 |748366 |  39.6 |    98M |  43 | 875 |7552 | 890 | 395 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.2s|  8900 |  2333 |751808 |  39.6 |    98M |  43 | 875 |7612 | 890 | 417 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.5s|  9000 |  2344 |754781 |  39.5 |    98M |  43 | 875 |7656 | 890 | 419 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.9s|  9100 |  2361 |757779 |  39.5 |    99M |  43 | 875 |7902 | 890 | 419 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.2s|  9200 |  2384 |760524 |  39.4 |    99M |  43 | 875 |8056 | 890 | 419 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.7s|  9300 |  2403 |764485 |  39.4 |    99M |  43 | 875 |8014 | 890 | 419 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.1s|  9400 |  2436 |768031 |  39.4 |    99M |  43 | 875 |7671 | 890 | 421 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.4s|  9500 |  2490 |771395 |  39.3 |    99M |  43 | 875 |7933 | 890 | 421 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.7s|  9600 |  2512 |773682 |  39.3 |    99M |  43 | 875 |8090 |   0 | 421 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.1s|  9700 |  2551 |776739 |  39.2 |    99M |  43 | 875 |8274 | 890 | 421 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.4s|  9800 |  2572 |779276 |  39.1 |    99M |  43 | 875 |8382 | 890 | 424 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.8s|  9900 |  2585 |781810 |  39.1 |    99M |  43 | 875 |7886 | 891 | 425 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.3s| 10000 |  2608 |786162 |  39.1 |   100M |  43 | 875 |7956 | 890 | 428 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.6s| 10100 |  2615 |788351 |  39.0 |   100M |  43 | 875 |7950 |   0 | 428 |  0 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s| 10200 |  2643 |791310 |  39.0 |   100M |  43 | 875 |7782 | 890 | 432 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.4s| 10300 |  2656 |794474 |  38.9 |   101M |  43 | 875 |7833 | 890 | 439 |  0 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.8s| 10400 |  2684 |797335 |  38.9 |   101M |  43 | 875 |7793 | 890 | 439 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.3s| 10500 |  2693 |800527 |  38.8 |   101M |  43 | 875 |7073 |   0 | 442 |  0 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.7s| 10600 |  2716 |804224 |  38.8 |   101M |  43 | 875 |7010 | 890 | 442 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.0s| 10700 |  2737 |807405 |  38.8 |   101M |  43 | 875 |7163 | 890 | 442 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.5s| 10800 |  2751 |811244 |  38.8 |   101M |  44 | 875 |7052 | 890 | 442 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.8s| 10900 |  2774 |813910 |  38.7 |   101M |  44 | 875 |7045 |   0 | 442 |  0 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.1s| 11000 |  2790 |816907 |  38.7 |   101M |  44 | 875 |7169 |   0 | 442 |  0 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.5s| 11100 |  2797 |819503 |  38.6 |   101M |  44 | 875 |7300 |   0 | 442 |  0 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.8s| 11200 |  2809 |822276 |  38.6 |   101M |  44 | 875 |7539 | 890 | 442 |  0 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 98.2s| 11300 |  2818 |826277 |  38.6 |   101M |  44 | 875 |7624 | 890 | 442 |  0 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 98.7s| 11400 |  2846 |829910 |  38.6 |   102M |  44 | 875 |7659 | 890 | 442 |  1 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 99.1s| 11500 |  2875 |833119 |  38.6 |   102M |  44 | 875 |7702 |   0 | 442 |  0 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 99.5s| 11600 |  2910 |836430 |  38.5 |   102M |  44 | 875 |7643 | 890 | 445 |  1 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.8s| 11700 |  2926 |838514 |  38.5 |   102M |  44 | 875 |8013 | 890 | 445 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  100s| 11800 |  2934 |840747 |  38.4 |   102M |  44 | 875 |8061 | 890 | 459 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 11900 |  2946 |843198 |  38.3 |   102M |  44 | 875 |8218 |   0 | 469 |  0 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  101s| 12000 |  2979 |847185 |  38.3 |   102M |  44 | 875 |7869 | 890 | 471 |  1 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 12100 |  2999 |852218 |  38.4 |   103M |  44 | 875 |7623 | 890 | 494 |  1 |  74k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 12200 |  3017 |855030 |  38.3 |   103M |  44 | 875 |7657 | 890 | 497 |  1 |  75k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  102s| 12300 |  3032 |858791 |  38.3 |   103M |  44 | 875 |7750 | 890 | 501 |  1 |  75k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 12400 |  3032 |862286 |  38.3 |   103M |  44 | 875 |7718 | 890 | 510 |  1 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  103s| 12500 |  3086 |866575 |  38.3 |   103M |  44 | 875 |7926 | 890 | 512 |  1 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 12600 |  3101 |869259 |  38.3 |   103M |  44 | 875 |8001 |   0 | 512 |  0 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  104s| 12700 |  3112 |872186 |  38.2 |   104M |  44 | 875 |8074 |   0 | 512 |  0 |  76k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 12800 |  3124 |874893 |  38.2 |   104M |  44 | 875 |8132 | 890 | 513 |  1 |  77k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 12900 |  3134 |877248 |  38.1 |   104M |  44 | 875 |8267 | 890 | 513 |  1 |  77k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  105s| 13000 |  3127 |879400 |  38.1 |   104M |  44 | 875 |8123 |   0 | 516 |  0 |  78k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  106s| 13100 |  3133 |881045 |  38.0 |   104M |  44 | 875 |8359 |   0 | 516 |  0 |  78k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
