FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668021117
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5869s|945800 | 16421 | 22387k|  23.3 |   396M |  50 | 873 |6304 |   0 |  84k|  0 |2512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5869s|945900 | 16416 | 22390k|  23.3 |   396M |  50 | 873 |6317 |   0 |  84k|  0 |2512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5870s|946000 | 16434 | 22394k|  23.3 |   396M |  50 | 873 |6297 |   0 |  84k|  0 |2512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5871s|946100 | 16450 | 22397k|  23.3 |   396M |  50 | 873 |6282 | 912 |  84k|  0 |2512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5872s|946200 | 16463 | 22400k|  23.3 |   396M |  50 | 873 |6301 | 910 |  84k|  1 |2512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5872s|946300 | 16466 | 22402k|  23.3 |   396M |  50 | 873 |6361 | 910 |  84k|  1 |2512k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5873s|946400 | 16474 | 22403k|  23.3 |   396M |  50 | 873 |6318 | 910 |  84k|  1 |2513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5874s|946500 | 16467 | 22405k|  23.3 |   396M |  50 | 873 |6315 | 910 |  84k|  1 |2513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5874s|946600 | 16492 | 22408k|  23.3 |   396M |  50 | 873 |6317 | 910 |  84k|  1 |2513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5875s|946700 | 16522 | 22410k|  23.3 |   396M |  50 | 873 |6375 |   0 |  84k|  0 |2513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5876s|946800 | 16491 | 22412k|  23.3 |   396M |  50 | 873 |6351 |   0 |  84k|  0 |2513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5876s|946900 | 16501 | 22415k|  23.3 |   396M |  50 | 873 |6328 |   0 |  84k|  0 |2513k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5877s|947000 | 16525 | 22418k|  23.3 |   396M |  50 | 873 |6316 | 910 |  84k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5878s|947100 | 16539 | 22420k|  23.3 |   396M |  50 | 873 |6332 | 911 |  84k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5878s|947200 | 16563 | 22423k|  23.3 |   396M |  50 | 873 |6258 | 910 |  84k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5879s|947300 | 16605 | 22427k|  23.3 |   396M |  50 | 873 |6283 | 914 |  84k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5880s|947400 | 16605 | 22430k|  23.3 |   396M |  50 | 873 |6270 |   0 |  84k|  0 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5881s|947500 | 16630 | 22433k|  23.3 |   396M |  50 | 873 |6275 | 910 |  85k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5881s|947600 | 16641 | 22435k|  23.3 |   396M |  50 | 873 |6292 |   0 |  85k|  0 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5882s|947700 | 16523 | 22438k|  23.3 |   396M |  50 | 873 |6331 | 910 |  85k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5883s|947800 | 16551 | 22441k|  23.3 |   396M |  50 | 873 |6453 | 910 |  85k|  1 |2514k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5883s|947900 | 16563 | 22443k|  23.3 |   396M |  50 | 873 |6507 |   0 |  85k|  0 |2515k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5884s|948000 | 16559 | 22445k|  23.3 |   396M |  50 | 873 |6670 |   0 |  85k|  0 |2515k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5884s|948100 | 16557 | 22447k|  23.3 |   396M |  50 | 873 |6675 | 910 |  85k|  1 |2515k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5885s|948200 | 16588 | 22450k|  23.3 |   396M |  50 | 873 |6683 | 910 |  85k|  1 |2516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5886s|948300 | 16570 | 22452k|  23.3 |   396M |  50 | 873 |6689 |   0 |  85k|  0 |2516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5886s|948400 | 16538 | 22453k|  23.3 |   396M |  50 | 873 |6577 |   0 |  85k|  0 |2516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5887s|948500 | 16528 | 22455k|  23.3 |   396M |  50 | 873 |6506 | 910 |  85k|  1 |2516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5888s|948600 | 16477 | 22457k|  23.3 |   396M |  50 | 873 |6345 |   0 |  85k|  0 |2516k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5888s|948700 | 16475 | 22459k|  23.3 |   396M |  50 | 873 |6518 |   0 |  85k|  0 |2517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5889s|948800 | 16466 | 22460k|  23.3 |   396M |  50 | 873 |6640 | 910 |  85k|  1 |2517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5889s|948900 | 16464 | 22461k|  23.3 |   396M |  50 | 873 |6681 |   0 |  85k|  0 |2517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5890s|949000 | 16463 | 22463k|  23.3 |   396M |  50 | 873 |6734 |   0 |  85k|  0 |2517k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5890s|949100 | 16459 | 22464k|  23.3 |   396M |  50 | 873 |6708 |   0 |  85k|  0 |2518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5891s|949200 | 16456 | 22466k|  23.3 |   396M |  50 | 873 |6707 | 910 |  85k|  1 |2518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5892s|949300 | 16467 | 22469k|  23.3 |   396M |  50 | 873 |6748 | 916 |  85k|  4 |2518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5892s|949400 | 16435 | 22470k|  23.3 |   396M |  50 | 873 |6767 | 912 |  85k|  1 |2518k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5893s|949500 | 16424 | 22472k|  23.3 |   396M |  50 | 873 |6777 | 910 |  85k|  1 |2519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5893s|949600 | 16434 | 22473k|  23.3 |   396M |  50 | 873 |6798 | 910 |  85k|  1 |2519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5894s|949700 | 16415 | 22474k|  23.3 |   396M |  50 | 873 |6683 |   0 |  85k|  0 |2519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5895s|949800 | 16415 | 22476k|  23.3 |   396M |  50 | 873 |6642 |   0 |  85k|  0 |2519k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5895s|949900 | 16414 | 22477k|  23.3 |   396M |  50 | 873 |6702 | 910 |  85k|  1 |2520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5896s|950000 | 16379 | 22479k|  23.3 |   396M |  50 | 873 |6731 | 910 |  85k|  1 |2520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5897s|950100 | 16382 | 22481k|  23.3 |   396M |  50 | 873 |6752 |   0 |  85k|  0 |2520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5897s|950200 | 16383 | 22483k|  23.3 |   396M |  50 | 873 |6749 | 910 |  85k|  1 |2520k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5898s|950300 | 16380 | 22484k|  23.3 |   396M |  50 | 873 |6699 |   0 |  85k|  0 |2521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5899s|950400 | 16359 | 22486k|  23.3 |   396M |  50 | 873 |6694 |   0 |  85k|  0 |2521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5899s|950500 | 16345 | 22488k|  23.3 |   396M |  50 | 873 |6676 |   0 |  85k|  0 |2521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5900s|950600 | 16332 | 22490k|  23.3 |   396M |  50 | 873 |6611 | 910 |  85k|  1 |2521k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5901s|950700 | 16327 | 22491k|  23.3 |   396M |  50 | 873 |6607 | 910 |  85k|  1 |2522k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5901s|950800 | 16319 | 22493k|  23.3 |   396M |  50 | 873 |6588 | 910 |  85k|  1 |2522k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5902s|950900 | 16322 | 22495k|  23.3 |   396M |  50 | 873 |6690 |   0 |  85k|  0 |2522k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5902s|951000 | 16312 | 22496k|  23.3 |   396M |  50 | 873 |6665 | 910 |  85k|  1 |2522k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5903s|951100 | 16285 | 22498k|  23.3 |   396M |  50 | 873 |6501 | 910 |  85k|  1 |2523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5904s|951200 | 16253 | 22500k|  23.3 |   396M |  50 | 873 |6414 |   0 |  85k|  0 |2523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5905s|951300 | 16248 | 22502k|  23.3 |   396M |  50 | 873 |6377 | 910 |  85k|  1 |2523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5905s|951400 | 16240 | 22503k|  23.3 |   396M |  50 | 873 |6414 |   0 |  85k|  0 |2523k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5906s|951500 | 16214 | 22505k|  23.3 |   396M |  50 | 873 |6373 |   0 |  85k|  0 |2524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5907s|951600 | 16190 | 22507k|  23.3 |   396M |  50 | 873 |6393 | 910 |  85k|  1 |2524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5907s|951700 | 16175 | 22509k|  23.3 |   396M |  50 | 873 |6598 |   0 |  85k|  0 |2524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5908s|951800 | 16169 | 22511k|  23.3 |   396M |  50 | 873 |6615 | 910 |  85k|  1 |2524k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5908s|951900 | 16211 | 22516k|  23.3 |   396M |  50 | 873 |6779 |   0 |  85k|  0 |2525k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5909s|952000 | 16228 | 22520k|  23.3 |   396M |  50 | 873 |6909 |   0 |  85k|  0 |2525k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5910s|952100 | 16242 | 22524k|  23.3 |   396M |  50 | 873 |6943 | 910 |  85k|  0 |2525k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5911s|952200 | 16211 | 22526k|  23.3 |   396M |  50 | 873 |6942 |   0 |  85k|  0 |2526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5911s|952300 | 16221 | 22528k|  23.3 |   396M |  50 | 873 |6854 | 910 |  85k|  1 |2526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5912s|952400 | 16188 | 22530k|  23.3 |   396M |  50 | 873 |6817 | 910 |  85k|  1 |2526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5912s|952500 | 16184 | 22532k|  23.3 |   396M |  50 | 873 |6842 |   0 |  85k|  0 |2526k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5913s|952600 | 16182 | 22534k|  23.3 |   396M |  50 | 873 |6822 |   0 |  85k|  0 |2527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5914s|952700 | 16171 | 22535k|  23.3 |   396M |  50 | 873 |6755 | 910 |  85k|  1 |2527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5915s|952800 | 16166 | 22538k|  23.3 |   396M |  50 | 873 |6733 |   0 |  85k|  0 |2527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5915s|952900 | 16152 | 22540k|  23.3 |   396M |  50 | 873 |6464 | 910 |  85k|  1 |2527k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5917s|953000 | 16103 | 22542k|  23.3 |   396M |  50 | 873 |6286 | 910 |  85k|  0 |2528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5917s|953100 | 16093 | 22543k|  23.3 |   396M |  50 | 873 |6235 | 910 |  85k|  1 |2528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5918s|953200 | 16105 | 22545k|  23.3 |   396M |  50 | 873 |6260 | 910 |  85k|  1 |2528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5919s|953300 | 16070 | 22547k|  23.3 |   396M |  50 | 873 |6240 | 911 |  85k|  1 |2528k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5919s|953400 | 16048 | 22549k|  23.3 |   396M |  50 | 873 |6205 |   0 |  85k|  0 |2529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5920s|953500 | 16065 | 22551k|  23.3 |   396M |  50 | 873 |6225 | 910 |  85k|  1 |2529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5921s|953600 | 16078 | 22555k|  23.3 |   396M |  50 | 873 |6306 | 910 |  85k|  1 |2529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5921s|953700 | 16045 | 22557k|  23.3 |   396M |  50 | 873 |6386 | 910 |  85k|  1 |2529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5922s|953800 | 16036 | 22559k|  23.3 |   396M |  50 | 873 |6321 | 910 |  85k|  1 |2529k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5922s|953900 | 16032 | 22561k|  23.3 |   396M |  50 | 873 |6359 |   0 |  85k|  0 |2530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5923s|954000 | 16004 | 22563k|  23.3 |   396M |  50 | 873 |6292 | 910 |  85k|  0 |2530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5924s|954100 | 16018 | 22565k|  23.3 |   396M |  50 | 873 |6430 | 910 |  85k|  1 |2530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5924s|954200 | 16004 | 22567k|  23.3 |   396M |  50 | 873 |6555 |   0 |  85k|  0 |2530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5925s|954300 | 16012 | 22569k|  23.3 |   396M |  50 | 873 |6573 |   0 |  85k|  0 |2530k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5926s|954400 | 16027 | 22571k|  23.3 |   396M |  50 | 873 |6642 | 910 |  85k|  1 |2531k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5927s|954500 | 16027 | 22574k|  23.3 |   396M |  50 | 873 |6741 | 910 |  85k|  1 |2531k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5927s|954600 | 16045 | 22576k|  23.3 |   396M |  50 | 873 |6719 | 910 |  85k|  1 |2531k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5928s|954700 | 16037 | 22579k|  23.3 |   396M |  50 | 873 |6707 | 910 |  85k|  1 |2531k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5929s|954800 | 15995 | 22582k|  23.3 |   396M |  50 | 873 |6582 | 910 |  85k|  1 |2532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5929s|954900 | 16005 | 22585k|  23.3 |   396M |  50 | 873 |6717 | 910 |  85k|  1 |2532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5930s|955000 | 15995 | 22586k|  23.3 |   397M |  50 | 873 |6700 |   0 |  85k|  0 |2532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5931s|955100 | 15983 | 22588k|  23.3 |   397M |  50 | 873 |6562 |   0 |  85k|  0 |2532k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5932s|955200 | 15969 | 22591k|  23.3 |   397M |  50 | 873 |6542 | 910 |  85k|  1 |2533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5932s|955300 | 15912 | 22592k|  23.3 |   397M |  50 | 873 |6432 |   0 |  85k|  0 |2533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5933s|955400 | 15917 | 22595k|  23.3 |   397M |  50 | 873 |6441 | 910 |  85k|  1 |2533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5934s|955500 | 15901 | 22597k|  23.3 |   397M |  50 | 873 |6450 | 910 |  85k|  1 |2533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5934s|955600 | 15913 | 22601k|  23.3 |   397M |  50 | 873 |6517 | 910 |  85k|  1 |2533k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5935s|955700 | 15905 | 22602k|  23.3 |   397M |  50 | 873 |6563 | 910 |  85k|  1 |2534k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5936s|955800 | 15883 | 22605k|  23.3 |   397M |  50 | 873 |6467 |   0 |  85k|  0 |2534k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5937s|955900 | 15818 | 22607k|  23.3 |   397M |  50 | 873 |6367 | 910 |  85k|  1 |2534k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5938s|956000 | 15792 | 22608k|  23.3 |   397M |  50 | 873 |6357 |   0 |  85k|  0 |2535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5939s|956100 | 15738 | 22611k|  23.3 |   397M |  50 | 873 |6226 | 910 |  85k|  1 |2535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5940s|956200 | 15703 | 22613k|  23.3 |   397M |  50 | 873 |6156 | 910 |  85k|  1 |2535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5941s|956300 | 15691 | 22615k|  23.3 |   397M |  50 | 873 |6161 |   0 |  85k|  0 |2535k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5941s|956400 | 15686 | 22617k|  23.3 |   397M |  50 | 873 |6168 | 910 |  85k|  1 |2536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5942s|956500 | 15666 | 22619k|  23.3 |   397M |  50 | 873 |6205 |   0 |  85k|  0 |2536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5943s|956600 | 15654 | 22622k|  23.3 |   397M |  50 | 873 |6226 | 910 |  85k|  1 |2536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5944s|956700 | 15655 | 22626k|  23.3 |   397M |  50 | 873 |6329 | 910 |  85k|  1 |2536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5944s|956800 | 15649 | 22628k|  23.3 |   397M |  50 | 873 |6367 |   0 |  85k|  0 |2536k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5945s|956900 | 15658 | 22629k|  23.3 |   397M |  50 | 873 |6320 | 910 |  85k|  1 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5945s|957000 | 15664 | 22631k|  23.3 |   397M |  50 | 873 |6284 |   0 |  85k|  0 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5946s|957100 | 15649 | 22633k|  23.3 |   397M |  50 | 873 |6207 | 910 |  85k|  1 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5946s|957200 | 15659 | 22635k|  23.3 |   397M |  50 | 873 |6187 | 910 |  85k|  1 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5947s|957300 | 15631 | 22637k|  23.3 |   397M |  50 | 873 |6146 |   0 |  85k|  0 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5948s|957400 | 15651 | 22641k|  23.3 |   397M |  50 | 873 |6242 | 912 |  85k|  0 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5949s|957500 | 15626 | 22644k|  23.3 |   397M |  50 | 873 |6229 |   0 |  85k|  0 |2537k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5950s|957600 | 15602 | 22646k|  23.3 |   397M |  50 | 873 |6293 |   0 |  85k|  0 |2538k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5951s|957700 | 15595 | 22649k|  23.3 |   397M |  50 | 873 |6320 |   0 |  85k|  0 |2538k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5951s|957800 | 15564 | 22651k|  23.3 |   397M |  50 | 873 |6190 | 910 |  85k|  1 |2538k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5952s|957900 | 15586 | 22655k|  23.3 |   397M |  50 | 873 |6192 | 910 |  85k|  1 |2538k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5953s|958000 | 15605 | 22658k|  23.3 |   397M |  50 | 873 |6352 |   0 |  85k|  0 |2539k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5953s|958100 | 15597 | 22661k|  23.3 |   397M |  50 | 873 |6448 |   0 |  85k|  0 |2539k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5954s|958200 | 15585 | 22665k|  23.3 |   397M |  50 | 873 |6466 | 910 |  85k|  1 |2539k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5955s|958300 | 15588 | 22667k|  23.3 |   397M |  50 | 873 |6411 |   0 |  85k|  0 |2539k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5955s|958400 | 15599 | 22669k|  23.3 |   397M |  50 | 873 |6402 | 910 |  85k|  1 |2539k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5956s|958500 | 15580 | 22671k|  23.3 |   397M |  50 | 873 |6400 | 910 |  85k|  1 |2539k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5957s|958600 | 15542 | 22673k|  23.3 |   397M |  50 | 873 |6344 | 910 |  85k|  1 |2540k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5958s|958700 | 15495 | 22676k|  23.3 |   397M |  50 | 873 |6244 | 910 |  85k|  1 |2540k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5959s|958800 | 15430 | 22678k|  23.3 |   397M |  50 | 873 |6262 |   0 |  85k|  0 |2540k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5959s|958900 | 15411 | 22680k|  23.3 |   397M |  50 | 873 |6237 | 910 |  85k|  1 |2541k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5960s|959000 | 15405 | 22682k|  23.3 |   397M |  50 | 873 |6290 | 910 |  85k|  1 |2541k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5960s|959100 | 15403 | 22684k|  23.3 |   397M |  50 | 873 |6333 |   0 |  85k|  0 |2541k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5961s|959200 | 15400 | 22686k|  23.3 |   397M |  50 | 873 |6358 | 910 |  85k|  1 |2541k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5961s|959300 | 15410 | 22688k|  23.3 |   397M |  50 | 873 |6328 | 910 |  85k|  1 |2541k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5962s|959400 | 15355 | 22690k|  23.3 |   397M |  50 | 873 |6290 |   0 |  85k|  0 |2541k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5963s|959500 | 15338 | 22693k|  23.3 |   397M |  50 | 873 |6311 | 910 |  85k|  1 |2542k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5963s|959600 | 15339 | 22694k|  23.3 |   397M |  50 | 873 |6336 | 910 |  85k|  1 |2542k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5964s|959700 | 15324 | 22697k|  23.3 |   397M |  50 | 873 |6329 | 910 |  85k|  1 |2542k|  23 | 0.000000e+00 |      --      |    Inf | unknown
 5965s|959800 | 15282 | 22699k|  23.3 |   397M |  50 | 873 |6182 |   0 |  85k|  0 |2542k|  23 | 0.000000e+00 |      --      |    Inf | unknown
