FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976812
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5327s|  1057k| 10070 | 32534k|  30.3 |   406M |  52 | 871 |8787 | 911 |  81k|  1 |2734k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5328s|  1057k| 10066 | 32537k|  30.3 |   406M |  52 | 871 |8789 |   0 |  81k|  0 |2734k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5329s|  1058k| 10038 | 32541k|  30.3 |   406M |  52 | 871 |8617 | 912 |  81k|  1 |2735k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5329s|  1058k| 10045 | 32544k|  30.3 |   406M |  52 | 871 |8721 | 909 |  81k|  0 |2735k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5330s|  1058k| 10050 | 32548k|  30.3 |   406M |  52 | 871 |8735 |   0 |  81k|  0 |2735k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5330s|  1058k| 10057 | 32551k|  30.3 |   406M |  52 | 871 |8584 |   0 |  81k|  0 |2736k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5331s|  1058k| 10051 | 32554k|  30.3 |   406M |  52 | 871 |8660 |   0 |  81k|  0 |2736k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5331s|  1058k| 10043 | 32557k|  30.3 |   406M |  52 | 871 |8654 | 909 |  81k|  1 |2736k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5332s|  1058k| 10037 | 32560k|  30.3 |   406M |  52 | 871 |8369 |   0 |  81k|  0 |2736k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5332s|  1058k| 10024 | 32563k|  30.3 |   406M |  52 | 871 |7995 | 909 |  81k|  1 |2736k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5333s|  1058k| 10050 | 32567k|  30.3 |   406M |  52 | 871 |8100 | 906 |  81k|  1 |2737k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5333s|  1058k| 10075 | 32570k|  30.3 |   406M |  52 | 871 |8326 |   0 |  81k|  0 |2737k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5333s|  1059k| 10098 | 32572k|  30.3 |   406M |  52 | 871 |8550 | 906 |  81k|  1 |2737k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5334s|  1059k| 10099 | 32575k|  30.3 |   406M |  52 | 871 |8672 | 906 |  81k|  1 |2737k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5334s|  1059k| 10045 | 32578k|  30.3 |   406M |  52 | 871 |8610 | 906 |  81k|  1 |2738k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5335s|  1059k| 10046 | 32580k|  30.3 |   406M |  52 | 871 |8731 | 906 |  81k|  1 |2738k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5335s|  1059k| 10038 | 32582k|  30.3 |   406M |  52 | 871 |8661 | 906 |  81k|  1 |2738k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5336s|  1059k| 10023 | 32584k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2738k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5336s|  1059k| 10074 | 32589k|  30.3 |   406M |  52 | 871 |8630 | 907 |  81k|  1 |2739k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5337s|  1059k| 10135 | 32594k|  30.3 |   406M |  52 | 871 |8508 | 907 |  81k|  1 |2739k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5337s|  1059k| 10177 | 32597k|  30.3 |   406M |  52 | 871 |8690 | 907 |  81k|  1 |2739k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5338s|  1059k| 10206 | 32601k|  30.3 |   406M |  52 | 871 |8783 | 907 |  81k|  0 |2740k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5338s|  1060k| 10235 | 32603k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2740k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5339s|  1060k| 10240 | 32607k|  30.3 |   406M |  52 | 871 |8785 | 907 |  81k|  1 |2740k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5339s|  1060k| 10226 | 32609k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2740k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5340s|  1060k| 10206 | 32611k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  0 |2741k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5340s|  1060k| 10184 | 32614k|  30.3 |   406M |  52 | 871 |8789 |   0 |  81k|  0 |2741k|  51 | 0.000000e+00 |      --      |    Inf |  40.49%
 5341s|  1060k| 10138 | 32617k|  30.3 |   406M |  52 | 871 |8789 | 907 |  81k|  1 |2741k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5341s|  1060k| 10113 | 32620k|  30.3 |   406M |  52 | 871 |8676 | 907 |  81k|  1 |2741k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5341s|  1060k| 10154 | 32623k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2742k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5342s|  1060k| 10180 | 32626k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2742k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5342s|  1060k| 10208 | 32629k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  1 |2742k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5343s|  1061k| 10236 | 32632k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  1 |2742k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5343s|  1061k| 10197 | 32635k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  1 |2742k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5344s|  1061k| 10196 | 32639k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  1 |2743k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5344s|  1061k| 10206 | 32642k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  1 |2743k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5345s|  1061k| 10190 | 32645k|  30.3 |   406M |  52 | 871 |8791 | 907 |  81k|  1 |2743k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5345s|  1061k| 10095 | 32648k|  30.3 |   406M |  52 | 871 |8783 | 907 |  81k|  1 |2743k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5346s|  1061k| 10038 | 32651k|  30.3 |   406M |  52 | 871 |8609 | 906 |  81k|  1 |2743k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5346s|  1061k| 10102 | 32653k|  30.3 |   406M |  52 | 871 |8708 | 906 |  81k|  1 |2744k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5347s|  1061k| 10143 | 32656k|  30.3 |   406M |  52 | 871 |8791 | 906 |  81k|  1 |2744k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5347s|  1061k| 10200 | 32658k|  30.3 |   406M |  52 | 871 |8791 | 906 |  81k|  1 |2744k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5348s|  1062k| 10234 | 32660k|  30.3 |   406M |  52 | 871 |8791 | 906 |  81k|  1 |2744k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5348s|  1062k| 10251 | 32661k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2745k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5349s|  1062k| 10267 | 32664k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2745k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5349s|  1062k| 10291 | 32666k|  30.3 |   406M |  52 | 871 |8791 | 906 |  81k|  1 |2745k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5350s|  1062k| 10306 | 32668k|  30.3 |   406M |  52 | 871 |8791 |   0 |  81k|  0 |2746k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5350s|  1062k| 10331 | 32671k|  30.3 |   406M |  52 | 871 |8791 | 906 |  81k|  1 |2746k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5351s|  1062k| 10397 | 32674k|  30.3 |   406M |  52 | 871 |8754 | 906 |  81k|  1 |2746k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5351s|  1062k| 10431 | 32676k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2746k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5352s|  1062k| 10471 | 32678k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  0 |2747k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5352s|  1062k| 10526 | 32681k|  30.3 |   406M |  52 | 871 |8784 | 906 |  81k|  1 |2747k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5353s|  1063k| 10578 | 32684k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2747k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5353s|  1063k| 10593 | 32686k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2748k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5353s|  1063k| 10596 | 32688k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2748k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5354s|  1063k| 10609 | 32690k|  30.3 |   406M |  52 | 871 |8787 |   0 |  81k|  0 |2748k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5354s|  1063k| 10612 | 32692k|  30.3 |   406M |  52 | 871 |8787 |   0 |  81k|  0 |2748k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5355s|  1063k| 10615 | 32694k|  30.3 |   406M |  52 | 871 |8784 | 906 |  81k|  1 |2748k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5355s|  1063k| 10636 | 32697k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2749k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5356s|  1063k| 10641 | 32699k|  30.3 |   406M |  52 | 871 |8787 |   0 |  81k|  0 |2749k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5356s|  1063k| 10664 | 32701k|  30.3 |   406M |  52 | 871 |8715 |   0 |  81k|  0 |2749k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5356s|  1063k| 10703 | 32704k|  30.3 |   406M |  52 | 871 |8667 | 906 |  81k|  1 |2749k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5357s|  1064k| 10707 | 32706k|  30.3 |   406M |  52 | 871 |8638 |   0 |  81k|  0 |2749k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5357s|  1064k| 10712 | 32708k|  30.3 |   406M |  52 | 871 |8645 | 906 |  81k|  1 |2750k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5358s|  1064k| 10753 | 32711k|  30.3 |   406M |  52 | 871 |8724 | 906 |  81k|  1 |2750k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5358s|  1064k| 10776 | 32713k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2750k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5359s|  1064k| 10782 | 32715k|  30.3 |   406M |  52 | 871 |8787 | 906 |  81k|  1 |2750k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5359s|  1064k| 10790 | 32718k|  30.3 |   406M |  52 | 871 |8782 |   0 |  81k|  0 |2750k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5359s|  1064k| 10794 | 32720k|  30.3 |   406M |  52 | 871 |8787 |   0 |  81k|  0 |2751k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5360s|  1064k| 10761 | 32722k|  30.3 |   406M |  52 | 871 |8086 | 906 |  81k|  1 |2751k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5361s|  1064k| 10756 | 32724k|  30.3 |   406M |  52 | 871 |8022 |   0 |  81k|  0 |2751k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5361s|  1064k| 10765 | 32727k|  30.3 |   406M |  52 | 871 |8167 |   0 |  81k|  0 |2751k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5361s|  1065k| 10777 | 32729k|  30.3 |   406M |  52 | 871 |8237 | 906 |  81k|  1 |2751k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5362s|  1065k| 10758 | 32732k|  30.3 |   406M |  52 | 871 |8237 | 906 |  81k|  1 |2752k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5362s|  1065k| 10755 | 32734k|  30.3 |   406M |  52 | 871 |8011 | 906 |  81k|  1 |2752k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5363s|  1065k| 10754 | 32736k|  30.3 |   406M |  52 | 871 |8040 |   0 |  81k|  0 |2752k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5363s|  1065k| 10766 | 32738k|  30.3 |   406M |  52 | 871 |8063 | 906 |  81k|  1 |2752k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5364s|  1065k| 10752 | 32741k|  30.3 |   406M |  52 | 871 |7966 | 906 |  81k|  1 |2752k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5364s|  1065k| 10762 | 32743k|  30.3 |   406M |  52 | 871 |7998 | 906 |  81k|  1 |2752k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5365s|  1065k| 10724 | 32745k|  30.3 |   406M |  52 | 871 |7963 | 906 |  81k|  1 |2753k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5365s|  1065k| 10725 | 32748k|  30.3 |   406M |  52 | 871 |8017 | 906 |  81k|  1 |2753k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5366s|  1065k| 10694 | 32750k|  30.3 |   406M |  52 | 871 |7987 |   0 |  81k|  0 |2753k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5366s|  1066k| 10679 | 32751k|  30.3 |   406M |  52 | 871 |8033 |   0 |  81k|  0 |2753k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5367s|  1066k| 10670 | 32753k|  30.3 |   406M |  52 | 871 |8045 | 906 |  81k|  1 |2753k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5367s|  1066k| 10648 | 32756k|  30.3 |   406M |  52 | 871 |8068 | 906 |  81k|  1 |2753k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5368s|  1066k| 10606 | 32758k|  30.3 |   406M |  52 | 871 |8045 |   0 |  81k|  0 |2754k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5368s|  1066k| 10523 | 32760k|  30.3 |   406M |  52 | 871 |7940 | 906 |  81k|  1 |2754k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5369s|  1066k| 10470 | 32762k|  30.3 |   406M |  52 | 871 |7896 | 906 |  81k|  1 |2754k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5369s|  1066k| 10452 | 32765k|  30.3 |   406M |  52 | 871 |7835 | 906 |  81k|  1 |2754k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5370s|  1066k| 10361 | 32767k|  30.3 |   406M |  52 | 871 |7736 |   0 |  81k|  0 |2754k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5370s|  1066k| 10273 | 32770k|  30.3 |   406M |  52 | 871 |7593 | 906 |  81k|  1 |2754k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5371s|  1066k| 10091 | 32774k|  30.3 |   406M |  52 | 871 |7615 | 906 |  81k|  1 |2755k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5371s|  1067k| 10144 | 32776k|  30.3 |   406M |  52 | 871 |7829 | 906 |  81k|  0 |2755k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5372s|  1067k| 10175 | 32778k|  30.3 |   406M |  52 | 871 |8074 |   0 |  81k|  0 |2755k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5372s|  1067k| 10212 | 32780k|  30.3 |   406M |  52 | 871 |8317 | 906 |  81k|  1 |2755k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5372s|  1067k| 10243 | 32783k|  30.3 |   406M |  52 | 871 |8588 | 906 |  81k|  1 |2756k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5373s|  1067k| 10255 | 32785k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2756k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5373s|  1067k| 10289 | 32788k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2756k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5374s|  1067k| 10324 | 32790k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2757k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5374s|  1067k| 10320 | 32792k|  30.3 |   406M |  52 | 871 |8784 | 906 |  81k|  1 |2757k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5375s|  1067k| 10339 | 32794k|  30.3 |   406M |  52 | 871 |8785 |   0 |  81k|  0 |2757k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5375s|  1067k| 10352 | 32796k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2757k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5376s|  1068k| 10390 | 32799k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2758k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5376s|  1068k| 10404 | 32801k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2758k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5377s|  1068k| 10430 | 32803k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2758k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5377s|  1068k| 10423 | 32805k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2759k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5378s|  1068k| 10417 | 32807k|  30.3 |   406M |  52 | 871 |8785 |   0 |  81k|  0 |2759k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5378s|  1068k| 10443 | 32809k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2759k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5379s|  1068k| 10482 | 32812k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2760k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5379s|  1068k| 10491 | 32815k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2760k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5380s|  1068k| 10521 | 32818k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2760k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5380s|  1068k| 10535 | 32820k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2760k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5380s|  1069k| 10531 | 32822k|  30.3 |   406M |  52 | 871 |8785 | 906 |  81k|  1 |2761k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5381s|  1069k| 10501 | 32825k|  30.3 |   406M |  52 | 871 |8723 | 906 |  81k|  1 |2761k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5382s|  1069k| 10512 | 32827k|  30.3 |   406M |  52 | 871 |8679 | 906 |  81k|  1 |2761k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5382s|  1069k| 10441 | 32829k|  30.3 |   406M |  52 | 871 |8241 | 906 |  81k|  1 |2761k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5383s|  1069k| 10440 | 32831k|  30.3 |   406M |  52 | 871 |8340 | 906 |  81k|  1 |2762k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5383s|  1069k| 10435 | 32834k|  30.3 |   406M |  52 | 871 |8302 | 906 |  81k|  1 |2762k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5384s|  1069k| 10433 | 32836k|  30.3 |   406M |  52 | 871 |8314 | 906 |  81k|  1 |2762k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5384s|  1069k| 10429 | 32839k|  30.3 |   406M |  52 | 871 |8216 | 906 |  81k|  1 |2762k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5385s|  1069k| 10446 | 32841k|  30.3 |   406M |  52 | 871 |8111 | 906 |  81k|  1 |2762k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5385s|  1069k| 10443 | 32844k|  30.3 |   406M |  52 | 871 |7955 | 906 |  81k|  1 |2763k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5386s|  1070k| 10424 | 32846k|  30.3 |   406M |  52 | 871 |7817 | 906 |  81k|  1 |2763k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5386s|  1070k| 10377 | 32848k|  30.3 |   406M |  52 | 871 |7656 | 906 |  81k|  1 |2763k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5387s|  1070k| 10338 | 32851k|  30.3 |   406M |  52 | 871 |7597 |   0 |  81k|  0 |2763k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5387s|  1070k| 10303 | 32853k|  30.3 |   406M |  52 | 871 |7731 | 906 |  81k|  0 |2763k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5388s|  1070k| 10231 | 32857k|  30.3 |   406M |  52 | 871 |7650 | 906 |  81k|  1 |2763k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5388s|  1070k| 10177 | 32860k|  30.3 |   406M |  52 | 871 |7535 | 906 |  81k|  1 |2764k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5389s|  1070k| 10100 | 32862k|  30.3 |   406M |  52 | 871 |7495 | 906 |  81k|  1 |2764k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5389s|  1070k| 10027 | 32864k|  30.3 |   406M |  52 | 871 |7455 |   0 |  81k|  0 |2764k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5389s|  1070k| 10027 | 32866k|  30.3 |   406M |  52 | 871 |7640 | 910 |  81k|  1 |2764k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5390s|  1070k| 10024 | 32870k|  30.3 |   406M |  52 | 871 |7665 |   0 |  81k|  0 |2764k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5390s|  1071k| 10048 | 32873k|  30.3 |   406M |  52 | 871 |7855 | 908 |  81k|  1 |2765k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5391s|  1071k| 10054 | 32875k|  30.3 |   406M |  52 | 871 |8094 | 906 |  81k|  1 |2765k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5392s|  1071k| 10066 | 32878k|  30.3 |   406M |  52 | 871 |8280 |   0 |  81k|  0 |2765k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
 5392s|  1071k| 10065 | 32881k|  30.3 |   406M |  52 | 871 |8577 | 907 |  81k|  1 |2766k|  51 | 0.000000e+00 |      --      |    Inf |  40.50%
