FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667946952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 220/810 (27.2%) - 1 fixings, 1 aggregations, 33 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 4 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 840 clqs
(round 5, fast)       5 del vars, 3 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 839 clqs
   (0.0s) probing: 368/810 (45.4%) - 1 fixings, 1 aggregations, 64 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 5 deleted vars, 3 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 805 variables (805 bin, 0 int, 0 impl, 0 cont) and 812 constraints
    807 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 10700 |  3024 |321367 |  29.8 |    62M |  41 | 805 |5707 | 825 |  67 |  1 |  43k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.6s| 10800 |  3032 |323535 |  29.7 |    62M |  41 | 805 |5832 | 825 |  67 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 38.8s| 10900 |  3059 |325575 |  29.6 |    62M |  41 | 805 |6015 | 825 |  67 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s| 11000 |  3057 |327489 |  29.5 |    62M |  41 | 805 |6079 | 825 |  67 |  1 |  44k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s| 11100 |  3047 |329387 |  29.4 |    62M |  41 | 805 |6168 | 825 |  67 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.6s| 11200 |  3059 |331633 |  29.4 |    62M |  41 | 805 |6228 | 825 |  67 |  1 |  45k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s| 11300 |  3032 |332958 |  29.2 |    62M |  41 | 805 |6291 | 825 |  67 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s| 11400 |  3046 |335292 |  29.2 |    62M |  41 | 805 |6369 | 825 |  67 |  1 |  46k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s| 11500 |  3070 |337958 |  29.2 |    62M |  41 | 805 |6212 |   0 |  67 |  0 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s| 11600 |  3075 |340104 |  29.1 |    62M |  41 | 805 |6171 | 825 |  67 |  1 |  47k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s| 11700 |  3099 |342880 |  29.1 |    62M |  41 | 805 |6245 | 825 |  67 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s| 11800 |  3114 |345987 |  29.1 |    62M |  41 | 805 |6022 | 825 |  67 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s| 11900 |  3133 |348811 |  29.1 |    62M |  41 | 805 |6133 | 825 |  67 |  1 |  48k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s| 12000 |  3163 |352646 |  29.2 |    62M |  41 | 805 |5984 | 825 |  67 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s| 12100 |  3233 |356619 |  29.3 |    62M |  41 | 805 |6046 | 825 |  67 |  1 |  49k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s| 12200 |  3286 |359787 |  29.3 |    63M |  41 | 805 |6313 | 825 |  67 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s| 12300 |  3334 |362636 |  29.3 |    63M |  41 | 805 |6435 | 825 |  67 |  1 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s| 12400 |  3368 |364955 |  29.2 |    63M |  41 | 805 |6454 |   0 |  67 |  0 |  50k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s| 12500 |  3407 |368238 |  29.2 |    63M |  41 | 805 |6607 | 825 |  67 |  0 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 12600 |  3428 |370640 |  29.2 |    63M |  41 | 805 |6776 | 825 |  67 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s| 12700 |  3452 |373110 |  29.2 |    63M |  41 | 805 |6952 | 825 |  67 |  1 |  51k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s| 12800 |  3479 |375525 |  29.1 |    63M |  41 | 805 |6986 |   0 |  67 |  0 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s| 12900 |  3507 |377754 |  29.1 |    63M |  41 | 805 |7015 | 825 |  67 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s| 13000 |  3508 |379782 |  29.0 |    63M |  41 | 805 |6959 | 825 |  67 |  1 |  52k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s| 13100 |  3510 |381730 |  28.9 |    63M |  41 | 805 |6805 |   0 |  67 |  0 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s| 13200 |  3527 |384046 |  28.9 |    63M |  41 | 805 |6964 | 825 |  67 |  1 |  53k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s| 13300 |  3533 |385881 |  28.8 |    63M |  41 | 805 |6895 | 825 |  67 |  1 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s| 13400 |  3521 |387932 |  28.8 |    63M |  41 | 805 |6608 |   0 |  67 |  0 |  54k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s| 13500 |  3538 |389830 |  28.7 |    64M |  41 | 805 |6290 | 825 |  67 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s| 13600 |  3525 |391510 |  28.6 |    64M |  41 | 805 |6421 |   0 |  67 |  0 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s| 13700 |  3544 |393437 |  28.5 |    64M |  41 | 805 |6424 | 825 |  67 |  1 |  55k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 13800 |  3552 |395491 |  28.5 |    64M |  41 | 805 |6226 | 825 |  67 |  1 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s| 13900 |  3587 |398737 |  28.5 |    64M |  41 | 805 |6226 |   0 |  67 |  0 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s| 14000 |  3605 |401649 |  28.5 |    64M |  41 | 805 |6059 | 825 |  67 |  1 |  56k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s| 14100 |  3596 |403574 |  28.4 |    64M |  41 | 805 |6148 | 825 |  67 |  0 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s| 14200 |  3611 |405902 |  28.4 |    64M |  41 | 805 |6100 |   0 |  67 |  0 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s| 14300 |  3611 |408098 |  28.4 |    64M |  41 | 805 |6055 |   0 |  67 |  0 |  57k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s| 14400 |  3612 |409963 |  28.3 |    64M |  41 | 805 |6017 | 825 |  67 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s| 14500 |  3646 |412735 |  28.3 |    64M |  41 | 805 |6046 | 825 |  67 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s| 14600 |  3690 |418642 |  28.5 |    64M |  41 | 805 |5969 | 825 |  67 |  1 |  58k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s| 14700 |  3729 |422987 |  28.6 |    64M |  41 | 805 |5867 | 825 |  67 |  1 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s| 14800 |  3763 |426151 |  28.6 |    64M |  41 | 805 |5866 | 825 |  67 |  1 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s| 14900 |  3784 |429872 |  28.7 |    64M |  41 | 805 |6003 | 825 |  67 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.1s| 15000 |  3813 |435016 |  28.8 |    64M |  41 | 805 |6164 | 825 |  67 |  0 |  59k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s| 15100 |  3828 |440970 |  29.0 |    64M |  41 | 805 |6275 | 825 |  67 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s| 15200 |  3847 |444590 |  29.1 |    64M |  41 | 805 |6434 | 825 |  67 |  1 |  60k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 15300 |  3857 |446263 |  29.0 |    64M |  41 | 805 |6644 | 825 |  67 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s| 15400 |  3868 |447912 |  28.9 |    64M |  41 | 805 |6820 | 825 |  67 |  1 |  61k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s| 15500 |  3877 |449842 |  28.9 |    65M |  41 | 805 |7034 | 825 |  67 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s| 15600 |  3871 |452308 |  28.8 |    65M |  41 | 805 |7018 | 825 |  67 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s| 15700 |  3871 |453769 |  28.7 |    65M |  41 | 805 |6902 | 825 |  67 |  1 |  62k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s| 15800 |  3893 |456609 |  28.7 |    65M |  41 | 805 |6872 | 825 |  67 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s| 15900 |  3922 |458964 |  28.7 |    66M |  41 | 805 |6982 | 825 |  67 |  1 |  63k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s| 16000 |  3941 |460940 |  28.6 |    66M |  41 | 805 |7088 |   0 |  67 |  0 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s| 16100 |  3955 |462872 |  28.6 |    67M |  41 | 805 |7128 | 825 |  67 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s| 16200 |  3983 |465981 |  28.6 |    67M |  41 | 805 |7017 | 825 |  67 |  1 |  64k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s| 16300 |  4010 |468806 |  28.6 |    67M |  41 | 805 |6683 | 825 |  67 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s| 16400 |  4016 |470643 |  28.5 |    67M |  41 | 805 |6520 | 825 |  67 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s| 16500 |  4034 |473060 |  28.5 |    67M |  41 | 805 |6507 | 825 |  67 |  1 |  65k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s| 16600 |  4057 |475384 |  28.5 |    67M |  41 | 805 |6488 | 825 |  67 |  1 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s| 16700 |  4075 |477599 |  28.4 |    67M |  41 | 805 |6523 |   0 |  67 |  0 |  66k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 16800 |  4083 |479527 |  28.4 |    67M |  41 | 805 |6622 | 825 |  67 |  1 |  67k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s| 16900 |  4086 |481588 |  28.3 |    67M |  41 | 805 |6755 |   0 |  67 |  0 |  67k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s| 17000 |  4097 |483722 |  28.3 |    67M |  41 | 805 |6425 |   0 |  67 |  0 |  67k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s| 17100 |  4098 |485112 |  28.2 |    67M |  41 | 805 |6463 | 825 |  67 |  1 |  68k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s| 17200 |  4097 |487153 |  28.2 |    67M |  41 | 805 |6491 | 825 |  67 |  1 |  68k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.1s| 17300 |  4102 |489645 |  28.1 |    67M |  41 | 805 |6588 | 825 |  67 |  1 |  69k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s| 17400 |  4090 |491937 |  28.1 |    67M |  41 | 805 |6485 | 825 |  67 |  1 |  69k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s| 17500 |  4074 |494269 |  28.1 |    67M |  41 | 805 |6310 | 825 |  67 |  1 |  70k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s| 17600 |  4100 |497240 |  28.1 |    67M |  41 | 805 |6147 | 825 |  67 |  1 |  70k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s| 17700 |  4144 |501805 |  28.2 |    67M |  41 | 805 |5969 | 825 |  67 |  1 |  70k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s| 17800 |  4191 |506246 |  28.3 |    68M |  41 | 805 |6060 | 825 |  67 |  1 |  71k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s| 17900 |  4250 |511356 |  28.4 |    68M |  41 | 805 |6176 | 825 |  67 |  1 |  71k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s| 18000 |  4292 |514831 |  28.5 |    68M |  41 | 805 |6205 | 825 |  67 |  1 |  71k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.0s| 18100 |  4317 |517252 |  28.4 |    68M |  41 | 805 |6286 | 825 |  67 |  1 |  72k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s| 18200 |  4340 |519092 |  28.4 |    68M |  41 | 805 |6379 | 825 |  67 |  1 |  72k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.5s| 18300 |  4331 |521049 |  28.3 |    68M |  41 | 805 |6249 | 825 |  67 |  1 |  72k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.7s| 18400 |  4338 |522719 |  28.3 |    68M |  41 | 805 |6292 | 825 |  67 |  1 |  73k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s| 18500 |  4339 |524599 |  28.2 |    68M |  41 | 805 |6420 | 825 |  67 |  1 |  73k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.3s| 18600 |  4335 |527826 |  28.2 |    68M |  41 | 805 |6447 | 825 |  67 |  0 |  73k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s| 18700 |  4307 |529479 |  28.2 |    68M |  41 | 805 |6494 | 825 |  67 |  1 |  74k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 65.8s| 18800 |  4311 |532003 |  28.2 |    68M |  41 | 805 |6544 |   0 |  67 |  0 |  74k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 18900 |  4283 |534004 |  28.1 |    68M |  41 | 805 |6460 | 825 |  67 |  1 |  75k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 66.8s| 19000 |  4271 |537057 |  28.1 |    68M |  41 | 805 |6288 | 825 |  67 |  0 |  75k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s| 19100 |  4264 |539714 |  28.1 |    69M |  41 | 805 |6531 |   0 |  67 |  0 |  76k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s| 19200 |  4250 |541904 |  28.1 |    69M |  41 | 805 |6263 |   0 |  67 |  0 |  76k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s| 19300 |  4258 |544534 |  28.1 |    69M |  41 | 805 |6346 | 825 |  67 |  2 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.5s| 19400 |  4294 |547906 |  28.1 |    69M |  41 | 805 |6149 | 825 |  67 |  1 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 69.8s| 19500 |  4293 |550057 |  28.1 |    69M |  41 | 805 |6215 | 825 |  67 |  1 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.0s| 19600 |  4306 |553119 |  28.1 |    69M |  41 | 805 |6358 | 825 |  67 |  1 |  77k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 70.3s| 19700 |  4299 |555243 |  28.0 |    69M |  41 | 805 |6489 |   0 |  67 |  0 |  78k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s| 19800 |  4296 |557894 |  28.0 |    69M |  41 | 805 |6257 | 825 |  67 |  1 |  78k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.1s| 19900 |  4285 |561161 |  28.1 |    69M |  41 | 805 |6254 | 825 |  67 |  1 |  78k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.3s| 20000 |  4288 |563419 |  28.0 |    69M |  41 | 805 |6324 | 825 |  67 |  1 |  79k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s| 20100 |  4284 |565714 |  28.0 |    69M |  41 | 805 |6318 | 825 |  67 |  1 |  79k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s| 20200 |  4244 |567748 |  28.0 |    69M |  41 | 805 |6182 | 825 |  67 |  1 |  80k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s| 20300 |  4224 |569730 |  27.9 |    69M |  41 | 805 |6237 |   0 |  67 |  0 |  80k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 72.6s| 20400 |  4204 |572497 |  27.9 |    69M |  41 | 805 |6218 | 825 |  67 |  1 |  80k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.0s| 20500 |  4161 |574547 |  27.9 |    69M |  41 | 805 |5959 | 825 |  67 |  1 |  81k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.3s| 20600 |  4168 |577359 |  27.9 |    69M |  41 | 805 |6041 | 825 |  67 |  0 |  81k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.6s| 20700 |  4158 |579483 |  27.9 |    69M |  41 | 805 |6007 | 825 |  67 |  1 |  82k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s| 20800 |  4146 |582115 |  27.9 |    69M |  41 | 805 |5968 | 825 |  67 |  1 |  82k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s| 20900 |  4109 |584436 |  27.8 |    69M |  41 | 805 |5734 |   0 |  67 |  0 |  82k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s| 21000 |  4108 |588622 |  27.9 |    69M |  41 | 805 |5567 | 825 |  67 |  1 |  83k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.0s| 21100 |  4057 |590576 |  27.9 |    70M |  41 | 805 |5549 | 825 |  67 |  0 |  83k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 75.6s| 21200 |  4028 |594045 |  27.9 |    70M |  41 | 805 |5212 |   0 |  67 |  0 |  84k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s| 21300 |  3976 |595866 |  27.8 |    70M |  41 | 805 |5092 | 825 |  67 |  1 |  84k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.2s| 21400 |  3942 |597967 |  27.8 |    70M |  41 | 805 |5137 | 825 |  67 |  1 |  84k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.5s| 21500 |  3926 |600339 |  27.8 |    70M |  41 | 805 |5282 | 825 |  67 |  1 |  85k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s| 21600 |  3915 |602966 |  27.8 |    70M |  41 | 805 |5394 | 825 |  67 |  1 |  85k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s| 21700 |  3928 |607005 |  27.8 |    70M |  41 | 805 |5404 |   0 |  67 |  0 |  86k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s| 21800 |  3918 |609073 |  27.8 |    70M |  41 | 805 |5469 | 825 |  67 |  1 |  86k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 21900 |  3917 |611470 |  27.8 |    70M |  41 | 805 |5408 | 825 |  67 |  0 |  86k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s| 22000 |  3885 |613776 |  27.8 |    70M |  41 | 805 |5418 | 825 |  67 |  1 |  87k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s| 22100 |  3889 |616500 |  27.8 |    70M |  41 | 805 |5539 |   0 |  67 |  0 |  87k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.4s| 22200 |  3922 |620315 |  27.8 |    70M |  41 | 805 |5431 |   0 |  67 |  0 |  87k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s| 22300 |  3952 |623284 |  27.8 |    70M |  41 | 805 |5470 |   0 |  67 |  0 |  88k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 79.9s| 22400 |  3957 |625492 |  27.8 |    70M |  41 | 805 |5681 |   0 |  67 |  0 |  88k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.1s| 22500 |  3973 |627759 |  27.8 |    70M |  41 | 805 |5788 |   0 |  67 |  0 |  89k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.3s| 22600 |  3967 |629649 |  27.7 |    70M |  41 | 805 |5839 | 825 |  67 |  1 |  89k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s| 22700 |  3939 |631510 |  27.7 |    70M |  41 | 805 |5836 |   0 |  67 |  0 |  89k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.4s| 22800 |  3945 |634162 |  27.7 |    70M |  41 | 805 |5605 | 825 |  67 |  1 |  90k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 81.7s| 22900 |  3929 |635928 |  27.7 |    70M |  41 | 805 |5666 | 825 |  67 |  1 |  90k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.0s| 23000 |  3921 |639505 |  27.7 |    70M |  41 | 805 |5709 | 825 |  67 |  1 |  91k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s| 23100 |  3811 |641199 |  27.6 |    70M |  41 | 805 |5064 | 825 |  67 |  1 |  91k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.0s| 23200 |  3732 |643078 |  27.6 |    70M |  41 | 805 |4896 |   0 |  67 |  0 |  91k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.3s| 23300 |  3659 |644777 |  27.6 |    71M |  41 | 805 |4752 | 825 |  67 |  1 |  92k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 83.8s| 23400 |  3596 |646695 |  27.5 |    71M |  41 | 805 |4677 | 825 |  67 |  1 |  92k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s| 23500 |  3492 |648573 |  27.5 |    71M |  41 | 805 |4540 | 825 |  67 |  1 |  93k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 84.5s| 23600 |  3429 |650452 |  27.4 |    71M |  41 | 805 |4578 |   0 |  67 |  0 |  93k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.0s| 23700 |  3310 |652940 |  27.4 |    71M |  41 | 805 |4244 |   0 |  67 |  0 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s| 23800 |  3245 |655067 |  27.4 |    71M |  41 | 805 |4160 |   0 |  67 |  0 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s| 23900 |  3188 |656583 |  27.4 |    71M |  41 | 805 |4279 |   0 |  67 |  0 |  94k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.3s| 24000 |  3139 |662280 |  27.5 |    71M |  41 | 805 |4258 |   0 |  86 |  0 |  95k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.6s| 24100 |  3088 |663939 |  27.4 |    71M |  41 | 805 |4228 |   0 |  86 |  0 |  95k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 86.9s| 24200 |  3066 |666347 |  27.4 |    71M |  41 | 805 |4186 | 825 |  88 |  1 |  95k|  13 | 0.000000e+00 |      --      |    Inf | unknown
