FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668003625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6219s|  1087k| 22767 | 30538k|  27.7 |   415M |  51 | 856 |  10k| 886 | 101k|  1 |3505k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6220s|  1087k| 22800 | 30543k|  27.7 |   415M |  51 | 856 |  10k| 891 | 101k|  2 |3505k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6220s|  1087k| 22831 | 30548k|  27.7 |   415M |  51 | 856 |  10k| 887 | 101k|  1 |3505k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6221s|  1087k| 22848 | 30551k|  27.7 |   415M |  51 | 856 |  10k| 886 | 101k|  1 |3506k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6222s|  1088k| 22861 | 30554k|  27.7 |   415M |  51 | 856 |  10k| 890 | 101k|  1 |3506k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6223s|  1088k| 22858 | 30557k|  27.7 |   415M |  51 | 856 |  10k|   0 | 101k|  0 |3507k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6223s|  1088k| 22864 | 30560k|  27.7 |   415M |  51 | 856 |  10k| 887 | 101k|  1 |3507k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6224s|  1088k| 22878 | 30563k|  27.7 |   415M |  51 | 856 |  10k| 886 | 101k|  1 |3507k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6225s|  1088k| 22883 | 30566k|  27.7 |   415M |  51 | 856 |  10k| 886 | 101k|  1 |3508k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6225s|  1088k| 22896 | 30569k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3508k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6226s|  1088k| 22904 | 30572k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3508k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6227s|  1088k| 22904 | 30575k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3509k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6228s|  1088k| 22899 | 30578k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3509k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6229s|  1088k| 22900 | 30582k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3510k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6230s|  1089k| 22898 | 30585k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  0 |3510k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6231s|  1089k| 22900 | 30588k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3510k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6232s|  1089k| 22915 | 30592k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3511k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6233s|  1089k| 22923 | 30596k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3511k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6233s|  1089k| 22922 | 30599k|  27.7 |   415M |  51 | 856 |  10k| 888 | 102k|  1 |3511k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6234s|  1089k| 22922 | 30603k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3512k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6236s|  1089k| 22914 | 30607k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3512k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6237s|  1089k| 22915 | 30611k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  1 |3513k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6238s|  1089k| 22920 | 30615k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3513k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6239s|  1089k| 22925 | 30619k|  27.7 |   415M |  51 | 856 |  10k| 893 | 102k|  2 |3514k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6240s|  1090k| 22928 | 30622k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3514k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6240s|  1090k| 22968 | 30627k|  27.7 |   415M |  51 | 856 |  10k| 886 | 102k|  0 |3515k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6241s|  1090k| 23015 | 30631k|  27.7 |   415M |  51 | 856 |  10k|   0 | 102k|  0 |3515k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6242s|  1090k| 23047 | 30635k|  27.7 |   415M |  51 | 856 |  10k| 887 | 102k|  1 |3515k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6243s|  1090k| 23052 | 30640k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3515k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6244s|  1090k| 23077 | 30644k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3516k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6244s|  1090k| 23084 | 30647k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3516k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6245s|  1090k| 23096 | 30651k|  27.7 |   415M |  51 | 856 |  10k| 889 | 103k|  0 |3516k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6246s|  1090k| 23099 | 30655k|  27.7 |   415M |  51 | 856 |  10k| 887 | 103k|  1 |3517k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6247s|  1090k| 23106 | 30658k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3517k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6248s|  1091k| 23115 | 30661k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3517k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6248s|  1091k| 23130 | 30665k|  27.7 |   415M |  51 | 856 |  10k|   0 | 103k|  0 |3518k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6249s|  1091k| 23137 | 30668k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3518k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6249s|  1091k| 23150 | 30671k|  27.7 |   415M |  51 | 856 |  10k| 888 | 103k|  0 |3518k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6250s|  1091k| 23209 | 30676k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3519k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6251s|  1091k| 23248 | 30680k|  27.7 |   415M |  51 | 856 |  10k| 888 | 103k|  1 |3519k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6252s|  1091k| 23262 | 30685k|  27.7 |   415M |  51 | 856 |  10k| 887 | 103k|  0 |3519k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6253s|  1091k| 23275 | 30691k|  27.7 |   415M |  51 | 856 |  10k| 890 | 103k|  0 |3519k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6253s|  1091k| 23303 | 30695k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3520k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6254s|  1091k| 23328 | 30699k|  27.7 |   415M |  51 | 856 |  10k|   0 | 103k|  0 |3520k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6255s|  1092k| 23338 | 30704k|  27.7 |   415M |  51 | 856 |  10k| 889 | 103k|  1 |3520k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6256s|  1092k| 23345 | 30708k|  27.7 |   415M |  51 | 856 |  10k| 895 | 103k|  2 |3521k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6257s|  1092k| 23350 | 30712k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3521k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6258s|  1092k| 23374 | 30716k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3521k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6258s|  1092k| 23399 | 30719k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3522k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6259s|  1092k| 23394 | 30721k|  27.7 |   415M |  51 | 856 |  10k| 886 | 103k|  1 |3522k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6260s|  1092k| 23413 | 30725k|  27.7 |   416M |  51 | 856 |  10k| 886 | 103k|  1 |3522k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6261s|  1092k| 23409 | 30729k|  27.7 |   416M |  51 | 856 |  10k| 886 | 104k|  1 |3523k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6262s|  1092k| 23421 | 30732k|  27.7 |   431M |  51 | 856 |  10k| 886 | 104k|  1 |3523k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6262s|  1092k| 23425 | 30735k|  27.7 |   431M |  51 | 856 |  10k| 886 | 104k|  1 |3524k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6263s|  1093k| 23468 | 30741k|  27.7 |   431M |  51 | 856 |  10k| 886 | 104k|  1 |3524k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6264s|  1093k| 23482 | 30746k|  27.7 |   431M |  51 | 856 |  10k| 886 | 104k|  1 |3524k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6265s|  1093k| 23499 | 30750k|  27.7 |   431M |  51 | 856 |  10k| 891 | 104k|  1 |3524k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6266s|  1093k| 23512 | 30756k|  27.7 |   431M |  51 | 856 |  10k| 889 | 104k|  0 |3525k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6267s|  1093k| 23531 | 30761k|  27.7 |   431M |  51 | 856 |  10k| 886 | 104k|  1 |3525k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6268s|  1093k| 23517 | 30764k|  27.7 |   432M |  51 | 856 |  10k|   0 | 104k|  0 |3525k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6269s|  1093k| 23524 | 30768k|  27.7 |   432M |  51 | 856 |  10k| 886 | 104k|  1 |3526k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6270s|  1093k| 23524 | 30773k|  27.7 |   432M |  51 | 856 |  10k|   0 | 104k|  0 |3526k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6270s|  1093k| 23521 | 30777k|  27.7 |   432M |  51 | 856 |  10k| 886 | 104k|  1 |3526k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6271s|  1093k| 23522 | 30780k|  27.7 |   432M |  51 | 856 |  10k|   0 | 104k|  0 |3527k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6272s|  1094k| 23525 | 30784k|  27.7 |   432M |  51 | 856 |  10k| 888 | 104k|  1 |3527k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6273s|  1094k| 23531 | 30787k|  27.7 |   432M |  51 | 856 |  10k|   0 | 104k|  0 |3527k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6274s|  1094k| 23524 | 30791k|  27.7 |   432M |  51 | 856 |  10k| 887 | 104k|  1 |3528k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6275s|  1094k| 23524 | 30796k|  27.7 |   432M |  51 | 856 |  10k| 891 | 105k|  1 |3528k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6276s|  1094k| 23530 | 30800k|  27.7 |   432M |  51 | 856 |  10k| 886 | 105k|  1 |3529k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6277s|  1094k| 23534 | 30803k|  27.7 |   432M |  51 | 856 |  10k| 888 | 105k|  1 |3529k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6278s|  1094k| 23525 | 30808k|  27.7 |   433M |  51 | 856 |  10k| 886 | 105k|  1 |3529k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6278s|  1094k| 23528 | 30810k|  27.7 |   433M |  51 | 856 |  10k|   0 | 105k|  0 |3530k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6279s|  1094k| 23523 | 30814k|  27.7 |   433M |  51 | 856 |  10k|   0 | 105k|  0 |3530k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6280s|  1094k| 23537 | 30817k|  27.7 |   433M |  51 | 856 |  10k| 889 | 105k|  1 |3530k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6281s|  1095k| 23541 | 30821k|  27.7 |   433M |  51 | 856 |  10k| 886 | 105k|  1 |3531k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6282s|  1095k| 23538 | 30825k|  27.7 |   433M |  51 | 856 |  10k| 886 | 105k|  1 |3531k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6283s|  1095k| 23540 | 30828k|  27.7 |   434M |  51 | 856 |  10k| 886 | 105k|  1 |3532k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6284s|  1095k| 23540 | 30831k|  27.7 |   434M |  51 | 856 |  10k| 887 | 105k|  1 |3532k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6285s|  1095k| 23585 | 30838k|  27.7 |   434M |  51 | 856 |  10k| 888 | 105k|  1 |3532k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6285s|  1095k| 23604 | 30842k|  27.7 |   434M |  51 | 856 |  10k|   0 | 105k|  0 |3533k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6286s|  1095k| 23597 | 30845k|  27.7 |   434M |  51 | 856 |  10k| 886 | 105k|  1 |3533k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6287s|  1095k| 23620 | 30848k|  27.7 |   434M |  51 | 856 |  10k| 888 | 105k|  1 |3533k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6288s|  1095k| 23612 | 30852k|  27.7 |   434M |  51 | 856 |  10k| 887 | 106k|  1 |3533k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6289s|  1095k| 23615 | 30857k|  27.8 |   434M |  51 | 856 |  10k| 886 | 106k|  1 |3534k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6290s|  1096k| 23630 | 30860k|  27.8 |   434M |  51 | 856 |  10k| 887 | 106k|  0 |3534k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6290s|  1096k| 23687 | 30865k|  27.8 |   434M |  51 | 856 |  10k| 886 | 106k|  1 |3534k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6291s|  1096k| 23708 | 30868k|  27.8 |   434M |  51 | 856 |  10k| 887 | 106k|  1 |3535k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6292s|  1096k| 23710 | 30872k|  27.8 |   434M |  51 | 856 |  10k| 886 | 106k|  1 |3535k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6293s|  1096k| 23718 | 30875k|  27.8 |   434M |  51 | 856 |  10k|   0 | 106k|  0 |3535k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6293s|  1096k| 23744 | 30880k|  27.8 |   435M |  51 | 856 |  10k| 886 | 106k|  1 |3536k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6294s|  1096k| 23756 | 30882k|  27.8 |   435M |  51 | 856 |  10k| 886 | 106k|  1 |3536k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6295s|  1096k| 23761 | 30886k|  27.8 |   435M |  51 | 856 |  10k|   0 | 106k|  0 |3536k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6296s|  1096k| 23773 | 30890k|  27.8 |   435M |  51 | 856 |  10k| 888 | 106k|  1 |3537k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6296s|  1096k| 23774 | 30893k|  27.8 |   435M |  51 | 856 |  10k|   0 | 106k|  0 |3537k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6297s|  1097k| 23784 | 30896k|  27.8 |   435M |  51 | 856 |  10k|   0 | 106k|  0 |3537k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6298s|  1097k| 23786 | 30899k|  27.8 |   436M |  51 | 856 |  10k| 886 | 106k|  1 |3538k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6299s|  1097k| 23801 | 30903k|  27.8 |   436M |  51 | 856 |  10k| 888 | 106k|  1 |3538k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6300s|  1097k| 23798 | 30906k|  27.8 |   436M |  51 | 856 |  10k| 886 | 106k|  1 |3539k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6300s|  1097k| 23798 | 30909k|  27.8 |   437M |  51 | 856 |  10k| 888 | 106k|  0 |3539k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6301s|  1097k| 23793 | 30912k|  27.8 |   437M |  51 | 856 |  10k| 887 | 106k|  0 |3539k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6302s|  1097k| 23788 | 30916k|  27.8 |   437M |  51 | 856 |  10k| 886 | 106k|  1 |3540k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6303s|  1097k| 23801 | 30920k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3540k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6304s|  1097k| 23795 | 30924k|  27.8 |   437M |  51 | 856 |  10k| 890 | 107k|  1 |3541k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6305s|  1097k| 23798 | 30927k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3541k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6306s|  1098k| 23800 | 30931k|  27.8 |   437M |  51 | 856 |  10k| 889 | 107k|  1 |3542k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6307s|  1098k| 23803 | 30934k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3542k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6308s|  1098k| 23798 | 30938k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3542k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6309s|  1098k| 23787 | 30941k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3543k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6310s|  1098k| 23782 | 30945k|  27.8 |   437M |  51 | 856 |  10k| 888 | 107k|  1 |3543k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6311s|  1098k| 23765 | 30949k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3544k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6312s|  1098k| 23757 | 30953k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3544k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6313s|  1098k| 23760 | 30956k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  1 |3545k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6313s|  1098k| 23757 | 30959k|  27.8 |   437M |  51 | 856 |  10k| 890 | 107k|  0 |3545k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6314s|  1098k| 23750 | 30962k|  27.8 |   437M |  51 | 856 |  10k| 890 | 107k|  0 |3545k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6315s|  1099k| 23776 | 30966k|  27.8 |   437M |  51 | 856 |  10k| 886 | 107k|  0 |3546k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6316s|  1099k| 23806 | 30971k|  27.8 |   437M |  51 | 856 |  10k|   0 | 107k|  0 |3546k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6317s|  1099k| 23816 | 30976k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3546k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6318s|  1099k| 23822 | 30981k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3547k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6318s|  1099k| 23823 | 30985k|  27.8 |   437M |  51 | 856 |  10k|   0 | 108k|  0 |3547k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6319s|  1099k| 23818 | 30987k|  27.8 |   437M |  51 | 856 |  10k| 891 | 108k|  0 |3547k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6320s|  1099k| 23828 | 30990k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  0 |3548k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6321s|  1099k| 23846 | 30995k|  27.8 |   437M |  51 | 856 |  10k|   0 | 108k|  0 |3548k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6322s|  1099k| 23862 | 30999k|  27.8 |   437M |  51 | 856 |  10k| 897 | 108k|  2 |3548k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6323s|  1099k| 23864 | 31002k|  27.8 |   437M |  51 | 856 |  10k|   0 | 108k|  0 |3549k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6323s|  1100k| 23870 | 31006k|  27.8 |   437M |  51 | 856 |  10k|   0 | 108k|  0 |3549k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6324s|  1100k| 23874 | 31010k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3549k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6325s|  1100k| 23879 | 31015k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3550k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6326s|  1100k| 23961 | 31021k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3550k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6327s|  1100k| 24001 | 31027k|  27.8 |   437M |  51 | 856 |  10k| 887 | 108k|  1 |3550k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6328s|  1100k| 24010 | 31033k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3551k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6329s|  1100k| 24047 | 31038k|  27.8 |   437M |  51 | 856 |  10k| 888 | 108k|  1 |3551k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6330s|  1100k| 24067 | 31042k|  27.8 |   437M |  51 | 856 |  10k|   0 | 108k|  0 |3552k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6331s|  1100k| 24090 | 31046k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  1 |3552k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
 6331s|  1100k| 24113 | 31049k|  27.8 |   437M |  51 | 856 |  10k| 886 | 108k|  0 |3552k|  22 | 0.000000e+00 |      --      |    Inf |   8.31%
