FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668037695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     22 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 799 clqs
(round 5, fast)       31 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 795 clqs
   (0.0s) probing: 107/810 (13.2%) - 0 fixings, 1 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 32 del vars, 15 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
(round 7, fast)       32 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 797 clqs
   (0.0s) probing: 222/810 (27.4%) - 0 fixings, 3 aggregations, 34 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 17 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
(round 9, fast)       34 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 823 clqs
   (0.0s) probing: 273/810 (33.7%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 35 del vars, 21 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
(round 11, fast)       35 del vars, 22 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 824 clqs
   (0.0s) probing: 278/810 (34.3%) - 0 fixings, 4 aggregations, 36 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 35 deleted vars, 22 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 824 cliques
presolved problem has 785 variables (785 bin, 0 int, 0 impl, 0 cont) and 881 constraints
    788 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|  1800 |   614 |275647 |  44.0 |    78M |  39 | 784 |9481 | 805 |  37 |  0 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  1900 |   634 |279722 |  43.9 |    78M |  39 | 784 |9666 | 805 |  37 |  1 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|  2000 |   669 |283420 |  43.8 |    78M |  39 | 784 |9904 | 805 |  37 |  1 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s|  2100 |   683 |286234 |  43.6 |    78M |  39 | 784 |  10k| 805 |  37 |  0 |  27k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s|  2200 |   708 |288988 |  43.3 |    79M |  39 | 784 |  10k| 805 |  37 |  1 |  27k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.2s|  2300 |   780 |293075 |  43.3 |    79M |  39 | 784 |  10k| 805 |  37 |  1 |  27k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s|  2400 |   808 |296063 |  43.1 |    79M |  39 | 784 |  10k| 805 |  37 |  1 |  28k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  2500 |   810 |298130 |  42.8 |    79M |  39 | 784 |  10k|   0 |  37 |  0 |  28k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|  2600 |   818 |300453 |  42.5 |    80M |  39 | 784 |9825 | 805 |  37 |  1 |  28k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  2700 |   836 |303798 |  42.3 |    80M |  39 | 784 |9750 | 805 |  37 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.2s|  2800 |   849 |306480 |  42.1 |    80M |  39 | 784 |9859 | 805 |  37 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  2900 |   848 |309141 |  41.9 |    80M |  39 | 784 |9758 | 805 |  37 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s|  3000 |   863 |311650 |  41.7 |    80M |  39 | 784 |9832 | 805 |  37 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  3100 |   857 |314217 |  41.5 |    80M |  40 | 784 |9757 | 805 |  37 |  0 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s|  3200 |   869 |317117 |  41.3 |    80M |  40 | 784 |9776 |   0 |  37 |  0 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.1s|  3300 |   891 |320864 |  41.3 |    81M |  40 | 784 |9600 | 805 |  37 |  0 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s|  3400 |   884 |322775 |  41.0 |    81M |  40 | 784 |9455 |   0 |  37 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  3500 |   926 |326471 |  40.9 |    81M |  40 | 784 |9399 |   0 |  37 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s|  3600 |   952 |330216 |  40.9 |    81M |  40 | 784 |9528 |   0 |  37 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s|  3700 |   962 |333077 |  40.7 |    81M |  40 | 784 |9513 | 805 |  37 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|  3800 |   980 |335972 |  40.6 |    81M |  40 | 784 |9631 |   0 |  37 |  0 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  3900 |   978 |337837 |  40.3 |    81M |  40 | 784 |9762 | 805 |  37 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|  4000 |  1011 |341392 |  40.3 |    81M |  40 | 784 |9634 | 805 |  37 |  0 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s|  4100 |  1033 |344246 |  40.1 |    81M |  40 | 784 |9713 |   0 |  37 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s|  4200 |  1041 |347184 |  40.0 |    82M |  40 | 784 |9860 | 805 |  37 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s|  4300 |  1059 |350215 |  39.9 |    82M |  40 | 784 |9822 | 805 |  37 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s|  4400 |  1078 |353157 |  39.8 |    82M |  40 | 784 |9724 | 805 |  37 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s|  4500 |  1134 |358799 |  40.0 |    82M |  40 | 784 |9579 | 805 |  37 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  4600 |  1158 |361660 |  39.8 |    82M |  40 | 784 |9674 |   0 |  37 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.4s|  4700 |  1180 |364035 |  39.7 |    82M |  40 | 784 |9697 |   0 |  37 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|  4800 |  1179 |366157 |  39.5 |    83M |  40 | 784 |9517 | 805 |  37 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s|  4900 |  1184 |368654 |  39.3 |    83M |  40 | 784 |9465 | 805 |  37 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|  5000 |  1182 |371509 |  39.2 |    83M |  40 | 784 |9257 | 805 |  37 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s|  5100 |  1178 |373242 |  39.0 |    83M |  40 | 784 |9185 |   0 |  37 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|  5200 |  1189 |375658 |  38.8 |    83M |  40 | 784 |9105 | 805 |  37 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.6s|  5300 |  1230 |379493 |  38.8 |    83M |  40 | 784 |8842 | 805 |  37 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s|  5400 |  1270 |383518 |  38.8 |    83M |  40 | 784 |8978 | 805 |  37 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s|  5500 |  1313 |387256 |  38.8 |    83M |  40 | 784 |9280 | 805 |  37 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|  5600 |  1353 |391111 |  38.8 |    84M |  40 | 784 |9534 |   0 |  37 |  0 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s|  5700 |  1412 |394973 |  38.8 |    84M |  40 | 784 |9729 | 805 |  37 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  5800 |  1453 |399757 |  38.9 |    84M |  40 | 784 |9714 | 805 |  37 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s|  5900 |  1496 |404056 |  38.9 |    84M |  40 | 784 |9747 | 805 |  37 |  0 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.8s|  6000 |  1501 |407612 |  38.9 |    84M |  40 | 784 |9584 | 805 |  37 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.2s|  6100 |  1537 |410547 |  38.8 |    84M |  40 | 784 |9772 | 805 |  37 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.6s|  6200 |  1591 |414849 |  38.8 |    84M |  40 | 784 |  10k| 805 |  37 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.0s|  6300 |  1615 |418227 |  38.8 |    84M |  40 | 784 |  10k| 805 |  37 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s|  6400 |  1648 |421331 |  38.7 |    85M |  40 | 784 |  10k| 805 |  37 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|  6500 |  1669 |423033 |  38.5 |    85M |  40 | 784 |  10k| 805 |  37 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s|  6600 |  1693 |425328 |  38.4 |    85M |  40 | 784 |  10k| 805 |  37 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s|  6700 |  1709 |427699 |  38.2 |    85M |  40 | 784 |  10k| 805 |  37 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.1s|  6800 |  1728 |430322 |  38.1 |    85M |  40 | 784 |9913 | 805 |  37 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s|  6900 |  1760 |434700 |  38.2 |    85M |  40 | 784 |9714 | 805 |  37 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s|  7000 |  1773 |437942 |  38.1 |    85M |  40 | 784 |9801 | 805 |  37 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.2s|  7100 |  1778 |440332 |  38.0 |    85M |  40 | 784 |9558 | 805 |  37 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s|  7200 |  1784 |444047 |  38.0 |    85M |  40 | 784 |9698 | 805 |  37 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s|  7300 |  1787 |446938 |  37.9 |    85M |  40 | 784 |9240 | 805 |  37 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.3s|  7400 |  1805 |451451 |  38.0 |    85M |  40 | 784 |8936 | 805 |  37 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.6s|  7500 |  1815 |454227 |  37.9 |    85M |  40 | 784 |8879 | 805 |  37 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.9s|  7600 |  1814 |456124 |  37.7 |    85M |  40 | 784 |8454 |   0 |  37 |  0 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 63.2s|  7700 |  1797 |457844 |  37.6 |    85M |  40 | 784 |7912 | 805 |  37 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 63.6s|  7800 |  1810 |459809 |  37.4 |    86M |  40 | 784 |7495 | 805 |  37 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 63.9s|  7900 |  1824 |462346 |  37.3 |    86M |  40 | 784 |7505 | 805 |  37 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 64.3s|  8000 |  1819 |464676 |  37.2 |    86M |  40 | 784 |7348 | 805 |  37 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s|  8100 |  1819 |466514 |  37.1 |    86M |  40 | 784 |7477 | 805 |  37 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s|  8200 |  1811 |468824 |  37.0 |    86M |  40 | 784 |7556 | 805 |  37 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|  8300 |  1827 |471503 |  36.9 |    86M |  40 | 784 |7695 | 805 |  37 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s|  8400 |  1836 |473182 |  36.7 |    86M |  40 | 784 |7906 |   0 |  37 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 65.8s|  8500 |  1876 |475952 |  36.6 |    86M |  40 | 784 |8008 | 805 |  37 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s|  8600 |  1881 |478425 |  36.6 |    86M |  40 | 784 |7954 | 805 |  37 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s|  8700 |  1895 |480419 |  36.4 |    86M |  40 | 784 |7959 | 805 |  37 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 66.8s|  8800 |  1936 |482901 |  36.3 |    86M |  40 | 784 |8142 | 805 |  37 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s|  8900 |  1964 |485435 |  36.3 |    86M |  40 | 784 |8407 |   0 |  37 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s|  9000 |  1986 |487984 |  36.2 |    86M |  40 | 784 |8551 | 805 |  37 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s|  9100 |  1986 |489408 |  36.0 |    86M |  40 | 784 |8576 | 805 |  37 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 68.1s|  9200 |  2019 |492914 |  36.0 |    86M |  40 | 784 |8490 | 805 |  37 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 68.5s|  9300 |  2046 |497279 |  36.1 |    86M |  40 | 784 |8466 | 805 |  37 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  9400 |  2072 |500509 |  36.0 |    86M |  40 | 784 |8632 | 805 |  37 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|  9500 |  2097 |503824 |  36.0 |    87M |  40 | 784 |8765 |   0 |  37 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|  9600 |  2109 |507480 |  36.0 |    87M |  40 | 784 |8662 | 805 |  37 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 70.0s|  9700 |  2100 |510175 |  36.0 |    87M |  40 | 784 |8215 |   0 |  37 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s|  9800 |  2116 |513580 |  35.9 |    87M |  40 | 784 |8381 | 805 |  37 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 70.8s|  9900 |  2125 |515866 |  35.8 |    87M |  40 | 784 |8197 | 805 |  37 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 10000 |  2128 |518569 |  35.8 |    87M |  40 | 784 |7920 | 805 |  37 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 71.6s| 10100 |  2140 |521612 |  35.7 |    87M |  40 | 784 |7735 | 805 |  37 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s| 10200 |  2136 |523461 |  35.6 |    87M |  40 | 784 |7556 | 805 |  37 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s| 10300 |  2139 |525756 |  35.5 |    87M |  40 | 784 |7472 | 805 |  37 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 72.8s| 10400 |  2146 |527619 |  35.4 |    87M |  40 | 784 |7457 | 805 |  37 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 73.2s| 10500 |  2120 |529973 |  35.4 |    87M |  40 | 784 |7283 | 805 |  37 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 73.6s| 10600 |  2136 |533337 |  35.3 |    87M |  40 | 784 |7456 |   0 |  37 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 74.0s| 10700 |  2146 |535500 |  35.2 |    88M |  40 | 784 |7572 |   0 |  37 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s| 10800 |  2133 |537422 |  35.1 |    88M |  40 | 784 |7533 | 805 |  37 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 74.7s| 10900 |  2127 |539685 |  35.1 |    88M |  40 | 784 |7549 |   0 |  37 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 75.1s| 11000 |  2137 |543568 |  35.1 |    89M |  40 | 784 |7706 |   0 |  45 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 75.5s| 11100 |  2139 |545712 |  35.0 |    89M |  40 | 784 |7731 |   0 |  45 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 75.9s| 11200 |  2175 |549536 |  35.0 |    89M |  40 | 784 |7805 | 805 |  45 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.2s| 11300 |  2201 |553893 |  35.1 |    89M |  40 | 784 |7885 | 805 |  45 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 76.7s| 11400 |  2228 |558461 |  35.1 |    89M |  40 | 784 |8053 | 805 |  45 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s| 11500 |  2240 |562466 |  35.2 |    89M |  40 | 784 |8291 | 805 |  45 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s| 11600 |  2242 |565283 |  35.1 |    89M |  40 | 784 |8294 | 805 |  45 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 11700 |  2239 |568031 |  35.1 |    89M |  40 | 784 |8289 |   0 |  45 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s| 11800 |  2249 |569843 |  35.0 |    89M |  40 | 784 |8219 | 805 |  45 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s| 11900 |  2267 |571929 |  34.9 |    89M |  40 | 784 |8359 | 805 |  45 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 78.9s| 12000 |  2265 |573939 |  34.8 |    89M |  40 | 784 |8170 | 805 |  45 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s| 12100 |  2250 |576745 |  34.8 |    89M |  40 | 784 |8127 | 805 |  45 |  0 |  56k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 79.6s| 12200 |  2260 |578488 |  34.7 |    89M |  40 | 784 |8231 |   0 |  45 |  0 |  56k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 80.0s| 12300 |  2258 |580352 |  34.6 |    90M |  40 | 784 |8228 | 805 |  45 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 80.3s| 12400 |  2270 |582647 |  34.5 |    90M |  40 | 784 |8197 | 805 |  45 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 80.6s| 12500 |  2279 |585353 |  34.4 |    90M |  40 | 784 |8372 |   0 |  45 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 81.0s| 12600 |  2278 |587141 |  34.3 |    90M |  40 | 784 |8408 | 805 |  45 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 81.4s| 12700 |  2281 |589474 |  34.3 |    90M |  40 | 784 |8430 |   0 |  45 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s| 12800 |  2285 |591379 |  34.2 |    90M |  40 | 784 |8457 | 805 |  45 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 82.1s| 12900 |  2279 |593943 |  34.1 |    90M |  40 | 784 |8411 | 805 |  45 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s| 13000 |  2288 |596581 |  34.1 |    90M |  40 | 784 |8484 |   0 |  45 |  0 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 82.8s| 13100 |  2283 |598459 |  34.0 |    90M |  40 | 784 |8441 |   0 |  45 |  0 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 83.2s| 13200 |  2273 |600032 |  33.9 |    90M |  40 | 784 |8424 | 805 |  45 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s| 13300 |  2272 |602233 |  33.8 |    90M |  40 | 784 |8369 | 805 |  45 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 84.0s| 13400 |  2288 |604741 |  33.8 |    90M |  40 | 784 |8197 | 805 |  45 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s| 13500 |  2287 |607423 |  33.8 |    90M |  40 | 784 |8188 |   0 |  45 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 84.8s| 13600 |  2311 |610033 |  33.7 |    90M |  40 | 784 |8188 | 805 |  45 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 85.1s| 13700 |  2337 |613323 |  33.7 |    91M |  40 | 784 |8375 | 805 |  45 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s| 13800 |  2342 |616103 |  33.7 |    91M |  40 | 784 |8461 | 805 |  45 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 85.9s| 13900 |  2356 |619780 |  33.7 |    91M |  40 | 784 |8515 | 805 |  45 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s| 14000 |  2367 |623372 |  33.7 |    91M |  40 | 784 |8792 | 805 |  45 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s| 14100 |  2354 |626088 |  33.7 |    91M |  40 | 784 |8824 | 805 |  45 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 87.1s| 14200 |  2341 |628852 |  33.6 |    91M |  40 | 784 |8633 | 805 |  45 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.4s| 14300 |  2338 |631116 |  33.6 |    91M |  40 | 784 |8728 | 805 |  45 |  0 |  63k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 87.8s| 14400 |  2323 |633124 |  33.5 |    91M |  40 | 784 |8621 | 805 |  45 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 88.1s| 14500 |  2339 |635715 |  33.5 |    91M |  40 | 784 |8730 |   0 |  45 |  0 |  63k|  30 | 0.000000e+00 |      --      |    Inf | unknown
