FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667947035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 778 constraints
    773 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4211s|574300 | 72293 | 15149k|  26.1 |   548M |  46 | 765 |8579 | 790 |2556 |  0 |1826k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4212s|574400 | 72306 | 15151k|  26.1 |   548M |  46 | 765 |8579 | 786 |2556 |  0 |1826k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4214s|574500 | 72306 | 15153k|  26.0 |   548M |  46 | 765 |8579 | 790 |2556 |  0 |1827k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4215s|574600 | 72301 | 15156k|  26.0 |   548M |  46 | 765 |8579 |   0 |2556 |  0 |1827k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4217s|574700 | 72311 | 15158k|  26.0 |   548M |  46 | 765 |8565 |   0 |2556 |  0 |1827k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4218s|574800 | 72317 | 15161k|  26.0 |   548M |  46 | 765 |8529 | 791 |2556 |  0 |1828k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4219s|574900 | 72309 | 15164k|  26.0 |   548M |  46 | 765 |8524 | 787 |2556 |  1 |1828k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4221s|575000 | 72298 | 15166k|  26.0 |   548M |  46 | 765 |8513 | 791 |2557 |  1 |1828k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4222s|575100 | 72290 | 15168k|  26.0 |   548M |  46 | 765 |8513 | 791 |2557 |  0 |1829k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4223s|575200 | 72301 | 15170k|  26.0 |   548M |  46 | 765 |8513 | 791 |2557 |  1 |1829k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4225s|575300 | 72345 | 15174k|  26.0 |   548M |  46 | 765 |8499 | 791 |2557 |  1 |1829k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4226s|575400 | 72356 | 15177k|  26.0 |   548M |  46 | 765 |8498 |   0 |2557 |  0 |1829k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4227s|575500 | 72365 | 15179k|  26.0 |   548M |  46 | 765 |8495 | 791 |2557 |  1 |1830k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4228s|575600 | 72385 | 15182k|  26.0 |   548M |  46 | 765 |8501 | 791 |2557 |  1 |1830k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4230s|575700 | 72400 | 15184k|  26.0 |   548M |  46 | 765 |8503 | 791 |2573 |  1 |1830k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4231s|575800 | 72399 | 15187k|  26.0 |   548M |  46 | 765 |8510 | 791 |2583 |  1 |1831k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4232s|575900 | 72386 | 15189k|  26.0 |   548M |  46 | 765 |8512 | 791 |2583 |  1 |1831k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4233s|576000 | 72396 | 15192k|  26.0 |   548M |  46 | 765 |8512 | 791 |2583 |  1 |1831k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4235s|576100 | 72429 | 15196k|  26.1 |   549M |  46 | 765 |8499 | 792 |2584 |  1 |1831k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4236s|576200 | 72446 | 15200k|  26.1 |   549M |  46 | 765 |8470 |   0 |2586 |  0 |1831k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4237s|576300 | 72469 | 15203k|  26.1 |   549M |  46 | 765 |8463 | 791 |2586 |  1 |1832k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4238s|576400 | 72455 | 15205k|  26.1 |   549M |  46 | 765 |8445 |   0 |2586 |  0 |1832k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4240s|576500 | 72469 | 15209k|  26.1 |   549M |  46 | 765 |8388 |   0 |2586 |  0 |1833k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4241s|576600 | 72471 | 15211k|  26.1 |   549M |  46 | 765 |8382 | 789 |2586 |  1 |1833k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4242s|576700 | 72473 | 15213k|  26.1 |   549M |  46 | 765 |8386 | 786 |2586 |  1 |1833k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4243s|576800 | 72477 | 15216k|  26.1 |   549M |  46 | 765 |8392 | 786 |2586 |  1 |1833k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4245s|576900 | 72469 | 15217k|  26.1 |   549M |  46 | 765 |8394 |   0 |2586 |  0 |1834k|  22 | 0.000000e+00 |      --      |    Inf |   4.82%
 4246s|577000 | 72467 | 15220k|  26.1 |   549M |  46 | 765 |8394 | 787 |2607 |  1 |1834k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4247s|577100 | 72464 | 15222k|  26.1 |   549M |  46 | 765 |8394 | 788 |2607 |  1 |1834k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4248s|577200 | 72462 | 15224k|  26.0 |   549M |  46 | 765 |8394 | 788 |2607 |  1 |1835k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4249s|577300 | 72473 | 15227k|  26.1 |   549M |  46 | 765 |8394 | 790 |2607 |  1 |1835k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4251s|577400 | 72479 | 15229k|  26.1 |   549M |  46 | 765 |8394 |   0 |2618 |  0 |1835k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4252s|577500 | 72488 | 15232k|  26.1 |   549M |  46 | 765 |8394 | 790 |2620 |  0 |1836k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4253s|577600 | 72481 | 15234k|  26.1 |   550M |  46 | 765 |8400 | 790 |2629 |  0 |1836k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4254s|577700 | 72479 | 15237k|  26.0 |   550M |  46 | 765 |8402 | 789 |2629 |  1 |1837k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4255s|577800 | 72478 | 15238k|  26.0 |   550M |  46 | 765 |8410 | 786 |2629 |  1 |1837k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4256s|577900 | 72471 | 15241k|  26.0 |   550M |  46 | 765 |8410 | 787 |2629 |  1 |1838k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4258s|578000 | 72472 | 15243k|  26.0 |   550M |  46 | 765 |8410 | 790 |2629 |  1 |1838k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4259s|578100 | 72466 | 15245k|  26.0 |   550M |  46 | 765 |8410 | 786 |2630 |  0 |1838k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4260s|578200 | 72482 | 15247k|  26.0 |   550M |  46 | 765 |8410 | 788 |2630 |  1 |1839k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4261s|578300 | 72491 | 15250k|  26.0 |   550M |  46 | 765 |8410 | 787 |2630 |  0 |1839k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4262s|578400 | 72512 | 15252k|  26.0 |   550M |  46 | 765 |8410 | 787 |2630 |  1 |1839k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4263s|578500 | 72538 | 15255k|  26.0 |   550M |  46 | 765 |8410 | 787 |2630 |  1 |1840k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4264s|578600 | 72551 | 15257k|  26.0 |   550M |  46 | 765 |8410 | 787 |2630 |  1 |1840k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4265s|578700 | 72561 | 15260k|  26.0 |   550M |  46 | 765 |8414 | 787 |2630 |  1 |1840k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4266s|578800 | 72569 | 15262k|  26.0 |   550M |  46 | 765 |8415 | 787 |2630 |  1 |1840k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4267s|578900 | 72566 | 15264k|  26.0 |   550M |  46 | 765 |8418 | 787 |2630 |  0 |1841k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4268s|579000 | 72564 | 15266k|  26.0 |   550M |  46 | 765 |8418 | 787 |2630 |  0 |1841k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4269s|579100 | 72567 | 15268k|  26.0 |   550M |  46 | 765 |8421 | 787 |2630 |  1 |1841k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4270s|579200 | 72564 | 15271k|  26.0 |   550M |  46 | 765 |8421 | 787 |2630 |  1 |1841k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4271s|579300 | 72570 | 15273k|  26.0 |   550M |  46 | 765 |8421 | 787 |2630 |  1 |1842k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4272s|579400 | 72567 | 15275k|  26.0 |   550M |  46 | 765 |8422 | 786 |2630 |  0 |1842k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4274s|579500 | 72573 | 15277k|  26.0 |   550M |  46 | 765 |8422 | 788 |2630 |  1 |1842k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4274s|579600 | 72582 | 15279k|  26.0 |   551M |  46 | 765 |8422 | 788 |2630 |  1 |1842k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4275s|579700 | 72588 | 15281k|  26.0 |   551M |  46 | 765 |8423 |   0 |2630 |  0 |1843k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4276s|579800 | 72586 | 15283k|  26.0 |   551M |  46 | 765 |8425 | 788 |2630 |  0 |1843k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4277s|579900 | 72599 | 15285k|  26.0 |   551M |  46 | 765 |8430 | 789 |2630 |  1 |1843k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4278s|580000 | 72628 | 15287k|  26.0 |   551M |  46 | 765 |8430 | 789 |2630 |  0 |1844k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4279s|580100 | 72647 | 15290k|  26.0 |   551M |  46 | 765 |8441 | 789 |2630 |  0 |1844k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4280s|580200 | 72637 | 15291k|  26.0 |   551M |  46 | 765 |8447 | 789 |2630 |  1 |1845k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4281s|580300 | 72638 | 15293k|  26.0 |   551M |  46 | 765 |8456 |   0 |2630 |  0 |1845k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4283s|580400 | 72640 | 15296k|  26.0 |   551M |  46 | 765 |8463 | 787 |2630 |  0 |1846k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4283s|580500 | 72642 | 15299k|  26.0 |   551M |  46 | 765 |8463 | 787 |2630 |  1 |1846k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4284s|580600 | 72680 | 15301k|  26.0 |   551M |  46 | 765 |8463 | 787 |2630 |  1 |1846k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4285s|580700 | 72683 | 15302k|  26.0 |   551M |  46 | 765 |8463 | 787 |2630 |  1 |1846k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4286s|580800 | 72686 | 15304k|  26.0 |   551M |  46 | 765 |8463 |   0 |2630 |  0 |1847k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4287s|580900 | 72682 | 15306k|  26.0 |   551M |  46 | 765 |8463 | 787 |2630 |  1 |1847k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4288s|581000 | 72684 | 15307k|  26.0 |   551M |  46 | 765 |8465 |   0 |2630 |  0 |1847k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4290s|581100 | 72679 | 15309k|  26.0 |   551M |  46 | 765 |8465 | 787 |2630 |  1 |1848k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4292s|581200 | 72682 | 15312k|  26.0 |   551M |  46 | 765 |8465 |   0 |2630 |  0 |1848k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4293s|581300 | 72666 | 15314k|  26.0 |   551M |  46 | 765 |8465 | 787 |2630 |  0 |1848k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4295s|581400 | 72669 | 15317k|  26.0 |   551M |  46 | 765 |8465 |   0 |2630 |  0 |1849k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4296s|581500 | 72668 | 15320k|  26.0 |   551M |  46 | 765 |8460 | 791 |2630 |  0 |1849k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4297s|581600 | 72671 | 15323k|  26.0 |   552M |  46 | 765 |8460 | 788 |2630 |  0 |1849k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4298s|581700 | 72689 | 15325k|  26.0 |   552M |  46 | 765 |8460 | 787 |2630 |  1 |1850k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4300s|581800 | 72686 | 15328k|  26.0 |   552M |  46 | 765 |8460 | 790 |2630 |  0 |1850k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4301s|581900 | 72693 | 15330k|  26.0 |   552M |  46 | 765 |8460 | 786 |2630 |  1 |1850k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4303s|582000 | 72694 | 15333k|  26.0 |   552M |  46 | 765 |8460 | 787 |2630 |  1 |1851k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4304s|582100 | 72692 | 15334k|  26.0 |   553M |  46 | 765 |8460 |   0 |2630 |  0 |1851k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4305s|582200 | 72702 | 15338k|  26.0 |   553M |  46 | 765 |8460 | 786 |2630 |  1 |1851k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4306s|582300 | 72752 | 15342k|  26.0 |   553M |  46 | 765 |8460 | 786 |2630 |  0 |1852k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4308s|582400 | 72776 | 15346k|  26.0 |   553M |  46 | 765 |8460 | 786 |2630 |  1 |1852k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4310s|582500 | 72843 | 15351k|  26.0 |   553M |  46 | 765 |8460 | 786 |2630 |  0 |1853k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4311s|582600 | 72861 | 15355k|  26.0 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1853k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4312s|582700 | 72888 | 15359k|  26.0 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1853k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4313s|582800 | 72907 | 15364k|  26.0 |   554M |  46 | 765 |8460 |   0 |2630 |  0 |1853k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4315s|582900 | 72919 | 15368k|  26.0 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1854k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4316s|583000 | 72935 | 15373k|  26.0 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1854k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4317s|583100 | 72950 | 15377k|  26.0 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1854k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4319s|583200 | 72959 | 15381k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1854k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4321s|583300 | 72990 | 15384k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1855k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4322s|583400 | 72980 | 15387k|  26.1 |   554M |  46 | 765 |8460 |   0 |2630 |  0 |1855k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4324s|583500 | 72975 | 15393k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  0 |1855k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4326s|583600 | 72974 | 15397k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  0 |1856k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4328s|583700 | 72986 | 15401k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1856k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4329s|583800 | 72997 | 15404k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  0 |1856k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4331s|583900 | 73045 | 15408k|  26.1 |   554M |  46 | 765 |8460 |   0 |2630 |  0 |1857k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4333s|584000 | 73072 | 15411k|  26.1 |   554M |  46 | 765 |8460 |   0 |2630 |  0 |1857k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4335s|584100 | 73093 | 15414k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1857k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4336s|584200 | 73148 | 15417k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1857k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4337s|584300 | 73191 | 15420k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1858k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4339s|584400 | 73223 | 15423k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1858k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4340s|584500 | 73272 | 15426k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1859k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4341s|584600 | 73287 | 15428k|  26.1 |   554M |  46 | 765 |8460 |   0 |2630 |  0 |1859k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4342s|584700 | 73313 | 15431k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1860k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4343s|584800 | 73344 | 15433k|  26.1 |   554M |  46 | 765 |8460 |   0 |2630 |  0 |1860k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4345s|584900 | 73376 | 15437k|  26.1 |   554M |  46 | 765 |8460 | 786 |2630 |  1 |1861k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4346s|585000 | 73390 | 15439k|  26.1 |   555M |  46 | 765 |8460 | 786 |2630 |  1 |1861k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4348s|585100 | 73411 | 15441k|  26.1 |   556M |  46 | 765 |8460 |   0 |2630 |  0 |1862k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4349s|585200 | 73411 | 15443k|  26.1 |   557M |  46 | 765 |8460 |   0 |2630 |  0 |1862k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4350s|585300 | 73436 | 15446k|  26.1 |   557M |  46 | 765 |8460 | 786 |2630 |  1 |1862k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4352s|585400 | 73451 | 15449k|  26.1 |   557M |  46 | 765 |8460 | 786 |2630 |  1 |1863k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4353s|585500 | 73446 | 15451k|  26.1 |   557M |  46 | 765 |8460 | 786 |2630 |  0 |1863k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4355s|585600 | 73456 | 15454k|  26.1 |   557M |  46 | 765 |8459 | 786 |2630 |  1 |1864k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4357s|585700 | 73489 | 15457k|  26.1 |   557M |  46 | 765 |8460 |   0 |2630 |  0 |1864k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4358s|585800 | 73518 | 15459k|  26.1 |   557M |  46 | 765 |8460 | 786 |2630 |  1 |1865k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4359s|585900 | 73528 | 15462k|  26.1 |   557M |  46 | 765 |8460 | 786 |2630 |  1 |1865k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4360s|586000 | 73543 | 15465k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1865k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4361s|586100 | 73527 | 15467k|  26.1 |   558M |  46 | 765 |8460 |   0 |2630 |  0 |1866k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4362s|586200 | 73538 | 15470k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  0 |1866k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4364s|586300 | 73534 | 15474k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  0 |1866k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4365s|586400 | 73544 | 15476k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1867k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4366s|586500 | 73555 | 15478k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1867k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4367s|586600 | 73557 | 15481k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1867k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4368s|586700 | 73568 | 15485k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1868k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4369s|586800 | 73563 | 15487k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  0 |1868k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4370s|586900 | 73563 | 15490k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  0 |1868k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4372s|587000 | 73565 | 15492k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1869k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4373s|587100 | 73567 | 15495k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  0 |1869k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4374s|587200 | 73572 | 15499k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  0 |1869k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4376s|587300 | 73562 | 15502k|  26.1 |   558M |  46 | 765 |8460 |   0 |2630 |  0 |1870k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4377s|587400 | 73575 | 15504k|  26.1 |   558M |  46 | 765 |8460 | 786 |2630 |  1 |1870k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4378s|587500 | 73584 | 15506k|  26.1 |   558M |  46 | 765 |8460 |   0 |2630 |  0 |1870k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4380s|587600 | 73586 | 15509k|  26.1 |   559M |  46 | 765 |8460 | 786 |2630 |  0 |1870k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4382s|587700 | 73599 | 15512k|  26.1 |   559M |  46 | 765 |8460 | 786 |2630 |  1 |1871k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4383s|587800 | 73635 | 15515k|  26.1 |   559M |  46 | 765 |8460 | 786 |2630 |  1 |1871k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4383s|587900 | 73644 | 15518k|  26.1 |   559M |  46 | 765 |8460 | 786 |2630 |  1 |1871k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
 4385s|588000 | 73654 | 15521k|  26.1 |   560M |  46 | 765 |8460 | 786 |2630 |  1 |1872k|  22 | 0.000000e+00 |      --      |    Inf |   4.83%
