FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021511
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|  1000 |   407 |268499 |  36.4 |    58M |  28 | 573 |4689 | 589 | 165 |  1 |  24k|  31 | 0.000000e+00 |      --      |    Inf |   0.90%
 36.3s|  1100 |   450 |274100 |  36.7 |    58M |  28 | 573 |4641 | 590 | 166 |  0 |  24k|  31 | 0.000000e+00 |      --      |    Inf |   0.91%
 36.7s|  1200 |   495 |279078 |  36.8 |    58M |  28 | 573 |4608 | 590 | 195 |  1 |  24k|  31 | 0.000000e+00 |      --      |    Inf |   1.09%
 37.1s|  1300 |   539 |283749 |  37.0 |    58M |  28 | 573 |4784 | 591 | 201 |  2 |  25k|  31 | 0.000000e+00 |      --      |    Inf |   1.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|  1400 |   563 |288517 |  37.1 |    58M |  28 | 573 |4848 |   0 | 204 |  0 |  25k|  31 | 0.000000e+00 |      --      |    Inf |   1.11%
 37.8s|  1500 |   600 |293484 |  37.3 |    58M |  28 | 573 |4756 | 587 | 209 |  0 |  25k|  31 | 0.000000e+00 |      --      |    Inf |   1.16%
 38.2s|  1600 |   626 |298196 |  37.4 |    58M |  28 | 573 |4670 | 589 | 209 |  0 |  26k|  31 | 0.000000e+00 |      --      |    Inf |   1.25%
 38.5s|  1700 |   652 |302815 |  37.5 |    58M |  28 | 573 |4714 | 589 | 209 |  1 |  26k|  31 | 0.000000e+00 |      --      |    Inf |   1.26%
 38.9s|  1800 |   678 |307539 |  37.6 |    58M |  28 | 573 |4566 | 590 | 223 |  1 |  26k|  31 | 0.000000e+00 |      --      |    Inf |   1.52%
 39.3s|  1900 |   724 |312594 |  37.8 |    58M |  28 | 573 |4577 | 590 | 223 |  0 |  27k|  31 | 0.000000e+00 |      --      |    Inf |   1.53%
 39.6s|  2000 |   735 |316407 |  37.8 |    58M |  28 | 573 |4650 | 588 | 231 |  0 |  27k|  31 | 0.000000e+00 |      --      |    Inf |   1.61%
 39.8s|  2100 |   748 |319360 |  37.7 |    58M |  28 | 573 |4724 | 588 | 231 |  1 |  27k|  31 | 0.000000e+00 |      --      |    Inf |   1.64%
 40.1s|  2200 |   775 |323496 |  37.7 |    58M |  28 | 573 |4829 | 591 | 244 |  0 |  28k|  31 | 0.000000e+00 |      --      |    Inf |   1.65%
 40.4s|  2300 |   788 |327590 |  37.8 |    58M |  28 | 573 |4925 | 588 | 244 |  0 |  28k|  31 | 0.000000e+00 |      --      |    Inf |   1.66%
 40.6s|  2400 |   791 |330641 |  37.7 |    58M |  28 | 573 |4937 | 591 | 244 |  1 |  28k|  31 | 0.000000e+00 |      --      |    Inf |   1.67%
 40.9s|  2500 |   819 |334404 |  37.7 |    58M |  28 | 573 |4998 |   0 | 244 |  0 |  28k|  31 | 0.000000e+00 |      --      |    Inf |   1.68%
 41.3s|  2600 |   854 |339019 |  37.8 |    58M |  28 | 573 |4874 | 589 | 250 |  1 |  29k|  31 | 0.000000e+00 |      --      |    Inf |   1.69%
 41.8s|  2700 |   860 |344533 |  38.0 |    58M |  28 | 573 |4403 | 587 | 254 |  1 |  29k|  31 | 0.000000e+00 |      --      |    Inf |   1.86%
 42.3s|  2800 |   929 |350870 |  38.3 |    58M |  28 | 573 |4380 | 589 | 284 |  1 |  29k|  31 | 0.000000e+00 |      --      |    Inf |   2.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.6s|  2900 |   954 |354168 |  38.2 |    58M |  28 | 573 |4587 | 589 | 284 |  1 |  30k|  31 | 0.000000e+00 |      --      |    Inf |   2.15%
 43.0s|  3000 |   985 |357658 |  38.2 |    59M |  28 | 573 |4637 | 587 | 298 |  1 |  30k|  31 | 0.000000e+00 |      --      |    Inf |   3.13%
 43.3s|  3100 |  1030 |361240 |  38.1 |    59M |  28 | 573 |4844 | 587 | 299 |  1 |  30k|  31 | 0.000000e+00 |      --      |    Inf |   3.14%
 43.6s|  3200 |  1087 |364442 |  38.1 |    59M |  28 | 573 |5145 | 587 | 308 |  1 |  31k|  31 | 0.000000e+00 |      --      |    Inf |   3.14%
 43.9s|  3300 |  1127 |368190 |  38.1 |    59M |  28 | 573 |5209 | 587 | 308 |  1 |  31k|  31 | 0.000000e+00 |      --      |    Inf |   3.15%
 44.2s|  3400 |  1185 |371322 |  38.0 |    59M |  28 | 573 |5451 | 589 | 308 |  1 |  32k|  31 | 0.000000e+00 |      --      |    Inf |   3.15%
 44.7s|  3500 |  1210 |375332 |  38.0 |    59M |  28 | 573 |5441 | 590 | 355 |  1 |  32k|  31 | 0.000000e+00 |      --      |    Inf |   3.48%
 44.9s|  3600 |  1243 |378039 |  37.9 |    60M |  28 | 573 |5673 | 589 | 370 |  0 |  33k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
 45.2s|  3700 |  1263 |380655 |  37.8 |    60M |  28 | 573 |5845 | 589 | 370 |  1 |  33k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
 45.6s|  3800 |  1319 |384921 |  37.8 |    61M |  28 | 573 |6022 | 591 | 384 |  1 |  34k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
 45.8s|  3900 |  1332 |388064 |  37.8 |    61M |  28 | 573 |6239 | 591 | 384 |  1 |  34k|  31 | 0.000000e+00 |      --      |    Inf |   3.50%
 46.1s|  4000 |  1342 |391235 |  37.7 |    61M |  28 | 573 |6526 | 592 | 384 |  0 |  34k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
 46.4s|  4100 |  1352 |394472 |  37.7 |    61M |  28 | 573 |6685 | 591 | 384 |  0 |  35k|  31 | 0.000000e+00 |      --      |    Inf |   3.51%
 46.7s|  4200 |  1361 |397689 |  37.6 |    61M |  29 | 573 |6819 | 591 | 384 |  0 |  35k|  31 | 0.000000e+00 |      --      |    Inf |   3.55%
 47.1s|  4300 |  1421 |402676 |  37.7 |    61M |  29 | 573 |6801 | 589 | 399 |  1 |  35k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s|  4400 |  1482 |405731 |  37.7 |    62M |  29 | 573 |7146 | 589 | 406 |  1 |  36k|  31 | 0.000000e+00 |      --      |    Inf |   3.60%
 47.7s|  4500 |  1505 |408111 |  37.5 |    62M |  29 | 573 |7498 | 591 | 408 |  2 |  36k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 48.0s|  4600 |  1553 |410560 |  37.4 |    62M |  29 | 573 |7692 | 589 | 415 |  1 |  37k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 48.4s|  4700 |  1627 |414087 |  37.4 |    62M |  29 | 573 |7972 | 589 | 415 |  1 |  37k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 48.7s|  4800 |  1665 |416978 |  37.3 |    62M |  29 | 573 |8257 | 589 | 417 |  1 |  38k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 49.0s|  4900 |  1683 |419260 |  37.2 |    62M |  29 | 573 |8347 |   0 | 417 |  0 |  38k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 49.3s|  5000 |  1746 |422169 |  37.1 |    62M |  29 | 573 |8587 | 588 | 417 |  1 |  39k|  31 | 0.000000e+00 |      --      |    Inf |   3.61%
 49.6s|  5100 |  1792 |424532 |  37.0 |    63M |  29 | 573 |8901 | 589 | 419 |  1 |  39k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 49.8s|  5200 |  1824 |426574 |  36.8 |    63M |  29 | 573 |9121 | 588 | 421 |  1 |  40k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 50.1s|  5300 |  1875 |429487 |  36.8 |    63M |  29 | 573 |9305 | 589 | 421 |  1 |  40k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 50.4s|  5400 |  1908 |432089 |  36.7 |    64M |  29 | 573 |9390 | 589 | 421 |  1 |  40k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 50.7s|  5500 |  1958 |434424 |  36.6 |    64M |  29 | 573 |9494 | 588 | 423 |  1 |  41k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 51.0s|  5600 |  1991 |436793 |  36.5 |    64M |  29 | 573 |9607 | 589 | 423 |  1 |  41k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 51.3s|  5700 |  2006 |438974 |  36.3 |    64M |  29 | 573 |9022 | 589 | 427 |  1 |  42k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 51.7s|  5800 |  2064 |442212 |  36.3 |    64M |  29 | 573 |8955 | 589 | 427 |  1 |  42k|  31 | 0.000000e+00 |      --      |    Inf |   3.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|  5900 |  2106 |445375 |  36.3 |    64M |  29 | 573 |8770 | 591 | 429 |  1 |  42k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 52.4s|  6000 |  2140 |447571 |  36.2 |    64M |  29 | 573 |8169 | 590 | 435 |  1 |  43k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 52.8s|  6100 |  2184 |452211 |  36.2 |    64M |  29 | 573 |8310 | 590 | 435 |  0 |  43k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 53.2s|  6200 |  2205 |455500 |  36.2 |    64M |  29 | 573 |8404 | 590 | 435 |  1 |  43k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 53.6s|  6300 |  2276 |459396 |  36.2 |    65M |  29 | 573 |8724 | 590 | 435 |  1 |  44k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 54.0s|  6400 |  2291 |462441 |  36.2 |    65M |  29 | 573 |8862 | 590 | 435 |  1 |  44k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 54.4s|  6500 |  2333 |466347 |  36.2 |    65M |  29 | 573 |8978 | 590 | 435 |  1 |  44k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 54.9s|  6600 |  2361 |469611 |  36.2 |    65M |  29 | 573 |9265 | 590 | 435 |  1 |  45k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 55.3s|  6700 |  2390 |472986 |  36.2 |    66M |  29 | 573 |9423 | 590 | 435 |  1 |  45k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 55.7s|  6800 |  2412 |477214 |  36.2 |    66M |  29 | 573 |9589 |   0 | 435 |  0 |  46k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 56.1s|  6900 |  2413 |480381 |  36.2 |    66M |  29 | 573 |9142 |   0 | 435 |  0 |  46k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 56.4s|  7000 |  2429 |482411 |  36.1 |    66M |  29 | 573 |9023 | 589 | 435 |  1 |  46k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 56.8s|  7100 |  2448 |484683 |  36.0 |    66M |  29 | 573 |8501 | 588 | 435 |  1 |  47k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 57.2s|  7200 |  2487 |487409 |  35.9 |    66M |  29 | 573 |8513 | 588 | 435 |  1 |  47k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 57.5s|  7300 |  2531 |489763 |  35.8 |    66M |  29 | 573 |8688 | 588 | 435 |  1 |  48k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.9s|  7400 |  2558 |492479 |  35.7 |    66M |  29 | 573 |8723 | 590 | 451 |  1 |  48k|  31 | 0.000000e+00 |      --      |    Inf |   3.63%
 58.2s|  7500 |  2591 |495219 |  35.7 |    66M |  29 | 573 |8415 | 588 | 451 |  1 |  49k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 58.7s|  7600 |  2673 |499103 |  35.7 |    66M |  29 | 573 |8229 | 588 | 455 |  1 |  49k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 59.1s|  7700 |  2707 |502232 |  35.7 |    66M |  29 | 573 |8557 | 588 | 455 |  1 |  50k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 59.5s|  7800 |  2722 |505226 |  35.6 |    66M |  29 | 573 |8657 | 588 | 455 |  1 |  50k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 59.9s|  7900 |  2768 |508134 |  35.6 |    66M |  29 | 573 |8989 |   0 | 455 |  0 |  51k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 60.2s|  8000 |  2800 |511102 |  35.5 |    66M |  29 | 573 |9197 | 588 | 455 |  1 |  51k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 60.6s|  8100 |  2816 |513468 |  35.5 |    67M |  29 | 573 |9375 | 588 | 455 |  1 |  51k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 60.9s|  8200 |  2845 |516567 |  35.4 |    67M |  29 | 573 |9452 | 588 | 455 |  1 |  52k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 61.3s|  8300 |  2851 |519190 |  35.4 |    67M |  29 | 573 |8995 | 589 | 461 |  1 |  52k|  31 | 0.000000e+00 |      --      |    Inf |   3.74%
 61.7s|  8400 |  2889 |522173 |  35.3 |    68M |  29 | 573 |8404 | 591 | 472 |  1 |  53k|  31 | 0.000000e+00 |      --      |    Inf |   3.76%
 62.0s|  8500 |  2915 |524339 |  35.2 |    68M |  29 | 573 |8416 |   0 | 472 |  0 |  53k|  31 | 0.000000e+00 |      --      |    Inf |   3.77%
 62.3s|  8600 |  2920 |526385 |  35.1 |    68M |  29 | 573 |8183 | 589 | 472 |  1 |  53k|  31 | 0.000000e+00 |      --      |    Inf |   3.82%
 62.6s|  8700 |  2925 |528536 |  35.0 |    68M |  29 | 573 |8091 | 590 | 472 |  1 |  54k|  31 | 0.000000e+00 |      --      |    Inf |   3.83%
 63.0s|  8800 |  2934 |530705 |  35.0 |    68M |  29 | 573 |7697 | 587 | 472 |  1 |  54k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.4s|  8900 |  2992 |534827 |  35.0 |    68M |  29 | 573 |7871 | 587 | 472 |  1 |  54k|  31 | 0.000000e+00 |      --      |    Inf |   3.84%
 63.7s|  9000 |  3000 |537268 |  34.9 |    68M |  29 | 573 |8023 | 589 | 472 |  1 |  55k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 64.0s|  9100 |  3028 |540498 |  34.9 |    68M |  29 | 573 |7934 | 587 | 472 |  1 |  55k|  31 | 0.000000e+00 |      --      |    Inf |   3.85%
 64.4s|  9200 |  3058 |543572 |  34.9 |    68M |  29 | 573 |7485 | 590 | 472 |  1 |  56k|  31 | 0.000000e+00 |      --      |    Inf |   3.86%
 64.8s|  9300 |  3075 |546081 |  34.8 |    68M |  29 | 573 |7469 | 589 | 472 |  0 |  56k|  31 | 0.000000e+00 |      --      |    Inf |   3.86%
 65.2s|  9400 |  3102 |550457 |  34.9 |    68M |  29 | 573 |6831 | 589 | 490 |  1 |  56k|  31 | 0.000000e+00 |      --      |    Inf |   3.86%
 65.6s|  9500 |  3162 |554588 |  34.9 |    68M |  29 | 573 |6799 | 587 | 495 |  0 |  57k|  31 | 0.000000e+00 |      --      |    Inf |   3.88%
 65.9s|  9600 |  3202 |557282 |  34.9 |    68M |  29 | 573 |6679 | 589 | 495 |  1 |  57k|  31 | 0.000000e+00 |      --      |    Inf |   3.89%
 66.2s|  9700 |  3196 |559310 |  34.8 |    68M |  29 | 573 |6368 | 589 | 495 |  1 |  57k|  31 | 0.000000e+00 |      --      |    Inf |   3.90%
 66.6s|  9800 |  3235 |561873 |  34.7 |    68M |  29 | 573 |6301 | 587 | 495 |  1 |  58k|  31 | 0.000000e+00 |      --      |    Inf |   3.91%
 66.9s|  9900 |  3259 |564887 |  34.7 |    69M |  29 | 573 |6300 | 591 | 505 |  1 |  58k|  31 | 0.000000e+00 |      --      |    Inf |   4.14%
 67.3s| 10000 |  3305 |568323 |  34.7 |    69M |  29 | 573 |6276 | 587 | 505 |  1 |  59k|  31 | 0.000000e+00 |      --      |    Inf |   4.14%
 67.7s| 10100 |  3328 |570739 |  34.6 |    69M |  30 | 573 |6149 | 588 | 505 |  1 |  59k|  31 | 0.000000e+00 |      --      |    Inf |   4.14%
 68.1s| 10200 |  3338 |573745 |  34.6 |    69M |  30 | 573 |5858 | 589 | 505 |  1 |  59k|  31 | 0.000000e+00 |      --      |    Inf |   4.16%
 68.4s| 10300 |  3359 |575848 |  34.5 |    69M |  30 | 573 |6060 | 589 | 505 |  1 |  60k|  31 | 0.000000e+00 |      --      |    Inf |   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s| 10400 |  3355 |577982 |  34.4 |    69M |  30 | 573 |5898 | 590 | 505 |  1 |  60k|  31 | 0.000000e+00 |      --      |    Inf |   4.17%
 69.0s| 10500 |  3372 |580448 |  34.4 |    69M |  30 | 573 |5703 |   0 | 505 |  0 |  60k|  31 | 0.000000e+00 |      --      |    Inf |   4.27%
 69.3s| 10600 |  3381 |582612 |  34.3 |    69M |  30 | 573 |5689 | 588 | 505 |  1 |  61k|  31 | 0.000000e+00 |      --      |    Inf |   4.28%
 69.6s| 10700 |  3393 |584933 |  34.2 |    69M |  30 | 573 |5548 |   0 | 511 |  0 |  61k|  31 | 0.000000e+00 |      --      |    Inf |   4.31%
 70.0s| 10800 |  3441 |588629 |  34.2 |    69M |  30 | 573 |5533 |   0 | 535 |  0 |  61k|  31 | 0.000000e+00 |      --      |    Inf |   4.51%
 70.4s| 10900 |  3467 |591754 |  34.2 |    69M |  30 | 573 |5565 |   0 | 535 |  0 |  62k|  31 | 0.000000e+00 |      --      |    Inf |   4.51%
 70.7s| 11000 |  3492 |594276 |  34.2 |    70M |  30 | 573 |5647 |   0 | 535 |  0 |  62k|  31 | 0.000000e+00 |      --      |    Inf |   4.52%
 71.0s| 11100 |  3486 |597957 |  34.2 |    70M |  30 | 573 |5606 | 587 | 556 |  1 |  62k|  31 | 0.000000e+00 |      --      |    Inf |   5.11%
 71.4s| 11200 |  3490 |600943 |  34.2 |    70M |  30 | 573 |5582 | 589 | 565 |  1 |  62k|  31 | 0.000000e+00 |      --      |    Inf |   5.33%
 71.6s| 11300 |  3513 |602939 |  34.1 |    70M |  30 | 573 |5752 | 589 | 565 |  1 |  63k|  31 | 0.000000e+00 |      --      |    Inf |   5.36%
 71.9s| 11400 |  3522 |606083 |  34.1 |    70M |  30 | 573 |5526 | 590 | 565 |  1 |  63k|  31 | 0.000000e+00 |      --      |    Inf |   5.38%
 72.3s| 11500 |  3583 |609406 |  34.1 |    70M |  30 | 573 |5910 |   0 | 565 |  0 |  64k|  31 | 0.000000e+00 |      --      |    Inf |   5.38%
 72.6s| 11600 |  3633 |612745 |  34.1 |    71M |  30 | 573 |6142 | 590 | 565 |  1 |  64k|  31 | 0.000000e+00 |      --      |    Inf |   5.38%
 72.9s| 11700 |  3645 |615570 |  34.0 |    71M |  30 | 573 |6381 |   0 | 565 |  0 |  64k|  31 | 0.000000e+00 |      --      |    Inf |   5.38%
 73.2s| 11800 |  3652 |617843 |  34.0 |    71M |  30 | 573 |6056 | 589 | 565 |  1 |  65k|  31 | 0.000000e+00 |      --      |    Inf |   5.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s| 11900 |  3668 |620296 |  33.9 |    71M |  30 | 573 |6023 | 589 | 565 |  1 |  65k|  31 | 0.000000e+00 |      --      |    Inf |   5.41%
 73.9s| 12000 |  3686 |622863 |  33.9 |    71M |  30 | 573 |5827 | 590 | 565 |  1 |  65k|  31 | 0.000000e+00 |      --      |    Inf |   5.42%
 74.2s| 12100 |  3705 |625190 |  33.8 |    71M |  30 | 573 |5851 |   0 | 565 |  0 |  66k|  31 | 0.000000e+00 |      --      |    Inf |   5.42%
 74.4s| 12200 |  3713 |627703 |  33.8 |    71M |  30 | 573 |5913 | 588 | 565 |  1 |  66k|  31 | 0.000000e+00 |      --      |    Inf |   5.43%
 74.8s| 12300 |  3706 |629908 |  33.7 |    71M |  30 | 573 |5642 | 589 | 566 |  1 |  66k|  31 | 0.000000e+00 |      --      |    Inf |   5.46%
 75.0s| 12400 |  3732 |631814 |  33.6 |    71M |  30 | 573 |5774 | 589 | 566 |  1 |  66k|  31 | 0.000000e+00 |      --      |    Inf |   5.46%
 75.3s| 12500 |  3735 |634109 |  33.6 |    71M |  30 | 573 |5862 |   0 | 566 |  0 |  67k|  31 | 0.000000e+00 |      --      |    Inf |   5.46%
 75.6s| 12600 |  3737 |636693 |  33.5 |    71M |  30 | 573 |5740 | 588 | 566 |  1 |  67k|  31 | 0.000000e+00 |      --      |    Inf |   5.47%
 75.9s| 12700 |  3756 |639459 |  33.5 |    71M |  30 | 573 |5720 | 590 | 566 |  1 |  67k|  31 | 0.000000e+00 |      --      |    Inf |   5.47%
 76.3s| 12800 |  3775 |642393 |  33.5 |    71M |  30 | 573 |5262 | 589 | 566 |  1 |  68k|  31 | 0.000000e+00 |      --      |    Inf |   5.48%
 76.7s| 12900 |  3782 |644665 |  33.4 |    71M |  30 | 573 |5022 | 589 | 573 |  1 |  68k|  31 | 0.000000e+00 |      --      |    Inf |   5.48%
 77.0s| 13000 |  3811 |647731 |  33.4 |    71M |  30 | 573 |4845 | 591 | 573 |  1 |  68k|  31 | 0.000000e+00 |      --      |    Inf |   5.51%
 77.4s| 13100 |  3839 |651496 |  33.4 |    71M |  30 | 573 |4755 | 589 | 578 |  1 |  69k|  31 | 0.000000e+00 |      --      |    Inf |   5.53%
 77.7s| 13200 |  3913 |654587 |  33.4 |    71M |  30 | 573 |4960 | 589 | 578 |  1 |  69k|  31 | 0.000000e+00 |      --      |    Inf |   5.53%
 77.9s| 13300 |  3925 |656598 |  33.3 |    71M |  30 | 573 |5274 | 589 | 578 |  1 |  69k|  31 | 0.000000e+00 |      --      |    Inf |   5.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.3s| 13400 |  3941 |659099 |  33.3 |    72M |  30 | 573 |5435 | 589 | 578 |  1 |  70k|  31 | 0.000000e+00 |      --      |    Inf |   5.54%
 78.6s| 13500 |  3967 |661596 |  33.3 |    72M |  30 | 573 |5433 |   0 | 578 |  0 |  70k|  31 | 0.000000e+00 |      --      |    Inf |   5.54%
 78.9s| 13600 |  3971 |664448 |  33.2 |    72M |  30 | 573 |5361 | 588 | 578 |  1 |  70k|  31 | 0.000000e+00 |      --      |    Inf |   5.54%
 79.2s| 13700 |  3980 |667088 |  33.2 |    72M |  30 | 573 |5357 |   0 | 578 |  0 |  71k|  31 | 0.000000e+00 |      --      |    Inf |   5.65%
 79.5s| 13800 |  3970 |669360 |  33.2 |    72M |  30 | 573 |5296 | 589 | 578 |  0 |  71k|  31 | 0.000000e+00 |      --      |    Inf |   5.68%
 79.9s| 13900 |  3980 |671696 |  33.1 |    72M |  30 | 573 |5211 | 591 | 578 |  1 |  71k|  31 | 0.000000e+00 |      --      |    Inf |   5.72%
 80.2s| 14000 |  4010 |673812 |  33.0 |    72M |  30 | 573 |5347 | 589 | 578 |  1 |  72k|  31 | 0.000000e+00 |      --      |    Inf |   5.73%
