FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668043441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|     1 |     0 |354287 |     - |    81M |   0 | 767 |3676 | 875 |   0 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s|     1 |     0 |354483 |     - |    82M |   0 | 767 |3681 | 882 |   7 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s|     1 |     0 |354539 |     - |    83M |   0 | 767 |3682 | 886 |  11 |  2 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s|     1 |     0 |354844 |     - |    84M |   0 | 767 |3683 | 890 |  15 |  3 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.0s|     1 |     0 |355029 |     - |    84M |   0 | 767 |3685 | 895 |  20 |  4 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.1s|     1 |     0 |355222 |     - |    84M |   0 | 767 |3687 | 901 |  26 |  5 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|     1 |     0 |355370 |     - |    84M |   0 | 767 |3689 | 905 |  30 |  6 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s|     1 |     0 |355601 |     - |    85M |   0 | 767 |3692 | 907 |  32 |  7 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s|     1 |     0 |355719 |     - |    88M |   0 | 767 |3693 | 910 |  35 |  8 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s|     1 |     0 |355960 |     - |    92M |   0 | 767 |3694 | 913 |  38 |  9 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.7s|     1 |     0 |356079 |     - |    95M |   0 | 767 |3697 | 916 |  41 | 10 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.8s|     1 |     0 |356326 |     - |    95M |   0 | 767 |3699 | 920 |  45 | 11 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s|     1 |     0 |357281 |     - |    96M |   0 | 767 |3699 | 920 |  45 | 11 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|     1 |     0 |357447 |     - |    96M |   0 | 767 |3690 | 925 |  50 | 12 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 62.7s|     1 |     2 |357447 |     - |    96M |   0 | 767 |3667 | 925 |  50 | 13 |  41k|  49 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s|   100 |    87 |368555 |  36.4 |    97M |  35 | 767 |3935 | 814 | 134 |  1 |  42k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 64.2s|   200 |   101 |371618 |  36.3 |    97M |  38 | 767 |4163 | 814 | 134 |  0 |  42k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 64.6s|   300 |   130 |375353 |  36.3 |    97M |  38 | 767 |4423 | 814 | 134 |  1 |  42k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 65.0s|   400 |   133 |378762 |  36.3 |    97M |  38 | 767 |4605 | 814 | 134 |  1 |  43k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 65.4s|   500 |   148 |382094 |  36.3 |    97M |  38 | 767 |4768 | 814 | 134 |  1 |  43k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 65.8s|   600 |   170 |386195 |  36.3 |    97M |  38 | 767 |4846 | 814 | 134 |  1 |  43k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 66.1s|   700 |   170 |388778 |  36.2 |    97M |  38 | 767 |5036 | 814 | 134 |  1 |  44k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 66.7s|   800 |   212 |393543 |  36.3 |    97M |  39 | 767 |5150 | 814 | 134 |  1 |  44k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 67.1s|   900 |   224 |397141 |  36.3 |    97M |  39 | 767 |5244 | 814 | 134 |  1 |  44k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 67.6s|  1000 |   240 |400795 |  36.3 |    97M |  39 | 767 |5395 |   0 | 134 |  0 |  45k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 68.0s|  1100 |   251 |402867 |  36.2 |    96M |  39 | 767 |5755 | 814 | 134 |  1 |  45k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 68.2s|  1200 |   258 |404259 |  36.0 |    96M |  39 | 767 |5987 |   0 | 134 |  0 |  46k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 68.6s|  1300 |   258 |406225 |  35.9 |    96M |  39 | 767 |5596 | 814 | 134 |  1 |  46k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 69.0s|  1400 |   306 |408803 |  35.8 |    96M |  39 | 767 |5785 |   0 | 134 |  0 |  46k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 69.3s|  1500 |   313 |410626 |  35.6 |    96M |  39 | 767 |5790 | 814 | 134 |  1 |  47k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.6s|  1600 |   310 |412303 |  35.4 |    96M |  39 | 767 |5640 | 814 | 134 |  1 |  47k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 69.9s|  1700 |   322 |414045 |  35.3 |    96M |  39 | 767 |5640 | 814 | 134 |  1 |  47k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 70.2s|  1800 |   314 |415570 |  35.1 |    96M |  39 | 767 |5643 | 814 | 134 |  1 |  48k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 70.5s|  1900 |   295 |417043 |  34.9 |    96M |  39 | 767 |5630 | 814 | 134 |  0 |  48k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 70.8s|  2000 |   305 |418929 |  34.8 |    96M |  39 | 767 |5635 | 814 | 134 |  1 |  48k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 71.1s|  2100 |   299 |420794 |  34.7 |    96M |  39 | 767 |5637 | 814 | 134 |  1 |  48k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 71.4s|  2200 |   294 |423031 |  34.6 |    96M |  39 | 767 |5614 | 814 | 134 |  1 |  49k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 71.6s|  2300 |   283 |424850 |  34.4 |    96M |  39 | 767 |5667 | 814 | 134 |  1 |  49k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 72.0s|  2400 |   272 |426663 |  34.3 |    96M |  39 | 767 |5564 | 814 | 134 |  1 |  49k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 72.3s|  2500 |   268 |428902 |  34.2 |    96M |  39 | 767 |5525 | 814 | 134 |  1 |  49k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 72.6s|  2600 |   243 |430911 |  34.1 |    96M |  39 | 767 |4859 | 814 | 134 |  1 |  50k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 72.9s|  2700 |   243 |432879 |  34.0 |    96M |  39 | 767 |4996 | 814 | 134 |  1 |  50k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 73.2s|  2800 |   235 |434823 |  33.9 |    96M |  39 | 767 |5089 |   0 | 134 |  0 |  50k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 73.5s|  2900 |   233 |437120 |  33.8 |    96M |  39 | 767 |5129 |   0 | 134 |  0 |  51k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 73.8s|  3000 |   214 |438867 |  33.6 |    96M |  39 | 767 |5138 | 814 | 134 |  1 |  51k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.1s|  3100 |   206 |440529 |  33.5 |    96M |  39 | 767 |5213 | 814 | 134 |  1 |  51k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 74.4s|  3200 |   210 |442317 |  33.4 |    96M |  39 | 767 |5332 | 814 | 134 |  1 |  51k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 74.7s|  3300 |   213 |444532 |  33.3 |    96M |  39 | 767 |5458 | 814 | 134 |  1 |  52k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 74.9s|  3400 |   205 |445846 |  33.2 |    96M |  39 | 767 |5655 | 814 | 134 |  1 |  52k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 75.2s|  3500 |   198 |447637 |  33.0 |    96M |  39 | 767 |5794 | 814 | 134 |  0 |  52k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 75.5s|  3600 |   173 |449374 |  32.9 |    96M |  39 | 767 |5873 | 814 | 134 |  1 |  52k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 75.8s|  3700 |   162 |451380 |  32.8 |    96M |  39 | 767 |5861 | 814 | 134 |  0 |  53k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 76.1s|  3800 |   161 |453557 |  32.7 |    96M |  39 | 767 |5953 |   0 | 134 |  0 |  53k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 76.4s|  3900 |   150 |455539 |  32.7 |    96M |  39 | 767 |5990 |   0 | 134 |  0 |  53k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 76.7s|  4000 |   146 |457348 |  32.5 |    96M |  39 | 767 |6062 | 814 | 134 |  0 |  54k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 77.1s|  4100 |   127 |459429 |  32.5 |    96M |  39 | 767 |5763 | 814 | 134 |  1 |  54k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 77.3s|  4200 |   123 |460872 |  32.3 |    96M |  39 | 767 |5772 | 814 | 134 |  1 |  54k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 77.7s|  4300 |   108 |462576 |  32.2 |    96M |  39 | 767 |5635 |   0 | 134 |  0 |  54k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 78.0s|  4400 |   101 |464605 |  32.1 |    96M |  39 | 767 |5673 |   0 | 134 |  0 |  55k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 78.4s|  4500 |   116 |468102 |  32.2 |    96M |  39 | 767 |5684 |   0 | 134 |  0 |  55k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s|  4600 |   160 |473392 |  32.3 |    96M |  39 | 767 |5573 | 813 | 134 |  1 |  55k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 79.1s|  4700 |   197 |475751 |  32.2 |    96M |  39 | 767 |6023 | 813 | 134 |  1 |  56k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 79.4s|  4800 |   207 |477706 |  32.2 |    96M |  39 | 767 |6289 | 813 | 134 |  1 |  56k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 79.8s|  4900 |   243 |480669 |  32.1 |    96M |  39 | 767 |6362 | 813 | 134 |  1 |  56k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 80.1s|  5000 |   271 |482467 |  32.0 |    96M |  39 | 767 |6567 | 813 | 134 |  1 |  57k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 80.5s|  5100 |   306 |484695 |  32.0 |    96M |  39 | 767 |6705 | 813 | 134 |  1 |  57k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 80.8s|  5200 |   318 |486500 |  31.9 |    96M |  39 | 767 |6914 | 813 | 134 |  1 |  57k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 81.2s|  5300 |   321 |488532 |  31.8 |    96M |  39 | 767 |6950 | 813 | 134 |  1 |  58k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 81.5s|  5400 |   329 |490946 |  31.8 |    96M |  39 | 767 |6964 | 813 | 134 |  1 |  58k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 81.8s|  5500 |   317 |492685 |  31.7 |    96M |  39 | 767 |6892 |   0 | 134 |  0 |  58k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 82.1s|  5600 |   343 |494885 |  31.6 |    96M |  39 | 767 |6991 | 813 | 134 |  1 |  58k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 82.3s|  5700 |   353 |496351 |  31.5 |    96M |  39 | 767 |7236 |   0 | 134 |  0 |  59k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 82.7s|  5800 |   378 |499037 |  31.5 |    96M |  39 | 767 |7397 | 813 | 134 |  1 |  59k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 83.0s|  5900 |   368 |501213 |  31.4 |    96M |  39 | 767 |7320 | 813 | 134 |  1 |  59k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 83.3s|  6000 |   367 |503066 |  31.3 |    96M |  39 | 767 |6573 |   0 | 134 |  0 |  59k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s|  6100 |   371 |505169 |  31.3 |    96M |  39 | 767 |6417 |   0 | 134 |  0 |  60k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 83.9s|  6200 |   370 |506945 |  31.2 |    96M |  39 | 767 |6314 | 813 | 134 |  1 |  60k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 84.2s|  6300 |   379 |509070 |  31.1 |    96M |  39 | 767 |6444 | 813 | 134 |  1 |  60k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 84.5s|  6400 |   375 |510615 |  31.0 |    96M |  39 | 767 |6545 |   0 | 134 |  0 |  61k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 84.8s|  6500 |   361 |512340 |  30.9 |    96M |  39 | 767 |6637 | 813 | 134 |  1 |  61k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 85.1s|  6600 |   336 |514233 |  30.9 |    96M |  39 | 767 |6791 | 813 | 134 |  1 |  61k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 85.4s|  6700 |   324 |516044 |  30.8 |    96M |  39 | 767 |6882 | 813 | 134 |  1 |  62k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 85.7s|  6800 |   316 |518436 |  30.7 |    96M |  39 | 767 |6817 | 813 | 134 |  1 |  62k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 86.0s|  6900 |   312 |521169 |  30.7 |    96M |  39 | 767 |6842 | 813 | 134 |  1 |  62k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 86.4s|  7000 |   339 |524153 |  30.7 |    96M |  39 | 767 |6896 |   0 | 134 |  0 |  63k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 86.7s|  7100 |   356 |526394 |  30.7 |    96M |  39 | 767 |7030 | 813 | 134 |  1 |  63k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 87.0s|  7200 |   380 |528720 |  30.6 |    96M |  39 | 767 |7253 | 813 | 134 |  1 |  63k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 87.3s|  7300 |   410 |531299 |  30.6 |    97M |  39 | 767 |7407 | 813 | 134 |  1 |  64k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 87.6s|  7400 |   407 |533302 |  30.5 |    97M |  39 | 767 |7252 | 813 | 134 |  1 |  64k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 87.9s|  7500 |   385 |535304 |  30.5 |    97M |  39 | 767 |7262 |   0 | 134 |  0 |  64k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.2s|  7600 |   379 |537310 |  30.4 |    97M |  39 | 767 |7471 | 813 | 134 |  1 |  64k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 88.5s|  7700 |   348 |538987 |  30.3 |    97M |  39 | 767 |7568 | 813 | 134 |  0 |  65k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 88.9s|  7800 |   344 |541309 |  30.3 |    97M |  39 | 767 |7044 | 813 | 134 |  1 |  65k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 89.1s|  7900 |   352 |543208 |  30.2 |    97M |  39 | 767 |7048 |   0 | 134 |  0 |  65k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 89.4s|  8000 |   342 |545264 |  30.2 |    97M |  39 | 767 |6873 |   0 | 134 |  0 |  65k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 89.8s|  8100 |   330 |547511 |  30.1 |    97M |  39 | 767 |6355 |   0 | 134 |  0 |  66k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 90.1s|  8200 |   317 |549392 |  30.1 |    97M |  39 | 767 |6252 | 813 | 134 |  1 |  66k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 90.4s|  8300 |   314 |551937 |  30.0 |    97M |  39 | 767 |6414 | 813 | 134 |  1 |  66k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 90.7s|  8400 |   328 |554665 |  30.0 |    97M |  39 | 767 |6531 | 813 | 134 |  1 |  66k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 91.1s|  8500 |   307 |557109 |  30.0 |    97M |  39 | 767 |6360 |   0 | 134 |  0 |  67k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 91.4s|  8600 |   244 |558853 |  29.9 |    97M |  39 | 767 |6052 | 813 | 134 |  1 |  67k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 91.7s|  8700 |   246 |560929 |  29.9 |    97M |  39 | 767 |6115 |   0 | 134 |  0 |  67k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 92.1s|  8800 |   221 |563621 |  29.9 |    97M |  39 | 767 |5988 | 813 | 134 |  1 |  67k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 92.4s|  8900 |   194 |565778 |  29.8 |    97M |  39 | 767 |5808 |   0 | 134 |  0 |  68k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 92.8s|  9000 |   187 |568453 |  29.8 |    97M |  39 | 767 |5757 | 814 | 134 |  1 |  68k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.1s|  9100 |   196 |571323 |  29.8 |    97M |  39 | 767 |5930 | 814 | 134 |  1 |  68k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 93.4s|  9200 |   191 |573776 |  29.8 |    97M |  39 | 767 |6018 |   0 | 134 |  0 |  68k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 93.7s|  9300 |   178 |576041 |  29.7 |    97M |  39 | 767 |6123 | 814 | 134 |  1 |  69k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 94.1s|  9400 |   166 |578423 |  29.7 |    97M |  40 | 767 |6094 | 814 | 134 |  0 |  69k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 94.3s|  9500 |   189 |580943 |  29.7 |    97M |  40 | 767 |6105 |   0 | 134 |  0 |  69k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 94.6s|  9600 |   176 |582396 |  29.6 |    97M |  40 | 767 |6292 | 813 | 134 |  0 |  69k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 94.9s|  9700 |   176 |584498 |  29.6 |    97M |  40 | 767 |6585 | 813 | 134 |  1 |  70k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 95.2s|  9800 |   172 |587048 |  29.5 |    97M |  40 | 767 |6682 | 813 | 134 |  0 |  70k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 95.6s|  9900 |   175 |589886 |  29.5 |    97M |  40 | 767 |6839 |   0 | 134 |  0 |  70k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 95.9s| 10000 |   176 |593373 |  29.6 |    97M |  40 | 767 |6739 | 813 | 134 |  1 |  71k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 96.3s| 10100 |   202 |598500 |  29.7 |    97M |  40 | 767 |6212 | 813 | 134 |  1 |  71k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 96.7s| 10200 |   232 |602272 |  29.7 |    97M |  40 | 767 |6301 | 813 | 134 |  0 |  71k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 97.1s| 10300 |   239 |605324 |  29.7 |    97M |  40 | 767 |6448 |   0 | 134 |  0 |  71k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 97.4s| 10400 |   256 |607945 |  29.7 |    97M |  40 | 767 |6597 | 813 | 134 |  1 |  71k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 97.7s| 10500 |   254 |610030 |  29.7 |    97M |  40 | 767 |6675 | 813 | 134 |  1 |  72k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s| 10600 |   249 |611952 |  29.6 |    97M |  40 | 767 |6792 | 813 | 134 |  1 |  72k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 98.3s| 10700 |   247 |614449 |  29.6 |    97M |  40 | 767 |6827 |   0 | 134 |  0 |  72k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 98.6s| 10800 |   246 |617147 |  29.6 |    97M |  40 | 767 |6877 | 813 | 134 |  1 |  72k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 99.0s| 10900 |   233 |619301 |  29.5 |    97M |  40 | 767 |6961 |   0 | 134 |  0 |  73k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 99.4s| 11000 |   225 |623192 |  29.6 |    97M |  40 | 767 |6726 | 814 | 134 |  0 |  73k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 99.8s| 11100 |   237 |628036 |  29.7 |    97M |  40 | 767 |6346 | 813 | 134 |  1 |  73k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  100s| 11200 |   241 |632364 |  29.7 |    97M |  40 | 767 |6474 | 813 | 134 |  1 |  73k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  101s| 11300 |   249 |635089 |  29.7 |    97M |  40 | 767 |6562 | 813 | 134 |  1 |  73k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  101s| 11400 |   253 |638094 |  29.7 |    97M |  40 | 767 |6664 | 813 | 134 |  1 |  74k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  101s| 11500 |   235 |640956 |  29.7 |    97M |  40 | 767 |6650 | 813 | 134 |  1 |  74k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  102s| 11600 |   246 |643358 |  29.7 |    97M |  40 | 767 |6290 | 813 | 134 |  1 |  74k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  102s| 11700 |   253 |645218 |  29.6 |    97M |  40 | 767 |6368 |   0 | 134 |  0 |  74k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  102s| 11800 |   250 |648393 |  29.6 |    97M |  40 | 767 |6482 | 813 | 134 |  1 |  75k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  103s| 11900 |   249 |650783 |  29.6 |    97M |  40 | 767 |6188 | 814 | 134 |  1 |  75k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  103s| 12000 |   249 |652777 |  29.6 |    97M |  40 | 767 |6394 | 814 | 134 |  1 |  75k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 12100 |   262 |656568 |  29.6 |    98M |  40 | 767 |6285 | 813 | 134 |  1 |  75k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
  104s| 12200 |   300 |660979 |  29.7 |    98M |  40 | 767 |6420 |   0 | 134 |  0 |  75k|  49 | 0.000000e+00 |      --      |    Inf |  50.00%
