FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668021546
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 354/810 (43.7%) - 0 fixings, 4 aggregations, 73 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 567/810 (70.0%) - 0 fixings, 4 aggregations, 100 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 878 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 800 constraints
    795 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|   900 |   429 |321276 |  33.7 |    45M |  39 | 790 |5941 |   0 |  44 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  1000 |   498 |327618 |  34.0 |    48M |  39 | 790 |5862 | 798 |  72 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  1100 |   526 |331701 |  34.0 |    48M |  39 | 790 |5826 | 797 |  82 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.1s|  1200 |   571 |336001 |  34.1 |    48M |  39 | 790 |5855 | 796 |  85 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|  1300 |   643 |340801 |  34.3 |    49M |  39 | 790 |5940 | 796 |  85 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|  1400 |   684 |344731 |  34.3 |    49M |  39 | 790 |6071 | 796 |  85 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s|  1500 |   738 |349168 |  34.4 |    49M |  39 | 790 |6033 | 796 |  88 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s|  1600 |   776 |353625 |  34.5 |    49M |  39 | 790 |5904 | 796 |  88 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.1s|  1700 |   804 |358257 |  34.6 |    49M |  39 | 790 |5641 | 796 |  88 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s|  1800 |   819 |361728 |  34.6 |    49M |  39 | 790 |5378 | 797 |  88 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.9s|  1900 |   858 |366931 |  34.8 |    49M |  39 | 790 |5217 | 797 |  88 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  2000 |   900 |370786 |  34.8 |    49M |  39 | 790 |4897 | 797 |  88 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s|  2100 |   970 |375988 |  35.0 |    49M |  39 | 790 |5226 | 797 |  88 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|  2200 |  1036 |380402 |  35.1 |    50M |  39 | 790 |5405 | 797 |  88 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  2300 |  1052 |384057 |  35.1 |    51M |  39 | 790 |5548 | 798 |  88 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.9s|  2400 |  1050 |386128 |  35.0 |    51M |  39 | 790 |5448 |   0 |  88 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  2500 |  1088 |390297 |  35.0 |    51M |  41 | 790 |5137 |   0 | 102 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.6s|  2600 |  1094 |392582 |  34.9 |    51M |  41 | 790 |5212 | 796 | 102 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  2700 |  1117 |395928 |  34.9 |    51M |  41 | 790 |5233 | 796 | 102 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s|  2800 |  1157 |400364 |  35.0 |    51M |  41 | 790 |5332 | 796 | 102 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.6s|  2900 |  1186 |404362 |  35.0 |    52M |  41 | 790 |5445 |   0 | 102 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.2s|  3000 |  1179 |409684 |  35.2 |    52M |  41 | 790 |5169 | 796 | 107 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s|  3100 |  1204 |413080 |  35.2 |    52M |  41 | 790 |5136 | 796 | 107 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  3200 |  1239 |417627 |  35.3 |    52M |  41 | 790 |5200 | 796 | 107 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  3300 |  1259 |422644 |  35.4 |    52M |  41 | 790 |5157 | 798 | 107 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|  3400 |  1331 |427171 |  35.5 |    53M |  41 | 790 |5308 | 798 | 107 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|  3500 |  1338 |429958 |  35.4 |    53M |  41 | 790 |5574 |   0 | 107 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s|  3600 |  1376 |433970 |  35.5 |    53M |  41 | 790 |5677 | 798 | 108 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s|  3700 |  1395 |437409 |  35.5 |    53M |  41 | 790 |5787 | 799 | 110 |  0 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s|  3800 |  1395 |440638 |  35.4 |    53M |  41 | 790 |5848 | 798 | 112 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s|  3900 |  1395 |443434 |  35.4 |    53M |  41 | 790 |5781 | 798 | 112 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s|  4000 |  1418 |446188 |  35.3 |    53M |  41 | 790 |5518 | 796 | 112 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  4100 |  1450 |450650 |  35.4 |    53M |  41 | 790 |5384 | 796 | 112 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s|  4200 |  1479 |455160 |  35.5 |    53M |  41 | 790 |5334 |   0 | 112 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s|  4300 |  1512 |459079 |  35.5 |    54M |  41 | 790 |5247 |   0 | 112 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s|  4400 |  1518 |461409 |  35.4 |    54M |  41 | 790 |5336 | 796 | 112 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s|  4500 |  1527 |464837 |  35.4 |    54M |  41 | 790 |5226 | 796 | 112 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|  4600 |  1562 |468641 |  35.4 |    54M |  41 | 790 |5240 |   0 | 112 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|  4700 |  1579 |472057 |  35.4 |    54M |  41 | 790 |5350 | 797 | 113 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s|  4800 |  1626 |475776 |  35.4 |    54M |  41 | 790 |5360 | 796 | 113 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|  4900 |  1654 |479088 |  35.4 |    54M |  41 | 790 |5597 |   0 | 113 |  0 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s|  5000 |  1660 |482366 |  35.4 |    54M |  41 | 790 |5537 | 796 | 113 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s|  5100 |  1665 |487037 |  35.5 |    54M |  41 | 790 |5524 | 796 | 113 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.7s|  5200 |  1680 |491623 |  35.5 |    54M |  41 | 790 |5597 | 796 | 113 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|  5300 |  1707 |495061 |  35.5 |    54M |  41 | 790 |5330 | 797 | 113 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.3s|  5400 |  1727 |498998 |  35.5 |    54M |  41 | 790 |5385 | 796 | 113 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s|  5500 |  1753 |503039 |  35.6 |    55M |  41 | 790 |5330 | 796 | 113 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  5600 |  1790 |507442 |  35.6 |    55M |  41 | 790 |5151 | 796 | 119 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s|  5700 |  1827 |512086 |  35.7 |    55M |  41 | 790 |5124 | 797 | 119 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  5800 |  1838 |515850 |  35.7 |    55M |  41 | 790 |5044 |   0 | 119 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s|  5900 |  1849 |519875 |  35.8 |    55M |  41 | 790 |4959 | 798 | 119 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s|  6000 |  1866 |524069 |  35.8 |    55M |  41 | 790 |4707 | 796 | 119 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.8s|  6100 |  1877 |527686 |  35.8 |    55M |  41 | 790 |4646 |   0 | 119 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s|  6200 |  1886 |531328 |  35.8 |    55M |  41 | 790 |4552 | 797 | 134 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s|  6300 |  1956 |535361 |  35.8 |    55M |  41 | 790 |4680 |   0 | 134 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s|  6400 |  1995 |538105 |  35.8 |    55M |  41 | 790 |4826 | 797 | 134 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s|  6500 |  2032 |542110 |  35.8 |    55M |  41 | 790 |4961 |   0 | 134 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 59.4s|  6600 |  2080 |545151 |  35.8 |    56M |  41 | 790 |5242 | 797 | 134 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 59.7s|  6700 |  2101 |548119 |  35.7 |    56M |  41 | 790 |5632 | 797 | 134 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 60.0s|  6800 |  2116 |550856 |  35.7 |    56M |  41 | 790 |5885 | 797 | 134 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 60.3s|  6900 |  2133 |554183 |  35.7 |    56M |  41 | 790 |6189 | 797 | 134 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 60.6s|  7000 |  2161 |557262 |  35.6 |    56M |  41 | 790 |6330 |   0 | 134 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 60.9s|  7100 |  2187 |560617 |  35.6 |    57M |  41 | 790 |6618 | 797 | 134 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 61.2s|  7200 |  2218 |563466 |  35.6 |    57M |  41 | 790 |6640 |   0 | 134 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 61.5s|  7300 |  2244 |565964 |  35.5 |    57M |  41 | 790 |6552 | 796 | 134 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|  7400 |  2245 |568198 |  35.4 |    57M |  41 | 790 |6632 | 796 | 134 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 62.1s|  7500 |  2256 |571044 |  35.4 |    57M |  41 | 790 |6526 |   0 | 138 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 62.4s|  7600 |  2255 |573710 |  35.3 |    57M |  41 | 790 |6376 | 796 | 141 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 62.8s|  7700 |  2263 |577268 |  35.3 |    57M |  41 | 790 |6310 | 798 | 141 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 63.0s|  7800 |  2294 |580192 |  35.3 |    57M |  41 | 790 |6293 |   0 | 141 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 63.4s|  7900 |  2351 |584378 |  35.3 |    58M |  41 | 790 |6360 | 796 | 141 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 63.7s|  8000 |  2351 |587319 |  35.3 |    58M |  41 | 790 |6470 | 796 | 141 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 64.1s|  8100 |  2383 |591086 |  35.3 |    58M |  41 | 790 |6538 | 796 | 141 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 64.5s|  8200 |  2454 |596920 |  35.5 |    58M |  41 | 790 |6673 | 796 | 141 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 64.9s|  8300 |  2513 |601521 |  35.5 |    58M |  41 | 790 |6885 | 796 | 141 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 65.2s|  8400 |  2525 |605080 |  35.5 |    58M |  41 | 790 |7037 |   0 | 141 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 65.5s|  8500 |  2542 |608629 |  35.5 |    58M |  41 | 790 |7129 | 796 | 141 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 65.8s|  8600 |  2558 |612712 |  35.5 |    58M |  41 | 790 |7127 | 796 | 141 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.50%
 66.2s|  8700 |  2573 |617443 |  35.6 |    58M |  41 | 790 |7013 | 796 | 141 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 66.6s|  8800 |  2592 |620778 |  35.6 |    58M |  41 | 790 |7004 | 796 | 141 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|  8900 |  2595 |622952 |  35.5 |    58M |  41 | 790 |6961 | 796 | 141 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 67.3s|  9000 |  2610 |625941 |  35.5 |    59M |  41 | 790 |6759 |   0 | 141 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 67.6s|  9100 |  2611 |628566 |  35.4 |    59M |  41 | 790 |6474 | 797 | 141 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 67.9s|  9200 |  2649 |631875 |  35.4 |    59M |  41 | 790 |6087 | 797 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 68.1s|  9300 |  2670 |635035 |  35.4 |    59M |  41 | 790 |6242 | 797 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 68.5s|  9400 |  2640 |637201 |  35.3 |    59M |  41 | 790 |6044 | 796 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 68.8s|  9500 |  2675 |641237 |  35.4 |    60M |  41 | 790 |5665 | 797 | 141 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 69.1s|  9600 |  2696 |644373 |  35.3 |    60M |  41 | 790 |5901 |   0 | 141 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 69.4s|  9700 |  2700 |646782 |  35.3 |    60M |  41 | 790 |5751 | 797 | 141 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 69.7s|  9800 |  2733 |649992 |  35.3 |    60M |  41 | 790 |5652 | 797 | 141 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 70.0s|  9900 |  2724 |652791 |  35.2 |    60M |  41 | 790 |5798 |   0 | 141 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 70.4s| 10000 |  2766 |656533 |  35.2 |    60M |  41 | 790 |5739 |   0 | 141 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 70.8s| 10100 |  2790 |660685 |  35.3 |    60M |  41 | 790 |5847 | 796 | 141 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 71.1s| 10200 |  2847 |665118 |  35.3 |    60M |  41 | 790 |5822 | 796 | 141 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 71.4s| 10300 |  2876 |668076 |  35.3 |    60M |  41 | 790 |5911 |   0 | 141 |  0 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s| 10400 |  2894 |671408 |  35.3 |    60M |  41 | 790 |6011 |   0 | 141 |  0 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 72.1s| 10500 |  2933 |675816 |  35.3 |    60M |  41 | 790 |6064 | 798 | 141 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 72.4s| 10600 |  2965 |678356 |  35.3 |    60M |  41 | 790 |6395 | 798 | 141 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 72.7s| 10700 |  2985 |680787 |  35.2 |    60M |  41 | 790 |6669 | 798 | 141 |  0 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 73.1s| 10800 |  3024 |686246 |  35.3 |    60M |  41 | 790 |6684 | 798 | 141 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 73.6s| 10900 |  3045 |691418 |  35.4 |    61M |  41 | 790 |6759 | 798 | 141 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 73.9s| 11000 |  3049 |695145 |  35.4 |    61M |  41 | 790 |6545 | 794 | 141 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 74.4s| 11100 |  3141 |701181 |  35.5 |    62M |  41 | 790 |6292 | 797 | 159 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 74.9s| 11200 |  3227 |706364 |  35.6 |    62M |  41 | 790 |6327 | 797 | 159 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 75.2s| 11300 |  3285 |709812 |  35.6 |    62M |  41 | 790 |6403 | 799 | 159 |  1 |  65k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 75.5s| 11400 |  3328 |713395 |  35.6 |    62M |  41 | 790 |6519 | 799 | 159 |  1 |  66k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 75.8s| 11500 |  3369 |716942 |  35.6 |    62M |  41 | 790 |6754 | 797 | 160 |  1 |  66k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 76.1s| 11600 |  3410 |719757 |  35.6 |    62M |  41 | 790 |7093 | 798 | 160 |  1 |  67k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 76.5s| 11700 |  3466 |723482 |  35.6 |    62M |  41 | 790 |7125 | 797 | 160 |  1 |  67k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 76.8s| 11800 |  3506 |726657 |  35.6 |    62M |  41 | 790 |7199 | 797 | 160 |  1 |  67k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.1s| 11900 |  3546 |730164 |  35.6 |    62M |  41 | 790 |7249 | 799 | 160 |  1 |  68k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 77.5s| 12000 |  3592 |734208 |  35.6 |    63M |  41 | 790 |7093 | 797 | 160 |  1 |  68k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 77.9s| 12100 |  3635 |737938 |  35.6 |    63M |  41 | 790 |7155 | 797 | 160 |  1 |  69k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 78.3s| 12200 |  3690 |741697 |  35.6 |    63M |  41 | 790 |7395 |   0 | 160 |  0 |  69k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 78.7s| 12300 |  3748 |746893 |  35.7 |    63M |  41 | 790 |7199 | 797 | 165 |  1 |  69k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 79.0s| 12400 |  3780 |749469 |  35.6 |    63M |  41 | 790 |7442 | 797 | 165 |  0 |  70k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 79.3s| 12500 |  3808 |752245 |  35.6 |    63M |  41 | 790 |7439 | 797 | 165 |  1 |  70k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 79.7s| 12600 |  3839 |754998 |  35.5 |    63M |  41 | 790 |7409 | 798 | 165 |  1 |  71k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 80.1s| 12700 |  3911 |758864 |  35.6 |    63M |  41 | 790 |7464 | 798 | 165 |  1 |  71k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 80.4s| 12800 |  3946 |762065 |  35.5 |    63M |  41 | 790 |7576 | 798 | 165 |  1 |  71k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 80.8s| 12900 |  3964 |765294 |  35.5 |    63M |  41 | 790 |7819 | 798 | 165 |  1 |  72k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 81.1s| 13000 |  3988 |767683 |  35.5 |    63M |  41 | 790 |7964 | 798 | 165 |  1 |  72k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 81.6s| 13100 |  4003 |770843 |  35.5 |    63M |  41 | 790 |6837 | 797 | 165 |  1 |  73k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 81.9s| 13200 |  4021 |773045 |  35.4 |    64M |  41 | 790 |6939 | 797 | 165 |  1 |  73k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 82.2s| 13300 |  4076 |776925 |  35.4 |    64M |  41 | 790 |7070 | 797 | 165 |  1 |  73k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s| 13400 |  4105 |779429 |  35.4 |    64M |  41 | 790 |7282 | 797 | 165 |  1 |  74k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 82.9s| 13500 |  4133 |783205 |  35.4 |    64M |  41 | 790 |7105 | 796 | 165 |  1 |  74k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 83.2s| 13600 |  4154 |786529 |  35.4 |    64M |  41 | 790 |6593 |   0 | 165 |  0 |  74k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 83.6s| 13700 |  4190 |789559 |  35.3 |    64M |  41 | 790 |6527 |   0 | 165 |  0 |  75k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
 84.1s| 13800 |  4217 |793633 |  35.4 |    64M |  41 | 790 |6089 | 798 | 166 |  1 |  75k|  30 | 0.000000e+00 |      --      |    Inf |   0.53%
