FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
(round 3, fast)       2 del vars, 1 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 629 clqs
   (0.0s) probing: 103/630 (16.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 635 cliques
presolved problem has 628 variables (628 bin, 0 int, 0 impl, 0 cont) and 702 constraints
    629 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 11100 |  2451 |403764 |  36.2 |    56M |  38 | 628 |3854 |   0 |  55 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s| 11200 |  2501 |407712 |  36.2 |    56M |  38 | 628 |3625 |   0 |  55 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s| 11300 |  2516 |410588 |  36.2 |    56M |  38 | 628 |3800 |   0 |  55 |  0 |  35k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 11400 |  2530 |413694 |  36.1 |    56M |  38 | 628 |3724 | 642 |  55 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s| 11500 |  2550 |416664 |  36.1 |    56M |  38 | 628 |3621 |   0 |  55 |  0 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s| 11600 |  2557 |419509 |  36.0 |    56M |  38 | 628 |3642 | 642 |  55 |  1 |  36k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 11700 |  2567 |422334 |  35.9 |    56M |  38 | 628 |3564 | 642 |  55 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.4s| 11800 |  2616 |426371 |  36.0 |    57M |  38 | 628 |3423 | 641 |  55 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 11900 |  2652 |429901 |  36.0 |    57M |  38 | 628 |3531 | 643 |  55 |  1 |  37k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s| 12000 |  2666 |433621 |  36.0 |    57M |  38 | 628 |3294 | 642 |  55 |  1 |  38k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 12100 |  2678 |437273 |  36.0 |    57M |  38 | 628 |3219 |   0 |  55 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s| 12200 |  2707 |440711 |  36.0 |    57M |  38 | 628 |3335 | 642 |  55 |  0 |  38k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 12300 |  2722 |443589 |  35.9 |    57M |  38 | 628 |3660 | 643 |  55 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s| 12400 |  2732 |446807 |  35.9 |    57M |  38 | 628 |3624 | 642 |  55 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s| 12500 |  2746 |450572 |  35.9 |    57M |  38 | 628 |3680 | 643 |  55 |  1 |  39k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s| 12600 |  2755 |453853 |  35.9 |    57M |  38 | 628 |3570 | 642 |  55 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.2s| 12700 |  2772 |456493 |  35.8 |    57M |  38 | 628 |3456 |   0 |  55 |  0 |  40k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s| 12800 |  2800 |460202 |  35.8 |    58M |  38 | 628 |3360 | 642 |  67 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 12891) performing user restart

(restart) converted 8 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       4 del vars, 129 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 642 clqs
(round 2, medium)     5 del vars, 129 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 645 clqs
(round 3, exhaustive) 5 del vars, 204 del conss, 32 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 645 clqs
(round 4, exhaustive) 5 del vars, 209 del conss, 32 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 645 clqs
(round 5, exhaustive) 5 del vars, 217 del conss, 32 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 645 clqs
(round 6, exhaustive) 5 del vars, 217 del conss, 32 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 645 clqs
(round 7, exhaustive) 5 del vars, 227 del conss, 37 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 99 upgd conss, 0 impls, 645 clqs
(round 8, exhaustive) 5 del vars, 455 del conss, 37 add conss, 0 chg bounds, 6 chg sides, 567 chg coeffs, 99 upgd conss, 0 impls, 645 clqs
(round 9, exhaustive) 5 del vars, 458 del conss, 38 add conss, 0 chg bounds, 6 chg sides, 567 chg coeffs, 99 upgd conss, 0 impls, 645 clqs
(round 10, exhaustive) 5 del vars, 460 del conss, 38 add conss, 0 chg bounds, 6 chg sides, 665 chg coeffs, 99 upgd conss, 0 impls, 645 clqs
presolving (11 rounds: 11 fast, 10 medium, 9 exhaustive):
 5 deleted vars, 460 deleted constraints, 38 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 665 changed coefficients
 0 implications, 645 cliques
presolved problem has 623 variables (623 bin, 0 int, 0 impl, 0 cont) and 3268 constraints
     94 constraints of type <knapsack>
    630 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
   2471 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|     1 |     0 |464845 |     - |    63M |   0 | 623 |3282 | 702 |   0 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|     1 |     0 |464901 |     - |    63M |   0 | 623 |3283 | 704 |   2 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|     1 |     0 |465071 |     - |    63M |   0 | 623 |3284 | 711 |   9 |  2 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s|     1 |     0 |465143 |     - |    63M |   0 | 623 |3285 | 714 |  12 |  3 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s|     1 |     0 |465255 |     - |    63M |   0 | 623 |3289 | 717 |  15 |  4 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s|     1 |     0 |465342 |     - |    63M |   0 | 623 |3290 | 719 |  17 |  5 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.5s|     1 |     0 |465516 |     - |    66M |   0 | 623 |3292 | 724 |  22 |  6 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|     1 |     0 |465705 |     - |    67M |   0 | 623 |3293 | 727 |  25 |  7 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|     1 |     0 |465930 |     - |    67M |   0 | 623 |3295 | 730 |  28 |  8 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.7s|     1 |     0 |466086 |     - |    71M |   0 | 623 |3297 | 733 |  31 |  9 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|     1 |     0 |466281 |     - |    74M |   0 | 623 |3299 | 736 |  34 | 10 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|     1 |     0 |466471 |     - |    74M |   0 | 623 |3301 | 666 |  36 | 11 |  41k|  12 | 0.000000e+00 |      --      |    Inf | unknown
 54.3s|     1 |     2 |466918 |     - |    74M |   0 | 623 |3316 | 666 |  36 | 11 |  41k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s|   100 |    77 |476336 |  36.3 |    75M |  27 | 623 |3598 | 651 |  59 |  1 |  41k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s|   200 |   122 |479801 |  36.3 |    75M |  27 | 623 |3965 | 651 |  59 |  1 |  42k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s|   300 |   155 |483427 |  36.3 |    75M |  27 | 623 |4088 | 651 |  59 |  1 |  42k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s|   400 |   180 |486809 |  36.3 |    75M |  27 | 623 |4228 | 651 |  59 |  1 |  42k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s|   500 |   193 |488620 |  36.2 |    75M |  27 | 623 |4282 |   0 |  59 |  0 |  42k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s|   600 |   188 |491221 |  36.1 |    75M |  29 | 623 |4299 | 650 |  59 |  1 |  43k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s|   700 |   223 |493558 |  36.0 |    75M |  29 | 623 |4535 | 650 |  59 |  1 |  43k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s|   800 |   252 |497587 |  36.0 |    74M |  29 | 623 |4705 | 651 |  59 |  1 |  44k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s|   900 |   296 |501689 |  36.1 |    74M |  29 | 623 |5045 | 650 |  59 |  1 |  44k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 58.6s|  1000 |   318 |505906 |  36.1 |    74M |  29 | 623 |5328 | 650 |  59 |  1 |  45k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 59.0s|  1100 |   341 |509565 |  36.1 |    74M |  29 | 623 |5400 | 651 |  59 |  0 |  45k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 59.4s|  1200 |   348 |512686 |  36.1 |    74M |  29 | 623 |5232 | 650 |  59 |  0 |  46k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 59.8s|  1300 |   369 |516257 |  36.1 |    74M |  29 | 623 |5353 | 651 |  59 |  1 |  46k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|  1400 |   403 |519798 |  36.1 |    74M |  29 | 623 |5509 |   0 |  59 |  0 |  46k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s|  1500 |   417 |522892 |  36.0 |    74M |  29 | 623 |5494 | 651 |  65 |  1 |  47k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  1600 |   463 |527542 |  36.1 |    74M |  29 | 623 |5523 | 651 |  65 |  1 |  47k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s|  1700 |   468 |531276 |  36.1 |    74M |  29 | 623 |5529 | 651 |  65 |  1 |  47k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|  1800 |   478 |533999 |  36.1 |    74M |  30 | 623 |5631 | 651 |  65 |  1 |  48k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s|  1900 |   491 |536317 |  36.0 |    74M |  30 | 623 |5752 | 650 |  65 |  1 |  48k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|  2000 |   496 |538966 |  35.9 |    74M |  30 | 623 |5637 | 651 |  65 |  1 |  48k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 62.8s|  2100 |   492 |541862 |  35.9 |    74M |  30 | 623 |5442 | 651 |  65 |  0 |  48k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  2200 |   528 |544711 |  35.8 |    74M |  30 | 623 |5486 |   0 |  65 |  0 |  49k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s|  2300 |   544 |548415 |  35.8 |    74M |  30 | 623 |5566 | 650 |  65 |  1 |  49k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 63.8s|  2400 |   554 |553359 |  35.9 |    74M |  30 | 623 |5747 |   0 |  65 |  0 |  49k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 64.1s|  2500 |   553 |556576 |  35.9 |    74M |  30 | 623 |5900 | 650 |  65 |  1 |  49k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s|  2600 |   552 |561527 |  36.0 |    74M |  30 | 623 |5897 | 650 |  65 |  0 |  50k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 64.9s|  2700 |   586 |564518 |  35.9 |    74M |  30 | 623 |5887 | 650 |  65 |  1 |  50k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 65.2s|  2800 |   640 |567865 |  35.9 |    75M |  30 | 623 |5994 | 650 |  65 |  1 |  50k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 65.5s|  2900 |   654 |570061 |  35.8 |    75M |  30 | 623 |6117 |   0 |  65 |  0 |  51k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s|  3000 |   722 |574294 |  35.9 |    75M |  30 | 623 |6295 | 650 |  65 |  1 |  51k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 66.3s|  3100 |   748 |576979 |  35.8 |    76M |  30 | 623 |6455 | 650 |  65 |  1 |  51k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 66.6s|  3200 |   763 |579690 |  35.8 |    76M |  31 | 623 |6461 | 651 |  65 |  1 |  51k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  3300 |   805 |582306 |  35.7 |    76M |  31 | 623 |6449 |   0 |  71 |  0 |  52k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 67.2s|  3400 |   832 |583755 |  35.6 |    76M |  31 | 623 |6754 | 651 |  71 |  1 |  52k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s|  3500 |   833 |585065 |  35.4 |    76M |  31 | 623 |6868 | 651 |  71 |  1 |  52k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s|  3600 |   847 |586320 |  35.3 |    76M |  31 | 623 |7127 |   0 |  71 |  0 |  53k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 67.9s|  3700 |   847 |587667 |  35.2 |    76M |  31 | 623 |7235 | 651 |  71 |  1 |  53k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 68.2s|  3800 |   874 |589491 |  35.1 |    76M |  31 | 623 |7414 | 651 |  71 |  1 |  53k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 68.4s|  3900 |   867 |591001 |  34.9 |    76M |  31 | 623 |7563 | 651 |  71 |  1 |  54k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s|  4000 |   872 |592495 |  34.8 |    76M |  31 | 623 |7632 | 651 |  71 |  0 |  54k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 68.9s|  4100 |   862 |593678 |  34.7 |    76M |  31 | 623 |7632 | 651 |  71 |  1 |  54k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|  4200 |   851 |595171 |  34.6 |    76M |  31 | 623 |7801 | 651 |  71 |  1 |  54k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 69.4s|  4300 |   832 |596363 |  34.4 |    76M |  31 | 623 |7876 | 651 |  71 |  1 |  55k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 69.8s|  4400 |   870 |599028 |  34.4 |    76M |  31 | 623 |7849 | 651 |  71 |  1 |  55k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 70.0s|  4500 |   883 |600843 |  34.3 |    76M |  31 | 623 |7912 | 651 |  71 |  1 |  55k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 70.3s|  4600 |   895 |602861 |  34.2 |    76M |  31 | 623 |8066 | 651 |  71 |  0 |  56k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 70.6s|  4700 |   901 |604998 |  34.2 |    76M |  32 | 623 |8121 | 651 |  71 |  1 |  56k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.9s|  4800 |   914 |607313 |  34.1 |    76M |  32 | 623 |8015 | 650 |  71 |  1 |  56k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s|  4900 |   915 |609463 |  34.0 |    76M |  32 | 623 |7776 | 650 |  71 |  1 |  56k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s|  5000 |   916 |611780 |  34.0 |    76M |  32 | 623 |7629 | 650 |  71 |  1 |  57k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 71.8s|  5100 |   937 |614389 |  33.9 |    76M |  32 | 623 |7591 | 651 |  71 |  1 |  57k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 72.1s|  5200 |   972 |616912 |  33.9 |    76M |  32 | 623 |7549 | 650 |  71 |  1 |  57k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s|  5300 |  1002 |618841 |  33.8 |    76M |  32 | 623 |7620 | 650 |  71 |  1 |  57k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 72.6s|  5400 |  1002 |620916 |  33.7 |    76M |  32 | 623 |7747 |   0 |  71 |  0 |  58k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 72.8s|  5500 |  1020 |622972 |  33.6 |    76M |  32 | 623 |7835 | 650 |  71 |  1 |  58k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 73.1s|  5600 |  1039 |625106 |  33.6 |    76M |  32 | 623 |7805 | 650 |  71 |  1 |  58k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s|  5700 |  1045 |626863 |  33.5 |    76M |  32 | 623 |7912 | 650 |  71 |  1 |  58k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s|  5800 |  1070 |629790 |  33.5 |    77M |  32 | 623 |8011 | 650 |  71 |  1 |  59k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 74.1s|  5900 |  1092 |632232 |  33.4 |    77M |  32 | 623 |8092 | 650 |  71 |  1 |  59k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 74.5s|  6000 |  1108 |635695 |  33.4 |    77M |  32 | 623 |7857 |   0 |  71 |  0 |  59k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 74.9s|  6100 |  1123 |638759 |  33.4 |    77M |  32 | 623 |8002 |   0 |  71 |  0 |  60k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 75.3s|  6200 |  1129 |641181 |  33.4 |    77M |  32 | 623 |7791 | 650 |  78 |  1 |  60k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.6s|  6300 |  1156 |643899 |  33.3 |    77M |  32 | 623 |7638 | 650 |  78 |  1 |  60k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s|  6400 |  1164 |646541 |  33.3 |    77M |  32 | 623 |7631 |   0 |  78 |  0 |  60k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s|  6500 |  1163 |648271 |  33.2 |    77M |  32 | 623 |7454 |   0 |  78 |  0 |  61k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 76.7s|  6600 |  1166 |650798 |  33.2 |    77M |  32 | 623 |7408 |   0 |  78 |  0 |  61k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 77.0s|  6700 |  1180 |653351 |  33.1 |    77M |  32 | 623 |7266 |   0 |  78 |  0 |  61k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s|  6800 |  1206 |657077 |  33.2 |    77M |  32 | 623 |7237 | 651 |  78 |  1 |  61k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s|  6900 |  1232 |660137 |  33.1 |    77M |  32 | 623 |7235 | 651 |  78 |  1 |  62k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s|  7000 |  1243 |662521 |  33.1 |    77M |  32 | 623 |7208 | 650 |  78 |  1 |  62k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s|  7100 |  1288 |666877 |  33.2 |    77M |  32 | 623 |7388 | 650 |  78 |  0 |  62k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 78.9s|  7200 |  1299 |670299 |  33.2 |    77M |  32 | 623 |7439 | 651 |  78 |  1 |  63k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s|  7300 |  1299 |672901 |  33.1 |    77M |  32 | 623 |7281 |   0 |  78 |  0 |  63k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  7400 |  1316 |675371 |  33.1 |    77M |  32 | 623 |6953 |   0 |  78 |  0 |  63k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 80.0s|  7500 |  1327 |677815 |  33.0 |    77M |  32 | 623 |7033 |   0 |  78 |  0 |  64k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 80.5s|  7600 |  1330 |680063 |  33.0 |    77M |  32 | 623 |6487 | 650 |  78 |  1 |  64k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 80.8s|  7700 |  1321 |682254 |  32.9 |    77M |  32 | 623 |6505 | 650 |  78 |  1 |  64k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s|  7800 |  1328 |684233 |  32.9 |    77M |  32 | 623 |6696 |   0 |  78 |  0 |  64k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 81.4s|  7900 |  1334 |686126 |  32.8 |    77M |  32 | 623 |6791 | 650 |  78 |  0 |  65k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 81.8s|  8000 |  1345 |688559 |  32.8 |    77M |  32 | 623 |6835 | 651 |  78 |  0 |  65k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 82.1s|  8100 |  1371 |691620 |  32.7 |    77M |  32 | 623 |6725 | 650 |  78 |  1 |  65k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s|  8200 |  1404 |694525 |  32.7 |    77M |  32 | 623 |6910 | 650 |  78 |  0 |  65k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 82.8s|  8300 |  1426 |696907 |  32.7 |    77M |  32 | 623 |7142 | 650 |  78 |  1 |  66k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s|  8400 |  1421 |699007 |  32.6 |    78M |  32 | 623 |7187 |   0 |  78 |  0 |  66k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s|  8500 |  1411 |702087 |  32.6 |    78M |  32 | 623 |6297 | 651 |  88 |  1 |  66k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 84.1s|  8600 |  1468 |705749 |  32.6 |    78M |  32 | 623 |6357 | 651 |  88 |  1 |  67k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s|  8700 |  1482 |708282 |  32.6 |    78M |  32 | 623 |6545 | 651 |  88 |  1 |  67k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 84.7s|  8800 |  1514 |709982 |  32.5 |    78M |  32 | 623 |6868 | 651 |  88 |  1 |  67k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s|  8900 |  1549 |712027 |  32.5 |    78M |  32 | 623 |7170 | 651 |  88 |  1 |  68k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 85.2s|  9000 |  1559 |713930 |  32.4 |    78M |  32 | 623 |7399 | 651 |  88 |  1 |  68k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s|  9100 |  1559 |715502 |  32.3 |    78M |  32 | 623 |7513 | 651 |  88 |  1 |  68k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s|  9200 |  1547 |716773 |  32.3 |    78M |  32 | 623 |7493 | 651 |  88 |  1 |  69k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.1s|  9300 |  1539 |718413 |  32.2 |    78M |  32 | 623 |7563 |   0 |  88 |  0 |  69k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 86.4s|  9400 |  1531 |720004 |  32.1 |    78M |  32 | 623 |7611 | 651 |  88 |  1 |  69k|  31 | 0.000000e+00 |      --      |    Inf | unknown
 86.6s|  9500 |  1556 |722256 |  32.1 |    78M |  32 | 623 |7632 |   0 |  88 |  0 |  70k|  31 | 0.000000e+00 |      --      |    Inf | unknown
