FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
(round 3, fast)       2 del vars, 1 del conss, 89 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 773 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 89 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 773 cliques
presolved problem has 772 variables (772 bin, 0 int, 0 impl, 0 cont) and 862 constraints
    773 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     84 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6520s|743700 | 23734 | 18434k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2127k|  23 | 0.000000e+00 |      --      |    Inf |   4.24%
 6521s|743800 | 23740 | 18436k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2128k|  23 | 0.000000e+00 |      --      |    Inf |   4.24%
 6523s|743900 | 23732 | 18438k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2128k|  23 | 0.000000e+00 |      --      |    Inf |   4.24%
 6524s|744000 | 23722 | 18440k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2128k|  23 | 0.000000e+00 |      --      |    Inf |   4.24%
 6525s|744100 | 23725 | 18443k|  24.2 |   329M |  45 | 767 |7118 | 798 |1132 |  0 |2128k|  23 | 0.000000e+00 |      --      |    Inf |   4.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6526s|744200 | 23721 | 18445k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2129k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6527s|744300 | 23720 | 18447k|  24.2 |   329M |  45 | 767 |7118 | 794 |1132 |  1 |2129k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6528s|744400 | 23734 | 18451k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  0 |2129k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6529s|744500 | 23736 | 18453k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  0 |2129k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6530s|744600 | 23731 | 18455k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  0 |2130k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6531s|744700 | 23734 | 18458k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  0 |2130k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6531s|744800 | 23728 | 18460k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  1 |2130k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6532s|744900 | 23731 | 18462k|  24.2 |   329M |  45 | 767 |7118 |   0 |1132 |  0 |2130k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6533s|745000 | 23719 | 18464k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  1 |2130k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6533s|745100 | 23724 | 18466k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  1 |2131k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6534s|745200 | 23721 | 18468k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  1 |2131k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6535s|745300 | 23727 | 18470k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2131k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6537s|745400 | 23742 | 18472k|  24.2 |   329M |  45 | 767 |7117 |   0 |1132 |  0 |2131k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6538s|745500 | 23735 | 18474k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2132k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6540s|745600 | 23719 | 18475k|  24.2 |   329M |  45 | 767 |7118 |   0 |1132 |  0 |2132k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6541s|745700 | 23735 | 18478k|  24.2 |   329M |  45 | 767 |7118 | 798 |1132 |  1 |2132k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6543s|745800 | 23733 | 18480k|  24.2 |   329M |  45 | 767 |7118 | 798 |1132 |  1 |2132k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6544s|745900 | 23718 | 18482k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2133k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6545s|746000 | 23712 | 18484k|  24.2 |   329M |  45 | 767 |7118 | 795 |1132 |  1 |2133k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6547s|746100 | 23712 | 18485k|  24.2 |   329M |  45 | 767 |7118 | 797 |1132 |  1 |2133k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6548s|746200 | 23715 | 18488k|  24.2 |   329M |  45 | 767 |7118 | 796 |1132 |  1 |2133k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6549s|746300 | 23710 | 18489k|  24.2 |   329M |  45 | 767 |7118 | 798 |1132 |  1 |2134k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6550s|746400 | 23700 | 18492k|  24.2 |   329M |  45 | 767 |7118 | 797 |1132 |  1 |2134k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6552s|746500 | 23691 | 18494k|  24.2 |   329M |  45 | 767 |7113 | 796 |1132 |  1 |2134k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6553s|746600 | 23695 | 18496k|  24.2 |   329M |  45 | 767 |7113 | 796 |1132 |  1 |2135k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6554s|746700 | 23694 | 18497k|  24.2 |   329M |  45 | 767 |7113 | 796 |1132 |  0 |2135k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6555s|746800 | 23690 | 18499k|  24.2 |   329M |  45 | 767 |7113 | 796 |1132 |  0 |2135k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6556s|746900 | 23695 | 18501k|  24.2 |   329M |  45 | 767 |7113 | 796 |1132 |  1 |2135k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6557s|747000 | 23698 | 18503k|  24.2 |   329M |  45 | 767 |7113 | 798 |1132 |  1 |2135k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6558s|747100 | 23713 | 18506k|  24.2 |   329M |  45 | 767 |7076 |   0 |1132 |  0 |2136k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6559s|747200 | 23708 | 18508k|  24.2 |   329M |  45 | 767 |7079 |   0 |1132 |  0 |2136k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6560s|747300 | 23690 | 18509k|  24.2 |   329M |  45 | 767 |7093 |   0 |1132 |  0 |2136k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6561s|747400 | 23718 | 18512k|  24.2 |   329M |  45 | 767 |7097 | 795 |1132 |  1 |2136k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6562s|747500 | 23747 | 18517k|  24.2 |   329M |  45 | 767 |7097 | 795 |1132 |  0 |2136k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6564s|747600 | 23738 | 18520k|  24.2 |   329M |  45 | 767 |7088 |   0 |1132 |  0 |2137k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6564s|747700 | 23743 | 18523k|  24.2 |   329M |  45 | 767 |7097 | 795 |1132 |  1 |2137k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6565s|747800 | 23745 | 18525k|  24.2 |   329M |  45 | 767 |7097 |   0 |1132 |  0 |2137k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6566s|747900 | 23760 | 18529k|  24.2 |   329M |  45 | 767 |7097 |   0 |1132 |  0 |2137k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6568s|748000 | 23753 | 18531k|  24.2 |   329M |  45 | 767 |7097 |   0 |1132 |  0 |2137k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6570s|748100 | 23736 | 18533k|  24.2 |   329M |  45 | 767 |7076 | 795 |1132 |  1 |2138k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6571s|748200 | 23733 | 18536k|  24.2 |   329M |  45 | 767 |7097 | 794 |1132 |  1 |2138k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6573s|748300 | 23760 | 18540k|  24.2 |   329M |  45 | 767 |7097 | 794 |1132 |  1 |2138k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6574s|748400 | 23771 | 18542k|  24.2 |   329M |  45 | 767 |7097 |   0 |1132 |  0 |2139k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6575s|748500 | 23757 | 18544k|  24.2 |   329M |  45 | 767 |7097 |   0 |1132 |  0 |2139k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6577s|748600 | 23763 | 18547k|  24.2 |   330M |  45 | 767 |7100 |   0 |1132 |  0 |2139k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6578s|748700 | 23764 | 18549k|  24.2 |   330M |  45 | 767 |7101 | 794 |1132 |  1 |2140k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6579s|748800 | 23765 | 18551k|  24.2 |   330M |  45 | 767 |7101 |   0 |1132 |  0 |2140k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6580s|748900 | 23786 | 18554k|  24.2 |   330M |  45 | 767 |7100 | 794 |1132 |  0 |2141k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6582s|749000 | 23774 | 18557k|  24.2 |   330M |  45 | 767 |7101 | 799 |1132 |  1 |2141k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6583s|749100 | 23770 | 18559k|  24.2 |   330M |  45 | 767 |7087 |   0 |1132 |  0 |2141k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6585s|749200 | 23773 | 18561k|  24.2 |   330M |  45 | 767 |7087 |   0 |1132 |  0 |2141k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6586s|749300 | 23781 | 18563k|  24.2 |   330M |  45 | 767 |7087 | 797 |1132 |  1 |2142k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6587s|749400 | 23789 | 18566k|  24.2 |   330M |  45 | 767 |7087 | 794 |1132 |  1 |2142k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6588s|749500 | 23780 | 18568k|  24.2 |   330M |  45 | 767 |7087 |   0 |1132 |  0 |2143k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6590s|749600 | 23777 | 18570k|  24.2 |   330M |  45 | 767 |7087 | 795 |1132 |  0 |2143k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6591s|749700 | 23773 | 18573k|  24.2 |   330M |  45 | 767 |7081 | 803 |1132 |  1 |2143k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6591s|749800 | 23770 | 18575k|  24.2 |   330M |  45 | 767 |7040 | 803 |1132 |  1 |2143k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6593s|749900 | 23770 | 18578k|  24.2 |   330M |  45 | 767 |7035 | 796 |1132 |  1 |2144k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6594s|750000 | 23760 | 18579k|  24.2 |   330M |  45 | 767 |7035 | 796 |1132 |  1 |2144k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6595s|750100 | 23757 | 18582k|  24.2 |   330M |  45 | 767 |7036 |   0 |1132 |  0 |2144k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6597s|750200 | 23781 | 18585k|  24.2 |   330M |  45 | 767 |7036 | 796 |1132 |  1 |2145k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6598s|750300 | 23796 | 18588k|  24.2 |   330M |  45 | 767 |7036 | 796 |1132 |  1 |2145k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6599s|750400 | 23817 | 18591k|  24.2 |   330M |  45 | 767 |7036 | 796 |1132 |  1 |2145k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6600s|750500 | 23820 | 18593k|  24.2 |   330M |  45 | 767 |7036 | 796 |1132 |  1 |2146k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6602s|750600 | 23851 | 18596k|  24.2 |   330M |  45 | 767 |7037 | 796 |1132 |  1 |2146k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6603s|750700 | 23876 | 18599k|  24.2 |   330M |  45 | 767 |7037 | 796 |1132 |  1 |2146k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6604s|750800 | 23893 | 18602k|  24.2 |   330M |  45 | 767 |7037 | 796 |1132 |  1 |2147k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6605s|750900 | 23945 | 18605k|  24.2 |   330M |  45 | 767 |7037 | 796 |1132 |  1 |2147k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6606s|751000 | 23957 | 18608k|  24.2 |   330M |  45 | 767 |7040 | 796 |1132 |  1 |2147k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6608s|751100 | 23929 | 18610k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2148k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6609s|751200 | 23917 | 18612k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2148k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6610s|751300 | 23939 | 18615k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2148k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6612s|751400 | 23952 | 18619k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2149k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6613s|751500 | 23941 | 18621k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  0 |2149k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6615s|751600 | 23927 | 18623k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2149k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6617s|751700 | 23919 | 18626k|  24.2 |   331M |  45 | 767 |7030 |   0 |1132 |  0 |2149k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6618s|751800 | 23916 | 18628k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2150k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6619s|751900 | 23912 | 18630k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2150k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6620s|752000 | 23907 | 18633k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2150k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6621s|752100 | 23889 | 18635k|  24.2 |   331M |  45 | 767 |7040 | 796 |1132 |  1 |2151k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6623s|752200 | 23894 | 18637k|  24.2 |   331M |  45 | 767 |7041 |   0 |1132 |  0 |2151k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6624s|752300 | 23880 | 18640k|  24.2 |   331M |  45 | 767 |7042 | 796 |1132 |  1 |2151k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6626s|752400 | 23882 | 18643k|  24.2 |   331M |  45 | 767 |7042 | 796 |1132 |  1 |2151k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6627s|752500 | 23863 | 18645k|  24.2 |   331M |  45 | 767 |7042 |   0 |1132 |  0 |2152k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6629s|752600 | 23824 | 18647k|  24.2 |   331M |  45 | 767 |7042 |   0 |1132 |  0 |2152k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6631s|752700 | 23821 | 18649k|  24.2 |   331M |  45 | 767 |7042 |   0 |1132 |  0 |2152k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6632s|752800 | 23815 | 18651k|  24.2 |   331M |  45 | 767 |7042 |   0 |1132 |  0 |2152k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6633s|752900 | 23840 | 18654k|  24.2 |   331M |  45 | 767 |7047 | 797 |1132 |  0 |2153k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6635s|753000 | 23849 | 18656k|  24.2 |   331M |  45 | 767 |7052 |   0 |1132 |  0 |2153k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6637s|753100 | 23894 | 18659k|  24.2 |   331M |  45 | 767 |7054 | 797 |1132 |  1 |2153k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6638s|753200 | 23917 | 18661k|  24.2 |   331M |  45 | 767 |7056 |   0 |1132 |  0 |2153k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6640s|753300 | 23906 | 18663k|  24.2 |   331M |  45 | 767 |7057 | 797 |1132 |  0 |2154k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6641s|753400 | 23904 | 18665k|  24.2 |   331M |  45 | 767 |7057 | 794 |1132 |  1 |2154k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6642s|753500 | 23909 | 18668k|  24.2 |   331M |  45 | 767 |7057 | 793 |1132 |  1 |2154k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6644s|753600 | 23884 | 18670k|  24.2 |   331M |  45 | 767 |7057 | 796 |1132 |  1 |2154k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6645s|753700 | 23902 | 18672k|  24.2 |   331M |  45 | 767 |7057 | 797 |1132 |  1 |2155k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6647s|753800 | 23903 | 18673k|  24.2 |   331M |  45 | 767 |7057 | 797 |1132 |  1 |2155k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6648s|753900 | 23903 | 18675k|  24.2 |   331M |  45 | 767 |7057 | 797 |1132 |  1 |2155k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6649s|754000 | 23918 | 18679k|  24.2 |   331M |  45 | 767 |7057 | 796 |1132 |  1 |2156k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6651s|754100 | 23923 | 18684k|  24.2 |   331M |  45 | 767 |7059 | 796 |1132 |  0 |2156k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6652s|754200 | 23923 | 18688k|  24.2 |   331M |  45 | 767 |7060 | 796 |1132 |  1 |2156k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6653s|754300 | 23931 | 18692k|  24.2 |   331M |  45 | 767 |7060 | 796 |1132 |  1 |2156k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6655s|754400 | 23920 | 18695k|  24.2 |   331M |  45 | 767 |7050 | 798 |1132 |  1 |2157k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6655s|754500 | 23963 | 18699k|  24.2 |   331M |  45 | 767 |7043 | 798 |1132 |  1 |2157k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6656s|754600 | 23999 | 18702k|  24.2 |   331M |  45 | 767 |7043 | 798 |1132 |  1 |2157k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6657s|754700 | 24020 | 18706k|  24.2 |   331M |  45 | 767 |7043 | 798 |1132 |  1 |2157k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6659s|754800 | 23988 | 18708k|  24.2 |   331M |  45 | 767 |7043 | 794 |1132 |  1 |2158k|  23 | 0.000000e+00 |      --      |    Inf |   4.25%
 6660s|754900 | 23966 | 18711k|  24.2 |   331M |  45 | 767 |7042 | 798 |1132 |  1 |2158k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6662s|755000 | 24003 | 18714k|  24.2 |   331M |  45 | 767 |7043 | 798 |1132 |  1 |2158k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6663s|755100 | 24026 | 18716k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2159k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6664s|755200 | 24015 | 18717k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2159k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6664s|755300 | 24021 | 18720k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2159k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6665s|755400 | 24034 | 18722k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2160k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6666s|755500 | 24023 | 18724k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2160k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6667s|755600 | 24014 | 18726k|  24.2 |   331M |  45 | 767 |7044 |   0 |1132 |  0 |2160k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6668s|755700 | 24006 | 18727k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2160k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6670s|755800 | 24052 | 18731k|  24.2 |   331M |  45 | 767 |7042 | 798 |1132 |  1 |2161k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6671s|755900 | 24068 | 18733k|  24.2 |   331M |  45 | 767 |7038 | 798 |1132 |  0 |2161k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6673s|756000 | 24070 | 18736k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2162k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6674s|756100 | 24066 | 18738k|  24.2 |   331M |  45 | 767 |7044 |   0 |1132 |  0 |2162k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6675s|756200 | 24042 | 18740k|  24.2 |   331M |  45 | 767 |7046 | 798 |1132 |  1 |2162k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6676s|756300 | 24026 | 18741k|  24.2 |   331M |  45 | 767 |7048 | 798 |1132 |  1 |2162k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6678s|756400 | 23981 | 18743k|  24.2 |   331M |  45 | 767 |7048 | 798 |1132 |  1 |2163k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6679s|756500 | 23961 | 18745k|  24.2 |   331M |  45 | 767 |7048 | 798 |1132 |  1 |2163k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6680s|756600 | 23972 | 18747k|  24.2 |   331M |  45 | 767 |7048 |   0 |1132 |  0 |2163k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6682s|756700 | 23970 | 18749k|  24.2 |   331M |  45 | 767 |7048 | 798 |1132 |  1 |2164k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6683s|756800 | 23967 | 18753k|  24.2 |   331M |  45 | 767 |7048 | 798 |1132 |  1 |2164k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6684s|756900 | 23973 | 18756k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  1 |2164k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6685s|757000 | 23978 | 18759k|  24.2 |   331M |  45 | 767 |7044 | 798 |1132 |  0 |2164k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6686s|757100 | 23975 | 18761k|  24.2 |   331M |  45 | 767 |7048 | 797 |1132 |  0 |2165k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6687s|757200 | 23976 | 18764k|  24.2 |   331M |  45 | 767 |7048 | 794 |1132 |  1 |2165k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
 6688s|757300 | 23989 | 18765k|  24.2 |   331M |  45 | 767 |7048 | 794 |1132 |  1 |2165k|  23 | 0.000000e+00 |      --      |    Inf |   4.26%
