FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1667977144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 807 constraints
    802 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s|196500 |  1196 |  7038k|  34.0 |   199M |  43 | 784 |8779 | 819 |4133 |  1 | 554k|  22 | 0.000000e+00 |      --      |    Inf |  58.01%
  886s|196600 |  1226 |  7041k|  34.0 |   199M |  43 | 784 |8784 | 819 |4133 |  1 | 554k|  22 | 0.000000e+00 |      --      |    Inf |  58.01%
  887s|196700 |  1231 |  7043k|  34.0 |   199M |  43 | 784 |8789 |   0 |4133 |  0 | 554k|  22 | 0.000000e+00 |      --      |    Inf |  58.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|196800 |  1249 |  7047k|  34.0 |   199M |  43 | 784 |8787 | 818 |4134 |  1 | 554k|  22 | 0.000000e+00 |      --      |    Inf |  58.01%
  888s|196900 |  1257 |  7050k|  34.0 |   199M |  43 | 784 |8749 | 819 |4134 |  1 | 554k|  22 | 0.000000e+00 |      --      |    Inf |  58.02%
  888s|197000 |  1296 |  7054k|  34.0 |   199M |  43 | 784 |8570 | 819 |4134 |  1 | 555k|  22 | 0.000000e+00 |      --      |    Inf |  58.03%
  888s|197100 |  1328 |  7058k|  34.0 |   199M |  43 | 784 |8592 | 819 |4135 |  1 | 555k|  22 | 0.000000e+00 |      --      |    Inf |  58.03%
  889s|197200 |  1346 |  7062k|  34.0 |   199M |  43 | 784 |8614 |   0 |4135 |  0 | 555k|  22 | 0.000000e+00 |      --      |    Inf |  58.03%
  889s|197300 |  1346 |  7065k|  34.0 |   199M |  43 | 784 |8579 | 819 |4135 |  1 | 555k|  22 | 0.000000e+00 |      --      |    Inf |  58.03%
  890s|197400 |  1358 |  7068k|  34.0 |   199M |  43 | 784 |8577 | 819 |4136 |  1 | 555k|  22 | 0.000000e+00 |      --      |    Inf |  58.04%
  890s|197500 |  1390 |  7073k|  34.0 |   199M |  43 | 784 |8626 | 818 |4136 |  0 | 556k|  22 | 0.000000e+00 |      --      |    Inf |  58.04%
  890s|197600 |  1394 |  7077k|  34.0 |   199M |  43 | 784 |8632 | 819 |4137 |  1 | 556k|  22 | 0.000000e+00 |      --      |    Inf |  58.05%
  891s|197700 |  1401 |  7082k|  34.0 |   199M |  43 | 784 |8736 | 818 |4138 |  0 | 556k|  22 | 0.000000e+00 |      --      |    Inf |  58.06%
  891s|197800 |  1374 |  7086k|  34.0 |   199M |  43 | 784 |8504 |   0 |4139 |  0 | 556k|  22 | 0.000000e+00 |      --      |    Inf |  58.08%
  892s|197900 |  1357 |  7091k|  34.1 |   199M |  43 | 784 |8327 | 818 |4141 |  1 | 557k|  22 | 0.000000e+00 |      --      |    Inf |  58.10%
  892s|198000 |  1348 |  7094k|  34.1 |   199M |  43 | 784 |8247 | 819 |4145 |  1 | 557k|  22 | 0.000000e+00 |      --      |    Inf |  58.12%
  893s|198100 |  1328 |  7100k|  34.1 |   199M |  43 | 784 |8237 | 819 |4147 |  0 | 557k|  22 | 0.000000e+00 |      --      |    Inf |  58.13%
  893s|198200 |  1320 |  7104k|  34.1 |   199M |  43 | 784 |8361 | 818 |4147 |  1 | 557k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|198300 |  1326 |  7107k|  34.1 |   199M |  43 | 784 |8479 |   0 |4147 |  0 | 558k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
  894s|198400 |  1339 |  7112k|  34.1 |   199M |  43 | 784 |8544 | 818 |4147 |  1 | 558k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
  894s|198500 |  1360 |  7117k|  34.1 |   199M |  43 | 784 |8635 | 818 |4147 |  1 | 558k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
  895s|198600 |  1371 |  7120k|  34.1 |   199M |  43 | 784 |8683 | 818 |4147 |  1 | 558k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
  895s|198700 |  1371 |  7124k|  34.1 |   199M |  43 | 784 |8718 | 818 |4147 |  1 | 558k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
  896s|198800 |  1355 |  7127k|  34.1 |   199M |  43 | 784 |8721 |   0 |4147 |  0 | 559k|  22 | 0.000000e+00 |      --      |    Inf |  58.14%
  896s|198900 |  1321 |  7129k|  34.1 |   199M |  43 | 784 |8541 | 819 |4149 |  1 | 559k|  22 | 0.000000e+00 |      --      |    Inf |  58.16%
  896s|199000 |  1266 |  7133k|  34.1 |   199M |  43 | 784 |8421 |   0 |4150 |  0 | 559k|  22 | 0.000000e+00 |      --      |    Inf |  58.17%
  897s|199100 |  1288 |  7138k|  34.1 |   199M |  43 | 784 |8469 | 818 |4167 |  1 | 559k|  22 | 0.000000e+00 |      --      |    Inf |  58.23%
  898s|199200 |  1379 |  7145k|  34.1 |   199M |  43 | 784 |8705 | 818 |4167 |  1 | 560k|  22 | 0.000000e+00 |      --      |    Inf |  58.23%
  898s|199300 |  1433 |  7149k|  34.1 |   199M |  43 | 784 |8742 |   0 |4167 |  0 | 560k|  22 | 0.000000e+00 |      --      |    Inf |  58.23%
  898s|199400 |  1468 |  7152k|  34.1 |   199M |  43 | 784 |8753 | 818 |4168 |  1 | 560k|  22 | 0.000000e+00 |      --      |    Inf |  58.23%
  899s|199500 |  1531 |  7157k|  34.1 |   199M |  43 | 784 |8756 | 820 |4175 |  1 | 561k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  899s|199600 |  1604 |  7161k|  34.1 |   199M |  43 | 784 |8766 | 820 |4175 |  1 | 561k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  900s|199700 |  1662 |  7165k|  34.1 |   199M |  43 | 784 |8751 |   0 |4176 |  0 | 561k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s|199800 |  1705 |  7170k|  34.1 |   199M |  43 | 784 |8751 | 820 |4176 |  1 | 562k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  901s|199900 |  1756 |  7175k|  34.1 |   199M |  43 | 784 |8757 | 820 |4176 |  1 | 562k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  901s|200000 |  1784 |  7178k|  34.1 |   199M |  43 | 784 |8762 | 820 |4176 |  1 | 562k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  902s|200100 |  1844 |  7183k|  34.1 |   199M |  43 | 784 |8763 |   0 |4176 |  0 | 562k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  902s|200200 |  1859 |  7187k|  34.1 |   199M |  43 | 784 |8764 | 820 |4176 |  1 | 563k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  903s|200300 |  1904 |  7191k|  34.1 |   199M |  43 | 784 |8764 |   0 |4176 |  0 | 563k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  903s|200400 |  1966 |  7195k|  34.1 |   199M |  43 | 784 |8745 | 820 |4176 |  1 | 563k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  904s|200500 |  2011 |  7199k|  34.1 |   199M |  43 | 784 |8733 | 820 |4176 |  1 | 564k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  904s|200600 |  2052 |  7203k|  34.1 |   199M |  43 | 784 |8766 | 820 |4176 |  1 | 564k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  904s|200700 |  2092 |  7206k|  34.1 |   199M |  43 | 784 |8762 | 818 |4176 |  1 | 564k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  905s|200800 |  2121 |  7210k|  34.1 |   199M |  43 | 784 |8772 | 818 |4176 |  1 | 564k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  905s|200900 |  2171 |  7214k|  34.2 |   199M |  43 | 784 |8773 | 818 |4176 |  1 | 565k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  906s|201000 |  2237 |  7220k|  34.2 |   199M |  43 | 784 |8773 | 818 |4176 |  1 | 565k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  906s|201100 |  2268 |  7223k|  34.2 |   199M |  43 | 784 |8782 | 820 |4176 |  1 | 565k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  907s|201200 |  2286 |  7225k|  34.2 |   199M |  43 | 784 |8786 | 820 |4176 |  1 | 566k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|201300 |  2327 |  7229k|  34.2 |   199M |  43 | 784 |8787 | 818 |4176 |  1 | 566k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  907s|201400 |  2379 |  7234k|  34.2 |   199M |  43 | 784 |8787 | 818 |4176 |  1 | 566k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  908s|201500 |  2400 |  7237k|  34.2 |   199M |  43 | 784 |8787 |   0 |4176 |  0 | 567k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  908s|201600 |  2430 |  7239k|  34.2 |   199M |  43 | 784 |8788 | 818 |4176 |  1 | 567k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  909s|201700 |  2428 |  7241k|  34.2 |   199M |  43 | 784 |8792 | 820 |4176 |  1 | 567k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  909s|201800 |  2478 |  7247k|  34.2 |   199M |  43 | 784 |8792 | 818 |4176 |  1 | 567k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  910s|201900 |  2510 |  7250k|  34.2 |   199M |  43 | 784 |8799 |   0 |4176 |  0 | 568k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  910s|202000 |  2534 |  7253k|  34.2 |   199M |  43 | 784 |8799 |   0 |4176 |  0 | 568k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  911s|202100 |  2563 |  7257k|  34.2 |   199M |  43 | 784 |8798 | 818 |4176 |  1 | 568k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  911s|202200 |  2598 |  7260k|  34.2 |   199M |  43 | 784 |8798 | 818 |4176 |  1 | 568k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  911s|202300 |  2605 |  7263k|  34.2 |   199M |  43 | 784 |8798 |   0 |4176 |  0 | 569k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  912s|202400 |  2632 |  7267k|  34.2 |   199M |  43 | 784 |8796 | 820 |4176 |  1 | 569k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  912s|202500 |  2646 |  7271k|  34.2 |   199M |  43 | 784 |8799 |   0 |4176 |  0 | 569k|  22 | 0.000000e+00 |      --      |    Inf |  58.24%
  913s|202600 |  2682 |  7276k|  34.2 |   200M |  43 | 784 |8799 | 820 |4176 |  1 | 569k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  913s|202700 |  2677 |  7279k|  34.2 |   200M |  43 | 784 |8798 |   0 |4176 |  0 | 570k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s|202800 |  2673 |  7282k|  34.2 |   200M |  43 | 784 |8799 |   0 |4176 |  0 | 570k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  914s|202900 |  2683 |  7284k|  34.2 |   200M |  43 | 784 |8798 | 820 |4176 |  1 | 570k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  914s|203000 |  2705 |  7288k|  34.2 |   200M |  43 | 784 |8799 |   0 |4176 |  0 | 570k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  915s|203100 |  2742 |  7292k|  34.2 |   200M |  43 | 784 |8799 | 818 |4176 |  1 | 571k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  915s|203200 |  2761 |  7295k|  34.2 |   200M |  43 | 784 |8809 | 820 |4176 |  1 | 571k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  916s|203300 |  2756 |  7298k|  34.2 |   200M |  43 | 784 |8809 | 818 |4176 |  1 | 571k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  916s|203400 |  2774 |  7301k|  34.2 |   200M |  43 | 784 |8809 | 818 |4176 |  1 | 571k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  917s|203500 |  2845 |  7306k|  34.2 |   200M |  43 | 784 |8797 | 818 |4176 |  1 | 572k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  917s|203600 |  2876 |  7310k|  34.2 |   200M |  43 | 784 |8799 | 818 |4176 |  1 | 572k|  22 | 0.000000e+00 |      --      |    Inf |  58.25%
  918s|203700 |  2866 |  7315k|  34.2 |   200M |  43 | 784 |8803 | 818 |4176 |  1 | 572k|  22 | 0.000000e+00 |      --      |    Inf |  58.26%
  918s|203800 |  2867 |  7319k|  34.2 |   200M |  43 | 784 |8802 | 818 |4176 |  1 | 572k|  22 | 0.000000e+00 |      --      |    Inf |  58.26%
  919s|203900 |  2859 |  7323k|  34.2 |   200M |  43 | 784 |8786 | 818 |4176 |  0 | 573k|  22 | 0.000000e+00 |      --      |    Inf |  58.26%
  919s|204000 |  2841 |  7325k|  34.2 |   200M |  43 | 784 |8743 | 818 |4176 |  1 | 573k|  22 | 0.000000e+00 |      --      |    Inf |  58.26%
  919s|204100 |  2827 |  7330k|  34.2 |   200M |  43 | 784 |8671 | 818 |4176 |  1 | 573k|  22 | 0.000000e+00 |      --      |    Inf |  58.26%
  920s|204200 |  2824 |  7336k|  34.2 |   200M |  43 | 784 |8563 |   0 |4176 |  0 | 573k|  22 | 0.000000e+00 |      --      |    Inf |  58.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s|204300 |  2818 |  7338k|  34.2 |   200M |  43 | 784 |8514 | 818 |4176 |  1 | 573k|  22 | 0.000000e+00 |      --      |    Inf |  58.27%
  921s|204400 |  2783 |  7342k|  34.2 |   200M |  43 | 784 |8425 | 818 |4176 |  0 | 574k|  22 | 0.000000e+00 |      --      |    Inf |  58.27%
  921s|204500 |  2717 |  7345k|  34.2 |   200M |  43 | 784 |8344 | 818 |4176 |  1 | 574k|  22 | 0.000000e+00 |      --      |    Inf |  58.27%
  922s|204600 |  2696 |  7349k|  34.2 |   200M |  43 | 784 |8291 |   0 |4176 |  0 | 574k|  22 | 0.000000e+00 |      --      |    Inf |  58.27%
  922s|204700 |  2675 |  7352k|  34.2 |   200M |  43 | 784 |8216 | 818 |4176 |  1 | 574k|  22 | 0.000000e+00 |      --      |    Inf |  58.28%
  922s|204800 |  2696 |  7356k|  34.2 |   200M |  43 | 784 |8309 | 818 |4176 |  1 | 575k|  22 | 0.000000e+00 |      --      |    Inf |  58.29%
  923s|204900 |  2682 |  7360k|  34.2 |   200M |  43 | 784 |8259 | 818 |4176 |  1 | 575k|  22 | 0.000000e+00 |      --      |    Inf |  58.29%
  923s|205000 |  2702 |  7364k|  34.2 |   200M |  43 | 784 |8255 | 820 |4176 |  1 | 575k|  22 | 0.000000e+00 |      --      |    Inf |  58.30%
  924s|205100 |  2722 |  7367k|  34.2 |   200M |  43 | 784 |8293 | 820 |4176 |  1 | 575k|  22 | 0.000000e+00 |      --      |    Inf |  58.30%
  924s|205200 |  2714 |  7370k|  34.2 |   200M |  43 | 784 |8403 |   0 |4176 |  0 | 575k|  22 | 0.000000e+00 |      --      |    Inf |  58.30%
  924s|205300 |  2692 |  7375k|  34.2 |   200M |  43 | 784 |8427 | 818 |4176 |  1 | 576k|  22 | 0.000000e+00 |      --      |    Inf |  58.31%
  925s|205400 |  2655 |  7379k|  34.2 |   200M |  43 | 784 |8304 | 817 |4177 |  1 | 576k|  22 | 0.000000e+00 |      --      |    Inf |  58.32%
  925s|205500 |  2680 |  7383k|  34.2 |   200M |  43 | 784 |8452 | 817 |4177 |  1 | 576k|  22 | 0.000000e+00 |      --      |    Inf |  58.33%
  926s|205600 |  2675 |  7388k|  34.2 |   200M |  43 | 784 |8523 |   0 |4177 |  0 | 576k|  22 | 0.000000e+00 |      --      |    Inf |  58.35%
  926s|205700 |  2650 |  7392k|  34.2 |   200M |  43 | 784 |8446 |   0 |4177 |  0 | 576k|  22 | 0.000000e+00 |      --      |    Inf |  58.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s|205800 |  2551 |  7395k|  34.2 |   200M |  43 | 784 |8283 | 818 |4177 |  1 | 577k|  22 | 0.000000e+00 |      --      |    Inf |  58.38%
  927s|205900 |  2497 |  7399k|  34.2 |   200M |  43 | 784 |8273 | 818 |4177 |  1 | 577k|  22 | 0.000000e+00 |      --      |    Inf |  58.46%
  927s|206000 |  2388 |  7403k|  34.2 |   200M |  43 | 784 |8133 |   0 |4177 |  0 | 577k|  22 | 0.000000e+00 |      --      |    Inf |  58.47%
  928s|206100 |  2235 |  7405k|  34.2 |   200M |  43 | 784 |8058 |   0 |4177 |  0 | 577k|  22 | 0.000000e+00 |      --      |    Inf |  58.49%
  928s|206200 |  2141 |  7409k|  34.2 |   200M |  43 | 784 |8105 | 818 |4177 |  1 | 578k|  22 | 0.000000e+00 |      --      |    Inf |  58.50%
  929s|206300 |  2152 |  7413k|  34.2 |   200M |  43 | 784 |8294 | 818 |4178 |  1 | 578k|  22 | 0.000000e+00 |      --      |    Inf |  58.50%
  929s|206400 |  2143 |  7417k|  34.2 |   200M |  43 | 784 |8387 |   0 |4178 |  0 | 578k|  22 | 0.000000e+00 |      --      |    Inf |  58.51%
  930s|206500 |  1906 |  7421k|  34.2 |   200M |  43 | 784 |8212 | 818 |4178 |  1 | 578k|  22 | 0.000000e+00 |      --      |    Inf |  58.54%
  930s|206600 |  1734 |  7425k|  34.2 |   200M |  43 | 784 |8183 | 818 |4178 |  1 | 578k|  22 | 0.000000e+00 |      --      |    Inf |  58.57%
  931s|206700 |  1666 |  7430k|  34.2 |   200M |  43 | 784 |8134 |   0 |4179 |  0 | 579k|  22 | 0.000000e+00 |      --      |    Inf |  58.59%
  931s|206800 |  1657 |  7434k|  34.2 |   200M |  43 | 784 |8137 | 819 |4185 |  1 | 579k|  22 | 0.000000e+00 |      --      |    Inf |  58.79%
  931s|206900 |  1661 |  7439k|  34.2 |   200M |  43 | 784 |8209 | 819 |4185 |  1 | 579k|  22 | 0.000000e+00 |      --      |    Inf |  58.84%
  932s|207000 |  1672 |  7442k|  34.2 |   200M |  43 | 784 |8343 | 819 |4185 |  0 | 579k|  22 | 0.000000e+00 |      --      |    Inf |  58.84%
  932s|207100 |  1545 |  7446k|  34.2 |   200M |  43 | 784 |8254 | 818 |4185 |  1 | 579k|  22 | 0.000000e+00 |      --      |    Inf |  58.88%
  933s|207200 |  1502 |  7450k|  34.2 |   200M |  43 | 784 |8184 |   0 |4185 |  0 | 579k|  22 | 0.000000e+00 |      --      |    Inf |  58.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  933s|207300 |  1518 |  7455k|  34.3 |   200M |  43 | 784 |8229 | 816 |4193 |  1 | 580k|  22 | 0.000000e+00 |      --      |    Inf |  58.93%
  933s|207400 |  1563 |  7458k|  34.3 |   200M |  43 | 784 |8500 | 816 |4193 |  1 | 580k|  22 | 0.000000e+00 |      --      |    Inf |  58.93%
  934s|207500 |  1574 |  7460k|  34.2 |   200M |  43 | 784 |8766 | 816 |4193 |  0 | 580k|  22 | 0.000000e+00 |      --      |    Inf |  58.93%
  934s|207600 |  1610 |  7464k|  34.2 |   200M |  43 | 784 |8766 |   0 |4193 |  0 | 581k|  22 | 0.000000e+00 |      --      |    Inf |  58.93%
  934s|207700 |  1622 |  7466k|  34.2 |   200M |  43 | 784 |8766 |   0 |4197 |  0 | 581k|  22 | 0.000000e+00 |      --      |    Inf |  58.94%
  935s|207800 |  1641 |  7469k|  34.2 |   200M |  43 | 784 |8766 | 818 |4197 |  1 | 581k|  22 | 0.000000e+00 |      --      |    Inf |  58.95%
  935s|207900 |  1663 |  7473k|  34.2 |   200M |  43 | 784 |8766 | 818 |4197 |  0 | 581k|  22 | 0.000000e+00 |      --      |    Inf |  58.95%
  936s|208000 |  1704 |  7477k|  34.2 |   200M |  43 | 784 |8766 | 820 |4200 |  1 | 581k|  22 | 0.000000e+00 |      --      |    Inf |  58.95%
  936s|208100 |  1716 |  7480k|  34.2 |   200M |  43 | 784 |8758 |   0 |4200 |  0 | 582k|  22 | 0.000000e+00 |      --      |    Inf |  58.95%
  936s|208200 |  1729 |  7483k|  34.2 |   200M |  43 | 784 |8760 | 816 |4200 |  1 | 582k|  22 | 0.000000e+00 |      --      |    Inf |  58.95%
  937s|208300 |  1726 |  7487k|  34.2 |   200M |  43 | 784 |8764 | 819 |4210 |  1 | 582k|  22 | 0.000000e+00 |      --      |    Inf |  58.96%
  937s|208400 |  1774 |  7492k|  34.3 |   200M |  43 | 784 |8761 | 821 |4217 |  1 | 582k|  22 | 0.000000e+00 |      --      |    Inf |  58.96%
  938s|208500 |  1778 |  7497k|  34.3 |   200M |  43 | 784 |8761 |   0 |4217 |  0 | 583k|  22 | 0.000000e+00 |      --      |    Inf |  58.97%
  938s|208600 |  1800 |  7501k|  34.3 |   200M |  43 | 784 |8763 |   0 |4217 |  0 | 583k|  22 | 0.000000e+00 |      --      |    Inf |  58.97%
  938s|208700 |  1831 |  7504k|  34.3 |   200M |  43 | 784 |8763 | 820 |4217 |  1 | 583k|  22 | 0.000000e+00 |      --      |    Inf |  58.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|208800 |  1833 |  7506k|  34.3 |   200M |  43 | 784 |8763 | 818 |4217 |  1 | 583k|  22 | 0.000000e+00 |      --      |    Inf |  58.97%
  939s|208900 |  1869 |  7509k|  34.3 |   200M |  43 | 784 |8764 |   0 |4217 |  0 | 583k|  22 | 0.000000e+00 |      --      |    Inf |  58.98%
  939s|209000 |  1905 |  7513k|  34.3 |   200M |  43 | 784 |8766 | 818 |4217 |  1 | 584k|  22 | 0.000000e+00 |      --      |    Inf |  58.98%
  940s|209100 |  1931 |  7517k|  34.3 |   200M |  43 | 784 |8773 | 818 |4217 |  0 | 584k|  22 | 0.000000e+00 |      --      |    Inf |  58.98%
  940s|209200 |  1927 |  7520k|  34.3 |   200M |  43 | 784 |8778 | 821 |4217 |  1 | 584k|  22 | 0.000000e+00 |      --      |    Inf |  58.98%
  940s|209300 |  1928 |  7523k|  34.3 |   200M |  43 | 784 |8780 | 821 |4217 |  1 | 584k|  22 | 0.000000e+00 |      --      |    Inf |  58.98%
  941s|209400 |  1934 |  7526k|  34.2 |   200M |  43 | 784 |8780 | 818 |4217 |  1 | 585k|  22 | 0.000000e+00 |      --      |    Inf |  58.98%
  941s|209500 |  1943 |  7531k|  34.3 |   200M |  43 | 784 |8780 | 817 |4233 |  1 | 585k|  22 | 0.000000e+00 |      --      |    Inf |  58.99%
  942s|209600 |  1941 |  7535k|  34.3 |   200M |  43 | 784 |8780 |   0 |4234 |  0 | 585k|  22 | 0.000000e+00 |      --      |    Inf |  59.00%
  942s|209700 |  1944 |  7537k|  34.3 |   200M |  43 | 784 |8780 | 818 |4235 |  1 | 585k|  22 | 0.000000e+00 |      --      |    Inf |  59.01%
  943s|209800 |  1952 |  7542k|  34.3 |   200M |  43 | 784 |8780 | 817 |4262 |  1 | 586k|  22 | 0.000000e+00 |      --      |    Inf |  59.02%
  943s|209900 |  1975 |  7545k|  34.3 |   200M |  43 | 784 |8779 | 818 |4268 |  1 | 586k|  22 | 0.000000e+00 |      --      |    Inf |  59.05%
  943s|210000 |  1971 |  7547k|  34.3 |   200M |  43 | 784 |8776 |   0 |4268 |  0 | 586k|  22 | 0.000000e+00 |      --      |    Inf |  59.10%
  944s|210100 |  1991 |  7550k|  34.2 |   200M |  43 | 784 |8775 |   0 |4268 |  0 | 586k|  22 | 0.000000e+00 |      --      |    Inf |  59.11%
