FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.3s| 11100 |  3023 |359550 |  32.0 |    81M |  46 | 844 |5171 |   0 | 516 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s| 11200 |  3055 |362800 |  32.0 |    81M |  46 | 844 |5273 |   0 | 541 |  0 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s| 11300 |  3091 |365609 |  32.0 |    81M |  46 | 844 |5511 | 871 | 541 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s| 11400 |  3105 |368424 |  32.0 |    81M |  46 | 844 |5660 | 871 | 548 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s| 11500 |  3122 |372019 |  32.0 |    81M |  46 | 844 |5588 | 871 | 550 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s| 11600 |  3142 |374428 |  31.9 |    81M |  46 | 844 |5582 | 871 | 558 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s| 11700 |  3162 |376677 |  31.9 |    82M |  46 | 844 |5798 | 872 | 601 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.7s| 11800 |  3161 |379570 |  31.8 |    83M |  46 | 844 |5930 | 871 | 640 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s| 11900 |  3187 |382616 |  31.8 |    84M |  46 | 844 |6182 |   0 | 675 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.4s| 12000 |  3201 |385590 |  31.8 |    85M |  46 | 844 |6388 | 871 | 731 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s| 12100 |  3246 |389674 |  31.9 |    86M |  46 | 844 |5820 | 871 | 735 |  2 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s| 12200 |  3293 |393868 |  32.0 |    86M |  46 | 844 |5908 | 872 | 745 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s| 12300 |  3338 |397028 |  32.0 |    86M |  46 | 844 |5902 | 871 | 745 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s| 12400 |  3358 |399866 |  31.9 |    86M |  46 | 844 |5935 | 871 | 750 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s| 12500 |  3388 |403548 |  32.0 |    86M |  46 | 844 |6039 | 871 | 751 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s| 12600 |  3392 |405707 |  31.9 |    86M |  46 | 844 |5830 | 871 | 757 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s| 12700 |  3416 |408320 |  31.8 |    86M |  46 | 844 |5836 | 871 | 760 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s| 12800 |  3423 |411276 |  31.8 |    86M |  46 | 844 |5787 |   0 | 769 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s| 12900 |  3424 |414059 |  31.8 |    86M |  46 | 844 |5621 |   0 | 774 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.0s| 13000 |  3441 |417362 |  31.8 |    86M |  46 | 844 |5456 | 871 | 788 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.3s| 13100 |  3485 |420207 |  31.8 |    86M |  46 | 844 |5686 | 871 | 812 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.6s| 13200 |  3517 |424290 |  31.8 |    86M |  46 | 844 |5834 |   0 | 832 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s| 13300 |  3575 |427902 |  31.9 |    87M |  46 | 844 |6020 |   0 | 854 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.2s| 13400 |  3628 |431331 |  31.9 |    87M |  46 | 844 |6332 | 871 | 873 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.5s| 13500 |  3665 |434200 |  31.9 |    87M |  46 | 844 |6588 | 871 | 891 |  1 |  46k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s| 13600 |  3682 |436585 |  31.8 |    87M |  46 | 844 |6859 | 871 | 903 |  1 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.0s| 13700 |  3702 |439047 |  31.8 |    87M |  46 | 844 |7173 |   0 | 915 |  0 |  47k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s| 13800 |  3721 |441972 |  31.7 |    88M |  46 | 844 |7333 | 871 | 950 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s| 13900 |  3732 |444455 |  31.7 |    88M |  46 | 844 |7556 |   0 | 963 |  0 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s| 14000 |  3742 |447037 |  31.6 |    88M |  46 | 844 |7779 | 871 | 976 |  1 |  48k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s| 14100 |  3758 |450346 |  31.7 |    88M |  46 | 844 |7710 | 871 | 988 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s| 14200 |  3753 |453484 |  31.7 |    88M |  46 | 844 |6984 | 871 | 989 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s| 14300 |  3758 |457394 |  31.7 |    88M |  46 | 844 |6661 | 873 |1018 |  1 |  49k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s| 14400 |  3770 |461842 |  31.8 |    88M |  46 | 844 |6709 | 871 |1046 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s| 14500 |  3779 |464978 |  31.8 |    89M |  46 | 844 |6394 | 871 |1055 |  1 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s| 14600 |  3794 |468294 |  31.8 |    89M |  46 | 844 |6055 |   0 |1055 |  0 |  50k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s| 14700 |  3826 |471900 |  31.8 |    89M |  46 | 844 |6227 | 871 |1065 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s| 14800 |  3856 |474928 |  31.8 |    89M |  46 | 844 |6404 | 873 |1074 |  0 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s| 14900 |  3884 |478672 |  31.9 |    89M |  46 | 844 |6238 | 871 |1074 |  1 |  51k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.0s| 15000 |  3943 |483386 |  32.0 |    89M |  46 | 844 |6184 | 871 |1074 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s| 15100 |  3950 |485550 |  31.9 |    89M |  46 | 844 |6346 |   0 |1080 |  0 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s| 15200 |  3969 |488399 |  31.9 |    89M |  46 | 844 |6524 | 871 |1092 |  1 |  52k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.9s| 15300 |  4004 |491578 |  31.9 |    89M |  46 | 844 |6820 |   0 |1108 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.3s| 15400 |  4031 |495560 |  31.9 |    89M |  46 | 844 |6723 |   0 |1111 |  0 |  53k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s| 15500 |  4045 |498539 |  31.9 |    90M |  46 | 844 |6391 | 871 |1111 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s| 15600 |  4049 |501697 |  31.9 |    90M |  46 | 844 |6070 | 871 |1118 |  1 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s| 15700 |  4029 |504596 |  31.9 |    90M |  46 | 844 |5784 | 871 |1122 |  0 |  54k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.0s| 15800 |  4039 |507746 |  31.9 |    90M |  46 | 844 |5878 | 871 |1127 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.3s| 15900 |  4041 |510842 |  31.9 |    90M |  46 | 844 |6112 | 871 |1127 |  0 |  55k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.1s| 16000 |  4047 |514311 |  31.9 |    90M |  46 | 844 |5988 | 871 |1127 |  2 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s| 16100 |  4100 |517750 |  31.9 |    90M |  46 | 844 |6157 | 871 |1127 |  1 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s| 16200 |  4121 |520997 |  31.9 |    90M |  46 | 844 |6336 |   0 |1127 |  0 |  56k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.1s| 16300 |  4122 |523666 |  31.9 |    90M |  46 | 844 |6251 | 871 |1132 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s| 16400 |  4126 |526383 |  31.9 |    90M |  46 | 844 |5894 | 871 |1152 |  1 |  57k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 63.3s| 16500 |  4153 |530350 |  31.9 |    90M |  46 | 844 |5616 | 871 |1153 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 63.6s| 16600 |  4180 |533426 |  31.9 |    92M |  46 | 844 |5947 | 872 |1170 |  1 |  58k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s| 16700 |  4182 |535720 |  31.8 |    92M |  46 | 844 |5892 | 871 |1170 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.4s| 16800 |  4189 |539281 |  31.9 |    92M |  46 | 844 |5825 |   0 |1174 |  0 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s| 16900 |  4196 |541831 |  31.8 |    92M |  46 | 844 |6008 | 871 |1174 |  1 |  59k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.0s| 17000 |  4188 |544227 |  31.8 |    92M |  46 | 844 |5830 | 871 |1178 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.4s| 17100 |  4181 |546133 |  31.7 |    92M |  46 | 844 |5819 | 871 |1184 |  2 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.2s| 17200 |  4201 |548888 |  31.7 |    92M |  46 | 844 |5791 | 871 |1184 |  1 |  60k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s| 17300 |  4203 |551226 |  31.6 |    92M |  46 | 844 |5712 | 871 |1189 |  1 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.7s| 17400 |  4195 |553403 |  31.6 |    92M |  46 | 844 |5725 |   0 |1189 |  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s| 17500 |  4195 |555689 |  31.5 |    92M |  46 | 844 |5527 |   0 |1207 |  0 |  61k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s| 17600 |  4212 |558325 |  31.5 |    92M |  46 | 844 |5507 | 873 |1218 |  1 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.7s| 17700 |  4215 |560467 |  31.4 |    92M |  46 | 844 |5617 |   0 |1223 |  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s| 17800 |  4224 |562651 |  31.4 |    92M |  46 | 844 |5814 |   0 |1223 |  0 |  62k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s| 17900 |  4218 |564998 |  31.3 |    92M |  46 | 844 |5883 |   0 |1227 |  0 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.6s| 18000 |  4214 |567567 |  31.3 |    92M |  46 | 844 |5695 | 871 |1231 |  1 |  63k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.0s| 18100 |  4183 |569381 |  31.2 |    92M |  46 | 844 |5711 | 871 |1235 |  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s| 18200 |  4188 |571216 |  31.2 |    92M |  46 | 844 |5707 | 871 |1235 |  1 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.5s| 18300 |  4190 |573825 |  31.1 |    93M |  46 | 844 |5768 |   0 |1238 |  0 |  64k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.8s| 18400 |  4191 |575647 |  31.1 |    93M |  46 | 844 |5892 | 871 |1238 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.1s| 18500 |  4193 |577274 |  31.0 |    93M |  46 | 844 |6029 | 872 |1242 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.4s| 18600 |  4180 |579081 |  30.9 |    93M |  46 | 844 |6185 |   0 |1242 |  0 |  65k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.9s| 18700 |  4165 |580798 |  30.8 |    93M |  46 | 844 |6056 | 871 |1242 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.2s| 18800 |  4163 |582782 |  30.8 |    93M |  46 | 844 |6009 | 871 |1242 |  1 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s| 18900 |  4149 |585514 |  30.8 |    93M |  46 | 844 |6146 |   0 |1245 |  0 |  66k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 71.8s| 19000 |  4152 |587860 |  30.7 |    93M |  46 | 844 |6338 | 871 |1250 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.4s| 19100 |  4178 |590777 |  30.7 |    93M |  46 | 844 |6313 | 871 |1250 |  1 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.6s| 19200 |  4194 |593832 |  30.7 |    93M |  46 | 844 |6468 |   0 |1256 |  0 |  67k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s| 19300 |  4205 |596579 |  30.7 |    93M |  46 | 844 |6567 | 871 |1260 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s| 19400 |  4209 |599635 |  30.7 |    93M |  46 | 844 |6529 | 871 |1260 |  1 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.8s| 19500 |  4234 |603275 |  30.7 |    93M |  46 | 844 |6496 |   0 |1260 |  0 |  68k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.0s| 19600 |  4228 |605778 |  30.7 |    93M |  46 | 844 |6676 |   0 |1268 |  0 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.4s| 19700 |  4220 |609600 |  30.7 |    93M |  46 | 844 |6844 |   0 |1307 |  0 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 74.8s| 19800 |  4217 |612886 |  30.8 |    93M |  46 | 844 |6677 | 871 |1312 |  1 |  69k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.0s| 19900 |  4218 |614519 |  30.7 |    93M |  46 | 844 |6719 | 871 |1312 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.7s| 20000 |  4211 |617956 |  30.7 |    93M |  46 | 844 |6660 | 871 |1317 |  1 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s| 20100 |  4215 |621299 |  30.7 |    93M |  46 | 844 |6687 |   0 |1322 |  0 |  70k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.2s| 20200 |  4209 |623387 |  30.7 |    93M |  46 | 844 |6782 | 871 |1327 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s| 20300 |  4201 |625888 |  30.6 |    94M |  46 | 844 |6617 | 871 |1327 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s| 20400 |  4182 |627772 |  30.6 |    94M |  46 | 844 |6610 | 871 |1327 |  1 |  71k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s| 20500 |  4194 |630462 |  30.6 |    94M |  46 | 844 |6689 | 871 |1327 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s| 20600 |  4198 |632759 |  30.5 |    94M |  46 | 844 |6847 | 871 |1327 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s| 20700 |  4202 |637110 |  30.6 |    94M |  46 | 844 |6711 | 871 |1327 |  1 |  72k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s| 20800 |  4214 |640097 |  30.6 |    94M |  46 | 844 |6726 | 871 |1327 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.4s| 20900 |  4199 |642834 |  30.6 |    94M |  46 | 844 |6674 |   0 |1327 |  0 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.8s| 21000 |  4174 |644612 |  30.5 |    94M |  46 | 844 |6395 | 871 |1327 |  1 |  73k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.1s| 21100 |  4161 |647646 |  30.5 |    94M |  46 | 844 |6333 | 871 |1331 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.4s| 21200 |  4162 |650830 |  30.5 |    94M |  46 | 844 |6586 | 871 |1331 |  1 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s| 21300 |  4164 |653433 |  30.5 |    94M |  46 | 844 |6752 | 871 |1331 |  0 |  74k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s| 21400 |  4173 |656254 |  30.5 |    94M |  46 | 844 |6860 | 871 |1331 |  1 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.5s| 21500 |  4172 |658798 |  30.5 |    94M |  46 | 844 |7172 |   0 |1335 |  0 |  75k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.8s| 21600 |  4161 |661647 |  30.4 |    94M |  46 | 844 |7236 | 871 |1338 |  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.1s| 21700 |  4149 |663839 |  30.4 |    94M |  46 | 844 |7107 |   0 |1338 |  0 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.6s| 21800 |  4148 |666742 |  30.4 |    94M |  46 | 844 |6999 | 871 |1338 |  1 |  76k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s| 21900 |  4139 |669170 |  30.4 |    94M |  46 | 844 |7015 | 871 |1338 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.3s| 22000 |  4106 |671600 |  30.3 |    94M |  46 | 844 |7054 |   0 |1338 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.3s| 22100 |  4114 |674997 |  30.4 |    95M |  46 | 844 |6773 |   0 |1338 |  0 |  77k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s| 22200 |  4128 |678283 |  30.4 |    95M |  46 | 844 |6828 | 871 |1338 |  1 |  78k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.9s| 22300 |  4130 |681198 |  30.4 |    95M |  46 | 844 |6925 | 871 |1338 |  0 |  78k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s| 22400 |  4139 |684650 |  30.4 |    95M |  46 | 844 |7026 | 871 |1338 |  1 |  78k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.5s| 22500 |  4128 |686866 |  30.4 |    95M |  46 | 844 |7078 |   0 |1345 |  0 |  78k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.9s| 22600 |  4097 |689386 |  30.3 |    95M |  46 | 844 |7087 |   0 |1353 |  0 |  79k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s| 22700 |  4112 |693112 |  30.4 |    95M |  46 | 844 |6966 | 871 |1353 |  1 |  79k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s| 22800 |  4113 |695325 |  30.3 |    95M |  46 | 844 |7243 | 871 |1353 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.8s| 22900 |  4107 |697241 |  30.3 |    95M |  46 | 844 |7292 | 871 |1353 |  1 |  80k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.1s| 23000 |  4068 |698850 |  30.2 |    95M |  46 | 844 |7219 |   0 |1353 |  0 |  80k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.4s| 23100 |  4061 |702091 |  30.2 |    95M |  46 | 844 |7221 | 871 |1353 |  1 |  81k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.8s| 23200 |  4035 |704824 |  30.2 |    95M |  46 | 844 |7158 | 871 |1353 |  1 |  81k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.1s| 23300 |  4030 |707302 |  30.2 |    95M |  46 | 844 |7286 |   0 |1353 |  0 |  81k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.7s| 23400 |  4033 |711050 |  30.2 |    95M |  46 | 844 |7404 |   0 |1353 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 87.9s| 23500 |  4037 |713765 |  30.2 |    95M |  46 | 844 |7228 | 871 |1353 |  1 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.3s| 23600 |  4011 |716331 |  30.2 |    95M |  46 | 844 |6992 | 871 |1353 |  1 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.6s| 23700 |  4011 |718806 |  30.2 |    96M |  46 | 844 |7021 | 871 |1353 |  0 |  82k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.9s| 23800 |  4002 |721525 |  30.1 |    96M |  46 | 844 |7046 | 871 |1353 |  1 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.2s| 23900 |  3993 |724564 |  30.1 |    96M |  46 | 844 |7051 | 871 |1353 |  1 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.5s| 24000 |  4001 |727623 |  30.2 |    96M |  46 | 844 |7059 | 871 |1353 |  1 |  83k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.7s| 24100 |  4012 |730148 |  30.1 |    96M |  46 | 844 |7112 |   0 |1353 |  0 |  84k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.0s| 24200 |  4003 |732287 |  30.1 |    96M |  46 | 844 |7302 | 871 |1353 |  1 |  84k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.2s| 24300 |  4004 |734320 |  30.1 |    96M |  46 | 844 |7527 | 871 |1353 |  1 |  84k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 90.8s| 24400 |  3996 |738819 |  30.1 |    96M |  46 | 844 |7517 | 871 |1353 |  1 |  85k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.1s| 24500 |  3998 |740700 |  30.1 |    96M |  46 | 844 |7597 |   0 |1353 |  0 |  85k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.4s| 24600 |  3962 |742684 |  30.0 |    96M |  46 | 844 |7588 | 871 |1353 |  0 |  85k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 91.6s| 24700 |  3966 |745180 |  30.0 |    96M |  46 | 844 |7737 | 871 |1353 |  1 |  86k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.1s| 24800 |  3965 |749856 |  30.1 |    96M |  46 | 844 |7888 |   0 |1376 |  0 |  86k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 92.4s| 24900 |  3934 |752064 |  30.0 |    96M |  46 | 844 |7605 | 871 |1376 |  1 |  86k|  11 | 0.000000e+00 |      --      |    Inf | unknown
