FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667947064
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5990s|  1295k|  4079 | 34158k|  25.8 |   212M |  47 | 873 |5805 | 902 |  17k|  1 |3234k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5990s|  1295k|  4070 | 34162k|  25.8 |   212M |  47 | 873 |5797 |   0 |  17k|  0 |3234k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5991s|  1295k|  4051 | 34165k|  25.8 |   212M |  47 | 873 |5794 | 902 |  17k|  1 |3234k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5991s|  1295k|  4012 | 34168k|  25.8 |   212M |  47 | 873 |5799 | 902 |  17k|  1 |3234k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5992s|  1295k|  4039 | 34172k|  25.8 |   212M |  47 | 873 |5799 | 902 |  17k|  1 |3235k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5992s|  1296k|  4037 | 34175k|  25.8 |   212M |  47 | 873 |5776 |   0 |  17k|  0 |3235k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5993s|  1296k|  4044 | 34180k|  25.8 |   212M |  47 | 873 |5795 |   0 |  17k|  0 |3235k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5994s|  1296k|  4013 | 34184k|  25.8 |   212M |  47 | 873 |5789 | 902 |  17k|  1 |3235k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5994s|  1296k|  4025 | 34187k|  25.8 |   212M |  47 | 873 |5780 | 902 |  17k|  1 |3236k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5994s|  1296k|  4024 | 34188k|  25.8 |   212M |  47 | 873 |5782 |   0 |  17k|  0 |3236k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5995s|  1296k|  4035 | 34191k|  25.8 |   212M |  47 | 873 |5763 | 902 |  17k|  1 |3236k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5995s|  1296k|  4021 | 34193k|  25.8 |   212M |  47 | 873 |5742 | 902 |  17k|  1 |3236k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5996s|  1296k|  3996 | 34196k|  25.8 |   212M |  47 | 873 |5763 | 902 |  17k|  1 |3237k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5996s|  1296k|  3994 | 34199k|  25.8 |   212M |  47 | 873 |5784 | 902 |  17k|  1 |3237k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5997s|  1296k|  3994 | 34201k|  25.8 |   212M |  47 | 873 |5764 | 905 |  17k|  1 |3237k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5997s|  1297k|  4021 | 34204k|  25.8 |   212M |  47 | 873 |5767 | 904 |  17k|  1 |3238k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5998s|  1297k|  3989 | 34206k|  25.8 |   212M |  47 | 873 |5778 | 904 |  17k|  1 |3238k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5998s|  1297k|  3991 | 34208k|  25.8 |   212M |  47 | 873 |5778 | 902 |  17k|  1 |3238k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5999s|  1297k|  3980 | 34210k|  25.8 |   212M |  47 | 873 |5779 | 902 |  17k|  1 |3238k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5999s|  1297k|  3988 | 34214k|  25.8 |   212M |  47 | 873 |5784 | 902 |  17k|  0 |3239k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 5999s|  1297k|  3985 | 34218k|  25.8 |   212M |  47 | 873 |5801 | 902 |  17k|  0 |3239k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6000s|  1297k|  3974 | 34221k|  25.8 |   212M |  47 | 873 |5820 | 902 |  17k|  1 |3240k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6000s|  1297k|  3995 | 34224k|  25.8 |   212M |  47 | 873 |5816 | 902 |  17k|  1 |3240k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6001s|  1297k|  3978 | 34226k|  25.8 |   212M |  47 | 873 |5811 | 902 |  17k|  1 |3240k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6001s|  1297k|  3973 | 34229k|  25.8 |   212M |  47 | 873 |5794 |   0 |  17k|  0 |3240k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6002s|  1298k|  3984 | 34231k|  25.8 |   212M |  47 | 873 |5786 | 902 |  17k|  1 |3241k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6002s|  1298k|  3968 | 34234k|  25.8 |   212M |  47 | 873 |5772 | 902 |  17k|  1 |3241k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6003s|  1298k|  3967 | 34236k|  25.8 |   212M |  47 | 873 |5758 | 902 |  17k|  1 |3241k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6003s|  1298k|  3972 | 34239k|  25.8 |   212M |  47 | 873 |5755 | 902 |  17k|  1 |3241k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6004s|  1298k|  3996 | 34242k|  25.8 |   212M |  47 | 873 |5763 |   0 |  17k|  0 |3242k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6004s|  1298k|  3994 | 34244k|  25.8 |   212M |  47 | 873 |5752 | 902 |  17k|  1 |3242k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6005s|  1298k|  4018 | 34248k|  25.8 |   212M |  47 | 873 |5740 | 902 |  17k|  1 |3242k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6005s|  1298k|  4033 | 34250k|  25.8 |   212M |  47 | 873 |5743 | 902 |  17k|  1 |3242k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6006s|  1298k|  4026 | 34253k|  25.8 |   212M |  47 | 873 |5731 |   0 |  17k|  0 |3242k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6006s|  1298k|  4020 | 34255k|  25.8 |   212M |  47 | 873 |5729 | 902 |  17k|  1 |3243k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6007s|  1299k|  3977 | 34257k|  25.8 |   212M |  47 | 873 |5688 |   0 |  17k|  0 |3243k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6007s|  1299k|  3973 | 34259k|  25.8 |   212M |  47 | 873 |5686 | 904 |  17k|  1 |3243k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6008s|  1299k|  3974 | 34263k|  25.8 |   212M |  47 | 873 |5692 | 904 |  17k|  0 |3243k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6008s|  1299k|  3965 | 34265k|  25.8 |   212M |  47 | 873 |5694 |   0 |  17k|  0 |3244k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6009s|  1299k|  3973 | 34269k|  25.8 |   212M |  47 | 873 |5697 | 902 |  17k|  1 |3244k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6009s|  1299k|  3973 | 34271k|  25.8 |   212M |  47 | 873 |5698 | 902 |  17k|  1 |3244k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6009s|  1299k|  3979 | 34275k|  25.8 |   212M |  47 | 873 |5708 | 902 |  17k|  1 |3245k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6010s|  1299k|  3961 | 34280k|  25.8 |   212M |  47 | 873 |5710 | 904 |  17k|  0 |3245k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6011s|  1299k|  3957 | 34283k|  25.8 |   212M |  47 | 873 |5706 | 902 |  17k|  1 |3245k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6011s|  1299k|  3953 | 34289k|  25.8 |   212M |  47 | 873 |5698 | 902 |  17k|  0 |3245k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6012s|  1300k|  3950 | 34291k|  25.8 |   212M |  47 | 873 |5682 | 904 |  17k|  1 |3246k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6012s|  1300k|  3952 | 34294k|  25.8 |   212M |  47 | 873 |5652 | 902 |  17k|  1 |3246k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6013s|  1300k|  3944 | 34296k|  25.8 |   212M |  47 | 873 |5652 | 902 |  17k|  1 |3246k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6013s|  1300k|  3928 | 34299k|  25.8 |   212M |  47 | 873 |5644 | 904 |  17k|  1 |3246k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6014s|  1300k|  3932 | 34302k|  25.8 |   212M |  47 | 873 |5644 | 902 |  17k|  1 |3247k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6014s|  1300k|  3927 | 34304k|  25.8 |   212M |  47 | 873 |5615 |   0 |  17k|  0 |3247k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6015s|  1300k|  3934 | 34308k|  25.8 |   212M |  47 | 873 |5623 | 896 |  17k|  1 |3247k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6015s|  1300k|  3921 | 34310k|  25.8 |   212M |  47 | 873 |5623 | 905 |  17k|  1 |3247k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6016s|  1300k|  3903 | 34311k|  25.8 |   212M |  47 | 873 |5612 | 904 |  17k|  1 |3248k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6016s|  1300k|  3901 | 34313k|  25.8 |   212M |  47 | 873 |5613 | 902 |  17k|  0 |3248k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6017s|  1301k|  3912 | 34316k|  25.8 |   212M |  47 | 873 |5599 |   0 |  17k|  0 |3248k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6017s|  1301k|  3927 | 34320k|  25.8 |   212M |  47 | 873 |5594 | 902 |  17k|  1 |3249k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6018s|  1301k|  3925 | 34321k|  25.8 |   212M |  47 | 873 |5593 |   0 |  17k|  0 |3249k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6018s|  1301k|  3925 | 34324k|  25.8 |   212M |  47 | 873 |5598 |   0 |  17k|  0 |3249k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6019s|  1301k|  3910 | 34327k|  25.8 |   212M |  47 | 873 |5606 | 902 |  17k|  0 |3250k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6019s|  1301k|  3915 | 34329k|  25.8 |   212M |  47 | 873 |5609 | 902 |  17k|  1 |3250k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6020s|  1301k|  3922 | 34333k|  25.8 |   212M |  47 | 873 |5647 | 902 |  17k|  1 |3250k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6020s|  1301k|  3967 | 34336k|  25.8 |   212M |  47 | 873 |5611 | 902 |  17k|  1 |3251k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6021s|  1301k|  3980 | 34339k|  25.8 |   212M |  47 | 873 |5647 | 902 |  17k|  1 |3251k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6021s|  1301k|  3969 | 34341k|  25.8 |   212M |  47 | 873 |5667 |   0 |  17k|  0 |3252k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6022s|  1302k|  3943 | 34343k|  25.8 |   212M |  47 | 873 |5603 |   0 |  17k|  0 |3252k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6022s|  1302k|  3938 | 34345k|  25.8 |   212M |  47 | 873 |5606 |   0 |  17k|  0 |3253k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6023s|  1302k|  3954 | 34348k|  25.8 |   212M |  47 | 873 |5627 | 902 |  17k|  1 |3253k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6023s|  1302k|  3952 | 34350k|  25.8 |   212M |  47 | 873 |5617 | 902 |  17k|  1 |3253k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6024s|  1302k|  3935 | 34351k|  25.8 |   212M |  47 | 873 |5592 |   0 |  17k|  0 |3254k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6024s|  1302k|  3944 | 34354k|  25.8 |   212M |  47 | 873 |5600 | 902 |  17k|  1 |3254k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6025s|  1302k|  3928 | 34356k|  25.8 |   212M |  47 | 873 |5631 | 902 |  17k|  1 |3254k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6025s|  1302k|  3942 | 34359k|  25.8 |   212M |  47 | 873 |5638 | 902 |  17k|  1 |3255k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6026s|  1302k|  3938 | 34362k|  25.8 |   212M |  47 | 873 |5630 | 902 |  17k|  1 |3255k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6026s|  1302k|  3916 | 34363k|  25.8 |   212M |  47 | 873 |5650 | 902 |  17k|  1 |3256k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6027s|  1303k|  3917 | 34366k|  25.8 |   212M |  47 | 873 |5668 | 902 |  17k|  1 |3256k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6027s|  1303k|  3914 | 34368k|  25.8 |   212M |  47 | 873 |5673 | 902 |  17k|  1 |3256k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6028s|  1303k|  3919 | 34371k|  25.8 |   212M |  47 | 873 |5678 |   0 |  17k|  0 |3257k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6028s|  1303k|  3929 | 34375k|  25.8 |   212M |  47 | 873 |5649 | 902 |  17k|  1 |3257k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6029s|  1303k|  3932 | 34377k|  25.8 |   212M |  47 | 873 |5672 |   0 |  17k|  0 |3257k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6029s|  1303k|  3919 | 34379k|  25.8 |   212M |  47 | 873 |5676 | 902 |  17k|  1 |3258k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6029s|  1303k|  3909 | 34381k|  25.8 |   212M |  47 | 873 |5673 | 902 |  17k|  1 |3258k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6030s|  1303k|  3943 | 34384k|  25.8 |   212M |  47 | 873 |5662 | 902 |  17k|  1 |3258k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6030s|  1303k|  3947 | 34386k|  25.8 |   212M |  47 | 873 |5665 |   0 |  17k|  0 |3258k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6031s|  1303k|  3937 | 34388k|  25.8 |   212M |  47 | 873 |5612 |   0 |  17k|  0 |3259k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6031s|  1304k|  3922 | 34389k|  25.8 |   212M |  47 | 873 |5655 | 902 |  17k|  1 |3259k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6031s|  1304k|  3922 | 34391k|  25.8 |   212M |  47 | 873 |5721 | 902 |  17k|  0 |3259k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6032s|  1304k|  3923 | 34393k|  25.8 |   212M |  47 | 873 |5768 | 902 |  17k|  1 |3260k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6032s|  1304k|  3913 | 34395k|  25.8 |   212M |  47 | 873 |5740 | 902 |  17k|  1 |3260k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6033s|  1304k|  3937 | 34397k|  25.8 |   212M |  47 | 873 |5696 | 902 |  17k|  1 |3260k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6033s|  1304k|  3944 | 34399k|  25.8 |   212M |  47 | 873 |5708 | 902 |  17k|  1 |3261k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6033s|  1304k|  3924 | 34401k|  25.8 |   212M |  47 | 873 |5698 |   0 |  17k|  0 |3261k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6034s|  1304k|  3930 | 34403k|  25.8 |   212M |  47 | 873 |5685 | 902 |  17k|  1 |3261k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6034s|  1304k|  3914 | 34405k|  25.8 |   212M |  47 | 873 |5698 |   0 |  17k|  0 |3261k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6034s|  1304k|  3918 | 34407k|  25.8 |   212M |  47 | 873 |5694 |   0 |  17k|  0 |3261k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6035s|  1305k|  3920 | 34410k|  25.8 |   212M |  47 | 873 |5717 | 902 |  17k|  1 |3261k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6035s|  1305k|  3937 | 34413k|  25.8 |   212M |  47 | 873 |5710 | 902 |  17k|  1 |3262k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6036s|  1305k|  3924 | 34415k|  25.8 |   212M |  47 | 873 |5711 | 902 |  17k|  1 |3262k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6036s|  1305k|  3943 | 34417k|  25.8 |   212M |  47 | 873 |5707 |   0 |  17k|  0 |3262k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6037s|  1305k|  3928 | 34418k|  25.8 |   212M |  47 | 873 |5699 | 902 |  17k|  1 |3262k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6037s|  1305k|  3925 | 34420k|  25.8 |   212M |  47 | 873 |5721 | 902 |  17k|  1 |3262k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6037s|  1305k|  3914 | 34422k|  25.8 |   212M |  47 | 873 |5676 |   0 |  17k|  0 |3263k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6038s|  1305k|  3926 | 34424k|  25.8 |   212M |  47 | 873 |5698 |   0 |  17k|  0 |3263k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6038s|  1305k|  3925 | 34426k|  25.8 |   212M |  47 | 873 |5707 | 902 |  17k|  1 |3263k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6039s|  1305k|  3943 | 34428k|  25.8 |   212M |  47 | 873 |5683 | 902 |  17k|  1 |3264k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6039s|  1306k|  3911 | 34432k|  25.8 |   212M |  47 | 873 |5673 | 902 |  17k|  1 |3264k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6040s|  1306k|  3912 | 34433k|  25.8 |   212M |  47 | 873 |5657 | 902 |  17k|  1 |3264k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6040s|  1306k|  3909 | 34437k|  25.8 |   212M |  47 | 873 |5668 | 902 |  17k|  1 |3264k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6041s|  1306k|  3924 | 34440k|  25.8 |   212M |  47 | 873 |5668 | 902 |  17k|  1 |3265k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6041s|  1306k|  3932 | 34442k|  25.8 |   212M |  47 | 873 |5698 | 902 |  17k|  1 |3265k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6042s|  1306k|  3937 | 34444k|  25.8 |   212M |  47 | 873 |5721 | 902 |  17k|  1 |3265k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6042s|  1306k|  3909 | 34446k|  25.8 |   212M |  47 | 873 |5721 | 902 |  17k|  1 |3266k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6043s|  1306k|  3900 | 34448k|  25.8 |   212M |  47 | 873 |5736 | 902 |  17k|  1 |3266k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6043s|  1306k|  3919 | 34451k|  25.8 |   212M |  47 | 873 |5753 | 902 |  17k|  1 |3266k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6044s|  1306k|  3910 | 34453k|  25.8 |   212M |  47 | 873 |5741 | 902 |  17k|  1 |3267k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6044s|  1307k|  3948 | 34456k|  25.8 |   212M |  47 | 873 |5750 | 902 |  17k|  1 |3267k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6045s|  1307k|  3959 | 34458k|  25.8 |   212M |  47 | 873 |5746 | 902 |  17k|  1 |3267k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6045s|  1307k|  3907 | 34460k|  25.8 |   212M |  47 | 873 |5720 |   0 |  17k|  0 |3268k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6046s|  1307k|  3900 | 34462k|  25.8 |   212M |  47 | 873 |5719 |   0 |  17k|  0 |3268k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6046s|  1307k|  3902 | 34464k|  25.8 |   212M |  47 | 873 |5722 | 902 |  17k|  1 |3268k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6047s|  1307k|  3908 | 34466k|  25.8 |   212M |  47 | 873 |5712 |   0 |  17k|  0 |3268k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6047s|  1307k|  3896 | 34470k|  25.8 |   212M |  47 | 873 |5706 | 902 |  17k|  0 |3269k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6047s|  1307k|  3898 | 34474k|  25.8 |   212M |  47 | 873 |5709 |   0 |  17k|  0 |3269k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6048s|  1307k|  3901 | 34476k|  25.8 |   212M |  47 | 873 |5688 | 902 |  17k|  1 |3269k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6049s|  1307k|  3896 | 34480k|  25.8 |   212M |  47 | 873 |5693 | 902 |  17k|  1 |3269k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6049s|  1308k|  3897 | 34482k|  25.8 |   212M |  47 | 873 |5692 |   0 |  17k|  0 |3270k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6049s|  1308k|  3888 | 34484k|  25.8 |   212M |  47 | 873 |5698 | 902 |  17k|  1 |3270k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6050s|  1308k|  3889 | 34487k|  25.8 |   212M |  47 | 873 |5692 | 902 |  17k|  1 |3270k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6050s|  1308k|  3888 | 34490k|  25.8 |   212M |  47 | 873 |5692 | 902 |  17k|  1 |3270k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6051s|  1308k|  3888 | 34493k|  25.8 |   212M |  47 | 873 |5691 | 904 |  17k|  1 |3271k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6051s|  1308k|  3893 | 34495k|  25.8 |   212M |  47 | 873 |5692 | 904 |  17k|  1 |3271k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6052s|  1308k|  3902 | 34497k|  25.8 |   212M |  47 | 873 |5705 | 904 |  17k|  1 |3271k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6052s|  1308k|  3902 | 34499k|  25.8 |   212M |  47 | 873 |5710 | 904 |  17k|  1 |3271k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6052s|  1308k|  3906 | 34501k|  25.8 |   212M |  47 | 873 |5728 | 904 |  17k|  1 |3272k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6053s|  1308k|  3910 | 34503k|  25.8 |   212M |  47 | 873 |5748 | 904 |  17k|  1 |3272k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
 6053s|  1309k|  3885 | 34505k|  25.8 |   212M |  47 | 873 |5750 | 902 |  17k|  1 |3272k|  22 | 0.000000e+00 |      --      |    Inf |  22.68%
