FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668003489
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 275/738 (37.3%) - 0 fixings, 4 aggregations, 67 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
(round 9, fast)       22 del vars, 15 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 777 clqs
   (0.0s) probing: 340/738 (46.1%) - 0 fixings, 4 aggregations, 76 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 786 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    723 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.8s|     1 |     0 |402267 |     - |    68M |   0 | 710 |5139 | 730 |   0 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|     1 |     0 |402393 |     - |    68M |   0 | 710 |5140 | 734 |   4 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|     1 |     0 |402452 |     - |    68M |   0 | 710 |5142 | 737 |   7 |  2 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|     1 |     0 |402546 |     - |    68M |   0 | 710 |5143 | 743 |  13 |  3 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|     1 |     0 |402658 |     - |    68M |   0 | 710 |5144 | 747 |  17 |  4 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.1s|     1 |     0 |402761 |     - |    68M |   0 | 710 |5146 | 751 |  21 |  5 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|     1 |     0 |402875 |     - |    69M |   0 | 710 |5147 | 753 |  23 |  6 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.2s|     1 |     0 |403008 |     - |    69M |   0 | 710 |5148 | 757 |  27 |  7 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|     1 |     0 |403087 |     - |    71M |   0 | 710 |5151 | 759 |  29 |  8 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.4s|     1 |     0 |403192 |     - |    72M |   0 | 710 |5152 | 761 |  31 |  9 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|     1 |     0 |403261 |     - |    74M |   0 | 710 |5153 | 764 |  34 | 10 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s|     1 |     0 |403315 |     - |    74M |   0 | 710 |5154 | 766 |  36 | 11 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|     1 |     2 |403680 |     - |    74M |   0 | 710 |5181 | 766 |  36 | 11 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|   100 |    70 |414227 |  51.5 |    75M |  34 | 710 |5378 | 725 |  50 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s|   200 |   126 |422927 |  52.0 |    76M |  34 | 710 |5424 |   0 |  84 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf |   1.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|   300 |   146 |426093 |  51.7 |    76M |  34 | 710 |5580 |   0 |  85 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf |   1.17%
 41.2s|   400 |   163 |428915 |  51.4 |    77M |  34 | 710 |5657 | 727 |  85 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf |   1.17%
 41.5s|   500 |   179 |431723 |  51.1 |    77M |  34 | 710 |5595 | 726 |  85 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf |   1.17%
 41.9s|   600 |   193 |434706 |  50.9 |    77M |  34 | 710 |5597 | 726 |  85 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 42.2s|   700 |   210 |438280 |  50.7 |    77M |  34 | 710 |5627 | 726 |  85 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 42.5s|   800 |   247 |441442 |  50.5 |    77M |  34 | 710 |5634 | 726 |  85 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 42.9s|   900 |   256 |444004 |  50.2 |    77M |  34 | 710 |5762 | 726 |  85 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 43.2s|  1000 |   267 |446004 |  49.9 |    77M |  34 | 710 |5789 | 726 |  85 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 43.5s|  1100 |   280 |447837 |  49.5 |    75M |  34 | 710 |5908 |   0 |  85 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 43.8s|  1200 |   282 |449244 |  49.1 |    76M |  34 | 710 |6068 | 726 |  85 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 44.1s|  1300 |   296 |452082 |  48.9 |    76M |  34 | 710 |6157 | 726 |  85 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 44.4s|  1400 |   297 |454677 |  48.6 |    76M |  34 | 710 |6343 | 726 |  85 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 44.7s|  1500 |   302 |456466 |  48.3 |    76M |  34 | 710 |6422 |   0 |  85 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 45.0s|  1600 |   313 |458221 |  48.0 |    76M |  34 | 710 |6515 | 726 |  85 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 45.3s|  1700 |   315 |460210 |  47.7 |    76M |  34 | 710 |6578 |   0 |  85 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|  1800 |   316 |462192 |  47.4 |    76M |  34 | 710 |6539 | 726 |  85 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 45.9s|  1900 |   335 |464451 |  47.2 |    76M |  34 | 710 |6617 |   0 |  85 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 46.2s|  2000 |   331 |466266 |  46.9 |    76M |  36 | 710 |6673 |   0 |  85 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 46.5s|  2100 |   330 |468239 |  46.6 |    76M |  36 | 710 |6771 | 726 |  85 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 46.9s|  2200 |   342 |470849 |  46.4 |    76M |  36 | 710 |6668 | 726 |  85 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 47.2s|  2300 |   345 |473232 |  46.2 |    76M |  36 | 710 |6738 | 726 |  85 |  0 |  36k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 47.5s|  2400 |   364 |476886 |  46.1 |    77M |  36 | 710 |6774 | 726 |  85 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 47.8s|  2500 |   372 |480354 |  46.0 |    77M |  36 | 710 |6825 | 726 |  85 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 48.2s|  2600 |   375 |483930 |  45.9 |    77M |  36 | 710 |6963 | 726 |  85 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 48.6s|  2700 |   381 |487288 |  45.7 |    77M |  36 | 710 |6977 | 726 |  85 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 48.9s|  2800 |   389 |489732 |  45.5 |    77M |  36 | 710 |7033 | 726 |  85 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 49.2s|  2900 |   405 |492338 |  45.4 |    77M |  36 | 710 |7104 |   0 |  85 |  0 |  38k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 49.5s|  3000 |   403 |494298 |  45.1 |    77M |  36 | 710 |7083 | 726 |  85 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 49.9s|  3100 |   419 |497236 |  45.0 |    78M |  36 | 710 |7036 |   0 |  85 |  0 |  38k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 50.4s|  3200 |   414 |499718 |  44.8 |    78M |  36 | 710 |7020 |   0 |  85 |  0 |  38k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  3300 |   395 |501801 |  44.6 |    78M |  36 | 710 |6736 | 726 |  85 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 51.1s|  3400 |   413 |504114 |  44.4 |    78M |  36 | 710 |6555 | 727 |  85 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 51.3s|  3500 |   429 |505915 |  44.2 |    78M |  36 | 710 |6636 | 726 |  85 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 51.6s|  3600 |   431 |507843 |  43.9 |    78M |  36 | 710 |6806 | 726 |  85 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 51.9s|  3700 |   447 |509944 |  43.7 |    78M |  36 | 710 |6557 | 726 |  85 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 52.3s|  3800 |   468 |512986 |  43.6 |    78M |  36 | 710 |6644 |   0 |  85 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 52.6s|  3900 |   484 |515629 |  43.5 |    78M |  36 | 710 |6668 | 726 |  85 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 52.9s|  4000 |   476 |518040 |  43.3 |    78M |  36 | 710 |6638 |   0 |  85 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 53.2s|  4100 |   478 |520643 |  43.2 |    78M |  36 | 710 |6204 | 726 |  85 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 53.5s|  4200 |   493 |523053 |  43.0 |    78M |  36 | 710 |6056 |   0 |  85 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 53.9s|  4300 |   493 |525240 |  42.8 |    78M |  36 | 710 |5913 | 726 |  85 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 54.1s|  4400 |   523 |527949 |  42.7 |    78M |  36 | 710 |6017 | 726 |  85 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 54.5s|  4500 |   533 |530789 |  42.6 |    78M |  36 | 710 |6020 | 726 |  85 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 54.7s|  4600 |   527 |532598 |  42.4 |    78M |  36 | 710 |6135 | 726 |  85 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 55.1s|  4700 |   533 |535013 |  42.2 |    78M |  36 | 710 |5626 | 726 |  85 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s|  4800 |   537 |538237 |  42.2 |    78M |  36 | 710 |5105 | 726 | 101 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 55.8s|  4900 |   544 |540939 |  42.1 |    78M |  36 | 710 |5022 | 726 | 101 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 56.1s|  5000 |   568 |544119 |  42.0 |    78M |  36 | 710 |5110 | 726 | 101 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 56.4s|  5100 |   586 |546503 |  41.8 |    78M |  36 | 710 |5325 | 726 | 101 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 56.6s|  5200 |   583 |548826 |  41.7 |    78M |  36 | 710 |5519 | 726 | 101 |  0 |  43k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 57.0s|  5300 |   577 |551510 |  41.6 |    78M |  36 | 710 |5611 | 726 | 101 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 57.4s|  5400 |   587 |554931 |  41.5 |    78M |  36 | 710 |5496 | 726 | 121 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 57.7s|  5500 |   586 |557701 |  41.4 |    78M |  36 | 710 |5349 | 726 | 121 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 58.1s|  5600 |   623 |561298 |  41.4 |    78M |  36 | 710 |5313 | 726 | 121 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 58.4s|  5700 |   630 |564270 |  41.3 |    78M |  36 | 710 |5155 | 726 | 121 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 58.8s|  5800 |   637 |567751 |  41.2 |    78M |  36 | 710 |5023 |   0 | 131 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 59.3s|  5900 |   620 |571722 |  41.2 |    78M |  36 | 710 |4866 | 726 | 131 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |   1.18%
 60.0s|  6000 |   659 |578029 |  41.4 |    78M |  36 | 710 |4687 | 733 | 176 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |   1.25%
 60.5s|  6100 |   657 |582580 |  41.4 |    78M |  36 | 710 |4447 | 726 | 188 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |   1.27%
 60.8s|  6200 |   691 |585669 |  41.3 |    78M |  36 | 710 |4526 | 727 | 189 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   1.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|  6300 |   697 |589337 |  41.3 |    79M |  36 | 710 |4457 | 726 | 197 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   1.27%
 61.8s|  6400 |   722 |593370 |  41.3 |    79M |  36 | 710 |4515 | 726 | 197 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf |   1.28%
 62.1s|  6500 |   738 |596384 |  41.2 |    79M |  36 | 710 |4536 | 728 | 202 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 62.5s|  6600 |   787 |598935 |  41.1 |    79M |  36 | 710 |4859 | 728 | 202 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 62.8s|  6700 |   798 |600955 |  41.0 |    79M |  36 | 710 |5087 | 728 | 202 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 63.1s|  6800 |   829 |603210 |  40.8 |    79M |  36 | 710 |5290 | 728 | 202 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 63.4s|  6900 |   873 |605881 |  40.8 |    79M |  36 | 710 |5516 |   0 | 202 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 63.7s|  7000 |   923 |608691 |  40.7 |    79M |  36 | 710 |5800 | 728 | 202 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 64.0s|  7100 |   937 |610828 |  40.5 |    79M |  36 | 710 |6023 | 728 | 202 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 64.4s|  7200 |   969 |613285 |  40.4 |    79M |  36 | 710 |6200 | 728 | 202 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 64.7s|  7300 |  1005 |616038 |  40.3 |    79M |  36 | 710 |6338 |   0 | 202 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 65.0s|  7400 |  1028 |618969 |  40.3 |    79M |  36 | 710 |6401 | 728 | 202 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 65.4s|  7500 |  1012 |621284 |  40.2 |    79M |  36 | 710 |6353 | 728 | 203 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 65.8s|  7600 |   992 |625314 |  40.2 |    79M |  36 | 710 |6099 | 728 | 203 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 66.2s|  7700 |   970 |627688 |  40.1 |    79M |  36 | 710 |5822 | 726 | 207 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s|  7800 |   983 |631024 |  40.0 |    80M |  36 | 710 |5296 | 728 | 212 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 66.9s|  7900 |   995 |633847 |  39.9 |    80M |  36 | 710 |5309 | 728 | 212 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 67.2s|  8000 |  1011 |635701 |  39.8 |    80M |  36 | 710 |5443 |   0 | 212 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 67.4s|  8100 |  1008 |637494 |  39.7 |    80M |  36 | 710 |5614 |   0 | 212 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 67.7s|  8200 |  1000 |639187 |  39.5 |    80M |  36 | 710 |5647 | 728 | 212 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 67.9s|  8300 |  1017 |641313 |  39.4 |    80M |  36 | 710 |5599 | 726 | 212 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 68.4s|  8400 |  1016 |643811 |  39.3 |    80M |  36 | 710 |5171 | 731 | 212 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 68.6s|  8500 |  1034 |645586 |  39.2 |    80M |  36 | 710 |5394 | 726 | 212 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 68.9s|  8600 |  1043 |647717 |  39.1 |    80M |  36 | 710 |5427 | 728 | 212 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 69.1s|  8700 |  1050 |649220 |  38.9 |    80M |  36 | 710 |5803 | 728 | 212 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 69.4s|  8800 |  1045 |650549 |  38.8 |    80M |  36 | 710 |6209 |   0 | 212 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 69.6s|  8900 |  1058 |651993 |  38.6 |    80M |  36 | 710 |6473 | 728 | 212 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 69.9s|  9000 |  1058 |654237 |  38.5 |    80M |  36 | 710 |6688 |   0 | 212 |  0 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 70.2s|  9100 |  1061 |655992 |  38.4 |    80M |  36 | 710 |6959 | 728 | 212 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 70.5s|  9200 |  1077 |657902 |  38.3 |    80M |  36 | 710 |7158 | 728 | 212 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.8s|  9300 |  1083 |660054 |  38.2 |    80M |  36 | 710 |7341 | 728 | 212 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 71.0s|  9400 |  1079 |661658 |  38.1 |    80M |  36 | 710 |7507 | 728 | 212 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 71.3s|  9500 |  1080 |663417 |  38.0 |    80M |  36 | 710 |7816 | 728 | 212 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 71.6s|  9600 |  1099 |665357 |  37.9 |    80M |  36 | 710 |7881 | 728 | 212 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 71.9s|  9700 |  1103 |667268 |  37.7 |    80M |  36 | 710 |7936 |   0 | 212 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 72.3s|  9800 |  1096 |669136 |  37.6 |    80M |  36 | 710 |8007 | 728 | 212 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 72.7s|  9900 |  1088 |670793 |  37.5 |    80M |  36 | 710 |7600 | 726 | 212 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 73.1s| 10000 |  1124 |673405 |  37.5 |    80M |  36 | 710 |7609 | 726 | 212 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 73.4s| 10100 |  1120 |675025 |  37.3 |    80M |  36 | 710 |7400 | 728 | 212 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 73.7s| 10200 |  1115 |676450 |  37.2 |    80M |  36 | 710 |7415 |   0 | 212 |  0 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 74.0s| 10300 |  1115 |678659 |  37.1 |    80M |  36 | 710 |7171 |   0 | 212 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 74.4s| 10400 |  1108 |680943 |  37.0 |    80M |  36 | 710 |6867 | 728 | 212 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.29%
 74.8s| 10500 |  1089 |682906 |  37.0 |    80M |  36 | 710 |6762 | 726 | 212 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 75.2s| 10600 |  1088 |685668 |  36.9 |    80M |  36 | 710 |6488 | 731 | 212 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 75.5s| 10700 |  1084 |687310 |  36.8 |    80M |  36 | 710 |6412 | 726 | 212 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s| 10800 |  1101 |691386 |  36.8 |    80M |  36 | 710 |6113 | 727 | 212 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 76.1s| 10900 |  1104 |693559 |  36.7 |    80M |  36 | 710 |6363 | 727 | 212 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 76.5s| 11000 |  1114 |696533 |  36.7 |    80M |  36 | 710 |6561 | 727 | 212 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 76.8s| 11100 |  1149 |699685 |  36.7 |    80M |  36 | 710 |6767 | 727 | 212 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 77.2s| 11200 |  1157 |701666 |  36.6 |    80M |  36 | 710 |6983 | 727 | 212 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 77.5s| 11300 |  1190 |704424 |  36.5 |    80M |  36 | 710 |7203 | 727 | 212 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 77.9s| 11400 |  1197 |707313 |  36.5 |    80M |  36 | 710 |7387 | 727 | 212 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 78.3s| 11500 |  1204 |709958 |  36.4 |    81M |  36 | 710 |7495 | 727 | 212 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 78.7s| 11600 |  1207 |713010 |  36.4 |    81M |  36 | 710 |7619 | 727 | 212 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
 79.1s| 11700 |  1226 |716518 |  36.4 |    81M |  36 | 710 |7777 | 727 | 212 |  1 |  64k|  30 | 0.000000e+00 |      --      |    Inf |   1.30%
