FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_peek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917853
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 881 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 881 cliques
presolved problem has 880 variables (880 bin, 0 int, 0 impl, 0 cont) and 886 constraints
    881 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 9, fast)       8 del vars, 383 del conss, 36 add conss, 0 chg bounds, 2 chg sides, 1740 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
(round 10, exhaustive) 8 del vars, 821 del conss, 36 add conss, 0 chg bounds, 2 chg sides, 2206 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
(round 11, exhaustive) 8 del vars, 832 del conss, 37 add conss, 0 chg bounds, 2 chg sides, 2206 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
(round 12, exhaustive) 8 del vars, 832 del conss, 37 add conss, 0 chg bounds, 2 chg sides, 2251 chg coeffs, 133 upgd conss, 0 impls, 889 clqs
presolving (13 rounds: 13 fast, 11 medium, 10 exhaustive):
 8 deleted vars, 832 deleted constraints, 37 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 2251 changed coefficients
 0 implications, 889 cliques
presolved problem has 873 variables (873 bin, 0 int, 0 impl, 0 cont) and 4200 constraints
     92 constraints of type <knapsack>
    882 constraints of type <setppc>
      7 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
   3214 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|     1 |     0 |398409 |     - |    93M |   0 | 873 |4216 | 996 |   0 |  0 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s|     1 |     0 |398482 |     - |    93M |   0 | 873 |4417 | 999 |   3 |  1 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.7s|     1 |     0 |398569 |     - |    93M |   0 | 873 |4418 |1001 |   5 |  2 |  35k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s|     1 |     2 |398726 |     - |    94M |   0 | 873 |4431 |1001 |   5 |  4 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 63.8s|   100 |    53 |404164 |  38.4 |    94M |  26 | 873 |4748 | 888 |  12 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 65.6s|   200 |   120 |409610 |  38.6 |    94M |  27 | 873 |5079 | 888 |  12 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 66.6s|   300 |   206 |414316 |  38.7 |    94M |  31 | 873 |5411 | 888 |  12 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.1s|   400 |   262 |417933 |  38.6 |    94M |  35 | 873 |5594 | 888 |  12 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.0s|   500 |   286 |420831 |  38.6 |    94M |  37 | 873 |5711 | 888 |  12 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|   600 |   316 |423801 |  38.5 |    94M |  37 | 873 |5606 | 888 |  12 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.6s|   700 |   355 |426996 |  38.4 |    94M |  37 | 873 |5401 | 888 |  12 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.5s|   800 |   388 |430328 |  38.4 |    94M |  38 | 873 |5331 | 888 |  12 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s|   900 |   466 |436389 |  38.6 |    94M |  38 | 873 |5301 | 888 |  12 |  0 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.8s|  1000 |   511 |441347 |  38.7 |    94M |  38 | 873 |5423 | 888 |  12 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s|  1100 |   560 |447151 |  38.8 |    94M |  38 | 873 |5524 | 888 |  12 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.9s|  1200 |   597 |450157 |  38.8 |    95M |  38 | 873 |5797 | 888 |  12 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.4s|  1300 |   613 |453238 |  38.7 |    95M |  38 | 873 |5963 | 888 |  12 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.9s|  1400 |   624 |456426 |  38.6 |    95M |  38 | 873 |6142 | 888 |  12 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.5s|  1500 |   671 |461639 |  38.7 |    95M |  38 | 873 |6009 | 888 |  12 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s|  1600 |   701 |464467 |  38.7 |    96M |  39 | 873 |6106 | 888 |  12 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.6s|  1700 |   755 |469266 |  38.7 |    96M |  39 | 873 |6043 | 888 |  12 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s|  1800 |   788 |472813 |  38.7 |    96M |  39 | 873 |6174 | 888 |  12 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.9s|  1900 |   829 |478120 |  38.8 |    96M |  39 | 873 |5891 | 888 |  12 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.5s|  2000 |   890 |482179 |  38.8 |    96M |  39 | 873 |6124 | 888 |  12 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.1s|  2100 |   927 |485069 |  38.8 |    96M |  39 | 873 |6436 | 888 |  12 |  0 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  2200 |   946 |488069 |  38.7 |    96M |  39 | 873 |6518 |   0 |  12 |  0 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.3s|  2300 |  1016 |491759 |  38.7 |    96M |  39 | 873 |6457 | 888 |  12 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.9s|  2400 |  1071 |495593 |  38.7 |    96M |  39 | 873 |6704 | 888 |  12 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.4s|  2500 |  1116 |499391 |  38.7 |    96M |  39 | 873 |6682 |   0 |  12 |  0 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s|  2600 |  1109 |501726 |  38.5 |    96M |  39 | 873 |6494 | 888 |  12 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.5s|  2700 |  1140 |505646 |  38.6 |    96M |  39 | 873 |6388 |   0 |  12 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s|  2800 |  1139 |508963 |  38.5 |    96M |  39 | 873 |6253 | 888 |  12 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s|  2900 |  1203 |513074 |  38.5 |    96M |  39 | 873 |6085 | 888 |  12 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.2s|  3000 |  1238 |517978 |  38.6 |    96M |  39 | 873 |6208 | 888 |  12 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.8s|  3100 |  1283 |522125 |  38.6 |    96M |  39 | 873 |6357 | 888 |  12 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.5s|  3200 |  1333 |526816 |  38.7 |    96M |  39 | 873 |6658 | 888 |  12 |  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.2s|  3300 |  1348 |531001 |  38.7 |    96M |  39 | 873 |6653 | 888 |  12 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s|  3400 |  1368 |534377 |  38.7 |    96M |  39 | 873 |6323 | 888 |  12 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.3s|  3500 |  1421 |538550 |  38.7 |    96M |  39 | 873 |6378 | 888 |  12 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.0s|  3600 |  1436 |542278 |  38.7 |    96M |  39 | 873 |6146 | 888 |  12 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.6s|  3700 |  1447 |545656 |  38.7 |    96M |  39 | 873 |6044 | 888 |  12 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.1s|  3800 |  1472 |549280 |  38.6 |    96M |  39 | 873 |5954 | 888 |  12 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.6s|  3900 |  1508 |553054 |  38.6 |    96M |  39 | 873 |6100 |   0 |  12 |  0 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.1s|  4000 |  1550 |556864 |  38.6 |    96M |  39 | 873 |6096 | 888 |  12 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.6s|  4100 |  1568 |560298 |  38.6 |    96M |  39 | 873 |5964 |   0 |  12 |  0 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  4200 |  1592 |562851 |  38.5 |    96M |  39 | 873 |6033 |   0 |  12 |  0 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.7s|  4300 |  1629 |567318 |  38.6 |    96M |  39 | 873 |6093 | 888 |  12 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.1s|  4400 |  1657 |569912 |  38.5 |    97M |  39 | 873 |6172 | 888 |  12 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.6s|  4500 |  1681 |572638 |  38.4 |    97M |  39 | 873 |6381 | 888 |  12 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.1s|  4600 |  1690 |576793 |  38.4 |    97M |  39 | 873 |6248 | 888 |  12 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s|  4700 |  1731 |580886 |  38.4 |    97M |  39 | 873 |6465 | 888 |  12 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.2s|  4800 |  1734 |584042 |  38.4 |    97M |  39 | 873 |6325 | 888 |  12 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.7s|  4900 |  1736 |586938 |  38.3 |    97M |  39 | 873 |6157 | 888 |  12 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.2s|  5000 |  1756 |589080 |  38.2 |    97M |  39 | 873 |6150 | 888 |  12 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 95.7s|  5100 |  1752 |593826 |  38.3 |    97M |  39 | 873 |6031 |   0 |  12 |  0 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.4s|  5200 |  1783 |598928 |  38.4 |    97M |  39 | 873 |6009 | 888 |  12 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 96.8s|  5300 |  1778 |601328 |  38.3 |    97M |  39 | 873 |5967 | 888 |  12 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.2s|  5400 |  1792 |604222 |  38.2 |    97M |  39 | 873 |5893 | 888 |  12 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 97.7s|  5500 |  1829 |606976 |  38.1 |    97M |  39 | 873 |5995 | 888 |  12 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 98.2s|  5600 |  1856 |609850 |  38.1 |    97M |  39 | 873 |6330 | 888 |  12 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.6s|  5700 |  1874 |612685 |  38.0 |    97M |  39 | 873 |6416 | 888 |  12 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 99.0s|  5800 |  1905 |615249 |  37.9 |    97M |  39 | 873 |6533 | 888 |  12 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 99.5s|  5900 |  1915 |618175 |  37.9 |    97M |  39 | 873 |6493 | 888 |  12 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  100s|  6000 |  1907 |621754 |  37.9 |    97M |  39 | 873 |6362 | 888 |  12 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  6100 |  1916 |625632 |  37.9 |    97M |  39 | 873 |6294 | 888 |  12 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  6200 |  1916 |628281 |  37.8 |    97M |  39 | 873 |6277 | 888 |  12 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  6300 |  1905 |632141 |  37.8 |    97M |  39 | 873 |6039 | 888 |  12 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  6400 |  1917 |634624 |  37.7 |    97M |  39 | 873 |5998 | 888 |  12 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  6500 |  1942 |638782 |  37.8 |    97M |  39 | 873 |6054 | 888 |  12 |  0 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  103s|  6600 |  1952 |643165 |  37.8 |    97M |  39 | 873 |6113 | 888 |  12 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  6700 |  1955 |647380 |  37.8 |    97M |  39 | 873 |6179 | 888 |  12 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  6800 |  1943 |650320 |  37.8 |    98M |  39 | 873 |6225 | 888 |  12 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  105s|  6900 |  1902 |654655 |  37.8 |    98M |  39 | 873 |5987 | 888 |  12 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  7000 |  1898 |659200 |  37.8 |    98M |  39 | 873 |6009 | 888 |  12 |  0 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  7100 |  1884 |662344 |  37.8 |    98M |  39 | 873 |5860 | 888 |  12 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  7200 |  1877 |665143 |  37.8 |    98M |  39 | 873 |5841 | 888 |  12 |  0 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  7300 |  1838 |669120 |  37.8 |    98M |  39 | 873 |5825 | 888 |  12 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  7400 |  1819 |673544 |  37.8 |    98M |  39 | 873 |5909 | 888 |  12 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  7500 |  1822 |677216 |  37.8 |    98M |  39 | 873 |5874 | 888 |  12 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  7600 |  1848 |681909 |  37.8 |    98M |  39 | 873 |5893 | 888 |  12 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  109s|  7700 |  1873 |685853 |  37.9 |    98M |  39 | 873 |5983 | 888 |  12 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  7800 |  1898 |690887 |  37.9 |    98M |  39 | 873 |6030 | 888 |  12 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  110s|  7900 |  1923 |695778 |  38.0 |    98M |  39 | 873 |6198 | 888 |  12 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  8000 |  1931 |700784 |  38.1 |    98M |  39 | 873 |6372 | 888 |  12 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  111s|  8100 |  1930 |703915 |  38.0 |    98M |  39 | 873 |6458 | 888 |  12 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  8200 |  1934 |707819 |  38.0 |    98M |  39 | 873 |6561 | 888 |  12 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  112s|  8300 |  1940 |713669 |  38.1 |    99M |  39 | 873 |6605 | 888 |  12 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  8400 |  1957 |717936 |  38.2 |    99M |  39 | 873 |6660 | 888 |  12 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  113s|  8500 |  1966 |721256 |  38.1 |    99M |  39 | 873 |6758 | 888 |  12 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  114s|  8600 |  1979 |725415 |  38.1 |    99M |  39 | 873 |6857 | 888 |  12 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|  8700 |  1991 |730997 |  38.2 |    99M |  39 | 873 |6927 | 888 |  12 |  0 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  8800 |  1988 |735062 |  38.3 |    99M |  39 | 873 |6931 |   0 |  12 |  0 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  8900 |  1982 |739493 |  38.3 |    99M |  39 | 873 |6877 | 888 |  12 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  9000 |  1976 |743085 |  38.3 |    99M |  39 | 873 |6767 | 888 |  12 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  116s|  9100 |  1970 |746849 |  38.3 |    99M |  39 | 873 |6798 | 888 |  12 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  9200 |  1949 |750134 |  38.2 |    99M |  39 | 873 |6638 | 888 |  12 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  117s|  9300 |  1946 |752848 |  38.2 |    99M |  39 | 873 |6687 | 888 |  12 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  9400 |  1931 |756998 |  38.2 |    99M |  39 | 873 |6660 | 888 |  12 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  9500 |  1947 |760365 |  38.2 |    99M |  39 | 873 |6635 | 888 |  12 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  9600 |  1951 |765016 |  38.2 |    99M |  39 | 873 |6875 | 888 |  12 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  119s|  9700 |  1927 |769667 |  38.3 |    99M |  39 | 873 |6787 | 888 |  12 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  9800 |  1933 |774289 |  38.3 |    99M |  39 | 873 |6732 |   0 |  12 |  0 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  120s|  9900 |  1900 |778530 |  38.3 |    99M |  39 | 873 |6533 | 888 |  12 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  121s| 10000 |  1876 |782956 |  38.3 |    99M |  39 | 873 |6397 | 888 |  12 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  121s| 10100 |  1850 |786888 |  38.4 |    99M |  39 | 873 |6295 |   0 |  12 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 10200 |  1802 |790091 |  38.3 |    99M |  39 | 873 |6125 | 888 |  12 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  122s| 10300 |  1804 |793794 |  38.3 |    99M |  39 | 873 |6229 | 888 |  12 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  123s| 10400 |  1820 |798151 |  38.3 |    99M |  39 | 873 |6335 | 888 |  12 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  123s| 10500 |  1805 |802982 |  38.4 |    99M |  39 | 873 |6309 | 888 |  12 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  124s| 10600 |  1801 |808292 |  38.5 |    99M |  39 | 873 |6354 |   0 |  12 |  0 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  125s| 10700 |  1756 |812058 |  38.5 |    99M |  39 | 873 |6356 | 888 |  12 |  1 |  67k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  125s| 10800 |  1749 |815721 |  38.4 |    99M |  39 | 873 |6335 | 888 |  12 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  126s| 10900 |  1674 |819319 |  38.4 |    99M |  39 | 873 |6146 | 888 |  12 |  0 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  126s| 11000 |  1665 |822258 |  38.4 |    99M |  39 | 873 |6172 | 888 |  12 |  0 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  127s| 11100 |  1621 |826340 |  38.4 |    99M |  39 | 873 |6155 | 888 |  12 |  1 |  68k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  127s| 11200 |  1646 |830276 |  38.4 |    99M |  39 | 873 |6269 | 888 |  12 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  128s| 11300 |  1653 |833960 |  38.4 |    99M |  39 | 873 |6439 |   0 |  12 |  0 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  128s| 11400 |  1657 |838467 |  38.4 |    99M |  39 | 873 |6537 | 888 |  12 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  129s| 11500 |  1649 |843077 |  38.5 |    99M |  39 | 873 |6619 | 888 |  12 |  1 |  69k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  129s| 11600 |  1592 |846035 |  38.4 |    99M |  39 | 873 |6496 | 888 |  12 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 11700 |  1564 |850926 |  38.5 |    99M |  39 | 873 |6538 | 888 |  12 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  130s| 11800 |  1560 |854886 |  38.5 |    99M |  39 | 873 |6559 | 888 |  12 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  131s| 11900 |  1504 |858159 |  38.5 |    99M |  39 | 873 |6533 | 888 |  12 |  1 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  131s| 12000 |  1480 |861772 |  38.4 |    99M |  39 | 873 |6482 |   0 |  12 |  0 |  70k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  132s| 12100 |  1413 |864690 |  38.4 |    99M |  39 | 873 |6423 | 888 |  12 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  132s| 12200 |  1424 |870192 |  38.5 |    99M |  39 | 873 |6274 | 888 |  12 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  133s| 12300 |  1430 |873377 |  38.4 |    99M |  39 | 873 |6396 |   0 |  12 |  0 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  133s| 12400 |  1432 |877534 |  38.5 |    99M |  39 | 873 |6554 | 888 |  12 |  1 |  71k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  134s| 12500 |  1410 |881587 |  38.5 |    99M |  39 | 873 |6664 | 888 |  12 |  1 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  134s| 12600 |  1414 |884369 |  38.4 |    99M |  39 | 873 |6752 | 888 |  12 |  1 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  135s| 12700 |  1405 |887830 |  38.4 |    99M |  39 | 873 |6768 | 888 |  12 |  0 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  135s| 12800 |  1371 |891203 |  38.4 |    99M |  39 | 873 |6699 | 888 |  12 |  1 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  136s| 12900 |  1355 |894542 |  38.4 |    99M |  39 | 873 |6802 |   0 |  12 |  0 |  72k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  136s| 13000 |  1329 |897801 |  38.3 |    99M |  39 | 873 |6697 | 888 |  12 |  1 |  73k|  22 | 0.000000e+00 |      --      |    Inf | unknown
