FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668054017
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 298/810 (36.8%) - 0 fixings, 2 aggregations, 62 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 20 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
(round 7, fast)       20 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 851 clqs
   (0.1s) probing: 374/810 (46.2%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 11 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
(round 9, fast)       22 del vars, 15 del conss, 93 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 868 clqs
   (0.1s) probing: 379/810 (46.8%) - 0 fixings, 4 aggregations, 90 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 868 cliques
presolved problem has 793 variables (793 bin, 0 int, 0 impl, 0 cont) and 888 constraints
    795 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|  9600 |  2631 |376994 |  38.8 |    74M |  45 | 793 |4172 | 828 | 314 |  1 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s|  9700 |  2664 |380803 |  38.8 |    74M |  45 | 793 |4296 |   0 | 314 |  0 |  37k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s|  9800 |  2705 |384634 |  38.8 |    74M |  45 | 793 |4343 | 828 | 314 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  9900 |  2723 |387866 |  38.7 |    74M |  45 | 793 |4421 | 828 | 314 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s| 10000 |  2732 |391039 |  38.7 |    74M |  45 | 793 |4362 | 828 | 314 |  1 |  38k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.5s| 10100 |  2732 |393961 |  38.6 |    74M |  45 | 793 |4491 | 828 | 314 |  1 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s| 10200 |  2720 |396620 |  38.5 |    74M |  45 | 793 |4555 | 828 | 314 |  0 |  39k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s| 10300 |  2722 |400501 |  38.5 |    74M |  45 | 793 |4501 | 828 | 314 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s| 10400 |  2721 |402907 |  38.3 |    74M |  45 | 793 |4531 | 828 | 314 |  1 |  40k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s| 10500 |  2722 |406919 |  38.3 |    74M |  45 | 793 |4629 | 828 | 314 |  0 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 10600 |  2774 |412326 |  38.5 |    74M |  45 | 793 |4562 | 828 | 314 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s| 10700 |  2804 |416383 |  38.5 |    74M |  45 | 793 |4611 | 828 | 314 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.1s| 10800 |  2856 |420570 |  38.5 |    75M |  45 | 793 |4483 | 828 | 314 |  1 |  41k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s| 10900 |  2885 |425246 |  38.6 |    75M |  45 | 793 |4564 | 828 | 314 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.8s| 11000 |  2936 |429275 |  38.6 |    75M |  45 | 793 |4932 | 828 | 314 |  1 |  42k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 11100 |  2961 |432708 |  38.6 |    75M |  45 | 793 |5204 |   0 | 314 |  0 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s| 11200 |  2997 |436273 |  38.6 |    75M |  45 | 793 |5403 | 828 | 314 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s| 11300 |  3039 |440299 |  38.6 |    75M |  45 | 793 |5328 | 828 | 314 |  1 |  43k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s| 11400 |  3080 |443727 |  38.5 |    75M |  45 | 793 |5459 | 828 | 314 |  1 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s| 11500 |  3098 |446559 |  38.5 |    75M |  45 | 793 |5616 | 828 | 314 |  0 |  44k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s| 11600 |  3112 |450126 |  38.4 |    75M |  45 | 793 |5789 | 828 | 314 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 11688) performing user restart

(restart) converted 35 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       9 del vars, 692 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 843 clqs
(round 2, medium)     12 del vars, 692 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 838 clqs
(round 3, fast)       12 del vars, 698 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 838 clqs
(round 4, exhaustive) 12 del vars, 735 del conss, 18 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 838 clqs
(round 5, exhaustive) 12 del vars, 739 del conss, 18 add conss, 0 chg bounds, 0 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 838 clqs
(round 6, exhaustive) 12 del vars, 752 del conss, 18 add conss, 0 chg bounds, 13 chg sides, 2 chg coeffs, 0 upgd conss, 0 impls, 838 clqs
(round 7, exhaustive) 12 del vars, 752 del conss, 18 add conss, 0 chg bounds, 13 chg sides, 2 chg coeffs, 153 upgd conss, 0 impls, 838 clqs
(round 8, exhaustive) 12 del vars, 760 del conss, 22 add conss, 0 chg bounds, 13 chg sides, 2 chg coeffs, 153 upgd conss, 0 impls, 838 clqs
(round 9, exhaustive) 12 del vars, 1312 del conss, 22 add conss, 0 chg bounds, 13 chg sides, 706 chg coeffs, 153 upgd conss, 0 impls, 838 clqs
(round 10, exhaustive) 12 del vars, 1344 del conss, 22 add conss, 0 chg bounds, 13 chg sides, 706 chg coeffs, 153 upgd conss, 0 impls, 838 clqs
(round 11, exhaustive) 12 del vars, 1344 del conss, 22 add conss, 0 chg bounds, 13 chg sides, 826 chg coeffs, 153 upgd conss, 0 impls, 838 clqs
presolving (12 rounds: 12 fast, 10 medium, 9 exhaustive):
 12 deleted vars, 1344 deleted constraints, 22 added constraints, 0 tightened bounds, 0 added holes, 13 changed sides, 826 changed coefficients
 0 implications, 838 cliques
presolved problem has 781 variables (781 bin, 0 int, 0 impl, 0 cont) and 4159 constraints
    118 constraints of type <knapsack>
    785 constraints of type <setppc>
      8 constraints of type <linear>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
   3155 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.9s|     1 |     0 |454875 |     - |    90M |   0 | 781 |4174 | 820 |   0 |  0 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s|     1 |     0 |455003 |     - |    91M |   0 | 781 |4311 | 829 |   9 |  1 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s|     1 |     0 |455152 |     - |    91M |   0 | 781 |4313 | 841 |  21 |  2 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s|     1 |     0 |455276 |     - |    92M |   0 | 781 |4314 | 848 |  28 |  3 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|     1 |     0 |455409 |     - |    92M |   0 | 781 |4316 | 854 |  34 |  4 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|     1 |     0 |455606 |     - |    92M |   0 | 781 |4317 | 863 |  43 |  5 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s|     1 |     0 |455782 |     - |    93M |   0 | 781 |4318 | 870 |  50 |  6 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.8s|     1 |     0 |455935 |     - |    94M |   0 | 781 |4321 | 876 |  56 |  7 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|     1 |     0 |456107 |     - |    94M |   0 | 781 |4324 | 881 |  61 |  8 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s|     1 |     0 |456360 |     - |    95M |   0 | 781 |4325 | 885 |  65 |  9 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.1s|     1 |     0 |456695 |     - |    96M |   0 | 781 |4326 | 890 |  70 | 10 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|     1 |     0 |456812 |     - |    96M |   0 | 781 |4328 | 892 |  72 | 11 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.3s|     1 |     0 |456945 |     - |    96M |   0 | 781 |4329 | 895 |  75 | 12 |  45k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.8s|     1 |     2 |457918 |     - |    96M |   0 | 781 |4307 | 895 |  75 | 12 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s|   100 |    36 |465578 |  38.9 |    96M |  27 | 781 |4375 | 819 |  81 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|   200 |    48 |469431 |  38.9 |    96M |  30 | 781 |4485 | 819 |  81 |  0 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 67.8s|   300 |    47 |472512 |  38.8 |    96M |  32 | 781 |4484 |   0 |  81 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.3s|   400 |    46 |475807 |  38.7 |    96M |  32 | 781 |4605 | 819 |  81 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.5s|   500 |    48 |479075 |  38.7 |    96M |  32 | 781 |4688 |   0 |  81 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 68.8s|   600 |    48 |482024 |  38.6 |    96M |  32 | 781 |4784 |   0 |  81 |  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.2s|   700 |    48 |485698 |  38.6 |    96M |  32 | 781 |4701 | 819 |  92 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.6s|   800 |    69 |490238 |  38.7 |    96M |  32 | 781 |4646 | 819 | 103 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 69.9s|   900 |    74 |493403 |  38.6 |    96M |  32 | 781 |4599 |   0 | 103 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.2s|  1000 |    82 |496454 |  38.5 |    96M |  32 | 781 |4738 |   0 | 103 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.6s|  1100 |    73 |499282 |  38.5 |    96M |  32 | 781 |4886 | 819 | 103 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 70.9s|  1200 |    89 |502576 |  38.4 |    96M |  32 | 781 |5020 | 819 | 103 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.1s|  1300 |    92 |505396 |  38.3 |    96M |  32 | 781 |5160 | 819 | 103 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.4s|  1400 |    80 |507885 |  38.2 |    96M |  32 | 781 |5196 | 819 | 103 |  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 71.7s|  1500 |    74 |510383 |  38.1 |    96M |  32 | 781 |5274 | 819 | 103 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s|  1600 |    74 |511672 |  37.9 |    96M |  32 | 781 |5396 | 819 | 103 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.2s|  1700 |    75 |513641 |  37.8 |    96M |  32 | 781 |5494 |   0 | 103 |  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.5s|  1800 |    77 |515933 |  37.7 |    96M |  32 | 781 |5526 | 819 | 103 |  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s|  1900 |    71 |518165 |  37.6 |    96M |  32 | 781 |5582 |   0 | 103 |  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s|  2000 |    78 |520248 |  37.5 |    96M |  32 | 781 |5603 | 819 | 103 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.3s|  2100 |    97 |523774 |  37.5 |    96M |  32 | 781 |5664 | 819 | 103 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 73.7s|  2200 |   127 |528319 |  37.5 |    96M |  32 | 781 |5903 | 819 | 103 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.0s|  2300 |   128 |532191 |  37.5 |    96M |  32 | 781 |6010 | 819 | 103 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s|  2400 |   128 |535796 |  37.5 |    96M |  32 | 781 |6091 | 819 | 103 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.6s|  2500 |   120 |539360 |  37.5 |    96M |  32 | 781 |6163 | 819 | 103 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 74.9s|  2600 |   101 |542052 |  37.4 |    96M |  32 | 781 |6207 | 819 | 103 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.1s|  2700 |   108 |544543 |  37.3 |    96M |  32 | 781 |6311 | 819 | 103 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.4s|  2800 |    95 |546766 |  37.2 |    96M |  32 | 781 |6330 | 819 | 103 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 75.7s|  2900 |    97 |550654 |  37.2 |    96M |  32 | 781 |6446 | 819 | 103 |  0 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.0s|  3000 |   100 |553798 |  37.2 |    96M |  32 | 781 |6545 | 819 | 103 |  0 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.3s|  3100 |    85 |557079 |  37.2 |    96M |  32 | 781 |6567 | 819 | 103 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.6s|  3200 |    83 |560502 |  37.2 |    96M |  32 | 781 |6453 | 819 | 103 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 76.9s|  3300 |    86 |563311 |  37.1 |    96M |  32 | 781 |6621 | 819 | 103 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.2s|  3400 |    97 |565946 |  37.0 |    96M |  32 | 781 |6785 | 819 | 103 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.5s|  3500 |   129 |568805 |  37.0 |    96M |  32 | 781 |6998 | 819 | 103 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 77.8s|  3600 |   123 |571172 |  36.9 |    97M |  32 | 781 |7292 | 819 | 103 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.1s|  3700 |   119 |573386 |  36.8 |    97M |  32 | 781 |7377 | 819 | 103 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.3s|  3800 |    94 |575610 |  36.7 |    97M |  32 | 781 |7298 | 819 | 103 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 78.7s|  3900 |   135 |578800 |  36.7 |    97M |  32 | 781 |7517 | 819 | 103 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.0s|  4000 |   138 |581093 |  36.6 |    97M |  32 | 781 |7691 | 819 | 103 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.3s|  4100 |   104 |583841 |  36.5 |    97M |  32 | 781 |7849 | 819 | 103 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  4200 |    94 |587742 |  36.5 |    97M |  32 | 781 |7766 | 819 | 103 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.0s|  4300 |    95 |590767 |  36.5 |    97M |  32 | 781 |7896 | 819 | 103 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.4s|  4400 |    93 |593192 |  36.4 |    97M |  32 | 781 |7925 | 819 | 103 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 80.7s|  4500 |   111 |595798 |  36.3 |    97M |  32 | 781 |7936 | 819 | 103 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.0s|  4600 |   108 |598228 |  36.3 |    97M |  32 | 781 |8133 |   0 | 103 |  0 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.2s|  4700 |    97 |600777 |  36.2 |    97M |  32 | 781 |8311 | 819 | 103 |  0 |  56k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.5s|  4800 |    78 |602715 |  36.1 |    97M |  32 | 781 |8487 | 819 | 103 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s|  4900 |    87 |605817 |  36.1 |    97M |  32 | 781 |8537 | 819 | 103 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s|  5000 |    91 |608592 |  36.0 |    98M |  32 | 781 |8680 | 819 | 103 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.5s|  5100 |   132 |611315 |  36.0 |    98M |  32 | 781 |9088 | 819 | 103 |  0 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 82.8s|  5200 |   165 |614540 |  36.0 |    98M |  32 | 781 |9262 |   0 | 103 |  0 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.1s|  5300 |   166 |616889 |  35.9 |    98M |  32 | 781 |9471 | 819 | 103 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.3s|  5400 |   167 |619570 |  35.8 |    98M |  32 | 781 |9572 | 819 | 103 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 83.6s|  5500 |   155 |622190 |  35.8 |    98M |  32 | 781 |9652 | 819 | 103 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.0s|  5600 |    82 |624343 |  35.7 |    98M |  32 | 781 |9489 | 819 | 103 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.3s|  5700 |    99 |626899 |  35.6 |    98M |  32 | 781 |9668 |   0 | 103 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.6s|  5800 |    95 |628990 |  35.5 |    98M |  33 | 781 |9844 | 819 | 103 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 84.8s|  5900 |    89 |631606 |  35.5 |    98M |  33 | 781 |  10k|   0 | 103 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.1s|  6000 |    83 |634034 |  35.4 |    98M |  33 | 781 |  10k|   0 | 103 |  0 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 85.4s|  6100 |    83 |637039 |  35.4 |    98M |  33 | 781 |9875 | 819 | 103 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s|  6200 |    79 |639348 |  35.3 |    98M |  33 | 781 |9966 | 819 | 103 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.0s|  6300 |    81 |642291 |  35.3 |    98M |  33 | 781 |  10k| 819 | 103 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.3s|  6400 |    92 |645560 |  35.3 |    98M |  33 | 781 |  10k|   0 | 103 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 86.7s|  6500 |    88 |648487 |  35.2 |    98M |  33 | 781 |  10k| 819 | 103 |  0 |  61k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.1s|  6600 |    67 |652060 |  35.3 |    98M |  33 | 781 |  10k| 819 | 103 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 87.6s|  6700 |    78 |656628 |  35.3 |    98M |  33 | 781 |  10k| 821 | 112 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.0s|  6800 |    93 |662066 |  35.4 |    98M |  33 | 781 |  10k|   0 | 112 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 88.5s|  6900 |   103 |666839 |  35.5 |    98M |  33 | 781 |  10k| 821 | 112 |  0 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.0s|  7000 |   106 |672070 |  35.6 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.4s|  7100 |   117 |675891 |  35.6 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 89.8s|  7200 |   124 |681313 |  35.7 |    98M |  33 | 781 |  10k|   0 | 112 |  0 |  63k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.3s|  7300 |   135 |686266 |  35.8 |    98M |  33 | 781 |  10k| 821 | 112 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 90.7s|  7400 |   147 |691039 |  35.8 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.2s|  7500 |   136 |694839 |  35.8 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 91.6s|  7600 |   142 |698767 |  35.8 |    98M |  33 | 781 |  10k|   0 | 112 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s|  7700 |   148 |700611 |  35.8 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.2s|  7800 |   143 |702107 |  35.6 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.6s|  7900 |   145 |704254 |  35.6 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 92.9s|  8000 |   148 |706158 |  35.5 |    98M |  33 | 781 |  10k|   0 | 112 |  0 |  65k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.3s|  8100 |   153 |709601 |  35.5 |    98M |  33 | 781 |  10k| 821 | 112 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s|  8200 |   148 |712903 |  35.5 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.0s|  8300 |   137 |714409 |  35.4 |    98M |  33 | 781 |  10k| 821 | 112 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 94.4s|  8400 |   117 |718031 |  35.4 |    98M |  33 | 781 |  10k| 821 | 112 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf | unknown
