FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668002646
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 192/738 (26.0%) - 0 fixings, 2 aggregations, 29 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 33 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
(round 7, fast)       33 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 746 clqs
   (0.0s) probing: 251/738 (34.0%) - 0 fixings, 3 aggregations, 39 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 34 del vars, 19 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
(round 9, fast)       34 del vars, 21 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 754 clqs
   (0.0s) probing: 305/738 (41.3%) - 0 fixings, 3 aggregations, 45 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 34 deleted vars, 21 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 760 cliques
presolved problem has 714 variables (714 bin, 0 int, 0 impl, 0 cont) and 722 constraints
    717 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s|     1 |     0 |208756 |     - |    62M |   0 | 713 |3791 | 752 |  12 |  3 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|     1 |     0 |208916 |     - |    62M |   0 | 713 |3792 | 760 |  20 |  4 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s|     1 |     0 |209052 |     - |    63M |   0 | 713 |3795 | 764 |  24 |  5 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|     1 |     0 |209232 |     - |    63M |   0 | 713 |3797 | 768 |  28 |  6 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s|     1 |     0 |209352 |     - |    64M |   0 | 713 |3798 | 773 |  33 |  7 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.3s|     1 |     0 |209500 |     - |    65M |   0 | 713 |3799 | 779 |  39 |  8 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.4s|     1 |     0 |209610 |     - |    66M |   0 | 713 |3800 | 784 |  44 |  9 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|     1 |     0 |209766 |     - |    66M |   0 | 713 |3801 | 788 |  48 | 10 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|     1 |     0 |209888 |     - |    66M |   0 | 713 |3802 | 790 |  50 | 11 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|     1 |     2 |210888 |     - |    66M |   0 | 713 |3811 | 790 |  50 | 11 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|   100 |    41 |216679 |  25.6 |    67M |  20 | 713 |4053 |   0 |  54 |  0 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s|   200 |    66 |222521 |  26.0 |    67M |  22 | 713 |4331 | 739 |  54 |  1 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s|   300 |    80 |226469 |  26.1 |    67M |  24 | 713 |4591 | 739 |  54 |  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 46.2s|   400 |    77 |230254 |  26.3 |    67M |  25 | 713 |4725 | 739 |  54 |  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 46.6s|   500 |    76 |235026 |  26.5 |    67M |  25 | 713 |4830 | 739 |  54 |  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 47.0s|   600 |    77 |239679 |  26.8 |    67M |  25 | 713 |4937 | 739 |  54 |  0 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 47.4s|   700 |    98 |243795 |  26.9 |    66M |  25 | 713 |5087 | 739 |  54 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s|   800 |    94 |246920 |  27.0 |    67M |  25 | 713 |5177 | 739 |  54 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s|   900 |    82 |251719 |  27.2 |    67M |  25 | 713 |5098 | 739 |  54 |  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  1000 |    74 |254115 |  27.2 |    67M |  25 | 713 |5290 | 739 |  54 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 48.7s|  1100 |    80 |258716 |  27.4 |    67M |  25 | 713 |5326 | 739 |  62 |  0 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 49.0s|  1200 |    85 |261593 |  27.4 |    67M |  25 | 713 |5517 | 741 |  62 |  1 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s|  1300 |    88 |264156 |  27.4 |    67M |  26 | 713 |5683 | 739 |  62 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s|  1400 |    99 |267394 |  27.4 |    67M |  26 | 713 |5771 | 739 |  62 |  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s|  1500 |    99 |269852 |  27.4 |    67M |  26 | 713 |5868 |   0 |  62 |  0 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 50.1s|  1600 |   106 |273529 |  27.5 |    67M |  26 | 713 |5913 | 739 |  62 |  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s|  1700 |   100 |278349 |  27.7 |    67M |  26 | 713 |6019 |   0 |  62 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  1800 |   107 |282021 |  27.8 |    67M |  26 | 713 |6135 |   0 |  62 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s|  1900 |   108 |285990 |  27.9 |    67M |  26 | 713 |6311 | 739 |  62 |  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s|  2000 |   105 |289937 |  28.0 |    68M |  26 | 713 |6547 | 739 |  62 |  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.6s|  2100 |   103 |292258 |  28.0 |    68M |  26 | 713 |6742 |   0 |  62 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s|  2200 |    94 |295585 |  28.0 |    68M |  26 | 713 |6741 |   0 |  62 |  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s|  2300 |   112 |299381 |  28.1 |    68M |  27 | 713 |6595 | 739 |  62 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|  2400 |   109 |302699 |  28.2 |    68M |  27 | 713 |6625 | 739 |  62 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|  2500 |    91 |304911 |  28.1 |    68M |  27 | 713 |6416 |   0 |  62 |  0 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|  2600 |    97 |309041 |  28.2 |    68M |  27 | 713 |6199 | 739 |  62 |  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|  2700 |    99 |312178 |  28.3 |    68M |  27 | 713 |6299 | 739 |  62 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 53.9s|  2800 |   102 |315867 |  28.3 |    68M |  27 | 713 |6335 |   0 |  62 |  0 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.1s|  2900 |    99 |318854 |  28.3 |    68M |  27 | 713 |6319 |   0 |  62 |  0 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.4s|  3000 |   101 |322498 |  28.4 |    68M |  27 | 713 |6279 | 741 |  62 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s|  3100 |   107 |326109 |  28.5 |    68M |  27 | 713 |6350 | 741 |  62 |  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.1s|  3200 |   103 |328881 |  28.5 |    68M |  27 | 713 |6443 |   0 |  62 |  0 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|  3300 |    88 |333517 |  28.6 |    68M |  27 | 713 |6307 | 739 |  62 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s|  3400 |    84 |336189 |  28.6 |    68M |  27 | 713 |6352 | 739 |  62 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  3500 |    83 |340163 |  28.7 |    68M |  27 | 713 |6473 | 739 |  62 |  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s|  3600 |   108 |343912 |  28.8 |    68M |  27 | 713 |6564 |   0 |  62 |  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s|  3700 |    84 |346850 |  28.8 |    68M |  27 | 713 |6765 | 739 |  62 |  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s|  3800 |    74 |350373 |  28.8 |    68M |  27 | 713 |6929 | 739 |  62 |  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s|  3900 |    61 |354878 |  29.0 |    68M |  27 | 713 |6695 | 741 |  62 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s|  4000 |    48 |357473 |  29.0 |    68M |  27 | 713 |6484 | 741 |  62 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 57.8s|  4100 |    39 |359611 |  28.9 |    68M |  27 | 713 |6327 | 739 |  62 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  4200 |    27 |361847 |  28.8 |    68M |  27 | 713 |6260 | 739 |  62 |  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s|  4300 |    37 |370877 |  29.3 |    68M |  27 | 713 |6071 | 739 | 156 |  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf |   1.07%
 59.3s|  4400 |    34 |376456 |  29.5 |    69M |  27 | 713 |6163 | 748 | 181 |  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf |   1.22%
 59.9s|  4500 |    45 |383713 |  29.9 |    69M |  27 | 713 |6062 | 745 | 205 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf |   1.40%
 60.2s|  4600 |    38 |387461 |  29.9 |    69M |  27 | 713 |6181 | 746 | 205 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf |   1.48%
 60.8s|  4700 |    65 |394258 |  30.2 |    70M |  27 | 713 |6166 | 741 | 225 |  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf |   1.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s|  4800 |    72 |398863 |  30.4 |    70M |  27 | 713 |6156 |   0 | 230 |  0 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   1.56%
 61.5s|  4900 |    92 |403578 |  30.5 |    70M |  27 | 713 |6319 | 741 | 244 |  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   1.58%
 61.8s|  5000 |   102 |407046 |  30.5 |    70M |  27 | 713 |6582 | 741 | 244 |  0 |  43k|  22 | 0.000000e+00 |      --      |    Inf |   1.59%
 62.1s|  5100 |   117 |411170 |  30.6 |    70M |  27 | 713 |6731 | 741 | 248 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   1.60%
 62.5s|  5200 |   130 |415703 |  30.7 |    71M |  27 | 713 |6803 | 740 | 259 |  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   1.61%
 62.8s|  5300 |   140 |419250 |  30.7 |    71M |  27 | 713 |6937 |   0 | 259 |  0 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   1.64%
 63.2s|  5400 |   133 |423084 |  30.8 |    71M |  27 | 713 |7030 |   0 | 259 |  0 |  44k|  22 | 0.000000e+00 |      --      |    Inf |   1.66%
 63.5s|  5500 |   116 |426039 |  30.8 |    71M |  27 | 713 |7016 |   0 | 259 |  0 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   1.68%
 63.8s|  5600 |   118 |428820 |  30.8 |    71M |  27 | 713 |6953 | 738 | 267 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   1.73%
 64.1s|  5700 |   104 |431668 |  30.8 |    71M |  27 | 713 |6916 | 740 | 267 |  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   1.77%
 64.5s|  5800 |    98 |435547 |  30.8 |    71M |  27 | 713 |6830 | 739 | 267 |  0 |  45k|  22 | 0.000000e+00 |      --      |    Inf |   1.80%
 64.8s|  5900 |   109 |438265 |  30.8 |    71M |  27 | 713 |6953 | 738 | 267 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   1.83%
 65.1s|  6000 |    89 |441491 |  30.8 |    71M |  27 | 713 |6899 | 740 | 267 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   1.86%
 65.4s|  6100 |    89 |444031 |  30.8 |    71M |  27 | 713 |6953 | 739 | 267 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   1.91%
 65.7s|  6200 |    93 |447271 |  30.8 |    71M |  27 | 713 |6967 | 739 | 267 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   1.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  6300 |    91 |450093 |  30.8 |    71M |  27 | 713 |7003 | 740 | 267 |  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf |   1.99%
 66.3s|  6400 |    86 |454186 |  30.8 |    71M |  27 | 713 |7061 |   0 | 267 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   2.03%
 66.6s|  6500 |    78 |457055 |  30.8 |    71M |  27 | 713 |7122 |   0 | 267 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   2.06%
 67.0s|  6600 |    84 |461593 |  30.9 |    71M |  27 | 713 |7382 | 738 | 267 |  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   2.08%
 67.4s|  6700 |    85 |466246 |  31.0 |    71M |  27 | 713 |7583 | 739 | 267 |  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf |   2.09%
 67.8s|  6800 |    78 |471402 |  31.1 |    71M |  27 | 713 |7738 | 739 | 267 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   2.12%
 68.1s|  6900 |    86 |476366 |  31.3 |    71M |  27 | 713 |7760 | 740 | 267 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   2.13%
 68.4s|  7000 |    82 |479902 |  31.3 |    71M |  27 | 713 |7912 | 740 | 267 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   2.14%
 68.8s|  7100 |    81 |483199 |  31.3 |    71M |  27 | 713 |8013 | 740 | 267 |  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf |   2.15%
 69.1s|  7200 |    83 |487133 |  31.4 |    71M |  27 | 713 |8046 | 740 | 267 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 69.4s|  7300 |    91 |490528 |  31.4 |    71M |  27 | 713 |8038 | 740 | 267 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   2.16%
 69.9s|  7400 |    84 |495620 |  31.5 |    71M |  27 | 713 |8134 |   0 | 267 |  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   2.18%
 70.5s|  7500 |   132 |504249 |  31.9 |    72M |  27 | 713 |8120 | 739 | 278 |  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 70.9s|  7600 |   199 |508536 |  31.9 |    72M |  27 | 713 |8445 | 739 | 278 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 71.2s|  7700 |   248 |512354 |  32.0 |    72M |  28 | 713 |8774 | 739 | 278 |  1 |  50k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.6s|  7800 |   263 |515100 |  31.9 |    72M |  29 | 713 |9011 | 739 | 278 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 71.9s|  7900 |   303 |518809 |  32.0 |    72M |  29 | 713 |9252 | 739 | 278 |  1 |  51k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 72.4s|  8000 |   339 |523002 |  32.0 |    72M |  32 | 713 |9126 | 739 | 278 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 72.7s|  8100 |   350 |526303 |  32.0 |    72M |  32 | 713 |9128 | 739 | 278 |  1 |  52k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 73.1s|  8200 |   402 |530857 |  32.1 |    72M |  33 | 713 |9131 | 739 | 278 |  0 |  52k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 73.4s|  8300 |   449 |533775 |  32.1 |    72M |  34 | 713 |9303 |   0 | 278 |  0 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 73.7s|  8400 |   482 |536699 |  32.1 |    72M |  34 | 713 |9404 | 739 | 278 |  1 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 74.0s|  8500 |   488 |539024 |  32.0 |    72M |  36 | 713 |9624 |   0 | 278 |  0 |  53k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 74.4s|  8600 |   520 |541584 |  32.0 |    72M |  36 | 713 |9629 | 739 | 278 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 74.8s|  8700 |   540 |546217 |  32.1 |    72M |  36 | 713 |9600 | 739 | 278 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 75.1s|  8800 |   564 |549371 |  32.1 |    72M |  36 | 713 |9511 | 739 | 278 |  1 |  54k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 75.4s|  8900 |   559 |551430 |  32.0 |    72M |  36 | 713 |9576 |   0 | 278 |  0 |  55k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 75.7s|  9000 |   566 |553705 |  32.0 |    72M |  36 | 713 |9519 | 739 | 278 |  1 |  55k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 76.0s|  9100 |   593 |556167 |  31.9 |    72M |  38 | 713 |9441 |   0 | 278 |  0 |  55k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 76.4s|  9200 |   610 |559738 |  31.9 |    72M |  38 | 713 |9478 |   0 | 278 |  0 |  56k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.7s|  9300 |   665 |562625 |  31.9 |    72M |  38 | 713 |9482 | 739 | 278 |  1 |  56k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 77.0s|  9400 |   681 |564922 |  31.9 |    72M |  38 | 713 |9635 | 739 | 278 |  0 |  57k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 77.4s|  9500 |   676 |568032 |  31.9 |    72M |  38 | 713 |9496 | 739 | 278 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 77.8s|  9600 |   719 |571490 |  31.9 |    72M |  38 | 713 |9225 | 739 | 278 |  1 |  57k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 78.2s|  9700 |   763 |574754 |  31.9 |    72M |  38 | 713 |9132 | 739 | 278 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 78.6s|  9800 |   811 |578841 |  31.9 |    72M |  38 | 713 |9173 | 739 | 278 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 78.9s|  9900 |   843 |582682 |  32.0 |    72M |  38 | 713 |9215 | 739 | 278 |  1 |  58k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 79.2s| 10000 |   839 |585148 |  31.9 |    72M |  38 | 713 |9336 | 739 | 278 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 79.5s| 10100 |   863 |588908 |  32.0 |    72M |  38 | 713 |9411 | 739 | 278 |  0 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 79.9s| 10200 |   864 |593099 |  32.0 |    72M |  38 | 713 |9454 | 739 | 278 |  1 |  59k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 80.3s| 10300 |   896 |597171 |  32.1 |    72M |  38 | 713 |9394 | 739 | 278 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 80.7s| 10400 |   894 |600498 |  32.1 |    72M |  38 | 713 |9303 | 739 | 278 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 80.9s| 10500 |   898 |602702 |  32.0 |    72M |  38 | 713 |9402 | 739 | 278 |  1 |  60k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 81.2s| 10600 |   908 |605163 |  32.0 |    72M |  38 | 713 |9443 | 739 | 278 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 81.5s| 10700 |   909 |607450 |  31.9 |    72M |  38 | 713 |9495 | 739 | 278 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s| 10800 |   924 |610259 |  31.9 |    72M |  38 | 713 |9437 | 739 | 278 |  1 |  61k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 82.2s| 10900 |   949 |613256 |  31.9 |    73M |  38 | 713 |9372 | 739 | 278 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 82.5s| 11000 |   940 |615497 |  31.8 |    73M |  38 | 713 |9190 | 739 | 278 |  1 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 82.9s| 11100 |   946 |618075 |  31.8 |    73M |  38 | 713 |9294 | 739 | 278 |  0 |  62k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 83.2s| 11200 |   936 |620252 |  31.8 |    73M |  38 | 713 |9293 | 739 | 278 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 83.5s| 11300 |   947 |622295 |  31.7 |    73M |  38 | 713 |9338 |   0 | 278 |  0 |  63k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 83.8s| 11400 |   937 |624501 |  31.7 |    73M |  38 | 713 |9310 | 739 | 278 |  1 |  63k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 84.1s| 11500 |   910 |626776 |  31.6 |    73M |  38 | 713 |9235 |   0 | 278 |  0 |  64k|  22 | 0.000000e+00 |      --      |    Inf |   2.19%
 84.5s| 11600 |   896 |628967 |  31.6 |    73M |  38 | 713 |9120 | 739 | 278 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 84.8s| 11700 |   905 |631593 |  31.5 |    73M |  38 | 713 |9261 | 739 | 278 |  1 |  64k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 85.1s| 11800 |   915 |633922 |  31.5 |    73M |  38 | 713 |9357 | 739 | 278 |  0 |  65k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 85.4s| 11900 |   923 |636375 |  31.5 |    73M |  38 | 713 |9333 | 739 | 278 |  1 |  65k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 85.6s| 12000 |   934 |638685 |  31.4 |    73M |  38 | 713 |9314 |   0 | 278 |  0 |  65k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 86.0s| 12100 |   907 |640450 |  31.3 |    73M |  38 | 713 |9133 | 739 | 278 |  0 |  66k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
 86.4s| 12200 |   869 |643019 |  31.3 |    73M |  38 | 713 |8953 | 739 | 278 |  1 |  66k|  22 | 0.000000e+00 |      --      |    Inf |   2.20%
