FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667976420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5418s|696300 | 59700 | 19491k|  26.9 |   516M |  50 | 839 |7515 | 871 |  44k|  0 |2048k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5419s|696400 | 59699 | 19494k|  26.9 |   516M |  50 | 839 |7552 | 871 |  44k|  2 |2049k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5420s|696500 | 59703 | 19496k|  26.9 |   516M |  50 | 839 |7530 |   0 |  44k|  0 |2049k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5421s|696600 | 59709 | 19500k|  26.9 |   516M |  50 | 839 |7547 | 869 |  44k|  1 |2049k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5422s|696700 | 59698 | 19502k|  26.9 |   516M |  50 | 839 |7550 | 868 |  44k|  1 |2050k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5423s|696800 | 59701 | 19506k|  26.9 |   516M |  50 | 839 |7549 | 867 |  44k|  1 |2050k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5423s|696900 | 59703 | 19508k|  26.9 |   516M |  50 | 839 |7566 | 868 |  44k|  1 |2051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5424s|697000 | 59706 | 19511k|  26.9 |   516M |  50 | 839 |7591 | 868 |  44k|  1 |2051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5425s|697100 | 59713 | 19514k|  26.9 |   516M |  50 | 839 |7608 | 867 |  44k|  1 |2051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5426s|697200 | 59729 | 19517k|  26.9 |   516M |  50 | 839 |7627 | 867 |  44k|  0 |2051k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5427s|697300 | 59721 | 19519k|  26.9 |   516M |  50 | 839 |7638 | 867 |  44k|  1 |2052k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5428s|697400 | 59716 | 19521k|  26.9 |   516M |  50 | 839 |7650 | 868 |  44k|  1 |2052k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5429s|697500 | 59702 | 19524k|  26.9 |   516M |  50 | 839 |7661 | 867 |  44k|  1 |2052k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5430s|697600 | 59712 | 19526k|  26.9 |   516M |  50 | 839 |7666 | 867 |  44k|  1 |2053k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5431s|697700 | 59721 | 19529k|  26.9 |   516M |  50 | 839 |7669 | 869 |  44k|  1 |2053k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5431s|697800 | 59727 | 19532k|  26.9 |   516M |  50 | 839 |7645 |   0 |  44k|  0 |2053k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5432s|697900 | 59712 | 19534k|  26.9 |   516M |  50 | 839 |7640 | 867 |  44k|  1 |2054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5433s|698000 | 59718 | 19535k|  26.9 |   516M |  50 | 839 |7635 |   0 |  44k|  0 |2054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5434s|698100 | 59715 | 19537k|  26.9 |   516M |  50 | 839 |7634 | 867 |  44k|  0 |2054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5435s|698200 | 59747 | 19540k|  26.9 |   516M |  50 | 839 |7645 | 867 |  44k|  1 |2054k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5436s|698300 | 59787 | 19544k|  26.9 |   516M |  50 | 839 |7646 | 867 |  44k|  0 |2055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5437s|698400 | 59815 | 19548k|  26.9 |   516M |  50 | 839 |7649 | 867 |  44k|  1 |2055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5438s|698500 | 59814 | 19551k|  26.9 |   516M |  50 | 839 |7647 | 867 |  44k|  1 |2055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5439s|698600 | 59830 | 19554k|  26.9 |   516M |  50 | 839 |7647 | 868 |  44k|  1 |2055k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5440s|698700 | 59845 | 19559k|  26.9 |   517M |  50 | 839 |7647 |   0 |  44k|  0 |2056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5442s|698800 | 59842 | 19561k|  26.9 |   517M |  50 | 839 |7660 | 867 |  44k|  1 |2056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5443s|698900 | 59850 | 19564k|  26.9 |   517M |  50 | 839 |7662 | 873 |  44k|  1 |2056k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5444s|699000 | 59842 | 19566k|  26.9 |   517M |  50 | 839 |7673 |   0 |  44k|  0 |2057k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5445s|699100 | 59869 | 19570k|  26.9 |   517M |  50 | 839 |7671 |   0 |  44k|  0 |2057k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5446s|699200 | 59879 | 19573k|  26.9 |   517M |  50 | 839 |7698 | 871 |  45k|  1 |2057k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5448s|699300 | 59870 | 19576k|  26.9 |   517M |  50 | 839 |7702 |   0 |  45k|  0 |2058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5449s|699400 | 59883 | 19579k|  26.9 |   517M |  50 | 839 |7692 |   0 |  45k|  0 |2058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5450s|699500 | 59864 | 19581k|  26.9 |   517M |  50 | 839 |7662 | 870 |  45k|  1 |2058k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5451s|699600 | 59868 | 19584k|  26.9 |   517M |  50 | 839 |7663 | 868 |  45k|  0 |2059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5453s|699700 | 59864 | 19588k|  26.9 |   517M |  50 | 839 |7657 | 871 |  45k|  1 |2059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5454s|699800 | 59876 | 19591k|  26.9 |   517M |  50 | 839 |7633 | 867 |  45k|  1 |2059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5455s|699900 | 59878 | 19594k|  26.9 |   517M |  50 | 839 |7636 | 867 |  45k|  1 |2059k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5456s|700000 | 59875 | 19597k|  26.9 |   517M |  50 | 839 |7583 |   0 |  45k|  0 |2060k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5457s|700100 | 59877 | 19600k|  26.9 |   517M |  50 | 839 |7607 | 867 |  45k|  1 |2060k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5458s|700200 | 59884 | 19603k|  26.9 |   517M |  50 | 839 |7611 | 870 |  45k|  1 |2060k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5459s|700300 | 59884 | 19608k|  26.9 |   517M |  50 | 839 |7630 | 868 |  45k|  1 |2061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5460s|700400 | 59906 | 19612k|  26.9 |   517M |  50 | 839 |7651 | 868 |  45k|  1 |2061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5461s|700500 | 59945 | 19615k|  26.9 |   517M |  50 | 839 |7662 | 868 |  45k|  0 |2061k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5462s|700600 | 59937 | 19617k|  26.9 |   517M |  50 | 839 |7664 | 868 |  45k|  0 |2062k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5463s|700700 | 59960 | 19620k|  26.9 |   517M |  50 | 839 |7664 | 868 |  45k|  1 |2062k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5463s|700800 | 59969 | 19622k|  26.9 |   517M |  50 | 839 |7645 | 868 |  45k|  0 |2062k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5464s|700900 | 59985 | 19624k|  26.9 |   517M |  50 | 839 |7643 | 869 |  45k|  0 |2063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5465s|701000 | 60012 | 19627k|  26.9 |   518M |  50 | 839 |7633 | 869 |  45k|  1 |2063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5465s|701100 | 60028 | 19630k|  26.9 |   518M |  50 | 839 |7645 |   0 |  45k|  0 |2063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5466s|701200 | 60029 | 19632k|  26.9 |   518M |  50 | 839 |7624 | 869 |  45k|  1 |2063k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5467s|701300 | 60019 | 19634k|  26.9 |   518M |  50 | 839 |7595 | 868 |  45k|  1 |2064k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5468s|701400 | 60024 | 19636k|  26.9 |   518M |  50 | 839 |7573 | 868 |  45k|  1 |2064k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5469s|701500 | 60013 | 19638k|  26.9 |   518M |  50 | 839 |7552 | 869 |  45k|  1 |2064k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5469s|701600 | 60013 | 19639k|  26.9 |   518M |  50 | 839 |7565 | 869 |  45k|  1 |2065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5470s|701700 | 60032 | 19642k|  26.9 |   518M |  50 | 839 |7542 | 869 |  45k|  1 |2065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5470s|701800 | 60032 | 19643k|  26.9 |   518M |  50 | 839 |7544 |   0 |  45k|  0 |2065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5471s|701900 | 60036 | 19646k|  26.9 |   518M |  50 | 839 |7551 | 869 |  45k|  1 |2065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5472s|702000 | 60034 | 19648k|  26.9 |   518M |  50 | 839 |7552 | 868 |  45k|  1 |2065k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5472s|702100 | 60036 | 19650k|  26.9 |   518M |  50 | 839 |7546 | 868 |  45k|  1 |2066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5473s|702200 | 60025 | 19651k|  26.9 |   518M |  50 | 839 |7536 | 868 |  45k|  1 |2066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5474s|702300 | 60020 | 19653k|  26.9 |   518M |  50 | 839 |7499 | 873 |  45k|  3 |2066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5475s|702400 | 60016 | 19655k|  26.9 |   518M |  50 | 839 |7478 | 868 |  45k|  1 |2066k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5475s|702500 | 60029 | 19658k|  26.9 |   518M |  50 | 839 |7480 |   0 |  45k|  0 |2067k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5477s|702600 | 60015 | 19660k|  26.9 |   518M |  50 | 839 |7498 | 869 |  45k|  0 |2067k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5478s|702700 | 60009 | 19662k|  26.9 |   518M |  50 | 839 |7525 | 867 |  45k|  0 |2067k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5479s|702800 | 60065 | 19666k|  26.9 |   518M |  50 | 839 |7523 | 867 |  45k|  1 |2067k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5480s|702900 | 60098 | 19668k|  26.9 |   518M |  50 | 839 |7513 | 867 |  45k|  1 |2068k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5480s|703000 | 60137 | 19671k|  26.9 |   518M |  50 | 839 |7502 | 867 |  45k|  1 |2068k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5481s|703100 | 60149 | 19674k|  26.9 |   518M |  50 | 839 |7533 | 867 |  45k|  1 |2068k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5482s|703200 | 60151 | 19676k|  26.9 |   518M |  50 | 839 |7519 |   0 |  45k|  0 |2069k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5483s|703300 | 60133 | 19678k|  26.9 |   518M |  50 | 839 |7489 | 867 |  45k|  1 |2069k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5484s|703400 | 60139 | 19681k|  26.9 |   518M |  50 | 839 |7464 | 867 |  45k|  1 |2069k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5484s|703500 | 60138 | 19683k|  26.9 |   519M |  50 | 839 |7460 | 867 |  45k|  1 |2070k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5485s|703600 | 60120 | 19684k|  26.9 |   519M |  50 | 839 |7429 |   0 |  45k|  0 |2070k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5486s|703700 | 60118 | 19687k|  26.9 |   519M |  50 | 839 |7383 | 867 |  45k|  1 |2070k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5486s|703800 | 60115 | 19690k|  26.9 |   519M |  50 | 839 |7390 |   0 |  45k|  0 |2071k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5487s|703900 | 60092 | 19692k|  26.9 |   519M |  50 | 839 |7346 |   0 |  45k|  0 |2071k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5488s|704000 | 60090 | 19694k|  26.9 |   519M |  50 | 839 |7362 | 870 |  45k|  1 |2071k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5489s|704100 | 60084 | 19697k|  26.9 |   519M |  50 | 839 |7387 | 868 |  45k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5490s|704200 | 60090 | 19699k|  26.9 |   519M |  50 | 839 |7395 | 868 |  45k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5491s|704300 | 60087 | 19701k|  26.9 |   519M |  50 | 839 |7425 | 867 |  45k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5492s|704400 | 60116 | 19704k|  26.9 |   519M |  50 | 839 |7440 | 869 |  46k|  1 |2072k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5493s|704500 | 60128 | 19707k|  26.9 |   519M |  50 | 839 |7453 | 870 |  46k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5493s|704600 | 60120 | 19709k|  26.9 |   519M |  50 | 839 |7441 | 869 |  46k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5494s|704700 | 60149 | 19712k|  26.9 |   519M |  50 | 839 |7443 | 867 |  46k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5495s|704800 | 60161 | 19714k|  26.9 |   519M |  50 | 839 |7448 | 867 |  46k|  1 |2073k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5497s|704900 | 60152 | 19715k|  26.9 |   519M |  50 | 839 |7474 | 871 |  46k|  1 |2074k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5498s|705000 | 60154 | 19717k|  26.9 |   519M |  50 | 839 |7480 | 867 |  46k|  0 |2074k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5499s|705100 | 60139 | 19719k|  26.8 |   519M |  50 | 839 |7477 | 867 |  46k|  1 |2075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5500s|705200 | 60176 | 19723k|  26.9 |   519M |  50 | 839 |7482 | 870 |  46k|  1 |2075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5501s|705300 | 60164 | 19725k|  26.9 |   519M |  50 | 839 |7465 | 872 |  46k|  1 |2075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5502s|705400 | 60164 | 19727k|  26.8 |   519M |  50 | 839 |7471 | 872 |  46k|  0 |2075k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5503s|705500 | 60162 | 19729k|  26.8 |   519M |  50 | 839 |7531 | 869 |  46k|  1 |2076k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5504s|705600 | 60161 | 19732k|  26.8 |   519M |  50 | 839 |7597 | 869 |  46k|  0 |2076k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5505s|705700 | 60170 | 19734k|  26.8 |   519M |  50 | 839 |7590 | 867 |  46k|  1 |2076k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5507s|705800 | 60179 | 19736k|  26.8 |   519M |  50 | 839 |7597 | 867 |  46k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5508s|705900 | 60173 | 19739k|  26.8 |   519M |  50 | 839 |7599 | 868 |  46k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5509s|706000 | 60168 | 19741k|  26.8 |   519M |  50 | 839 |7608 | 868 |  46k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5510s|706100 | 60168 | 19744k|  26.8 |   519M |  50 | 839 |7648 | 868 |  46k|  1 |2077k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5511s|706200 | 60244 | 19747k|  26.8 |   519M |  50 | 839 |7650 | 868 |  46k|  1 |2078k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5512s|706300 | 60282 | 19750k|  26.8 |   519M |  50 | 839 |7667 | 868 |  46k|  0 |2078k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5513s|706400 | 60292 | 19752k|  26.8 |   519M |  50 | 839 |7697 | 868 |  46k|  0 |2078k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5514s|706500 | 60305 | 19754k|  26.8 |   519M |  50 | 839 |7717 | 868 |  46k|  1 |2079k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5515s|706600 | 60330 | 19756k|  26.8 |   519M |  50 | 839 |7718 | 868 |  46k|  1 |2079k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5516s|706700 | 60333 | 19758k|  26.8 |   519M |  50 | 839 |7716 | 868 |  46k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5518s|706800 | 60360 | 19760k|  26.8 |   519M |  50 | 839 |7706 | 868 |  46k|  1 |2080k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5519s|706900 | 60364 | 19762k|  26.8 |   519M |  50 | 839 |7698 | 868 |  46k|  0 |2081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5520s|707000 | 60376 | 19764k|  26.8 |   519M |  50 | 839 |7692 | 868 |  46k|  1 |2081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5522s|707100 | 60383 | 19766k|  26.8 |   520M |  50 | 839 |7715 | 868 |  46k|  1 |2081k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5523s|707200 | 60380 | 19767k|  26.8 |   520M |  50 | 839 |7734 | 868 |  46k|  1 |2082k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5524s|707300 | 60390 | 19769k|  26.8 |   520M |  50 | 839 |7728 |   0 |  46k|  0 |2082k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5525s|707400 | 60400 | 19771k|  26.8 |   520M |  50 | 839 |7740 | 868 |  46k|  1 |2082k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5526s|707500 | 60403 | 19773k|  26.8 |   520M |  50 | 839 |7737 | 868 |  46k|  0 |2083k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5528s|707600 | 60407 | 19774k|  26.8 |   520M |  50 | 839 |7730 | 868 |  46k|  1 |2083k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5529s|707700 | 60431 | 19777k|  26.8 |   520M |  50 | 839 |7740 |   0 |  46k|  0 |2084k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5531s|707800 | 60431 | 19779k|  26.8 |   520M |  50 | 839 |7766 | 868 |  46k|  1 |2084k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5532s|707900 | 60450 | 19781k|  26.8 |   520M |  50 | 839 |7779 | 872 |  46k|  2 |2085k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5533s|708000 | 60460 | 19783k|  26.8 |   520M |  50 | 839 |7801 | 868 |  46k|  1 |2085k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5534s|708100 | 60473 | 19785k|  26.8 |   520M |  50 | 839 |7794 |   0 |  46k|  0 |2085k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5535s|708200 | 60490 | 19788k|  26.8 |   520M |  50 | 839 |7786 |   0 |  46k|  0 |2086k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5536s|708300 | 60495 | 19789k|  26.8 |   520M |  50 | 839 |7785 | 868 |  46k|  1 |2086k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5537s|708400 | 60506 | 19791k|  26.8 |   520M |  50 | 839 |7762 | 868 |  46k|  0 |2086k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5538s|708500 | 60512 | 19793k|  26.8 |   520M |  50 | 839 |7780 | 868 |  46k|  1 |2087k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5539s|708600 | 60513 | 19795k|  26.8 |   520M |  50 | 839 |7781 | 868 |  46k|  1 |2087k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5540s|708700 | 60532 | 19797k|  26.8 |   520M |  50 | 839 |7769 | 868 |  46k|  1 |2088k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5541s|708800 | 60544 | 19800k|  26.8 |   520M |  50 | 839 |7788 | 868 |  46k|  1 |2088k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5543s|708900 | 60546 | 19802k|  26.8 |   520M |  50 | 839 |7840 | 868 |  46k|  1 |2088k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5543s|709000 | 60584 | 19806k|  26.8 |   520M |  50 | 839 |7835 | 868 |  46k|  1 |2089k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5544s|709100 | 60598 | 19807k|  26.8 |   520M |  50 | 839 |7823 | 868 |  46k|  1 |2089k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5546s|709200 | 60614 | 19809k|  26.8 |   520M |  50 | 839 |7824 | 868 |  46k|  1 |2089k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5547s|709300 | 60609 | 19812k|  26.8 |   520M |  50 | 839 |7790 |   0 |  46k|  0 |2090k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5548s|709400 | 60607 | 19814k|  26.8 |   520M |  50 | 839 |7802 | 868 |  46k|  1 |2090k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5549s|709500 | 60625 | 19816k|  26.8 |   520M |  50 | 839 |7815 | 868 |  46k|  1 |2091k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5550s|709600 | 60637 | 19819k|  26.8 |   520M |  50 | 839 |7825 |   0 |  46k|  0 |2091k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5551s|709700 | 60650 | 19821k|  26.8 |   520M |  50 | 839 |7835 | 868 |  46k|  0 |2092k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5553s|709800 | 60641 | 19823k|  26.8 |   520M |  50 | 839 |7833 | 868 |  46k|  1 |2092k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5554s|709900 | 60626 | 19824k|  26.8 |   520M |  50 | 839 |7861 |   0 |  46k|  0 |2093k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5555s|710000 | 60601 | 19826k|  26.8 |   520M |  50 | 839 |7834 |   0 |  46k|  0 |2093k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5557s|710100 | 60581 | 19828k|  26.8 |   520M |  50 | 839 |7850 |   0 |  46k|  0 |2094k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 5558s|710200 | 60552 | 19830k|  26.8 |   520M |  50 | 839 |7824 | 868 |  46k|  1 |2094k|  22 | 0.000000e+00 |      --      |    Inf | unknown
