FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_nopeek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667977134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 699 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 695 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 694 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 694 cliques
presolved problem has 689 variables (689 bin, 0 int, 0 impl, 0 cont) and 699 constraints
    694 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s|165100 | 12273 |  5163k|  29.2 |   163M |  38 | 676 |6547 | 689 |1925 |  1 | 501k|  30 | 0.000000e+00 |      --      |    Inf |  23.27%
  654s|165200 | 12264 |  5166k|  29.2 |   163M |  38 | 676 |6494 | 690 |1925 |  1 | 501k|  30 | 0.000000e+00 |      --      |    Inf |  23.29%
  654s|165300 | 12278 |  5169k|  29.2 |   163M |  38 | 676 |6499 | 691 |1925 |  1 | 501k|  30 | 0.000000e+00 |      --      |    Inf |  23.30%
  655s|165400 | 12261 |  5171k|  29.2 |   163M |  38 | 676 |6460 |   0 |1925 |  0 | 502k|  30 | 0.000000e+00 |      --      |    Inf |  23.31%
  655s|165500 | 12230 |  5174k|  29.2 |   163M |  38 | 676 |6478 | 690 |1925 |  1 | 502k|  30 | 0.000000e+00 |      --      |    Inf |  23.33%
  655s|165600 | 12228 |  5175k|  29.2 |   163M |  38 | 676 |6618 |   0 |1925 |  0 | 502k|  30 | 0.000000e+00 |      --      |    Inf |  23.36%
  656s|165700 | 12201 |  5178k|  29.2 |   163M |  38 | 676 |6637 |   0 |1925 |  0 | 503k|  30 | 0.000000e+00 |      --      |    Inf |  23.38%
  656s|165800 | 12203 |  5181k|  29.2 |   163M |  38 | 676 |6580 | 690 |1926 |  1 | 503k|  30 | 0.000000e+00 |      --      |    Inf |  23.40%
  657s|165900 | 12202 |  5184k|  29.2 |   163M |  38 | 676 |6461 | 692 |1933 |  1 | 503k|  30 | 0.000000e+00 |      --      |    Inf |  23.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|166000 | 12175 |  5188k|  29.2 |   163M |  38 | 676 |6430 | 690 |1938 |  0 | 503k|  30 | 0.000000e+00 |      --      |    Inf |  23.57%
  658s|166100 | 12147 |  5191k|  29.2 |   163M |  38 | 676 |6449 | 695 |1938 |  1 | 504k|  30 | 0.000000e+00 |      --      |    Inf |  23.60%
  658s|166200 | 12120 |  5193k|  29.2 |   163M |  38 | 676 |6438 | 692 |1938 |  1 | 504k|  30 | 0.000000e+00 |      --      |    Inf |  23.62%
  659s|166300 | 12135 |  5196k|  29.2 |   163M |  38 | 676 |6499 | 689 |1938 |  1 | 504k|  30 | 0.000000e+00 |      --      |    Inf |  23.62%
  659s|166400 | 12136 |  5199k|  29.2 |   164M |  38 | 676 |6667 | 689 |1938 |  1 | 504k|  30 | 0.000000e+00 |      --      |    Inf |  23.63%
  659s|166500 | 12141 |  5201k|  29.2 |   164M |  38 | 676 |6581 |   0 |1938 |  0 | 505k|  30 | 0.000000e+00 |      --      |    Inf |  23.64%
  660s|166600 | 12143 |  5204k|  29.2 |   164M |  38 | 676 |6690 |   0 |1938 |  0 | 505k|  30 | 0.000000e+00 |      --      |    Inf |  23.65%
  660s|166700 | 12145 |  5206k|  29.2 |   164M |  38 | 676 |6852 | 688 |1940 |  1 | 505k|  30 | 0.000000e+00 |      --      |    Inf |  23.66%
  661s|166800 | 12093 |  5209k|  29.2 |   164M |  38 | 676 |6823 | 691 |1940 |  1 | 505k|  30 | 0.000000e+00 |      --      |    Inf |  23.76%
  661s|166900 | 12083 |  5212k|  29.2 |   164M |  38 | 676 |6742 | 692 |1940 |  1 | 506k|  30 | 0.000000e+00 |      --      |    Inf |  23.79%
  662s|167000 | 12024 |  5215k|  29.2 |   164M |  38 | 676 |6520 | 689 |1940 |  1 | 506k|  30 | 0.000000e+00 |      --      |    Inf |  23.82%
  662s|167100 | 12033 |  5218k|  29.2 |   164M |  38 | 676 |6658 | 689 |1940 |  1 | 506k|  30 | 0.000000e+00 |      --      |    Inf |  23.84%
  663s|167200 | 12023 |  5220k|  29.2 |   164M |  38 | 676 |6470 |   0 |1940 |  0 | 506k|  30 | 0.000000e+00 |      --      |    Inf |  23.87%
  663s|167300 | 11984 |  5223k|  29.2 |   164M |  38 | 676 |6220 | 692 |1943 |  1 | 507k|  30 | 0.000000e+00 |      --      |    Inf |  24.08%
  664s|167400 | 11925 |  5226k|  29.2 |   164M |  38 | 676 |6007 | 690 |1943 |  1 | 507k|  30 | 0.000000e+00 |      --      |    Inf |  24.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|167500 | 11902 |  5229k|  29.2 |   164M |  38 | 676 |5958 | 691 |1943 |  1 | 507k|  30 | 0.000000e+00 |      --      |    Inf |  24.25%
  665s|167600 | 11843 |  5231k|  29.2 |   164M |  38 | 676 |5752 | 690 |1943 |  1 | 508k|  30 | 0.000000e+00 |      --      |    Inf |  24.33%
  665s|167700 | 11821 |  5234k|  29.2 |   164M |  38 | 676 |5815 | 690 |1943 |  1 | 508k|  30 | 0.000000e+00 |      --      |    Inf |  24.35%
  666s|167800 | 11820 |  5238k|  29.2 |   164M |  38 | 676 |5861 | 690 |1943 |  1 | 508k|  30 | 0.000000e+00 |      --      |    Inf |  24.36%
  666s|167900 | 11814 |  5241k|  29.2 |   164M |  38 | 676 |5898 |   0 |1943 |  0 | 508k|  30 | 0.000000e+00 |      --      |    Inf |  24.36%
  667s|168000 | 11770 |  5244k|  29.2 |   164M |  38 | 676 |5798 |   0 |1943 |  0 | 508k|  30 | 0.000000e+00 |      --      |    Inf |  24.40%
  667s|168100 | 11750 |  5246k|  29.2 |   164M |  38 | 676 |5820 | 691 |1943 |  1 | 509k|  30 | 0.000000e+00 |      --      |    Inf |  24.45%
  668s|168200 | 11727 |  5249k|  29.2 |   164M |  38 | 676 |5874 | 690 |1943 |  1 | 509k|  30 | 0.000000e+00 |      --      |    Inf |  24.48%
  668s|168300 | 11685 |  5251k|  29.2 |   164M |  38 | 676 |5763 | 691 |1943 |  1 | 509k|  30 | 0.000000e+00 |      --      |    Inf |  24.54%
  669s|168400 | 11639 |  5254k|  29.2 |   164M |  38 | 676 |5677 | 691 |1943 |  1 | 509k|  30 | 0.000000e+00 |      --      |    Inf |  24.61%
  669s|168500 | 11624 |  5257k|  29.2 |   164M |  38 | 676 |5596 | 690 |1943 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  24.65%
  670s|168600 | 11619 |  5260k|  29.2 |   164M |  38 | 676 |5689 | 691 |1943 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  24.67%
  670s|168700 | 11586 |  5263k|  29.2 |   164M |  38 | 676 |5745 | 688 |1947 |  1 | 510k|  30 | 0.000000e+00 |      --      |    Inf |  24.80%
  671s|168800 | 11534 |  5266k|  29.2 |   164M |  38 | 676 |5680 | 692 |1947 |  0 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  24.90%
  671s|168900 | 11549 |  5270k|  29.2 |   164M |  38 | 676 |5731 | 690 |1957 |  1 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  24.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|169000 | 11565 |  5273k|  29.2 |   164M |  38 | 676 |5882 | 690 |1966 |  1 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  25.02%
  672s|169100 | 11569 |  5275k|  29.2 |   164M |  38 | 676 |5986 |   0 |1966 |  0 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  25.07%
  672s|169200 | 11537 |  5277k|  29.2 |   165M |  38 | 676 |6051 | 689 |1966 |  1 | 511k|  30 | 0.000000e+00 |      --      |    Inf |  25.21%
  673s|169300 | 11529 |  5279k|  29.2 |   165M |  38 | 676 |6025 | 691 |1966 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  25.23%
  673s|169400 | 11492 |  5282k|  29.2 |   165M |  38 | 676 |5962 |   0 |1966 |  0 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  25.28%
  674s|169500 | 11449 |  5285k|  29.2 |   165M |  38 | 676 |5920 | 690 |1966 |  1 | 512k|  30 | 0.000000e+00 |      --      |    Inf |  25.34%
  674s|169600 | 11378 |  5289k|  29.2 |   165M |  38 | 676 |5780 |   0 |1966 |  0 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  25.36%
  675s|169700 | 11361 |  5293k|  29.2 |   165M |  38 | 676 |5625 | 689 |1966 |  1 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  25.45%
  676s|169800 | 11304 |  5295k|  29.2 |   165M |  38 | 676 |5501 |   0 |1967 |  0 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  25.48%
  676s|169900 | 11273 |  5298k|  29.2 |   165M |  38 | 676 |5526 | 691 |1967 |  1 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  25.53%
  676s|170000 | 11279 |  5300k|  29.2 |   165M |  38 | 676 |5537 |   0 |1967 |  0 | 513k|  30 | 0.000000e+00 |      --      |    Inf |  25.55%
  677s|170100 | 11288 |  5303k|  29.2 |   165M |  38 | 676 |5713 |   0 |1967 |  0 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  25.55%
  677s|170200 | 11274 |  5305k|  29.2 |   165M |  38 | 676 |5846 | 691 |1967 |  1 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  25.55%
  678s|170300 | 11232 |  5309k|  29.2 |   165M |  38 | 676 |5791 | 691 |1974 |  1 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  25.57%
  678s|170400 | 11255 |  5311k|  29.2 |   165M |  38 | 676 |5975 |   0 |1974 |  0 | 514k|  30 | 0.000000e+00 |      --      |    Inf |  25.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|170500 | 11294 |  5315k|  29.2 |   165M |  38 | 676 |6145 | 689 |1989 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  25.59%
  679s|170600 | 11297 |  5318k|  29.2 |   165M |  38 | 676 |6500 | 689 |1989 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  25.59%
  679s|170700 | 11286 |  5321k|  29.2 |   165M |  38 | 676 |6675 | 689 |1989 |  1 | 515k|  30 | 0.000000e+00 |      --      |    Inf |  25.61%
  680s|170800 | 11305 |  5324k|  29.2 |   165M |  38 | 676 |6857 | 693 |1989 |  1 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  25.62%
  680s|170900 | 11313 |  5327k|  29.2 |   165M |  38 | 676 |6899 |   0 |1989 |  0 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  25.65%
  680s|171000 | 11313 |  5329k|  29.2 |   165M |  38 | 676 |6958 | 690 |1989 |  1 | 516k|  30 | 0.000000e+00 |      --      |    Inf |  25.66%
  681s|171100 | 11316 |  5332k|  29.2 |   165M |  38 | 676 |6921 |   0 |1989 |  0 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  25.74%
  681s|171200 | 11310 |  5334k|  29.2 |   165M |  38 | 676 |6765 | 693 |1996 |  1 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  25.75%
  682s|171300 | 11317 |  5336k|  29.2 |   165M |  38 | 676 |6867 | 691 |1996 |  0 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  25.80%
  682s|171400 | 11260 |  5339k|  29.2 |   165M |  38 | 676 |6658 | 690 |2000 |  1 | 517k|  30 | 0.000000e+00 |      --      |    Inf |  25.83%
  683s|171500 | 11244 |  5342k|  29.2 |   165M |  38 | 676 |6622 |   0 |2000 |  0 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  25.85%
  684s|171600 | 11253 |  5346k|  29.2 |   165M |  38 | 676 |6504 | 690 |2012 |  1 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  26.01%
  684s|171700 | 11256 |  5350k|  29.2 |   165M |  38 | 676 |6476 |   0 |2016 |  0 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  26.10%
  684s|171800 | 11256 |  5352k|  29.2 |   165M |  38 | 676 |6524 |   0 |2021 |  0 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  26.23%
  685s|171900 | 11222 |  5355k|  29.2 |   165M |  38 | 676 |6406 | 688 |2021 |  1 | 518k|  30 | 0.000000e+00 |      --      |    Inf |  26.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s|172000 | 11238 |  5358k|  29.2 |   165M |  38 | 676 |6553 | 688 |2021 |  1 | 519k|  30 | 0.000000e+00 |      --      |    Inf |  26.45%
  686s|172100 | 11155 |  5361k|  29.2 |   165M |  38 | 676 |6528 | 690 |2022 |  1 | 519k|  30 | 0.000000e+00 |      --      |    Inf |  26.50%
  686s|172200 | 11146 |  5363k|  29.2 |   165M |  38 | 676 |6606 | 692 |2023 |  0 | 519k|  30 | 0.000000e+00 |      --      |    Inf |  26.53%
  687s|172300 | 11103 |  5366k|  29.2 |   165M |  38 | 676 |6564 | 691 |2024 |  1 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  26.55%
  688s|172400 | 11100 |  5369k|  29.2 |   165M |  38 | 676 |6413 | 690 |2024 |  1 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  26.58%
  688s|172500 | 11086 |  5372k|  29.2 |   165M |  38 | 676 |6418 |   0 |2024 |  0 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  26.63%
  688s|172600 | 11053 |  5375k|  29.2 |   165M |  38 | 676 |6315 | 691 |2024 |  1 | 520k|  30 | 0.000000e+00 |      --      |    Inf |  26.65%
  689s|172700 | 10986 |  5377k|  29.2 |   165M |  38 | 676 |6204 |   0 |2024 |  0 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  26.67%
  690s|172800 | 10922 |  5381k|  29.2 |   165M |  38 | 676 |5975 | 691 |2025 |  1 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  26.81%
  690s|172900 | 10889 |  5383k|  29.2 |   165M |  38 | 676 |5885 | 692 |2025 |  0 | 521k|  30 | 0.000000e+00 |      --      |    Inf |  26.88%
  690s|173000 | 10893 |  5387k|  29.2 |   165M |  38 | 676 |5949 | 697 |2025 |  0 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  26.93%
  691s|173100 | 10858 |  5389k|  29.2 |   165M |  38 | 676 |5833 |   0 |2025 |  0 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  26.97%
  691s|173200 | 10838 |  5392k|  29.2 |   165M |  38 | 676 |5912 | 690 |2025 |  1 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  26.98%
  692s|173300 | 10862 |  5395k|  29.2 |   165M |  38 | 676 |5921 |   0 |2031 |  0 | 522k|  30 | 0.000000e+00 |      --      |    Inf |  26.99%
  692s|173400 | 10865 |  5397k|  29.2 |   165M |  38 | 676 |6165 | 690 |2032 |  1 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  27.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s|173500 | 10877 |  5401k|  29.2 |   165M |  38 | 676 |6261 | 690 |2032 |  1 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
  693s|173600 | 10901 |  5405k|  29.2 |   165M |  38 | 676 |6329 |   0 |2032 |  0 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  27.02%
  693s|173700 | 10891 |  5408k|  29.2 |   165M |  38 | 676 |6452 | 690 |2032 |  1 | 523k|  30 | 0.000000e+00 |      --      |    Inf |  27.04%
  694s|173800 | 10865 |  5411k|  29.2 |   165M |  38 | 676 |6524 |   0 |2032 |  0 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  27.06%
  694s|173900 | 10837 |  5414k|  29.2 |   165M |  38 | 676 |6380 | 690 |2032 |  0 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  27.10%
  695s|174000 | 10769 |  5417k|  29.2 |   165M |  38 | 676 |6009 | 690 |2032 |  1 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  27.22%
  696s|174100 | 10739 |  5419k|  29.2 |   165M |  38 | 676 |5864 | 690 |2041 |  1 | 524k|  30 | 0.000000e+00 |      --      |    Inf |  27.36%
  696s|174200 | 10692 |  5422k|  29.2 |   165M |  38 | 676 |5625 | 688 |2041 |  1 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  27.40%
  697s|174300 | 10616 |  5424k|  29.2 |   165M |  38 | 676 |5599 |   0 |2050 |  0 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  27.48%
  697s|174400 | 10589 |  5426k|  29.2 |   165M |  38 | 676 |5801 | 691 |2050 |  1 | 525k|  30 | 0.000000e+00 |      --      |    Inf |  27.54%
  698s|174500 | 10570 |  5428k|  29.2 |   165M |  38 | 676 |5927 | 689 |2050 |  1 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  27.62%
  698s|174600 | 10501 |  5431k|  29.2 |   165M |  38 | 676 |5736 | 693 |2050 |  1 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  27.68%
  699s|174700 | 10486 |  5433k|  29.2 |   165M |  38 | 676 |5717 | 689 |2050 |  1 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  27.74%
  699s|174800 | 10380 |  5436k|  29.2 |   165M |  38 | 676 |5625 | 691 |2052 |  1 | 526k|  30 | 0.000000e+00 |      --      |    Inf |  27.98%
  700s|174900 | 10340 |  5438k|  29.2 |   165M |  38 | 676 |5614 |   0 |2052 |  0 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s|175000 | 10343 |  5441k|  29.2 |   165M |  38 | 676 |5768 | 692 |2052 |  1 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  28.02%
  701s|175100 | 10261 |  5443k|  29.2 |   165M |  38 | 676 |5528 |   0 |2052 |  0 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  28.09%
  701s|175200 | 10242 |  5447k|  29.2 |   165M |  38 | 676 |5447 | 691 |2052 |  1 | 527k|  30 | 0.000000e+00 |      --      |    Inf |  28.14%
  702s|175300 | 10210 |  5450k|  29.2 |   165M |  38 | 676 |5402 | 695 |2052 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  28.24%
  702s|175400 | 10203 |  5453k|  29.2 |   165M |  38 | 676 |5494 | 690 |2052 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  28.31%
  702s|175500 | 10164 |  5455k|  29.2 |   165M |  38 | 676 |5480 | 691 |2052 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  28.37%
  703s|175600 | 10055 |  5458k|  29.2 |   165M |  38 | 676 |5346 | 690 |2052 |  1 | 528k|  30 | 0.000000e+00 |      --      |    Inf |  28.45%
  704s|175700 | 10010 |  5459k|  29.2 |   165M |  38 | 676 |5350 | 692 |2052 |  1 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  28.49%
  704s|175800 |  9923 |  5462k|  29.2 |   165M |  38 | 676 |5343 | 690 |2052 |  1 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  28.59%
  705s|175900 |  9888 |  5465k|  29.2 |   165M |  38 | 676 |5352 |   0 |2057 |  0 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  28.72%
  705s|176000 |  9884 |  5467k|  29.1 |   165M |  38 | 676 |5344 |   0 |2057 |  0 | 529k|  30 | 0.000000e+00 |      --      |    Inf |  28.75%
  705s|176100 |  9853 |  5469k|  29.1 |   165M |  38 | 676 |5406 | 689 |2057 |  1 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  28.82%
  706s|176200 |  9807 |  5472k|  29.1 |   165M |  38 | 676 |5489 | 691 |2057 |  1 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  28.87%
  706s|176300 |  9752 |  5476k|  29.2 |   165M |  38 | 676 |5453 | 691 |2060 |  0 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  28.95%
  707s|176400 |  9721 |  5479k|  29.2 |   165M |  38 | 676 |5546 | 689 |2060 |  0 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707s|176500 |  9690 |  5482k|  29.2 |   165M |  38 | 676 |5460 | 690 |2068 |  1 | 530k|  30 | 0.000000e+00 |      --      |    Inf |  29.12%
  708s|176600 |  9589 |  5484k|  29.1 |   165M |  38 | 676 |5297 |   0 |2068 |  0 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  29.38%
  708s|176700 |  9594 |  5488k|  29.2 |   165M |  38 | 676 |5428 |   0 |2068 |  0 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  29.42%
  709s|176800 |  9450 |  5491k|  29.2 |   165M |  38 | 676 |5390 |   0 |2074 |  0 | 531k|  30 | 0.000000e+00 |      --      |    Inf |  29.94%
  710s|176900 |  9448 |  5495k|  29.2 |   165M |  38 | 676 |5439 |   0 |2080 |  0 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  29.98%
  710s|177000 |  9459 |  5500k|  29.2 |   165M |  38 | 676 |5586 | 690 |2080 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  30.03%
  710s|177100 |  9427 |  5502k|  29.2 |   165M |  38 | 676 |5564 |   0 |2080 |  0 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  30.05%
  711s|177200 |  9386 |  5505k|  29.2 |   165M |  38 | 676 |5503 | 689 |2080 |  1 | 532k|  30 | 0.000000e+00 |      --      |    Inf |  30.07%
  711s|177300 |  9398 |  5508k|  29.2 |   165M |  38 | 676 |5638 |   0 |2080 |  0 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  30.07%
  712s|177400 |  9424 |  5511k|  29.2 |   165M |  38 | 676 |5828 | 689 |2080 |  1 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  30.08%
  712s|177500 |  9437 |  5513k|  29.2 |   165M |  38 | 676 |5860 |   0 |2080 |  0 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  30.08%
  713s|177600 |  9412 |  5516k|  29.2 |   165M |  38 | 676 |5796 |   0 |2080 |  0 | 533k|  30 | 0.000000e+00 |      --      |    Inf |  30.08%
  713s|177700 |  9417 |  5518k|  29.2 |   165M |  38 | 676 |5950 | 689 |2080 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  30.08%
  714s|177800 |  9331 |  5521k|  29.2 |   165M |  38 | 676 |5744 | 690 |2081 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  30.18%
  714s|177900 |  9296 |  5523k|  29.2 |   165M |  38 | 676 |5796 | 693 |2081 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  30.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|178000 |  9235 |  5525k|  29.2 |   165M |  38 | 676 |5630 | 691 |2081 |  1 | 534k|  30 | 0.000000e+00 |      --      |    Inf |  30.26%
  715s|178100 |  9195 |  5528k|  29.1 |   165M |  38 | 676 |5523 | 689 |2081 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  30.30%
  716s|178200 |  9161 |  5531k|  29.1 |   165M |  38 | 676 |5493 | 691 |2081 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  30.43%
  716s|178300 |  9160 |  5533k|  29.1 |   165M |  38 | 676 |5542 | 689 |2082 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  30.46%
  717s|178400 |  9024 |  5535k|  29.1 |   165M |  38 | 676 |5445 | 690 |2082 |  1 | 535k|  30 | 0.000000e+00 |      --      |    Inf |  30.61%
  717s|178500 |  8937 |  5537k|  29.1 |   165M |  38 | 676 |5303 | 690 |2082 |  1 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  30.64%
  718s|178600 |  8910 |  5540k|  29.1 |   165M |  38 | 676 |5370 | 692 |2082 |  1 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  30.69%
  718s|178700 |  8890 |  5543k|  29.1 |   165M |  38 | 676 |5462 |   0 |2082 |  0 | 536k|  30 | 0.000000e+00 |      --      |    Inf |  30.73%
