FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048581
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
(round 3, fast)       2 del vars, 1 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 737 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 737 cliques
presolved problem has 736 variables (736 bin, 0 int, 0 impl, 0 cont) and 822 constraints
    737 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.1s|   200 |    69 |316385 |  36.2 |    85M |  36 | 730 |4325 |   0 |  65 |  0 |  27k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|   300 |    85 |318323 |  36.0 |    85M |  36 | 730 |4622 | 775 |  66 |  1 |  27k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 46.6s|   400 |    73 |319635 |  35.8 |    85M |  36 | 730 |4828 | 775 |  66 |  1 |  27k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 46.9s|   500 |    67 |321785 |  35.6 |    85M |  36 | 730 |4981 | 775 |  66 |  0 |  28k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 47.2s|   600 |    76 |323713 |  35.4 |    85M |  37 | 730 |5148 | 775 |  66 |  1 |  28k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 47.4s|   700 |    76 |325197 |  35.2 |    85M |  37 | 730 |5245 | 775 |  66 |  1 |  28k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 47.7s|   800 |    75 |327802 |  35.1 |    85M |  37 | 730 |5301 | 775 |  66 |  1 |  28k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 48.1s|   900 |   122 |331100 |  35.1 |    85M |  37 | 730 |5325 | 775 |  66 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 48.3s|  1000 |   122 |332582 |  34.9 |    82M |  37 | 730 |5441 |   0 |  66 |  0 |  29k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 48.6s|  1100 |   143 |335193 |  34.8 |    82M |  37 | 730 |5473 | 775 |  66 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 48.8s|  1200 |   140 |336939 |  34.6 |    82M |  37 | 730 |5494 | 775 |  66 |  0 |  29k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 49.2s|  1300 |   161 |340954 |  34.7 |    82M |  37 | 730 |5572 | 775 |  66 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 49.5s|  1400 |   158 |343305 |  34.5 |    82M |  37 | 730 |5685 | 775 |  66 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 49.8s|  1500 |   161 |345848 |  34.4 |    82M |  37 | 730 |5693 |   0 |  66 |  0 |  30k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 50.1s|  1600 |   147 |348451 |  34.4 |    82M |  37 | 730 |5744 | 775 |  66 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 50.4s|  1700 |   137 |350698 |  34.2 |    82M |  37 | 730 |5660 | 775 |  66 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s|  1800 |   160 |353115 |  34.1 |    82M |  37 | 730 |5732 | 775 |  66 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 51.0s|  1900 |   183 |355238 |  34.0 |    82M |  37 | 730 |6072 | 775 |  66 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 51.2s|  2000 |   194 |357128 |  33.9 |    82M |  37 | 730 |6167 | 775 |  66 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 51.5s|  2100 |   186 |359093 |  33.7 |    82M |  37 | 730 |6268 | 775 |  66 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 51.8s|  2200 |   204 |361079 |  33.6 |    82M |  37 | 730 |6402 |   0 |  66 |  0 |  32k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 52.1s|  2300 |   200 |363133 |  33.5 |    82M |  37 | 730 |6473 | 775 |  66 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 52.3s|  2400 |   199 |364747 |  33.3 |    82M |  37 | 730 |6579 | 775 |  66 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 52.6s|  2500 |   204 |366191 |  33.1 |    82M |  37 | 730 |6698 |   0 |  66 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 52.8s|  2600 |   199 |367823 |  33.0 |    82M |  37 | 730 |6798 | 775 |  66 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 53.1s|  2700 |   189 |369713 |  32.9 |    83M |  37 | 730 |6869 |   0 |  66 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 53.4s|  2800 |   198 |372225 |  32.8 |    83M |  37 | 730 |6729 |   0 |  66 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 53.8s|  2900 |   185 |374782 |  32.7 |    83M |  37 | 730 |6517 |   0 |  66 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 54.1s|  3000 |   224 |377799 |  32.7 |    83M |  37 | 730 |6346 |   0 |  66 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 54.4s|  3100 |   230 |380106 |  32.6 |    83M |  37 | 730 |6331 | 775 |  66 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 54.7s|  3200 |   230 |382763 |  32.6 |    83M |  37 | 730 |6419 |   0 |  66 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|  3300 |   214 |385191 |  32.5 |    83M |  37 | 730 |6213 |   0 |  66 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 55.2s|  3400 |   217 |386934 |  32.4 |    83M |  37 | 730 |6280 |   0 |  66 |  0 |  36k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 55.5s|  3500 |   219 |388701 |  32.2 |    83M |  37 | 730 |6406 | 775 |  66 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 55.7s|  3600 |   204 |390732 |  32.1 |    83M |  37 | 730 |6336 |   0 |  66 |  0 |  36k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 56.0s|  3700 |   207 |393274 |  32.1 |    83M |  37 | 730 |6162 |   0 |  66 |  0 |  36k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 56.3s|  3800 |   205 |395056 |  32.0 |    83M |  37 | 730 |6198 |   0 |  66 |  0 |  36k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 56.6s|  3900 |   219 |397529 |  31.9 |    83M |  37 | 730 |6269 | 775 |  66 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 56.8s|  4000 |   208 |399535 |  31.8 |    83M |  37 | 730 |6361 | 775 |  66 |  0 |  37k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 57.1s|  4100 |   206 |401519 |  31.7 |    83M |  37 | 730 |6375 | 775 |  66 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 57.4s|  4200 |   199 |403561 |  31.6 |    83M |  37 | 730 |6189 | 775 |  66 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 57.8s|  4300 |   218 |408175 |  31.7 |    83M |  37 | 730 |5980 | 775 |  66 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 58.2s|  4400 |   222 |413090 |  31.9 |    83M |  37 | 730 |6059 | 775 |  66 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 58.6s|  4500 |   209 |418561 |  32.1 |    83M |  37 | 730 |6181 | 775 |  66 |  0 |  38k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 59.0s|  4600 |   200 |422720 |  32.1 |    83M |  37 | 730 |6167 | 775 |  66 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 59.3s|  4700 |   203 |425227 |  32.1 |    83M |  37 | 730 |6068 | 775 |  66 |  0 |  39k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.6s|  4800 |   226 |428412 |  32.1 |    83M |  37 | 730 |6142 | 775 |  66 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 60.0s|  4900 |   259 |432590 |  32.2 |    83M |  37 | 730 |6229 | 775 |  66 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 60.4s|  5000 |   284 |436522 |  32.2 |    83M |  37 | 730 |6445 | 775 |  66 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 60.7s|  5100 |   287 |439418 |  32.2 |    84M |  37 | 730 |6485 | 775 |  66 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 61.2s|  5200 |   263 |442848 |  32.2 |    84M |  37 | 730 |6203 |   0 |  66 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 61.5s|  5300 |   250 |445330 |  32.1 |    84M |  37 | 730 |6114 | 775 |  66 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 61.8s|  5400 |   247 |447179 |  32.0 |    84M |  37 | 730 |6221 | 775 |  66 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 62.1s|  5500 |   236 |449775 |  32.0 |    84M |  37 | 730 |6237 | 775 |  66 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 62.4s|  5600 |   225 |452038 |  31.9 |    84M |  37 | 730 |5996 | 775 |  66 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 62.9s|  5700 |   254 |456790 |  32.0 |    84M |  37 | 730 |6062 | 775 |  66 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 63.3s|  5800 |   270 |461484 |  32.2 |    84M |  37 | 730 |6107 | 775 |  66 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 63.7s|  5900 |   273 |467452 |  32.3 |    84M |  37 | 730 |6286 | 775 |  66 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 64.1s|  6000 |   278 |471994 |  32.4 |    84M |  37 | 730 |6404 | 775 |  66 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 64.6s|  6100 |   297 |475749 |  32.5 |    84M |  37 | 730 |6522 |   0 |  66 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 64.9s|  6200 |   294 |479417 |  32.5 |    84M |  37 | 730 |6410 | 775 |  66 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|  6300 |   303 |483460 |  32.6 |    84M |  37 | 730 |6308 | 775 |  66 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 65.7s|  6400 |   302 |486276 |  32.5 |    84M |  37 | 730 |6150 |   0 |  66 |  0 |  43k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.0s|  6500 |   277 |489019 |  32.5 |    84M |  37 | 730 |6093 | 775 |  66 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.4s|  6600 |   279 |491488 |  32.4 |    84M |  37 | 730 |6083 | 775 |  66 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.7s|  6700 |   261 |494376 |  32.4 |    84M |  37 | 730 |6140 | 775 |  66 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.9s|  6800 |   287 |496613 |  32.3 |    84M |  37 | 730 |6246 | 775 |  66 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 67.2s|  6900 |   285 |498306 |  32.2 |    84M |  37 | 730 |6402 | 775 |  66 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 67.5s|  7000 |   301 |500783 |  32.2 |    84M |  37 | 730 |6466 | 775 |  66 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.0s|  7100 |   299 |505687 |  32.3 |    84M |  37 | 730 |6559 | 775 |  66 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.4s|  7200 |   348 |509598 |  32.3 |    84M |  37 | 730 |6848 |   0 |  66 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.7s|  7300 |   333 |512045 |  32.3 |    85M |  37 | 730 |6867 |   0 |  66 |  0 |  45k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 69.1s|  7400 |   334 |515900 |  32.3 |    85M |  37 | 730 |6820 | 775 |  66 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 69.6s|  7500 |   341 |519883 |  32.4 |    85M |  37 | 730 |6974 | 775 |  66 |  0 |  46k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 69.9s|  7600 |   329 |522962 |  32.4 |    85M |  37 | 730 |7021 | 775 |  66 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 70.2s|  7700 |   325 |525071 |  32.3 |    85M |  37 | 730 |7041 | 775 |  66 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.5s|  7800 |   326 |527221 |  32.2 |    85M |  37 | 730 |7098 | 775 |  66 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 70.8s|  7900 |   315 |530387 |  32.2 |    85M |  37 | 730 |7114 | 775 |  66 |  0 |  46k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 71.2s|  8000 |   306 |533452 |  32.2 |    85M |  37 | 730 |7016 | 775 |  66 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 71.5s|  8100 |   296 |535024 |  32.1 |    85M |  37 | 730 |6996 |   0 |  66 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 71.9s|  8200 |   318 |538620 |  32.1 |    85M |  37 | 730 |7059 |   0 |  66 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 72.3s|  8300 |   322 |543101 |  32.2 |    85M |  37 | 730 |7214 | 775 |  66 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 72.7s|  8400 |   338 |546754 |  32.3 |    85M |  37 | 730 |7365 | 775 |  66 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 73.1s|  8500 |   343 |550423 |  32.3 |    85M |  37 | 730 |7457 | 775 |  66 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 73.5s|  8600 |   332 |553345 |  32.3 |    86M |  37 | 730 |7458 | 775 |  66 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 73.9s|  8700 |   307 |556991 |  32.3 |    86M |  37 | 730 |7108 | 775 |  66 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 74.2s|  8800 |   314 |559217 |  32.2 |    86M |  37 | 730 |7208 | 775 |  66 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 74.6s|  8900 |   317 |562838 |  32.2 |    86M |  37 | 730 |6921 | 775 |  66 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 74.9s|  9000 |   316 |564693 |  32.2 |    86M |  37 | 730 |6959 | 775 |  66 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 75.2s|  9100 |   323 |567077 |  32.1 |    86M |  37 | 730 |6904 | 775 |  66 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 75.5s|  9200 |   342 |570958 |  32.2 |    86M |  37 | 730 |6876 | 775 |  66 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.9s|  9300 |   331 |575819 |  32.3 |    86M |  37 | 730 |7100 | 775 |  66 |  0 |  50k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.3s|  9400 |   320 |579018 |  32.3 |    86M |  37 | 730 |7101 | 775 |  66 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.6s|  9500 |   319 |581641 |  32.2 |    86M |  37 | 730 |7115 | 775 |  66 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.0s|  9600 |   306 |584562 |  32.2 |    86M |  37 | 730 |6919 | 775 |  66 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.3s|  9700 |   345 |587100 |  32.2 |    86M |  37 | 730 |6756 | 775 |  66 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.6s|  9800 |   362 |588868 |  32.1 |    86M |  37 | 730 |6874 | 775 |  66 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.9s|  9900 |   359 |591196 |  32.0 |    86M |  37 | 730 |6892 |   0 |  66 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 78.2s| 10000 |   325 |593357 |  32.0 |    86M |  37 | 730 |6704 | 775 |  66 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 78.6s| 10100 |   320 |596786 |  32.0 |    86M |  37 | 730 |6551 |   0 |  66 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 79.0s| 10200 |   315 |600165 |  32.0 |    86M |  37 | 730 |6481 |   0 |  66 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 79.3s| 10300 |   307 |602007 |  31.9 |    86M |  37 | 730 |6209 | 775 |  66 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 79.7s| 10400 |   295 |605490 |  31.9 |    86M |  37 | 730 |6007 | 775 |  66 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 80.0s| 10500 |   277 |608193 |  31.9 |    86M |  37 | 730 |5944 | 775 |  66 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 80.4s| 10600 |   285 |611264 |  31.9 |    86M |  37 | 730 |5866 | 775 |  66 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 80.7s| 10700 |   266 |613459 |  31.9 |    86M |  37 | 730 |5811 | 775 |  66 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 10800 |   248 |615406 |  31.8 |    86M |  37 | 730 |5795 | 775 |  66 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 81.3s| 10900 |   248 |617362 |  31.7 |    86M |  37 | 730 |5801 | 775 |  66 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 81.6s| 11000 |   229 |619849 |  31.7 |    86M |  37 | 730 |5816 |   0 |  66 |  0 |  53k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 81.9s| 11100 |   222 |622633 |  31.7 |    86M |  37 | 730 |5896 |   0 |  66 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 82.2s| 11200 |   202 |624466 |  31.6 |    86M |  37 | 730 |5902 |   0 |  66 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 82.7s| 11300 |   188 |628315 |  31.6 |    86M |  37 | 730 |5703 | 775 |  66 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 83.0s| 11400 |   199 |632393 |  31.7 |    86M |  37 | 730 |5703 | 775 |  66 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 83.5s| 11500 |   190 |637010 |  31.8 |    86M |  37 | 730 |5772 | 775 |  66 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 83.8s| 11600 |   186 |640426 |  31.8 |    86M |  37 | 730 |5698 | 775 |  66 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |  12.50%
 84.4s| 11700 |   260 |647322 |  32.0 |    86M |  37 | 730 |5568 | 771 |  80 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |  12.51%
 84.8s| 11800 |   286 |652088 |  32.0 |    86M |  38 | 730 |5580 | 771 |  86 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |  12.51%
 85.3s| 11900 |   333 |656362 |  32.1 |    86M |  38 | 730 |5560 |   0 |  86 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 85.6s| 12000 |   408 |658492 |  32.0 |    86M |  38 | 730 |6000 | 771 |  86 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 85.8s| 12100 |   442 |660526 |  32.0 |    86M |  38 | 730 |6355 | 771 |  86 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 86.1s| 12200 |   491 |662591 |  31.9 |    86M |  38 | 730 |6794 |   0 |  86 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 12300 |   498 |665125 |  31.9 |    86M |  38 | 730 |6969 | 771 |  86 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 86.9s| 12400 |   526 |668924 |  31.9 |    87M |  38 | 730 |6861 | 771 |  93 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 87.3s| 12500 |   560 |672721 |  32.0 |    87M |  38 | 730 |6970 | 771 |  93 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 87.7s| 12600 |   589 |675484 |  31.9 |    87M |  39 | 730 |6891 | 771 |  98 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 88.2s| 12700 |   641 |680546 |  32.0 |    87M |  39 | 730 |6760 | 771 |  98 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 88.5s| 12800 |   656 |683275 |  32.0 |    87M |  39 | 730 |6754 | 771 |  98 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 88.9s| 12900 |   699 |686163 |  32.0 |    88M |  39 | 730 |6702 | 771 |  98 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 89.2s| 13000 |   758 |688952 |  32.0 |    88M |  39 | 730 |6978 |   0 |  98 |  0 |  60k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 89.4s| 13100 |   800 |690809 |  31.9 |    88M |  39 | 730 |7280 | 771 |  98 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 89.7s| 13200 |   807 |692480 |  31.8 |    88M |  39 | 730 |7554 | 771 |  98 |  1 |  61k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 90.1s| 13300 |   821 |695252 |  31.8 |    88M |  39 | 730 |7751 |   0 |  98 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 90.6s| 13400 |   870 |699131 |  31.8 |    88M |  39 | 730 |7603 |   0 | 111 |  0 |  61k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 91.0s| 13500 |   920 |701302 |  31.8 |    88M |  39 | 730 |7715 | 771 | 111 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 91.3s| 13600 |   952 |703923 |  31.8 |    88M |  39 | 730 |7664 | 771 | 111 |  1 |  62k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 91.9s| 13700 |  1031 |708683 |  31.8 |    88M |  39 | 730 |7817 | 771 | 111 |  1 |  63k|  30 | 0.000000e+00 |      --      |    Inf |  12.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
