FILENAME:   ../instances_new/flowersnark/flowersnark29_3.cip
SETTINGS:   settings_final_nosymretope_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark29_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark29_3.cip ===========
@02 flowersnark29_3.cip
@03 1667976330
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 522 variables (522 bin, 0 int, 0 impl, 0 cont) and 522 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
   (0.0s) probing: 51/522 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.8)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 522 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 521 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 8 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
(round 5, fast)       8 del vars, 6 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 522 upgd conss, 0 impls, 592 clqs
   (0.0s) probing: 57/515 (11.1%) - 1 fixings, 5 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 6 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 592 cliques
presolved problem has 514 variables (514 bin, 0 int, 0 impl, 0 cont) and 521 constraints
    516 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 8, exhaustive) 2 del vars, 1187 del conss, 20 add conss, 0 chg bounds, 8 chg sides, 966 chg coeffs, 175 upgd conss, 0 impls, 599 clqs
presolving (9 rounds: 9 fast, 8 medium, 8 exhaustive):
 2 deleted vars, 1187 deleted constraints, 20 added constraints, 0 tightened bounds, 0 added holes, 8 changed sides, 972 changed coefficients
 0 implications, 599 cliques
presolved problem has 512 variables (512 bin, 0 int, 0 impl, 0 cont) and 4121 constraints
    101 constraints of type <knapsack>
    517 constraints of type <setppc>
      5 constraints of type <linear>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
   3493 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|     1 |     0 |280730 |     - |    53M |   0 | 512 |4148 | 535 |   0 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|     1 |     0 |280810 |     - |    53M |   0 | 512 |4151 | 542 |   7 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s|     1 |     0 |280885 |     - |    53M |   0 | 512 |4152 | 545 |  10 |  2 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|     1 |     0 |280994 |     - |    54M |   0 | 512 |4153 | 549 |  14 |  3 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.2s|     1 |     0 |281082 |     - |    54M |   0 | 512 |4155 | 552 |  17 |  4 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|     1 |     0 |281360 |     - |    54M |   0 | 512 |4162 | 557 |  22 |  5 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|     1 |     0 |281575 |     - |    54M |   0 | 512 |4166 | 560 |  25 |  6 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s|     1 |     0 |281713 |     - |    54M |   0 | 512 |4167 | 562 |  27 |  7 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.5s|     1 |     0 |281801 |     - |    55M |   0 | 512 |4168 | 565 |  30 |  8 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s|     1 |     0 |281876 |     - |    55M |   0 | 512 |4172 | 566 |  31 |  9 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|     1 |     0 |282018 |     - |    58M |   0 | 512 |4175 | 549 |  33 | 10 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s|     1 |     0 |282138 |     - |    58M |   0 | 512 |4176 | 553 |  37 | 11 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.0s|     1 |     2 |282359 |     - |    58M |   0 | 512 |4196 | 553 |  37 | 11 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 34.6s|   100 |    80 |291145 |  28.3 |    58M |  25 | 512 |4432 | 534 |  46 |  1 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|   200 |   124 |296284 |  28.6 |    58M |  29 | 512 |4611 | 530 |  65 |  1 |  26k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|   300 |   201 |302862 |  28.9 |    58M |  29 | 512 |4486 | 534 |  72 |  0 |  27k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s|   400 |   233 |305594 |  28.9 |    58M |  29 | 512 |4797 |   0 |  72 |  0 |  27k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.4s|   500 |   252 |309432 |  29.0 |    58M |  29 | 512 |5091 | 534 |  72 |  0 |  28k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|   600 |   306 |315064 |  29.3 |    58M |  29 | 512 |5110 |   0 |  91 |  0 |  28k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s|   700 |   362 |321084 |  29.6 |    61M |  29 | 512 |4817 | 535 | 122 |  1 |  28k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s|   800 |   395 |324497 |  29.6 |    61M |  29 | 512 |4818 | 535 | 122 |  0 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|   900 |   429 |328180 |  29.7 |    61M |  29 | 512 |4607 | 533 | 135 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s|  1000 |   455 |331569 |  29.7 |    60M |  32 | 512 |4445 | 532 | 137 |  1 |  29k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.0s|  1100 |   511 |335673 |  29.8 |    60M |  32 | 512 |4395 |   0 | 137 |  0 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.3s|  1200 |   522 |338807 |  29.8 |    60M |  32 | 512 |4487 | 534 | 137 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s|  1300 |   538 |342441 |  29.9 |    60M |  32 | 512 |4325 | 532 | 154 |  1 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s|  1400 |   590 |345835 |  29.9 |    60M |  32 | 512 |4447 |   0 | 154 |  0 |  30k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  1500 |   583 |349639 |  30.0 |    60M |  32 | 512 |4510 | 534 | 154 |  1 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  1600 |   597 |351387 |  29.9 |    60M |  32 | 512 |4616 |   0 | 154 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  1700 |   605 |354058 |  29.8 |    61M |  32 | 512 |4740 |   0 | 160 |  0 |  31k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s|  1800 |   602 |357487 |  29.9 |    61M |  32 | 512 |4496 | 535 | 165 |  0 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 41.6s|  1900 |   646 |361955 |  30.0 |    61M |  32 | 512 |4295 | 535 | 169 |  1 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.0s|  2000 |   659 |365964 |  30.1 |    61M |  32 | 512 |4311 |   0 | 169 |  0 |  32k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  2100 |   666 |368548 |  30.1 |    61M |  32 | 512 |4299 | 535 | 171 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s|  2200 |   684 |372755 |  30.2 |    61M |  32 | 512 |4232 | 535 | 179 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|  2300 |   692 |376005 |  30.2 |    61M |  32 | 512 |4065 | 535 | 203 |  0 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s|  2400 |   708 |378567 |  30.1 |    61M |  32 | 512 |4014 | 533 | 209 |  1 |  33k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s|  2500 |   742 |382383 |  30.2 |    61M |  32 | 512 |4010 | 535 | 209 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 43.9s|  2600 |   752 |385665 |  30.2 |    61M |  32 | 512 |4008 | 535 | 209 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.3s|  2700 |   773 |388960 |  30.2 |    61M |  32 | 512 |4093 | 531 | 209 |  1 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  2800 |   789 |391321 |  30.2 |    62M |  32 | 512 |4315 | 533 | 209 |  0 |  34k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s|  2900 |   818 |394913 |  30.2 |    62M |  32 | 512 |4444 |   0 | 209 |  0 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|  3000 |   822 |398851 |  30.3 |    62M |  32 | 512 |4376 | 530 | 210 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.5s|  3100 |   836 |402421 |  30.3 |    62M |  32 | 512 |4366 | 535 | 216 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  3200 |   855 |406074 |  30.4 |    62M |  32 | 512 |4394 | 534 | 216 |  1 |  35k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s|  3300 |   877 |410265 |  30.5 |    63M |  32 | 512 |4386 | 534 | 224 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s|  3400 |   893 |413116 |  30.5 |    63M |  32 | 512 |4427 | 531 | 224 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s|  3500 |   908 |416143 |  30.5 |    63M |  32 | 512 |4380 | 535 | 230 |  0 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s|  3600 |   943 |421738 |  30.7 |    63M |  32 | 512 |4269 | 532 | 240 |  1 |  36k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s|  3700 |   953 |426134 |  30.7 |    63M |  32 | 512 |4414 | 532 | 240 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|  3800 |   963 |430774 |  30.9 |    63M |  32 | 512 |4422 | 531 | 240 |  1 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.2s|  3900 |  1019 |434544 |  30.9 |    63M |  32 | 512 |4533 | 531 | 241 |  0 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s|  4000 |  1050 |438908 |  31.0 |    63M |  32 | 512 |4512 | 536 | 241 |  0 |  37k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s|  4100 |  1113 |443348 |  31.1 |    63M |  32 | 512 |4633 | 536 | 241 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.2s|  4200 |  1135 |446196 |  31.1 |    63M |  32 | 512 |4679 | 536 | 241 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.5s|  4300 |  1154 |449504 |  31.1 |    63M |  32 | 512 |4813 | 536 | 241 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 49.9s|  4400 |  1170 |453001 |  31.1 |    64M |  32 | 512 |4912 | 536 | 241 |  1 |  38k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s|  4500 |  1181 |456606 |  31.2 |    64M |  32 | 512 |4894 | 531 | 244 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s|  4600 |  1208 |460973 |  31.2 |    64M |  32 | 512 |4900 | 534 | 248 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s|  4700 |  1216 |464353 |  31.3 |    64M |  32 | 512 |4869 | 530 | 248 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.3s|  4800 |  1265 |469308 |  31.4 |    64M |  32 | 512 |4864 | 532 | 264 |  1 |  39k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 51.7s|  4900 |  1298 |475475 |  31.6 |    64M |  32 | 512 |4924 | 532 | 264 |  0 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s|  5000 |  1325 |482207 |  31.8 |    64M |  32 | 512 |5001 | 532 | 264 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.5s|  5100 |  1354 |488351 |  32.0 |    65M |  32 | 512 |5134 | 532 | 264 |  1 |  40k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 52.9s|  5200 |  1369 |493494 |  32.1 |    65M |  32 | 512 |5328 | 532 | 264 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.2s|  5300 |  1380 |499122 |  32.3 |    65M |  32 | 512 |5435 | 532 | 264 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s|  5400 |  1400 |505280 |  32.5 |    65M |  32 | 512 |5507 | 532 | 264 |  1 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s|  5500 |  1412 |509768 |  32.6 |    65M |  32 | 512 |5599 |   0 | 264 |  0 |  41k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s|  5600 |  1416 |512879 |  32.6 |    65M |  32 | 512 |5649 |   0 | 264 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s|  5700 |  1436 |518348 |  32.7 |    65M |  32 | 512 |5604 | 532 | 264 |  1 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|  5800 |  1440 |523123 |  32.8 |    65M |  32 | 512 |5591 | 536 | 264 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.4s|  5900 |  1499 |527577 |  32.9 |    65M |  32 | 512 |5565 | 532 | 270 |  0 |  42k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.6s|  6000 |  1535 |530553 |  32.8 |    65M |  32 | 512 |5632 | 532 | 270 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 55.9s|  6100 |  1572 |532968 |  32.8 |    65M |  32 | 512 |5877 | 532 | 270 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 56.3s|  6200 |  1595 |535345 |  32.7 |    65M |  32 | 512 |6173 | 532 | 270 |  1 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.7s|  6300 |  1615 |540392 |  32.8 |    65M |  32 | 512 |6041 | 536 | 280 |  0 |  43k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s|  6400 |  1631 |544722 |  32.9 |    65M |  32 | 512 |6036 | 532 | 286 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s|  6500 |  1659 |548182 |  32.9 |    65M |  32 | 512 |5937 | 534 | 289 |  0 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s|  6600 |  1671 |550991 |  32.9 |    65M |  32 | 512 |5974 | 534 | 289 |  1 |  44k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  6700 |  1687 |554348 |  32.9 |    66M |  32 | 512 |6024 | 532 | 289 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s|  6800 |  1691 |558526 |  32.9 |    66M |  32 | 512 |6079 | 531 | 289 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|  6900 |  1754 |563989 |  33.1 |    66M |  32 | 512 |6074 | 533 | 295 |  1 |  45k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.3s|  7000 |  1798 |567370 |  33.1 |    66M |  32 | 512 |6015 | 533 | 302 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.6s|  7100 |  1835 |569621 |  33.0 |    66M |  32 | 512 |6094 | 533 | 302 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s|  7200 |  1883 |571711 |  32.9 |    66M |  32 | 512 |6305 | 533 | 302 |  1 |  46k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.2s|  7300 |  1908 |574020 |  32.9 |    66M |  32 | 512 |6525 | 532 | 302 |  1 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.5s|  7400 |  1941 |576768 |  32.9 |    66M |  32 | 512 |6542 |   0 | 302 |  0 |  47k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 60.9s|  7500 |  1973 |579878 |  32.9 |    66M |  32 | 512 |6585 | 532 | 306 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.2s|  7600 |  1988 |582259 |  32.8 |    66M |  32 | 512 |6441 | 534 | 306 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 61.6s|  7700 |  2000 |586206 |  32.8 |    67M |  32 | 512 |6526 |   0 | 306 |  0 |  48k|  30 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|  7800 |  2014 |590849 |  32.9 |    67M |  32 | 512 |6212 | 534 | 306 |  1 |  48k|  30 | 0.000000e+00 |      --      |    Inf |   0.61%
 62.4s|  7900 |  2023 |593518 |  32.9 |    67M |  32 | 512 |6119 | 535 | 306 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   0.61%
 62.7s|  8000 |  2023 |596452 |  32.9 |    67M |  32 | 512 |5771 |   0 | 306 |  0 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   0.61%
 63.0s|  8100 |  2053 |599653 |  32.9 |    67M |  32 | 512 |5713 | 533 | 306 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   0.61%
 63.3s|  8200 |  2074 |602145 |  32.8 |    67M |  32 | 512 |5705 | 535 | 306 |  1 |  49k|  30 | 0.000000e+00 |      --      |    Inf |   0.61%
 63.7s|  8300 |  2083 |605300 |  32.8 |    67M |  32 | 512 |5419 | 532 | 312 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   0.62%
 64.0s|  8400 |  2096 |606954 |  32.7 |    67M |  32 | 512 |5532 | 534 | 312 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   0.62%
 64.4s|  8500 |  2110 |610376 |  32.7 |    67M |  32 | 512 |5440 | 535 | 326 |  1 |  50k|  30 | 0.000000e+00 |      --      |    Inf |   0.62%
 64.8s|  8600 |  2138 |614792 |  32.8 |    67M |  32 | 512 |5237 | 535 | 332 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 65.2s|  8700 |  2138 |617886 |  32.8 |    67M |  32 | 512 |5208 | 535 | 332 |  1 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 65.5s|  8800 |  2135 |621158 |  32.8 |    67M |  32 | 512 |5148 | 535 | 333 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 65.9s|  8900 |  2151 |623478 |  32.7 |    67M |  32 | 512 |5241 | 532 | 333 |  0 |  51k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 66.2s|  9000 |  2163 |626105 |  32.7 |    67M |  32 | 512 |5185 | 532 | 342 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 66.6s|  9100 |  2179 |629747 |  32.7 |    67M |  32 | 512 |5212 | 532 | 351 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 67.0s|  9200 |  2190 |633394 |  32.7 |    67M |  32 | 512 |5127 | 532 | 351 |  0 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s|  9300 |  2189 |638113 |  32.8 |    68M |  32 | 512 |5135 | 534 | 351 |  1 |  52k|  30 | 0.000000e+00 |      --      |    Inf |   0.67%
 67.7s|  9400 |  2206 |640989 |  32.8 |    68M |  32 | 512 |5115 | 532 | 351 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   0.68%
 68.0s|  9500 |  2230 |644540 |  32.8 |    68M |  32 | 512 |5131 | 537 | 351 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   0.68%
 68.3s|  9600 |  2251 |648847 |  32.9 |    68M |  32 | 512 |5177 | 532 | 351 |  1 |  53k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 68.7s|  9700 |  2261 |653353 |  32.9 |    68M |  32 | 512 |5190 |   0 | 353 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 69.1s|  9800 |  2262 |658027 |  33.0 |    68M |  32 | 512 |5267 | 534 | 353 |  1 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 69.4s|  9900 |  2253 |659707 |  32.9 |    68M |  32 | 512 |5336 |   0 | 353 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 69.7s| 10000 |  2258 |661761 |  32.8 |    68M |  32 | 512 |5518 |   0 | 353 |  0 |  54k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 70.0s| 10100 |  2259 |664923 |  32.8 |    68M |  32 | 512 |5633 | 532 | 353 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 70.3s| 10200 |  2261 |667446 |  32.8 |    68M |  32 | 512 |5815 | 532 | 353 |  0 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 70.7s| 10300 |  2276 |671707 |  32.8 |    68M |  32 | 512 |5865 | 532 | 353 |  1 |  55k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 71.0s| 10400 |  2287 |676757 |  32.9 |    68M |  32 | 512 |5912 |   0 | 353 |  0 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 71.4s| 10500 |  2293 |681755 |  33.0 |    68M |  32 | 512 |5947 | 538 | 353 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 71.8s| 10600 |  2302 |684841 |  33.0 |    68M |  32 | 512 |5910 | 534 | 361 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 72.1s| 10700 |  2299 |688119 |  33.0 |    68M |  32 | 512 |5890 | 532 | 361 |  1 |  56k|  30 | 0.000000e+00 |      --      |    Inf |   0.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s| 10800 |  2301 |690877 |  33.0 |    68M |  32 | 512 |5946 | 532 | 361 |  0 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.70%
 72.8s| 10900 |  2293 |694260 |  33.0 |    68M |  32 | 512 |5958 | 534 | 362 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.70%
 73.2s| 11000 |  2312 |698906 |  33.0 |    68M |  32 | 512 |6030 | 532 | 363 |  1 |  57k|  30 | 0.000000e+00 |      --      |    Inf |   0.70%
 73.6s| 11100 |  2319 |703211 |  33.1 |    68M |  32 | 512 |6157 | 532 | 363 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.70%
 74.0s| 11200 |  2355 |707993 |  33.2 |    68M |  32 | 512 |6115 | 533 | 368 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.71%
 74.4s| 11300 |  2368 |712588 |  33.2 |    68M |  32 | 512 |6011 | 533 | 368 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.71%
 74.7s| 11400 |  2378 |716084 |  33.2 |    68M |  32 | 512 |5946 | 532 | 368 |  0 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.71%
 75.0s| 11500 |  2399 |718658 |  33.2 |    68M |  32 | 512 |5848 | 533 | 373 |  1 |  58k|  30 | 0.000000e+00 |      --      |    Inf |   0.71%
 75.4s| 11600 |  2407 |722325 |  33.2 |    68M |  32 | 512 |5928 | 532 | 373 |  0 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 75.9s| 11700 |  2418 |725802 |  33.2 |    68M |  32 | 512 |5978 | 532 | 373 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 76.2s| 11800 |  2453 |728084 |  33.2 |    68M |  32 | 512 |6016 | 531 | 373 |  1 |  59k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 76.5s| 11900 |  2469 |731688 |  33.2 |    68M |  32 | 512 |6119 | 531 | 374 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   0.72%
 77.0s| 12000 |  2490 |736968 |  33.3 |    68M |  32 | 512 |6035 | 534 | 382 |  1 |  60k|  30 | 0.000000e+00 |      --      |    Inf |   0.74%
