FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s| 10700 |  2888 |405759 |  37.6 |    67M |  39 | 664 |5605 | 690 |  64 |  1 |  40k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 56.5s| 10800 |  2892 |408608 |  37.5 |    67M |  39 | 664 |5512 | 690 |  64 |  1 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 56.8s| 10900 |  2911 |411864 |  37.5 |    67M |  39 | 664 |5401 |   0 |  64 |  0 |  41k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 57.2s| 11000 |  2932 |414703 |  37.4 |    67M |  39 | 664 |5518 |   0 |  64 |  0 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 57.6s| 11100 |  2977 |420701 |  37.6 |    67M |  39 | 664 |5440 | 690 |  64 |  1 |  42k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 57.9s| 11200 |  2995 |422897 |  37.5 |    67M |  39 | 664 |5730 | 690 |  64 |  0 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 58.2s| 11300 |  3029 |426875 |  37.5 |    67M |  39 | 664 |5782 | 690 |  64 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 58.5s| 11400 |  3043 |429974 |  37.4 |    67M |  39 | 664 |6002 | 690 |  64 |  1 |  43k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 58.8s| 11500 |  3046 |432222 |  37.3 |    67M |  39 | 664 |5923 | 690 |  64 |  1 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 59.2s| 11600 |  3052 |435033 |  37.2 |    67M |  39 | 664 |5886 | 690 |  64 |  1 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 59.5s| 11700 |  3083 |438452 |  37.2 |    67M |  39 | 664 |6004 |   0 |  64 |  0 |  44k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 59.8s| 11800 |  3107 |441224 |  37.1 |    67M |  39 | 664 |6151 |   0 |  64 |  0 |  45k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 60.1s| 11900 |  3110 |444652 |  37.1 |    67M |  39 | 664 |6135 |   0 |  64 |  0 |  45k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 60.4s| 12000 |  3133 |446878 |  37.0 |    67M |  39 | 664 |5836 | 690 |  64 |  1 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 60.7s| 12100 |  3131 |449140 |  36.8 |    67M |  39 | 664 |5706 | 690 |  64 |  0 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 12200 |  3145 |450759 |  36.7 |    67M |  39 | 664 |5768 | 690 |  64 |  1 |  46k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 61.3s| 12300 |  3153 |453854 |  36.6 |    67M |  39 | 664 |5553 | 689 |  64 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 61.8s| 12400 |  3193 |458467 |  36.7 |    67M |  39 | 664 |5489 |   0 |  64 |  0 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 62.1s| 12500 |  3219 |461707 |  36.7 |    67M |  39 | 664 |5583 | 690 |  64 |  1 |  47k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 62.4s| 12600 |  3208 |463070 |  36.5 |    67M |  39 | 664 |5727 | 690 |  64 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 62.8s| 12700 |  3217 |466069 |  36.4 |    67M |  39 | 664 |5653 | 690 |  64 |  1 |  48k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 63.1s| 12800 |  3248 |467732 |  36.3 |    68M |  39 | 664 |5923 |   0 |  64 |  0 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 63.3s| 12900 |  3259 |469748 |  36.2 |    68M |  39 | 664 |6079 | 690 |  64 |  0 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 63.7s| 13000 |  3298 |473183 |  36.1 |    68M |  39 | 664 |6006 |   0 |  64 |  0 |  49k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 64.0s| 13100 |  3317 |476630 |  36.1 |    68M |  39 | 664 |6047 | 689 |  64 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 64.4s| 13200 |  3334 |479136 |  36.0 |    68M |  39 | 664 |5894 |   0 |  64 |  0 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 64.8s| 13300 |  3402 |484495 |  36.2 |    68M |  39 | 664 |5426 | 689 |  64 |  1 |  50k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 65.1s| 13400 |  3401 |486548 |  36.1 |    68M |  39 | 664 |5667 | 690 |  64 |  0 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 65.5s| 13500 |  3429 |489346 |  36.0 |    68M |  39 | 664 |5303 |   0 |  64 |  0 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 65.8s| 13600 |  3446 |492463 |  36.0 |    69M |  39 | 664 |5140 | 690 |  64 |  1 |  51k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.1s| 13700 |  3462 |494312 |  35.8 |    69M |  39 | 664 |5174 | 690 |  64 |  1 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.4s| 13800 |  3473 |496572 |  35.7 |    69M |  39 | 664 |5162 | 690 |  64 |  1 |  52k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.6s| 13900 |  3514 |499102 |  35.7 |    69M |  39 | 664 |5382 | 690 |  64 |  1 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 66.9s| 14000 |  3556 |502033 |  35.6 |    69M |  39 | 664 |5519 | 690 |  64 |  0 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 67.2s| 14100 |  3599 |505054 |  35.6 |    69M |  39 | 664 |5630 | 690 |  64 |  1 |  53k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 67.4s| 14200 |  3616 |507179 |  35.5 |    70M |  39 | 664 |5884 |   0 |  64 |  0 |  54k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 67.7s| 14300 |  3646 |510781 |  35.5 |    70M |  39 | 664 |5977 | 690 |  64 |  1 |  54k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.0s| 14400 |  3668 |513314 |  35.4 |    70M |  39 | 664 |6025 | 690 |  64 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.3s| 14500 |  3676 |515089 |  35.3 |    70M |  39 | 664 |6045 |   0 |  64 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.6s| 14600 |  3729 |518531 |  35.3 |    70M |  39 | 664 |5890 |   0 |  64 |  0 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 68.9s| 14700 |  3752 |521787 |  35.3 |    70M |  39 | 664 |5703 | 690 |  64 |  1 |  55k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 69.2s| 14800 |  3800 |524940 |  35.2 |    71M |  39 | 664 |5962 | 690 |  64 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 69.5s| 14900 |  3805 |526740 |  35.1 |    71M |  39 | 664 |6206 | 690 |  64 |  1 |  56k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 69.8s| 15000 |  3850 |529986 |  35.1 |    71M |  39 | 664 |6323 | 690 |  64 |  1 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 70.0s| 15100 |  3856 |531900 |  35.0 |    71M |  39 | 664 |6539 |   0 |  64 |  0 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 15200 |  3868 |534104 |  34.9 |    71M |  39 | 664 |6219 | 690 |  64 |  1 |  57k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 70.7s| 15300 |  3915 |538562 |  35.0 |    71M |  39 | 664 |6143 | 690 |  64 |  1 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 71.0s| 15400 |  3940 |541973 |  35.0 |    71M |  39 | 664 |6412 | 690 |  64 |  1 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 71.3s| 15500 |  3960 |543989 |  34.9 |    71M |  39 | 664 |6615 |   0 |  64 |  0 |  58k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 71.6s| 15600 |  3963 |546251 |  34.8 |    71M |  39 | 664 |6646 | 690 |  64 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 72.0s| 15700 |  3968 |548719 |  34.7 |    72M |  39 | 664 |6674 | 690 |  64 |  1 |  59k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 72.3s| 15800 |  3988 |550952 |  34.7 |    72M |  39 | 664 |6830 | 690 |  64 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 72.6s| 15900 |  4034 |555767 |  34.7 |    72M |  39 | 664 |6875 | 690 |  64 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 73.0s| 16000 |  4053 |559310 |  34.8 |    72M |  39 | 664 |6511 | 690 |  64 |  1 |  60k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 73.3s| 16100 |  4084 |562499 |  34.7 |    72M |  39 | 664 |6548 | 689 |  64 |  0 |  61k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 73.6s| 16200 |  4102 |566484 |  34.8 |    72M |  39 | 664 |6815 | 689 |  64 |  0 |  61k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 74.0s| 16300 |  4108 |569395 |  34.7 |    73M |  39 | 664 |6407 |   0 |  64 |  0 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 74.3s| 16400 |  4120 |572138 |  34.7 |    73M |  39 | 664 |6337 | 690 |  64 |  1 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 74.7s| 16500 |  4134 |575404 |  34.7 |    73M |  39 | 664 |6034 | 690 |  64 |  1 |  62k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 75.0s| 16600 |  4133 |577441 |  34.6 |    73M |  39 | 664 |5682 | 689 |  64 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.4s| 16700 |  4125 |580180 |  34.5 |    73M |  39 | 664 |5682 | 690 |  64 |  1 |  63k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 75.8s| 16800 |  4167 |584312 |  34.6 |    73M |  39 | 664 |5522 | 690 |  64 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.1s| 16900 |  4187 |586479 |  34.5 |    73M |  39 | 664 |5531 |   0 |  64 |  0 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.5s| 17000 |  4206 |589215 |  34.5 |    73M |  39 | 664 |5457 | 690 |  64 |  1 |  64k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.7s| 17100 |  4231 |591071 |  34.4 |    73M |  39 | 664 |5792 | 690 |  64 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 76.9s| 17200 |  4235 |592894 |  34.3 |    73M |  39 | 664 |6014 | 690 |  64 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.2s| 17300 |  4251 |595966 |  34.3 |    73M |  39 | 664 |6167 | 689 |  64 |  1 |  65k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.5s| 17400 |  4265 |599030 |  34.2 |    73M |  39 | 664 |6287 | 690 |  64 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 77.9s| 17500 |  4291 |602077 |  34.2 |    73M |  39 | 664 |6128 | 689 |  64 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 78.3s| 17600 |  4304 |605031 |  34.2 |    73M |  39 | 664 |6221 | 690 |  64 |  1 |  66k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 78.6s| 17700 |  4340 |608137 |  34.2 |    73M |  39 | 664 |6146 |   0 |  64 |  0 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 78.9s| 17800 |  4381 |610984 |  34.1 |    74M |  39 | 664 |6436 | 689 |  64 |  1 |  67k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 79.2s| 17900 |  4391 |613047 |  34.1 |    74M |  39 | 664 |6612 |   0 |  64 |  0 |  68k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 79.5s| 18000 |  4454 |616090 |  34.0 |    74M |  39 | 664 |6818 | 689 |  64 |  1 |  68k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 79.7s| 18100 |  4483 |618424 |  34.0 |    74M |  39 | 664 |6907 | 689 |  64 |  1 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 18200 |  4498 |621724 |  34.0 |    74M |  39 | 664 |6873 |   0 |  64 |  0 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 80.5s| 18300 |  4500 |624491 |  33.9 |    74M |  39 | 664 |6484 | 690 |  64 |  1 |  69k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 80.8s| 18400 |  4508 |626452 |  33.9 |    75M |  39 | 664 |6297 | 690 |  64 |  1 |  70k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 81.2s| 18500 |  4557 |629663 |  33.9 |    75M |  39 | 664 |6540 | 689 |  64 |  1 |  70k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 81.5s| 18600 |  4561 |632668 |  33.8 |    75M |  39 | 664 |6750 | 689 |  64 |  1 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 82.0s| 18700 |  4600 |636168 |  33.8 |    75M |  39 | 664 |6701 | 690 |  64 |  1 |  71k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 82.3s| 18800 |  4626 |639248 |  33.8 |    75M |  39 | 664 |6743 |   0 |  64 |  0 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 82.6s| 18900 |  4627 |641283 |  33.8 |    75M |  39 | 664 |6738 | 690 |  64 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 83.0s| 19000 |  4635 |643775 |  33.7 |    75M |  39 | 664 |6544 | 689 |  64 |  1 |  72k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 83.4s| 19100 |  4634 |647477 |  33.7 |    75M |  39 | 664 |6560 |   0 |  64 |  0 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 83.8s| 19200 |  4627 |651381 |  33.8 |    76M |  39 | 664 |6675 | 690 |  64 |  1 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 84.2s| 19300 |  4639 |654330 |  33.7 |    76M |  39 | 664 |6552 |   0 |  64 |  0 |  73k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 84.6s| 19400 |  4640 |656583 |  33.7 |    76M |  39 | 664 |6503 | 690 |  64 |  1 |  74k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 84.8s| 19500 |  4675 |658573 |  33.6 |    76M |  39 | 664 |6880 | 690 |  64 |  1 |  74k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 85.1s| 19600 |  4681 |660704 |  33.5 |    76M |  39 | 664 |7013 |   0 |  64 |  0 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.4s| 19700 |  4682 |662286 |  33.5 |    76M |  39 | 664 |7133 | 690 |  64 |  1 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 85.7s| 19800 |  4700 |664196 |  33.4 |    76M |  39 | 664 |7111 | 689 |  64 |  1 |  75k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 86.0s| 19900 |  4714 |667302 |  33.4 |    76M |  39 | 664 |6941 | 690 |  64 |  1 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 86.4s| 20000 |  4728 |671847 |  33.4 |    76M |  39 | 664 |6729 |   0 |  64 |  0 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 86.8s| 20100 |  4745 |674399 |  33.4 |    76M |  39 | 664 |6603 | 689 |  64 |  1 |  76k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 87.2s| 20200 |  4739 |678191 |  33.4 |    76M |  39 | 664 |6447 |   0 |  64 |  0 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 87.6s| 20300 |  4746 |681568 |  33.4 |    76M |  39 | 664 |6297 | 690 |  64 |  1 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 88.0s| 20400 |  4758 |684545 |  33.4 |    77M |  39 | 664 |6032 |   0 |  64 |  0 |  77k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 88.5s| 20500 |  4765 |687762 |  33.4 |    77M |  39 | 664 |5790 | 690 |  64 |  0 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 88.9s| 20600 |  4787 |691557 |  33.4 |    77M |  39 | 664 |5532 | 690 |  64 |  1 |  78k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 89.2s| 20700 |  4811 |694844 |  33.4 |    77M |  39 | 664 |5586 | 689 |  64 |  0 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 89.6s| 20800 |  4833 |698057 |  33.4 |    77M |  39 | 664 |5625 | 689 |  64 |  1 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 89.9s| 20900 |  4857 |700826 |  33.4 |    77M |  39 | 664 |5856 |   0 |  64 |  0 |  79k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 90.4s| 21000 |  4867 |704127 |  33.4 |    77M |  39 | 664 |5894 | 690 |  64 |  1 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 90.7s| 21100 |  4874 |706005 |  33.3 |    77M |  39 | 664 |6028 | 690 |  64 |  1 |  80k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 21200 |  4875 |708570 |  33.3 |    77M |  39 | 664 |6068 |   0 |  64 |  0 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 91.2s| 21300 |  4900 |710657 |  33.2 |    77M |  39 | 664 |6274 | 690 |  64 |  1 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 91.6s| 21400 |  4906 |712901 |  33.2 |    77M |  39 | 664 |6386 |   0 |  64 |  0 |  81k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 92.1s| 21500 |  4927 |716612 |  33.2 |    78M |  39 | 664 |6133 |   0 |  64 |  0 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 92.5s| 21600 |  4976 |720693 |  33.2 |    78M |  39 | 664 |6186 | 690 |  64 |  1 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 92.8s| 21700 |  5004 |723449 |  33.2 |    78M |  39 | 664 |6324 | 689 |  64 |  1 |  82k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 93.2s| 21800 |  5003 |726006 |  33.2 |    78M |  39 | 664 |6473 |   0 |  64 |  0 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 93.5s| 21900 |  4996 |729053 |  33.1 |    78M |  39 | 664 |6504 | 690 |  64 |  1 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 93.8s| 22000 |  5009 |730516 |  33.1 |    78M |  39 | 664 |6580 | 690 |  64 |  1 |  83k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 94.1s| 22100 |  5004 |732185 |  33.0 |    78M |  39 | 664 |6555 |   0 |  64 |  0 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 94.4s| 22200 |  5033 |734200 |  32.9 |    78M |  39 | 664 |6700 |   0 |  64 |  0 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 94.7s| 22300 |  5041 |736054 |  32.9 |    78M |  39 | 664 |6782 | 690 |  64 |  1 |  84k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 95.0s| 22400 |  5052 |738857 |  32.8 |    78M |  39 | 664 |6855 | 690 |  64 |  1 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 95.5s| 22500 |  5051 |741552 |  32.8 |    78M |  39 | 664 |6631 | 690 |  64 |  1 |  85k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 95.8s| 22600 |  5074 |743976 |  32.8 |    78M |  39 | 664 |6743 | 690 |  64 |  1 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.2s| 22700 |  5084 |746600 |  32.7 |    79M |  39 | 664 |6706 | 689 |  64 |  0 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 96.5s| 22800 |  5098 |748583 |  32.7 |    79M |  39 | 664 |6195 | 690 |  64 |  1 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 96.7s| 22900 |  5104 |750468 |  32.6 |    79M |  39 | 664 |6105 | 690 |  64 |  1 |  86k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 97.0s| 23000 |  5112 |752898 |  32.6 |    79M |  39 | 664 |6171 | 689 |  64 |  0 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 97.4s| 23100 |  5104 |755245 |  32.6 |    79M |  39 | 664 |6103 |   0 |  64 |  0 |  87k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 97.7s| 23200 |  5103 |757566 |  32.5 |    79M |  39 | 664 |6183 |   0 |  64 |  0 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 97.9s| 23300 |  5102 |759439 |  32.5 |    79M |  39 | 664 |6305 |   0 |  64 |  0 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 98.3s| 23400 |  5102 |761893 |  32.4 |    79M |  39 | 664 |6513 | 689 |  64 |  1 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 98.5s| 23500 |  5121 |764749 |  32.4 |    79M |  39 | 664 |6441 | 690 |  64 |  1 |  88k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 98.8s| 23600 |  5121 |767692 |  32.4 |    79M |  39 | 664 |6675 |   0 |  64 |  0 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 99.2s| 23700 |  5116 |769904 |  32.3 |    79M |  39 | 664 |6709 | 689 |  64 |  1 |  89k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 99.5s| 23800 |  5128 |772274 |  32.3 |    79M |  39 | 664 |6840 | 690 |  64 |  1 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 99.8s| 23900 |  5126 |774306 |  32.3 |    79M |  39 | 664 |6807 | 689 |  64 |  1 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
  100s| 24000 |  5124 |776391 |  32.2 |    79M |  39 | 664 |6874 | 690 |  64 |  1 |  90k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
  101s| 24100 |  5110 |778625 |  32.2 |    79M |  39 | 664 |6754 |   0 |  64 |  0 |  91k|  12 | 0.000000e+00 |      --      |    Inf |  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
